
[attempt at 2026-09-25T17:48:39.883321+00:00 key #1]

================================================================================
🚀 เริ่มการสร้าง Test Code ด้วย DeepSeek-V4-Flash (3 ไฟล์เป้าหมาย)
🔑 จำนวนคีย์ API พร้อมใช้งาน: 1 คีย์ (หมุนเวียน Round-Robin)
🎯 เพดาน Output Token: 100000 tokens
💰 ยอดใช้ Token วันนี้: 1,462,009 tokens (อ้างอิงเป้า 1,000,000 tokens - ไม่บล็อก ปล่อยรันจนชน Quota เซิร์ฟเวอร์)
================================================================================


[1/3] ⚙️ กำลังประมวลผล: Jsoup_3/org/jsoup/nodes/Element.java (28,734 bytes)
  ⚡ ย่อโค้ดล่วงหน้า (ตัด Comment/Javadoc ลดลง 13,942 chars)
  🔑 ใช้ API Key #1 (sk_E3p...Drbt)...

  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.9s]
                                                                                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1.2s | คิด: 2 chars | 0 c/s]                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1.5s | คิด: 94 chars | 317 c/s]                            
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1.8s | คิด: 201 chars | 349 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 2.0s | คิด: 248 chars | 298 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 2.3s | คิด: 435 chars | 401 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 2.6s | คิด: 564 chars | 416 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 2.9s | คิด: 690 chars | 414 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.2s | คิด: 827 chars | 420 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.4s | คิด: 958 chars | 428 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.7s | คิด: 1,072 chars | 424 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.0s | คิด: 1,180 chars | 424 c/s]                         
  ⏳ กำลังสร้างโค้ด... [เวลา: 4.3s | คิด: 1,261 chars | โค้ด: 42 chars (~10 tokens) | 424 c/s] 
  ⏳ กำลังสร้างโค้ด... [เวลา: 4.6s | คิด: 1,261 chars | โค้ด: 179 chars (~44 tokens) | 428 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 4.9s | คิด: 1,261 chars | โค้ด: 353 chars (~88 tokens) | 440 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 5.2s | คิด: 1,261 chars | โค้ด: 481 chars (~120 tokens) | 439 c/s
  ⏳ กำลังสร้างโค้ด... [เวลา: 5.4s | คิด: 1,261 chars | โค้ด: 537 chars (~134 tokens) | 425 c/s
  ⏳ กำลังสร้างโค้ด... [เวลา: 5.7s | คิด: 1,261 chars | โค้ด: 759 chars (~189 tokens) | 451 c/s
  ⏳ กำลังสร้างโค้ด... [เวลา: 6.0s | คิด: 1,261 chars | โค้ด: 910 chars (~227 tokens) | 453 c/s
  ⏳ กำลังสร้างโค้ด... [เวลา: 6.3s | คิด: 1,261 chars | โค้ด: 1,054 chars (~263 tokens) | 456 c
  ⏳ กำลังสร้างโค้ด... [เวลา: 6.6s | คิด: 1,261 chars | โค้ด: 1,197 chars (~299 tokens) | 456 c
  ⏳ กำลังสร้างโค้ด... [เวลา: 6.9s | คิด: 1,261 chars | โค้ด: 1,327 chars (~331 tokens) | 457 c
  ⏳ กำลังสร้างโค้ด... [เวลา: 7.2s | คิด: 1,261 chars | โค้ด: 1,478 chars (~369 tokens) | 459 c
  ⏳ กำลังสร้างโค้ด... [เวลา: 7.5s | คิด: 1,261 chars | โค้ด: 1,629 chars (~407 tokens) | 462 c
  ⏳ กำลังสร้างโค้ด... [เวลา: 7.8s | คิด: 1,261 chars | โค้ด: 1,781 chars (~445 tokens) | 463 c
  ⏳ กำลังสร้างโค้ด... [เวลา: 8.1s | คิด: 1,261 chars | โค้ด: 1,981 chars (~495 tokens) | 472 c
  ⏳ กำลังสร้างโค้ด... [เวลา: 48.7s | คิด: 1,261 chars | โค้ด: 24,097 chars (~6,024 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 49.0s | คิด: 1,261 chars | โค้ด: 24,213 chars (~6,053 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 49.2s | คิด: 1,261 chars | โค้ด: 24,355 chars (~6,088 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 49.5s | คิด: 1,261 chars | โค้ด: 24,504 chars (~6,126 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 49.8s | คิด: 1,261 chars | โค้ด: 24,665 chars (~6,166 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 50.1s | คิด: 1,261 chars | โค้ด: 24,815 chars (~6,203 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 50.4s | คิด: 1,261 chars | โค้ด: 24,950 chars (~6,237 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 50.7s | คิด: 1,261 chars | โค้ด: 25,108 chars (~6,277 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 51.1s | คิด: 1,261 chars | โค้ด: 25,215 chars (~6,303 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 51.4s | คิด: 1,261 chars | โค้ด: 25,422 chars (~6,355 tokens) | 5
                                                                                               

                                                                                               
  ✅ ได้รับ Response ครบถ้วน! [เวลา: 51.6s | โค้ด: 25,571 ตัวอักษร (~6,095 tokens) | คิด: 1,261 chars | ชิ้นข้อมูล: 3,151 | TTFT: 1.2s]
  📊 Quota โมเดล: คงเหลือ 908,677 / 1,000,000 tokens (ใช้สะสมวันนี้ 91,323 tokens)
  💾 บันทึกไฟล์สำเร็จ: ElementTest.java (25,571 bytes)
     🧠 Reasoning Chars: 1,261 | Content Chars: 25,571 | Completion Tokens: 6,095

[2/3] ⚙️ กำลังประมวลผล: Jsoup_3/org/jsoup/parser/Parser.java (10,629 bytes)
  🔑 ใช้ API Key #1 (sk_E3p...Drbt)...

  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.2s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.5s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.8s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.1s]
  ⠇ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.4s]
  ⠏ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.7s]
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [4.2s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [4.5s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [4.8s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [5.1s]
  ⠇ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [5.4s]
  ⠏ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [5.7s]
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [6.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [6.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [6.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [6.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [7.2s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [7.5s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [7.8s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [8.1s]
  ⠇ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [8.4s]
  ⠏ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [8.7s]
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [9.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [9.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [9.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [9.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [10.2s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [10.5s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [10.8s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [11.1s]
  ⠇ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [11.4s]
  ⠏ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [11.7s]
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [12.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [12.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [12.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [12.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [13.2s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [13.5s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [13.8s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [14.1s]
  ⠇ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [14.4s]
  ⠏ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [14.7s]
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [15.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [15.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [15.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [15.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [16.2s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [16.5s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [16.8s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [17.1s]
                                                                                               

  ⏳ กำลังสร้างโค้ด... [เวลา: 17.4s | โค้ด: 3 chars (~0 tokens) | 0 c/s]                       
  ⏳ กำลังสร้างโค้ด... [เวลา: 17.8s | โค้ด: 7 chars (~1 tokens) | 22 c/s]                      
  ⏳ กำลังสร้างโค้ด... [เวลา: 18.6s | โค้ด: 99 chars (~24 tokens) | 90 c/s]                    
  ⏳ กำลังสร้างโค้ด... [เวลา: 18.9s | โค้ด: 178 chars (~44 tokens) | 121 c/s]                  
  ⏳ กำลังสร้างโค้ด... [เวลา: 19.2s | โค้ด: 270 chars (~67 tokens) | 155 c/s]                  
  ⏳ กำลังสร้างโค้ด... [เวลา: 19.5s | โค้ด: 315 chars (~78 tokens) | 157 c/s]                  
  ⏳ กำลังสร้างโค้ด... [เวลา: 19.8s | โค้ด: 394 chars (~98 tokens) | 169 c/s]                  
  ⏳ กำลังสร้างโค้ด... [เวลา: 20.1s | โค้ด: 431 chars (~107 tokens) | 164 c/s]                 
  ⏳ กำลังสร้างโค้ด... [เวลา: 20.3s | โค้ด: 443 chars (~110 tokens) | 154 c/s]                 
  ⏳ กำลังสร้างโค้ด... [เวลา: 20.7s | โค้ด: 542 chars (~135 tokens) | 168 c/s]                 
  ⏳ กำลังสร้างโค้ด... [เวลา: 21.0s | โค้ด: 625 chars (~156 tokens) | 175 c/s]                 
  ⏳ กำลังสร้างโค้ด... [เวลา: 21.3s | โค้ด: 694 chars (~173 tokens) | 179 c/s]                 
  ⏳ กำลังสร้างโค้ด... [เวลา: 21.6s | โค้ด: 756 chars (~189 tokens) | 183 c/s]                 
  ⏳ กำลังสร้างโค้ด... [เวลา: 22.1s | โค้ด: 856 chars (~214 tokens) | 184 c/s]                 
  ⏳ กำลังสร้างโค้ด... [เวลา: 22.4s | โค้ด: 964 chars (~241 tokens) | 193 c/s]                 
  ⏳ กำลังสร้างโค้ด... [เวลา: 22.8s | โค้ด: 1,077 chars (~269 tokens) | 202 c/s]               
  ⏳ กำลังสร้างโค้ด... [เวลา: 23.1s | โค้ด: 1,186 chars (~296 tokens) | 211 c/s]               
  ⏳ กำลังสร้างโค้ด... [เวลา: 23.3s | โค้ด: 1,241 chars (~310 tokens) | 210 c/s]               
  ⏳ กำลังสร้างโค้ด... [เวลา: 23.7s | โค้ด: 1,313 chars (~328 tokens) | 211 c/s]               
  ⏳ กำลังสร้างโค้ด... [เวลา: 24.0s | โค้ด: 1,442 chars (~360 tokens) | 222 c/s]               
  ⏳ กำลังสร้างโค้ด... [เวลา: 24.2s | โค้ด: 1,497 chars (~374 tokens) | 221 c/s]               
  ⏳ กำลังสร้างโค้ด... [เวลา: 24.5s | โค้ด: 1,572 chars (~393 tokens) | 223 c/s]               
  ⏳ กำลังสร้างโค้ด... [เวลา: 24.8s | โค้ด: 1,701 chars (~425 tokens) | 230 c/s]               
  ⏳ กำลังสร้างโค้ด... [เวลา: 25.1s | โค้ด: 1,784 chars (~446 tokens) | 233 c/s]               
  ⏳ กำลังสร้างโค้ด... [เวลา: 25.4s | โค้ด: 1,849 chars (~462 tokens) | 232 c/s]               
  ⏳ กำลังสร้างโค้ด... [เวลา: 25.8s | โค้ด: 1,975 chars (~493 tokens) | 237 c/s]               
  ⏳ กำลังสร้างโค้ด... [เวลา: 26.1s | โค้ด: 2,086 chars (~521 tokens) | 241 c/s]               
  ⏳ กำลังสร้างโค้ด... [เวลา: 26.4s | โค้ด: 2,157 chars (~539 tokens) | 242 c/s]               
  ⏳ กำลังสร้างโค้ด... [เวลา: 26.6s | โค้ด: 2,253 chars (~563 tokens) | 245 c/s]               
  ⏳ กำลังสร้างโค้ด... [เวลา: 27.0s | โค้ด: 2,304 chars (~576 tokens) | 241 c/s]               
  ⏳ กำลังสร้างโค้ด... [เวลา: 27.3s | โค้ด: 2,439 chars (~609 tokens) | 246 c/s]               
  ⏳ กำลังสร้างโค้ด... [เวลา: 27.7s | โค้ด: 2,533 chars (~633 tokens) | 247 c/s]               
  ⏳ กำลังสร้างโค้ด... [เวลา: 28.1s | โค้ด: 2,642 chars (~660 tokens) | 249 c/s]               
  ⏳ กำลังสร้างโค้ด... [เวลา: 28.4s | โค้ด: 2,720 chars (~680 tokens) | 248 c/s]               
  ⏳ กำลังสร้างโค้ด... [เวลา: 28.8s | โค้ด: 2,797 chars (~699 tokens) | 247 c/s]               
  ⏳ กำลังสร้างโค้ด... [เวลา: 29.1s | โค้ด: 2,865 chars (~716 tokens) | 246 c/s]               
  ⏳ กำลังสร้างโค้ด... [เวลา: 29.5s | โค้ด: 3,011 chars (~752 tokens) | 251 c/s]               
  ⏳ กำลังสร้างโค้ด... [เวลา: 29.7s | โค้ด: 3,071 chars (~767 tokens) | 250 c/s]               
  ⏳ กำลังสร้างโค้ด... [เวลา: 30.1s | โค้ด: 3,193 chars (~798 tokens) | 252 c/s]               
  ⏳ กำลังสร้างโค้ด... [เวลา: 30.4s | โค้ด: 3,244 chars (~811 tokens) | 251 c/s]               
  ⏳ กำลังสร้างโค้ด... [เวลา: 30.7s | โค้ด: 3,307 chars (~826 tokens) | 250 c/s]               
  ⏳ กำลังสร้างโค้ด... [เวลา: 31.0s | โค้ด: 3,405 chars (~851 tokens) | 252 c/s]               
  ⏳ กำลังสร้างโค้ด... [เวลา: 31.3s | โค้ด: 3,476 chars (~869 tokens) | 252 c/s]               
  ⏳ กำลังสร้างโค้ด... [เวลา: 31.6s | โค้ด: 3,562 chars (~890 tokens) | 252 c/s]               
  ⏳ กำลังสร้างโค้ด... [เวลา: 31.9s | โค้ด: 3,722 chars (~930 tokens) | 258 c/s]               
  ⏳ กำลังสร้างโค้ด... [เวลา: 32.1s | โค้ด: 3,793 chars (~948 tokens) | 258 c/s]               
  ⏳ กำลังสร้างโค้ด... [เวลา: 32.5s | โค้ด: 3,842 chars (~960 tokens) | 256 c/s]               
  ⏳ กำลังสร้างโค้ด... [เวลา: 32.7s | โค้ด: 3,893 chars (~973 tokens) | 255 c/s]               
  ⏳ กำลังสร้างโค้ด... [เวลา: 33.0s | โค้ด: 3,952 chars (~988 tokens) | 255 c/s]               
  ⏳ กำลังสร้างโค้ด... [เวลา: 33.3s | โค้ด: 4,049 chars (~1,012 tokens) | 255 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 33.9s | โค้ด: 4,177 chars (~1,044 tokens) | 255 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 34.2s | โค้ด: 4,293 chars (~1,073 tokens) | 256 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 34.6s | โค้ด: 4,420 chars (~1,105 tokens) | 258 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 34.9s | โค้ด: 4,471 chars (~1,117 tokens) | 256 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 35.2s | โค้ด: 4,537 chars (~1,134 tokens) | 256 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 35.6s | โค้ด: 4,645 chars (~1,161 tokens) | 256 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 36.0s | โค้ด: 4,781 chars (~1,195 tokens) | 258 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 36.2s | โค้ด: 4,829 chars (~1,207 tokens) | 257 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 36.5s | โค้ด: 4,908 chars (~1,227 tokens) | 258 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 36.8s | โค้ด: 5,035 chars (~1,258 tokens) | 260 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 37.2s | โค้ด: 5,098 chars (~1,274 tokens) | 258 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 37.5s | โค้ด: 5,174 chars (~1,293 tokens) | 257 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 37.9s | โค้ด: 5,256 chars (~1,314 tokens) | 257 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 38.3s | โค้ด: 5,359 chars (~1,339 tokens) | 258 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 38.6s | โค้ด: 5,409 chars (~1,352 tokens) | 256 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 38.9s | โค้ด: 5,523 chars (~1,380 tokens) | 257 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 39.2s | โค้ด: 5,557 chars (~1,389 tokens) | 255 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 39.5s | โค้ด: 5,617 chars (~1,404 tokens) | 255 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 39.8s | โค้ด: 5,740 chars (~1,435 tokens) | 257 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 40.0s | โค้ด: 5,790 chars (~1,447 tokens) | 256 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 40.4s | โค้ด: 5,868 chars (~1,467 tokens) | 256 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 40.7s | โค้ด: 5,978 chars (~1,494 tokens) | 257 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 41.0s | โค้ด: 6,094 chars (~1,523 tokens) | 259 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 41.2s | โค้ด: 6,129 chars (~1,532 tokens) | 258 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 41.5s | โค้ด: 6,186 chars (~1,546 tokens) | 257 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 41.8s | โค้ด: 6,268 chars (~1,567 tokens) | 257 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 42.1s | โค้ด: 6,297 chars (~1,574 tokens) | 255 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 42.4s | โค้ด: 6,421 chars (~1,605 tokens) | 257 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 42.7s | โค้ด: 6,501 chars (~1,625 tokens) | 258 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 43.0s | โค้ด: 6,574 chars (~1,643 tokens) | 257 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 43.3s | โค้ด: 6,640 chars (~1,660 tokens) | 257 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 43.6s | โค้ด: 6,720 chars (~1,680 tokens) | 257 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 43.9s | โค้ด: 6,761 chars (~1,690 tokens) | 256 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 44.2s | โค้ด: 6,838 chars (~1,709 tokens) | 256 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 44.4s | โค้ด: 6,934 chars (~1,733 tokens) | 257 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 44.7s | โค้ด: 7,008 chars (~1,752 tokens) | 257 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 45.1s | โค้ด: 7,070 chars (~1,767 tokens) | 256 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 45.5s | โค้ด: 7,150 chars (~1,787 tokens) | 255 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 45.8s | โค้ด: 7,217 chars (~1,804 tokens) | 255 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 46.2s | โค้ด: 7,277 chars (~1,819 tokens) | 254 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 46.5s | โค้ด: 7,353 chars (~1,838 tokens) | 253 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 46.9s | โค้ด: 7,442 chars (~1,860 tokens) | 253 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 47.2s | โค้ด: 7,515 chars (~1,878 tokens) | 253 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 47.6s | โค้ด: 7,589 chars (~1,897 tokens) | 252 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 48.1s | โค้ด: 7,661 chars (~1,915 tokens) | 250 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 48.4s | โค้ด: 7,700 chars (~1,925 tokens) | 249 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 48.8s | โค้ด: 7,786 chars (~1,946 tokens) | 248 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 49.1s | โค้ด: 7,865 chars (~1,966 tokens) | 248 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 49.4s | โค้ด: 7,951 chars (~1,987 tokens) | 249 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 49.7s | โค้ด: 8,007 chars (~2,001 tokens) | 248 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 50.0s | โค้ด: 8,077 chars (~2,019 tokens) | 248 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 50.3s | โค้ด: 8,113 chars (~2,028 tokens) | 247 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 50.7s | โค้ด: 8,200 chars (~2,050 tokens) | 246 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 51.1s | โค้ด: 8,366 chars (~2,091 tokens) | 249 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 51.4s | โค้ด: 8,432 chars (~2,108 tokens) | 248 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 51.8s | โค้ด: 8,503 chars (~2,125 tokens) | 248 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 52.1s | โค้ด: 8,590 chars (~2,147 tokens) | 248 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 52.4s | โค้ด: 8,658 chars (~2,164 tokens) | 248 c/s]             
