
[attempt at 2026-09-25T11:30:29.248995+00:00 key #8]

================================================================================
🚀 เริ่มการสร้าง Test Code ด้วย DeepSeek-V4-Flash (1 ไฟล์เป้าหมาย)
🔑 จำนวนคีย์ API พร้อมใช้งาน: 1 คีย์ (หมุนเวียน Round-Robin)
🎯 เพดาน Output Token: 100000 tokens
💰 ยอดใช้ Token วันนี้: 223,798 tokens (อ้างอิงเป้า 1,000,000 tokens - ไม่บล็อก ปล่อยรันจนชน Quota เซิร์ฟเวอร์)
================================================================================


[1/1] ⚙️ กำลังประมวลผล: Closure_2/com/google/javascript/jscomp/TypeCheck.java (72,483 bytes)
  ⚡ ย่อโค้ดล่วงหน้า (ตัด Comment/Javadoc ลดลง 17,614 chars)
  🔑 ใช้ API Key #1 (sk_lrI...6HFu)...

  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.2s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.5s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.8s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.1s]
  ⠇ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.4s]
  ⠏ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.7s]
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [4.2s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [4.5s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [4.8s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [5.1s]
  ⠇ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [5.4s]
  ⠏ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [5.7s]
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [6.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [6.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [6.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [6.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [7.2s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [7.5s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [7.8s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [8.1s]
  ⠇ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [8.4s]
  ⠏ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [8.7s]
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [9.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [9.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [9.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [9.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [10.2s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [10.5s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [10.8s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [11.1s]
  ⠇ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [11.4s]
  ⠏ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [11.7s]
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [12.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [12.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [12.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [12.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [13.2s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [13.5s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [13.8s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [14.1s]
  ⠇ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [14.4s]
  ⠏ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [14.8s]
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [15.1s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [15.4s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [15.7s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [16.0s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [16.3s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [16.6s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [16.9s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [17.2s]
  ⠇ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [17.5s]
                                                                                               
  ⏳ กำลังสร้างโค้ด... [เวลา: 17.8s | โค้ด: 7 chars (~1 tokens) | 0 c/s]                       
  ⏳ กำลังสร้างโค้ด... [เวลา: 18.2s | โค้ด: 39 chars (~9 tokens) | 89 c/s]                     
  ⏳ กำลังสร้างโค้ด... [เวลา: 18.6s | โค้ด: 69 chars (~17 tokens) | 79 c/s]                    
  ⏳ กำลังสร้างโค้ด... [เวลา: 18.9s | โค้ด: 104 chars (~26 tokens) | 89 c/s]                   
  ⏳ กำลังสร้างโค้ด... [เวลา: 19.3s | โค้ด: 139 chars (~34 tokens) | 92 c/s]                   
  ⏳ กำลังสร้างโค้ด... [เวลา: 19.6s | โค้ด: 176 chars (~44 tokens) | 96 c/s]                   
  ⏳ กำลังสร้างโค้ด... [เวลา: 20.0s | โค้ด: 195 chars (~48 tokens) | 89 c/s]                   
  ⏳ กำลังสร้างโค้ด... [เวลา: 20.2s | โค้ด: 225 chars (~56 tokens) | 91 c/s]                   
  ⏳ กำลังสร้างโค้ด... [เวลา: 20.8s | โค้ด: 274 chars (~68 tokens) | 91 c/s]                   
  ⏳ กำลังสร้างโค้ด... [เวลา: 21.1s | โค้ด: 293 chars (~73 tokens) | 87 c/s]                   
  ⏳ กำลังสร้างโค้ด... [เวลา: 21.4s | โค้ด: 325 chars (~81 tokens) | 88 c/s]                   
  ⏳ กำลังสร้างโค้ด... [เวลา: 21.8s | โค้ด: 380 chars (~95 tokens) | 93 c/s]                   
  ⏳ กำลังสร้างโค้ด... [เวลา: 22.1s | โค้ด: 431 chars (~107 tokens) | 99 c/s]                  
  ⏳ กำลังสร้างโค้ด... [เวลา: 22.4s | โค้ด: 489 chars (~122 tokens) | 105 c/s]                 
  ⏳ กำลังสร้างโค้ด... [เวลา: 22.8s | โค้ด: 507 chars (~126 tokens) | 101 c/s]                 
  ⏳ กำลังสร้างโค้ด... [เวลา: 105.6s | โค้ด: 6,545 chars (~1,636 tokens) | 75 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 106.0s | โค้ด: 6,549 chars (~1,637 tokens) | 74 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 106.4s | โค้ด: 6,557 chars (~1,639 tokens) | 74 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 106.6s | โค้ด: 6,577 chars (~1,644 tokens) | 74 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 106.9s | โค้ด: 6,593 chars (~1,648 tokens) | 74 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 107.3s | โค้ด: 6,644 chars (~1,661 tokens) | 74 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 107.7s | โค้ด: 6,709 chars (~1,677 tokens) | 75 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 107.9s | โค้ด: 6,723 chars (~1,680 tokens) | 75 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 108.2s | โค้ด: 6,743 chars (~1,685 tokens) | 75 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 108.6s | โค้ด: 6,819 chars (~1,704 tokens) | 75 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 108.9s | โค้ด: 6,839 chars (~1,709 tokens) | 75 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 109.3s | โค้ด: 6,848 chars (~1,712 tokens) | 75 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 109.8s | โค้ด: 6,853 chars (~1,713 tokens) | 74 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 110.1s | โค้ด: 6,860 chars (~1,715 tokens) | 74 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 110.6s | โค้ด: 6,871 chars (~1,717 tokens) | 74 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 111.1s | โค้ด: 6,878 chars (~1,719 tokens) | 74 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 111.4s | โค้ด: 6,888 chars (~1,722 tokens) | 74 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 111.9s | โค้ด: 6,900 chars (~1,725 tokens) | 73 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 112.5s | โค้ด: 6,906 chars (~1,726 tokens) | 73 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 112.9s | โค้ด: 6,913 chars (~1,728 tokens) | 73 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 113.2s | โค้ด: 6,919 chars (~1,729 tokens) | 72 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 113.7s | โค้ด: 6,927 chars (~1,731 tokens) | 72 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 114.1s | โค้ด: 6,944 chars (~1,736 tokens) | 72 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 114.6s | โค้ด: 6,948 chars (~1,737 tokens) | 72 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 115.0s | โค้ด: 6,957 chars (~1,739 tokens) | 72 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 115.4s | โค้ด: 6,960 chars (~1,740 tokens) | 71 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 116.0s | โค้ด: 6,970 chars (~1,742 tokens) | 71 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 116.3s | โค้ด: 6,998 chars (~1,749 tokens) | 71 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 116.7s | โค้ด: 7,012 chars (~1,753 tokens) | 71 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 117.0s | โค้ด: 7,034 chars (~1,758 tokens) | 71 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 117.3s | โค้ด: 7,061 chars (~1,765 tokens) | 71 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 117.6s | โค้ด: 7,079 chars (~1,769 tokens) | 71 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 117.9s | โค้ด: 7,133 chars (~1,783 tokens) | 71 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 118.3s | โค้ด: 7,172 chars (~1,793 tokens) | 71 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 118.6s | โค้ด: 7,190 chars (~1,797 tokens) | 71 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 119.0s | โค้ด: 7,244 chars (~1,811 tokens) | 72 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 119.3s | โค้ด: 7,258 chars (~1,814 tokens) | 72 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 119.6s | โค้ด: 7,303 chars (~1,825 tokens) | 72 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 120.0s | โค้ด: 7,334 chars (~1,833 tokens) | 72 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 120.3s | โค้ด: 7,370 chars (~1,842 tokens) | 72 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 120.6s | โค้ด: 7,388 chars (~1,847 tokens) | 72 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 121.0s | โค้ด: 7,437 chars (~1,859 tokens) | 72 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 121.3s | โค้ด: 7,494 chars (~1,873 tokens) | 72 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 121.7s | โค้ด: 7,507 chars (~1,876 tokens) | 72 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 121.9s | โค้ด: 7,536 chars (~1,884 tokens) | 72 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 122.4s | โค้ด: 7,562 chars (~1,890 tokens) | 72 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 122.8s | โค้ด: 7,610 chars (~1,902 tokens) | 72 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 123.0s | โค้ด: 7,645 chars (~1,911 tokens) | 73 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 123.3s | โค้ด: 7,749 chars (~1,937 tokens) | 73 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 123.7s | โค้ด: 7,798 chars (~1,949 tokens) | 74 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 124.0s | โค้ด: 7,826 chars (~1,956 tokens) | 74 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 124.4s | โค้ด: 7,874 chars (~1,968 tokens) | 74 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 124.7s | โค้ด: 7,922 chars (~1,980 tokens) | 74 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 125.0s | โค้ด: 7,933 chars (~1,983 tokens) | 74 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 125.3s | โค้ด: 7,963 chars (~1,990 tokens) | 74 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 125.5s | โค้ด: 8,002 chars (~2,000 tokens) | 74 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 125.8s | โค้ด: 8,019 chars (~2,004 tokens) | 74 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 126.2s | โค้ด: 8,075 chars (~2,018 tokens) | 75 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 126.4s | โค้ด: 8,138 chars (~2,034 tokens) | 75 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 126.7s | โค้ด: 8,147 chars (~2,036 tokens) | 75 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 127.1s | โค้ด: 8,161 chars (~2,040 tokens) | 75 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 127.6s | โค้ด: 8,180 chars (~2,045 tokens) | 74 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 128.0s | โค้ด: 8,190 chars (~2,047 tokens) | 74 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 128.3s | โค้ด: 8,200 chars (~2,050 tokens) | 74 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 128.6s | โค้ด: 8,235 chars (~2,058 tokens) | 74 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 128.9s | โค้ด: 8,252 chars (~2,063 tokens) | 74 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 129.2s | โค้ด: 8,274 chars (~2,068 tokens) | 74 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 129.4s | โค้ด: 8,304 chars (~2,076 tokens) | 74 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 129.7s | โค้ด: 8,358 chars (~2,089 tokens) | 75 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 130.0s | โค้ด: 8,383 chars (~2,095 tokens) | 75 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 130.3s | โค้ด: 8,436 chars (~2,109 tokens) | 75 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 130.8s | โค้ด: 8,550 chars (~2,137 tokens) | 76 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 131.1s | โค้ด: 8,599 chars (~2,149 tokens) | 76 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 131.4s | โค้ด: 8,629 chars (~2,157 tokens) | 76 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 131.7s | โค้ด: 8,643 chars (~2,160 tokens) | 76 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 132.0s | โค้ด: 8,687 chars (~2,171 tokens) | 76 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 132.4s | โค้ด: 8,712 chars (~2,178 tokens) | 76 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 132.7s | โค้ด: 8,769 chars (~2,192 tokens) | 76 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 133.2s | โค้ด: 8,821 chars (~2,205 tokens) | 76 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 133.5s | โค้ด: 8,840 chars (~2,210 tokens) | 76 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 133.9s | โค้ด: 8,875 chars (~2,218 tokens) | 76 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 134.2s | โค้ด: 8,903 chars (~2,225 tokens) | 76 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 134.5s | โค้ด: 8,913 chars (~2,228 tokens) | 76 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 134.7s | โค้ด: 8,922 chars (~2,230 tokens) | 76 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 135.1s | โค้ด: 8,963 chars (~2,240 tokens) | 76 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 135.4s | โค้ด: 8,997 chars (~2,249 tokens) | 76 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 135.7s | โค้ด: 9,023 chars (~2,255 tokens) | 77 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 136.0s | โค้ด: 9,064 chars (~2,266 tokens) | 77 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 136.3s | โค้ด: 9,113 chars (~2,278 tokens) | 77 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 136.7s | โค้ด: 9,153 chars (~2,288 tokens) | 77 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 137.0s | โค้ด: 9,158 chars (~2,289 tokens) | 77 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 137.4s | โค้ด: 9,170 chars (~2,292 tokens) | 77 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 137.8s | โค้ด: 9,175 chars (~2,293 tokens) | 76 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 138.2s | โค้ด: 9,186 chars (~2,296 tokens) | 76 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 138.7s | โค้ด: 9,193 chars (~2,298 tokens) | 76 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 139.0s | โค้ด: 9,205 chars (~2,301 tokens) | 76 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 139.5s | โค้ด: 9,215 chars (~2,303 tokens) | 76 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 140.0s | โค้ด: 9,222 chars (~2,305 tokens) | 75 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 140.5s | โค้ด: 9,230 chars (~2,307 tokens) | 75 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 140.9s | โค้ด: 9,235 chars (~2,308 tokens) | 75 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 141.4s | โค้ด: 9,240 chars (~2,310 tokens) | 75 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 141.9s | โค้ด: 9,245 chars (~2,311 tokens) | 74 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 142.4s | โค้ด: 9,256 chars (~2,314 tokens) | 74 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 142.7s | โค้ด: 9,262 chars (~2,315 tokens) | 74 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 143.0s | โค้ด: 9,268 chars (~2,317 tokens) | 74 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 143.3s | โค้ด: 9,290 chars (~2,322 tokens) | 74 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 143.6s | โค้ด: 9,308 chars (~2,327 tokens) | 74 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 143.9s | โค้ด: 9,341 chars (~2,335 tokens) | 74 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 144.2s | โค้ด: 9,372 chars (~2,343 tokens) | 74 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 144.5s | โค้ด: 9,419 chars (~2,354 tokens) | 74 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 144.9s | โค้ด: 9,462 chars (~2,365 tokens) | 74 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 145.1s | โค้ด: 9,516 chars (~2,379 tokens) | 75 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 145.4s | โค้ด: 9,560 chars (~2,390 tokens) | 75 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 145.8s | โค้ด: 9,615 chars (~2,403 tokens) | 75 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 146.1s | โค้ด: 9,645 chars (~2,411 tokens) | 75 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 146.4s | โค้ด: 9,658 chars (~2,414 tokens) | 75 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 146.7s | โค้ด: 9,683 chars (~2,420 tokens) | 75 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 147.0s | โค้ด: 9,705 chars (~2,426 tokens) | 75 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 147.3s | โค้ด: 9,712 chars (~2,428 tokens) | 75 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 147.6s | โค้ด: 9,725 chars (~2,431 tokens) | 75 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 147.9s | โค้ด: 9,734 chars (~2,433 tokens) | 75 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 148.3s | โค้ด: 9,760 chars (~2,440 tokens) | 75 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 148.6s | โค้ด: 9,766 chars (~2,441 tokens) | 75 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 149.1s | โค้ด: 9,769 chars (~2,442 tokens) | 74 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 149.4s | โค้ด: 9,790 chars (~2,447 tokens) | 74 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 149.8s | โค้ด: 9,791 chars (~2,447 tokens) | 74 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 150.2s | โค้ด: 9,797 chars (~2,449 tokens) | 74 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 150.7s | โค้ด: 9,805 chars (~2,451 tokens) | 74 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 151.1s | โค้ด: 9,814 chars (~2,453 tokens) | 74 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 151.6s | โค้ด: 9,823 chars (~2,455 tokens) | 73 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 152.5s | โค้ด: 9,830 chars (~2,457 tokens) | 73 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 152.7s | โค้ด: 9,886 chars (~2,471 tokens) | 73 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 153.0s | โค้ด: 9,968 chars (~2,492 tokens) | 74 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 153.5s | โค้ด: 10,060 chars (~2,515 tokens) | 74 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 153.7s | โค้ด: 10,100 chars (~2,525 tokens) | 74 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 154.0s | โค้ด: 10,117 chars (~2,529 tokens) | 74 c/s]            
