
[attempt at 2026-09-25T18:13:19.423090+00:00 key #5]

================================================================================
🚀 เริ่มการสร้าง Test Code ด้วย DeepSeek-V4-Flash (2 ไฟล์เป้าหมาย)
🔑 จำนวนคีย์ API พร้อมใช้งาน: 1 คีย์ (หมุนเวียน Round-Robin)
🎯 เพดาน Output Token: 100000 tokens
💰 ยอดใช้ Token วันนี้: 1,625,353 tokens (อ้างอิงเป้า 1,000,000 tokens - ไม่บล็อก ปล่อยรันจนชน Quota เซิร์ฟเวอร์)
================================================================================


[1/2] ⚙️ กำลังประมวลผล: JacksonDatabind_61/com/fasterxml/jackson/databind/ObjectMapper.java (158,964 bytes)
  ⚡ ย่อโค้ดล่วงหน้า (ตัด Comment/Javadoc ลดลง 89,588 chars)
  🔑 ใช้ API Key #1 (sk_aGV...I9j8)...

  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.2s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.5s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.8s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.1s]
  ⠇ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.4s]
  ⠏ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.7s]
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.0s]
                                                                                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.3s | คิด: 2 chars | 0 c/s]                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.6s | คิด: 233 chars | 820 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.9s | คิด: 387 chars | 671 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.1s | คิด: 726 chars | 873 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.4s | คิด: 915 chars | 840 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.7s | คิด: 961 chars | 709 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.0s | คิด: 1,363 chars | 817 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.2s | คิด: 1,602 chars | 827 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.6s | คิด: 1,871 chars | 827 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.8s | คิด: 2,157 chars | 853 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.1s | คิด: 2,390 chars | 858 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.4s | คิด: 2,537 chars | 832 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.6s | คิด: 2,787 chars | 836 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 7.0s | คิด: 3,064 chars | 841 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 7.2s | คิด: 3,153 chars | 809 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 62.0s | คิด: 48,866 chars | 833 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 62.3s | คิด: 49,119 chars | 833 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 62.6s | คิด: 49,306 chars | 831 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 63.1s | คิด: 49,348 chars | 825 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 63.4s | คิด: 50,173 chars | 835 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 63.7s | คิด: 50,514 chars | 837 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 64.0s | คิด: 50,780 chars | 837 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 64.2s | คิด: 50,856 chars | 835 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 64.5s | คิด: 51,323 chars | 838 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 64.8s | คิด: 51,508 chars | 838 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 65.2s | คิด: 51,835 chars | 838 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 65.5s | คิด: 52,062 chars | 838 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 65.8s | คิด: 52,292 chars | 837 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 66.1s | คิด: 52,678 chars | 839 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 66.4s | คิด: 52,936 chars | 839 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 66.6s | คิด: 53,253 chars | 841 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 66.9s | คิด: 53,485 chars | 841 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 67.2s | คิด: 53,748 chars | 841 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 67.5s | คิด: 53,985 chars | 840 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 67.8s | คิด: 54,284 chars | 841 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 68.1s | คิด: 54,577 chars | 842 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 68.4s | คิด: 54,869 chars | 843 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 68.7s | คิด: 55,181 chars | 844 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 69.0s | คิด: 55,406 chars | 844 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 69.2s | คิด: 55,622 chars | 844 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 69.5s | คิด: 55,809 chars | 843 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 69.9s | คิด: 55,866 chars | 839 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 70.2s | คิด: 56,413 chars | 844 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 70.4s | คิด: 56,687 chars | 845 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 70.7s | คิด: 56,895 chars | 844 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 71.0s | คิด: 57,183 chars | 845 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 71.2s | คิด: 57,462 chars | 846 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 71.5s | คิด: 57,708 chars | 846 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 71.8s | คิด: 57,905 chars | 846 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 72.0s | คิด: 58,093 chars | 845 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 72.3s | คิด: 58,372 chars | 846 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 72.6s | คิด: 58,532 chars | 845 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 72.8s | คิด: 58,784 chars | 845 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 73.1s | คิด: 58,981 chars | 845 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 73.4s | คิด: 59,184 chars | 845 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 73.7s | คิด: 59,382 chars | 844 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 73.9s | คิด: 59,599 chars | 844 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 74.2s | คิด: 59,783 chars | 843 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 74.5s | คิด: 60,067 chars | 844 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 74.8s | คิด: 60,252 chars | 843 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 75.0s | คิด: 60,553 chars | 845 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 75.3s | คิด: 60,864 chars | 845 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 75.6s | คิด: 61,011 chars | 844 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 75.9s | คิด: 61,282 chars | 845 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 76.2s | คิด: 61,395 chars | 842 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 76.5s | คิด: 61,933 chars | 846 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 76.8s | คิด: 62,101 chars | 845 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 77.3s | คิด: 62,304 chars | 843 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 77.6s | คิด: 62,756 chars | 845 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 77.8s | คิด: 63,119 chars | 847 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 78.1s | คิด: 63,361 chars | 847 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 78.8s | คิด: 63,576 chars | 842 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 79.1s | คิด: 64,400 chars | 849 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 79.4s | คิด: 64,957 chars | 854 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 79.7s | คิด: 65,278 chars | 854 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 80.0s | คิด: 65,679 chars | 856 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 80.3s | คิด: 66,054 chars | 858 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 80.6s | คิด: 66,335 chars | 859 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 80.8s | คิด: 66,647 chars | 860 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 81.1s | คิด: 67,050 chars | 862 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 81.6s | คิด: 67,318 chars | 860 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 81.8s | คิด: 67,953 chars | 865 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 82.1s | คิด: 68,264 chars | 866 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 82.5s | คิด: 68,435 chars | 865 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 82.8s | คิด: 68,520 chars | 862 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 83.1s | คิด: 68,956 chars | 865 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 83.3s | คิด: 69,279 chars | 866 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 83.6s | คิด: 70,208 chars | 874 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 84.0s | คิด: 70,350 chars | 872 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 84.3s | คิด: 70,484 chars | 871 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 84.5s | คิด: 71,303 chars | 878 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 84.8s | คิด: 71,601 chars | 878 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 85.1s | คิด: 71,796 chars | 878 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 85.4s | คิด: 72,218 chars | 880 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 85.7s | คิด: 72,438 chars | 879 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 85.9s | คิด: 72,493 chars | 877 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 86.2s | คิด: 72,875 chars | 879 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 86.5s | คิด: 73,257 chars | 880 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 87.0s | คิด: 73,355 chars | 877 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 87.2s | คิด: 73,693 chars | 878 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 87.5s | คิด: 73,924 chars | 878 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 87.8s | คิด: 74,254 chars | 879 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 88.1s | คิด: 74,520 chars | 879 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 88.5s | คิด: 74,660 chars | 876 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 88.8s | คิด: 75,117 chars | 879 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 89.1s | คิด: 75,445 chars | 879 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 89.3s | คิด: 75,712 chars | 880 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 89.6s | คิด: 75,919 chars | 880 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 89.9s | คิด: 76,155 chars | 880 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 90.1s | คิด: 76,377 chars | 880 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 90.4s | คิด: 76,607 chars | 880 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 90.8s | คิด: 76,835 chars | 878 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 91.1s | คิด: 77,136 chars | 878 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 91.4s | คิด: 77,345 chars | 878 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 91.7s | คิด: 77,523 chars | 877 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 91.9s | คิด: 77,740 chars | 877 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 92.2s | คิด: 77,901 chars | 877 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 92.5s | คิด: 78,137 chars | 876 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 92.8s | คิด: 78,170 chars | 873 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 93.1s | คิด: 78,801 chars | 878 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 93.4s | คิด: 78,990 chars | 877 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 93.6s | คิด: 79,273 chars | 878 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 93.9s | คิด: 79,424 chars | 877 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 94.2s | คิด: 79,493 chars | 875 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 94.5s | คิด: 79,733 chars | 875 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 94.8s | คิด: 80,233 chars | 877 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 95.0s | คิด: 80,440 chars | 877 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 95.3s | คิด: 80,597 chars | 876 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 95.6s | คิด: 80,788 chars | 876 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 95.8s | คิด: 81,013 chars | 875 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 96.2s | คิด: 81,093 chars | 873 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 96.5s | คิด: 81,504 chars | 875 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 97.0s | คิด: 81,764 chars | 873 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 97.3s | คิด: 82,105 chars | 874 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 97.5s | คิด: 82,425 chars | 875 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 97.8s | คิด: 82,570 chars | 874 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 98.1s | คิด: 82,792 chars | 874 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 98.4s | คิด: 83,026 chars | 873 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 98.7s | คิด: 83,499 chars | 875 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 99.0s | คิด: 83,641 chars | 874 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 99.3s | คิด: 83,893 chars | 874 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 99.5s | คิด: 84,096 chars | 874 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 99.8s | คิด: 84,406 chars | 874 c/s]                       
  ⏳ กำลังสร้างโค้ด... [เวลา: 100.1s | คิด: 84,422 chars | โค้ด: 405 chars (~101 tokens) | 876 
  ⏳ กำลังสร้างโค้ด... [เวลา: 100.4s | คิด: 84,422 chars | โค้ด: 916 chars (~229 tokens) | 879 
  ⏳ กำลังสร้างโค้ด... [เวลา: 100.6s | คิด: 84,422 chars | โค้ด: 1,398 chars (~349 tokens) | 88
  ⏳ กำลังสร้างโค้ด... [เวลา: 100.9s | คิด: 84,422 chars | โค้ด: 1,748 chars (~437 tokens) | 88
  ⏳ กำลังสร้างโค้ด... [เวลา: 101.1s | คิด: 84,422 chars | โค้ด: 2,005 chars (~501 tokens) | 88
  ⏳ กำลังสร้างโค้ด... [เวลา: 101.4s | คิด: 84,422 chars | โค้ด: 2,360 chars (~590 tokens) | 88
  ⏳ กำลังสร้างโค้ด... [เวลา: 101.9s | คิด: 84,422 chars | โค้ด: 2,455 chars (~613 tokens) | 88
  ⏳ กำลังสร้างโค้ด... [เวลา: 102.2s | คิด: 84,422 chars | โค้ด: 3,347 chars (~836 tokens) | 88
  ⏳ กำลังสร้างโค้ด... [เวลา: 102.5s | คิด: 84,422 chars | โค้ด: 3,454 chars (~863 tokens) | 88
  ⏳ กำลังสร้างโค้ด... [เวลา: 102.7s | คิด: 84,422 chars | โค้ด: 4,331 chars (~1,082 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 103.0s | คิด: 84,422 chars | โค้ด: 4,697 chars (~1,174 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 103.5s | คิด: 84,422 chars | โค้ด: 5,036 chars (~1,259 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 103.7s | คิด: 84,422 chars | โค้ด: 5,526 chars (~1,381 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 104.0s | คิด: 84,422 chars | โค้ด: 5,889 chars (~1,472 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 104.5s | คิด: 84,422 chars | โค้ด: 6,020 chars (~1,505 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 104.8s | คิด: 84,422 chars | โค้ด: 7,122 chars (~1,780 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 105.1s | คิด: 84,422 chars | โค้ด: 7,468 chars (~1,867 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 105.3s | คิด: 84,422 chars | โค้ด: 8,087 chars (~2,021 tokens) | 
                                                                                               

                                                                                               
  ✅ ได้รับ Response ครบถ้วน! [เวลา: 105.3s | โค้ด: 8,119 ตัวอักษร (~21,829 tokens) | คิด: 84,422 chars | ชิ้นข้อมูล: 5,587 | TTFT: 3.3s]
  📊 Quota โมเดล: คงเหลือ 498,696 / 1,000,000 tokens (ใช้สะสมวันนี้ 501,304 tokens)
  💾 บันทึกไฟล์สำเร็จ: ObjectMapperTest.java (8,119 bytes)
     🧠 Reasoning Chars: 84,422 | Content Chars: 8,119 | Completion Tokens: 21,829

[2/2] ⚙️ กำลังประมวลผล: JacksonDatabind_61/com/fasterxml/jackson/databind/jsontype/impl/StdTypeResolverBuilder.java (8,755 bytes)
  🔑 ใช้ API Key #1 (sk_aGV...I9j8)...

  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.2s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.5s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.8s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.1s]
  ⠇ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.4s]
                                                                                               

  ⏳ กำลังคิด (Reasoning)... [เวลา: 2.7s | คิด: 2 chars | 0 c/s]                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.0s | คิด: 391 chars | 1421 c/s]                          
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.3s | คิด: 575 chars | 1005 c/s]                          
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.6s | คิด: 801 chars | 945 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.8s | คิด: 1,026 chars | 915 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.1s | คิด: 1,320 chars | 947 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.4s | คิด: 1,527 chars | 899 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.7s | คิด: 1,723 chars | 869 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.0s | คิด: 1,967 chars | 870 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.3s | คิด: 2,146 chars | 830 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.6s | คิด: 2,243 chars | 779 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.0s | คิด: 2,272 chars | 693 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.3s | คิด: 2,901 chars | 811 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.5s | คิด: 3,069 chars | 799 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.8s | คิด: 3,248 chars | 788 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 7.1s | คิด: 3,298 chars | 751 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 7.4s | คิด: 3,550 chars | 761 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 7.7s | คิด: 3,943 chars | 795 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 7.9s | คิด: 4,290 chars | 822 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 8.2s | คิด: 4,566 chars | 833 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 8.6s | คิด: 4,894 chars | 834 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 8.9s | คิด: 5,310 chars | 863 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 9.2s | คิด: 5,553 chars | 858 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 9.4s | คิด: 5,798 chars | 862 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 9.7s | คิด: 5,963 chars | 852 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 10.0s | คิด: 6,206 chars | 856 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 10.2s | คิด: 6,420 chars | 854 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 10.5s | คิด: 6,614 chars | 849 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 10.8s | คิด: 6,906 chars | 857 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 11.1s | คิด: 7,218 chars | 863 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 11.3s | คิด: 7,591 chars | 881 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 11.6s | คิด: 7,762 chars | 874 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 11.9s | คิด: 7,971 chars | 868 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 12.2s | คิด: 8,262 chars | 875 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 12.4s | คิด: 8,451 chars | 871 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 12.8s | คิด: 8,773 chars | 870 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 13.1s | คิด: 9,050 chars | 874 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 13.3s | คิด: 9,265 chars | 873 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 13.6s | คิด: 9,417 chars | 864 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 13.9s | คิด: 9,612 chars | 861 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 14.1s | คิด: 9,861 chars | 862 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 14.4s | คิด: 9,996 chars | 853 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 14.7s | คิด: 10,265 chars | 857 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 15.0s | คิด: 10,472 chars | 852 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 15.3s | คิด: 10,679 chars | 848 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 15.6s | คิด: 10,977 chars | 852 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 15.9s | คิด: 11,197 chars | 850 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 16.1s | คิด: 11,495 chars | 856 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 16.4s | คิด: 11,569 chars | 846 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 16.7s | คิด: 11,717 chars | 840 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 16.9s | คิด: 11,804 chars | 831 c/s]                       
