
[attempt at 2026-09-24T18:08:45.449648+00:00 key #2]
================================================================================
🚀 เริ่มการสร้าง Test Code ด้วย DeepSeek-V4-Flash (1 ไฟล์เป้าหมาย)
🔑 จำนวนคีย์ API พร้อมใช้งาน: 1 คีย์ (หมุนเวียน Round-Robin)
🎯 เพดาน Output Token: 8192 tokens
💰 งบประมาณภายใน: 800,000 tokens คงเหลือวันนี้ (จากจำกัด 800,000)
================================================================================
[1/1] ⚙️ กำลังประมวลผล: Chart_11/org/jfree/chart/util/ShapeUtilities.java (20,448 bytes)
  🔑 ใช้ API Key #1 (sk_nWI...6ADW)...
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.2s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.5s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.8s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.1s]
  ⠇ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.4s]
  ⠏ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.7s]
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.3s]
                                                                                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.6s | คิด: 2 chars | 0 c/s]                               
  ⏳ กำลังสร้างโค้ด... [เวลา: 67.7s | คิด: 10,638 chars | โค้ด: 1 chars (~0 tokens) | 163 c/s] 
  ⏳ กำลังสร้างโค้ด... [เวลา: 68.0s | คิด: 10,682 chars | โค้ด: 1 chars (~0 tokens) | 163 c/s] 
  ⏳ กำลังสร้างโค้ด... [เวลา: 68.3s | คิด: 10,723 chars | โค้ด: 1 chars (~0 tokens) | 163 c/s] 
  ⏳ กำลังสร้างโค้ด... [เวลา: 68.7s | คิด: 10,821 chars | โค้ด: 1 chars (~0 tokens) | 163 c/s] 
  ⏳ กำลังสร้างโค้ด... [เวลา: 69.3s | คิด: 10,896 chars | โค้ด: 1 chars (~0 tokens) | 163 c/s] 
  ⏳ กำลังสร้างโค้ด... [เวลา: 69.7s | คิด: 10,967 chars | โค้ด: 1 chars (~0 tokens) | 163 c/s] 
  ⏳ กำลังสร้างโค้ด... [เวลา: 70.2s | คิด: 11,037 chars | โค้ด: 1 chars (~0 tokens) | 163 c/s] 
  ⏳ กำลังสร้างโค้ด... [เวลา: 70.5s | คิด: 11,085 chars | โค้ด: 1 chars (~0 tokens) | 163 c/s] 
  ⏳ กำลังสร้างโค้ด... [เวลา: 71.0s | คิด: 11,151 chars | โค้ด: 1 chars (~0 tokens) | 163 c/s] 
  ⏳ กำลังสร้างโค้ด... [เวลา: 71.2s | คิด: 11,191 chars | โค้ด: 1 chars (~0 tokens) | 163 c/s] 
  ⏳ กำลังสร้างโค้ด... [เวลา: 71.5s | คิด: 11,227 chars | โค้ด: 1 chars (~0 tokens) | 162 c/s] 
  ⏳ กำลังสร้างโค้ด... [เวลา: 72.0s | คิด: 11,302 chars | โค้ด: 1 chars (~0 tokens) | 162 c/s] 
  ⏳ กำลังสร้างโค้ด... [เวลา: 72.5s | คิด: 11,394 chars | โค้ด: 1 chars (~0 tokens) | 163 c/s] 
  ⏳ กำลังสร้างโค้ด... [เวลา: 73.0s | คิด: 11,463 chars | โค้ด: 1 chars (~0 tokens) | 163 c/s] 
  ⏳ กำลังสร้างโค้ด... [เวลา: 73.2s | คิด: 11,490 chars | โค้ด: 1 chars (~0 tokens) | 162 c/s] 
  ⏳ กำลังสร้างโค้ด... [เวลา: 73.5s | คิด: 11,528 chars | โค้ด: 1 chars (~0 tokens) | 162 c/s] 
  ⏳ กำลังสร้างโค้ด... [เวลา: 74.0s | คิด: 11,625 chars | โค้ด: 1 chars (~0 tokens) | 162 c/s] 
  ⏳ กำลังสร้างโค้ด... [เวลา: 74.5s | คิด: 11,695 chars | โค้ด: 1 chars (~0 tokens) | 162 c/s] 
  ⏳ กำลังสร้างโค้ด... [เวลา: 74.9s | คิด: 11,760 chars | โค้ด: 1 chars (~0 tokens) | 162 c/s] 
  ⏳ กำลังสร้างโค้ด... [เวลา: 75.4s | คิด: 11,862 chars | โค้ด: 1 chars (~0 tokens) | 162 c/s] 
  ⏳ กำลังสร้างโค้ด... [เวลา: 75.7s | คิด: 11,890 chars | โค้ด: 1 chars (~0 tokens) | 162 c/s] 
  ⏳ กำลังสร้างโค้ด... [เวลา: 76.2s | คิด: 11,949 chars | โค้ด: 1 chars (~0 tokens) | 162 c/s] 
  ⏳ กำลังสร้างโค้ด... [เวลา: 76.4s | คิด: 11,987 chars | โค้ด: 1 chars (~0 tokens) | 162 c/s] 
  ⏳ กำลังสร้างโค้ด... [เวลา: 76.9s | คิด: 12,056 chars | โค้ด: 1 chars (~0 tokens) | 162 c/s] 
  ⏳ กำลังสร้างโค้ด... [เวลา: 77.2s | คิด: 12,082 chars | โค้ด: 1 chars (~0 tokens) | 162 c/s] 
[attempt at 2026-09-24T21:22:45.331344+00:00 key #1]

================================================================================
🚀 เริ่มการสร้าง Test Code ด้วย DeepSeek-V4-Flash (1 ไฟล์เป้าหมาย)
🔑 จำนวนคีย์ API พร้อมใช้งาน: 1 คีย์ (หมุนเวียน Round-Robin)
🎯 เพดาน Output Token: 100000 tokens
💰 งบประมาณภายใน: 924,861 tokens คงเหลือวันนี้ (จากจำกัด 1,000,000)
================================================================================


[1/1] ⚙️ กำลังประมวลผล: Chart_11/org/jfree/chart/util/ShapeUtilities.java (20,448 bytes)
  🔑 ใช้ API Key #1 (sk_E3p...Drbt)...

  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.2s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.5s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.8s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.1s]
                                                                                               

  ⏳ กำลังคิด (Reasoning)... [เวลา: 2.4s | คิด: 2 chars | 0 c/s]                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 2.7s | คิด: 109 chars | 342 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.3s | คิด: 205 chars | 246 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.8s | คิด: 305 chars | 228 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.4s | คิด: 360 chars | 119 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.7s | คิด: 534 chars | 163 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.2s | คิด: 714 chars | 187 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.5s | คิด: 767 chars | 188 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 7.0s | คิด: 869 chars | 188 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 7.3s | คิด: 932 chars | 191 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 7.6s | คิด: 983 chars | 192 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 7.8s | คิด: 1,039 chars | 193 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 8.1s | คิด: 1,082 chars | 190 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 8.4s | คิด: 1,129 chars | 190 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 8.6s | คิด: 1,184 chars | 191 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 8.9s | คิด: 1,234 chars | 191 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 9.1s | คิด: 1,287 chars | 192 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 9.4s | คิด: 1,341 chars | 192 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 9.6s | คิด: 1,385 chars | 192 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 10.0s | คิด: 1,425 chars | 189 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 10.3s | คิด: 1,496 chars | 190 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 10.7s | คิด: 1,556 chars | 188 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 11.1s | คิด: 1,566 chars | 180 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 11.6s | คิด: 1,652 chars | 181 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 12.0s | คิด: 1,716 chars | 178 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 12.3s | คิด: 1,762 chars | 178 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 12.6s | คิด: 1,791 chars | 176 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 13.1s | คิด: 1,932 chars | 181 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 13.4s | คิด: 1,982 chars | 181 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 13.6s | คิด: 2,007 chars | 179 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 14.0s | คิด: 2,046 chars | 177 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 14.4s | คิด: 2,070 chars | 173 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 14.8s | คิด: 2,121 chars | 172 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 15.1s | คิด: 2,127 chars | 168 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 15.3s | คิด: 2,177 chars | 169 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 15.7s | คิด: 2,219 chars | 167 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 17.6s | คิด: 2,276 chars | 150 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 17.9s | คิด: 2,466 chars | 160 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 18.3s | คิด: 2,527 chars | 159 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 18.6s | คิด: 2,548 chars | 158 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 18.9s | คิด: 2,572 chars | 156 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 19.3s | คิด: 2,635 chars | 156 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 19.7s | คิด: 2,673 chars | 154 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 20.2s | คิด: 2,735 chars | 154 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 20.5s | คิด: 2,787 chars | 154 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 21.0s | คิด: 2,842 chars | 153 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 21.3s | คิด: 2,883 chars | 153 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 21.5s | คิด: 2,900 chars | 152 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 21.8s | คิด: 2,922 chars | 151 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 22.3s | คิด: 2,957 chars | 149 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 22.7s | คิด: 3,007 chars | 148 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 23.0s | คิด: 3,071 chars | 149 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 23.3s | คิด: 3,106 chars | 148 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 23.6s | คิด: 3,141 chars | 148 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 24.0s | คิด: 3,196 chars | 148 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 24.2s | คิด: 3,222 chars | 148 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 24.5s | คิด: 3,243 chars | 147 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 24.8s | คิด: 3,267 chars | 146 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 25.1s | คิด: 3,308 chars | 146 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 26.7s | คิด: 3,340 chars | 138 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 26.9s | คิด: 3,492 chars | 143 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 27.5s | คิด: 3,573 chars | 143 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 27.7s | คิด: 3,605 chars | 143 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 28.0s | คิด: 3,644 chars | 143 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 28.3s | คิด: 3,667 chars | 142 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 28.5s | คิด: 3,685 chars | 141 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 28.8s | คิด: 3,716 chars | 141 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 29.0s | คิด: 3,746 chars | 141 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 29.3s | คิด: 3,776 chars | 140 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 29.8s | คิด: 3,845 chars | 140 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 30.3s | คิด: 3,907 chars | 140 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 30.6s | คิด: 3,939 chars | 140 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 30.9s | คิด: 3,974 chars | 140 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 31.1s | คิด: 4,009 chars | 140 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 31.4s | คิด: 4,035 chars | 139 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 31.6s | คิด: 4,064 chars | 139 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 31.9s | คิด: 4,094 chars | 139 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 32.2s | คิด: 4,116 chars | 138 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 32.4s | คิด: 4,158 chars | 139 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 32.7s | คิด: 4,183 chars | 138 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 33.0s | คิด: 4,220 chars | 138 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 33.3s | คิด: 4,248 chars | 138 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 33.6s | คิด: 4,293 chars | 138 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 33.8s | คิด: 4,326 chars | 138 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 34.1s | คิด: 4,376 chars | 138 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 34.3s | คิด: 4,420 chars | 138 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 34.8s | คิด: 4,468 chars | 138 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 35.2s | คิด: 4,511 chars | 138 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 35.4s | คิด: 4,542 chars | 138 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 35.8s | คิด: 4,577 chars | 137 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 36.1s | คิด: 4,632 chars | 138 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 36.4s | คิด: 4,680 chars | 138 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 36.7s | คิด: 4,720 chars | 138 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 37.0s | คิด: 4,753 chars | 137 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 37.3s | คิด: 4,803 chars | 138 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 37.6s | คิด: 4,834 chars | 137 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 37.9s | คิด: 4,878 chars | 137 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 38.4s | คิด: 4,973 chars | 138 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 38.7s | คิด: 4,975 chars | 137 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 39.1s | คิด: 5,052 chars | 138 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 39.5s | คิด: 5,088 chars | 137 c/s]                        
[attempt at 2026-09-24T21:23:30.224733+00:00 key #1]

================================================================================
🚀 เริ่มการสร้าง Test Code ด้วย DeepSeek-V4-Flash (1 ไฟล์เป้าหมาย)
🔑 จำนวนคีย์ API พร้อมใช้งาน: 1 คีย์ (หมุนเวียน Round-Robin)
🎯 เพดาน Output Token: 100000 tokens
💰 งบประมาณภายใน: 797,797 tokens คงเหลือวันนี้ (จากจำกัด 1,000,000)
================================================================================


[1/1] ⚙️ กำลังประมวลผล: Chart_11/org/jfree/chart/util/ShapeUtilities.java (20,448 bytes)
  🔑 ใช้ API Key #1 (sk_E3p...Drbt)...

  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.2s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.5s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.8s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.1s]
  ⠇ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.4s]
  ⠏ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.7s]
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.0s]
                                                                                               

  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.3s | คิด: 2 chars | 0 c/s]                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.7s | คิด: 69 chars | 203 c/s]                            
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.1s | คิด: 169 chars | 207 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.4s | คิด: 229 chars | 209 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.9s | คิด: 320 chars | 203 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.4s | คิด: 427 chars | 208 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.7s | คิด: 459 chars | 196 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.2s | คิด: 517 chars | 179 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.7s | คิด: 634 chars | 188 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 7.3s | คิด: 709 chars | 180 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 7.6s | คิด: 770 chars | 178 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 8.1s | คิด: 828 chars | 172 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 8.4s | คิด: 859 chars | 168 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 8.9s | คิด: 922 chars | 165 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 9.4s | คิด: 1,001 chars | 165 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 9.8s | คิด: 1,049 chars | 162 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 10.1s | คิด: 1,143 chars | 168 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 10.6s | คิด: 1,231 chars | 168 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 11.1s | คิด: 1,309 chars | 169 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 11.6s | คิด: 1,376 chars | 167 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 11.8s | คิด: 1,426 chars | 168 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 12.3s | คิด: 1,516 chars | 169 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 12.8s | คิด: 1,612 chars | 171 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 13.0s | คิด: 1,662 chars | 171 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 13.3s | คิด: 1,694 chars | 170 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 13.7s | คิด: 1,775 chars | 171 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 14.2s | คิด: 1,847 chars | 170 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 14.4s | คิด: 1,894 chars | 170 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 14.7s | คิด: 1,922 chars | 169 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 15.1s | คิด: 2,008 chars | 170 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 15.6s | คิด: 2,105 chars | 171 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 15.9s | คิด: 2,160 chars | 172 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 16.3s | คิด: 2,242 chars | 172 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 16.8s | คิด: 2,328 chars | 173 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 17.1s | คิด: 2,334 chars | 170 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 17.6s | คิด: 2,386 chars | 168 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 17.9s | คิด: 2,429 chars | 167 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 18.1s | คิด: 2,447 chars | 165 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 18.6s | คิด: 2,509 chars | 165 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 18.9s | คิด: 2,533 chars | 163 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 19.1s | คิด: 2,585 chars | 163 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 19.5s | คิด: 2,641 chars | 163 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 19.9s | คิด: 2,684 chars | 162 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 20.4s | คิด: 2,784 chars | 163 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 20.9s | คิด: 2,831 chars | 161 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 21.2s | คิด: 2,926 chars | 164 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 21.6s | คิด: 3,009 chars | 164 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 22.1s | คิด: 3,109 chars | 166 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 22.4s | คิด: 3,139 chars | 165 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 22.6s | คิด: 3,182 chars | 165 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 23.1s | คิด: 3,286 chars | 166 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 23.4s | คิด: 3,338 chars | 166 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 23.7s | คิด: 3,390 chars | 166 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 24.0s | คิด: 3,457 chars | 167 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 24.3s | คิด: 3,507 chars | 168 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 24.8s | คิด: 3,523 chars | 164 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 25.1s | คิด: 3,668 chars | 168 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 25.6s | คิด: 3,750 chars | 168 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 25.9s | คิด: 3,786 chars | 168 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 26.3s | คิด: 3,842 chars | 167 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 26.8s | คิด: 3,890 chars | 166 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 27.1s | คิด: 3,896 chars | 164 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 27.3s | คิด: 3,963 chars | 165 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 27.6s | คิด: 3,999 chars | 165 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 27.9s | คิด: 4,023 chars | 164 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 28.2s | คิด: 4,059 chars | 163 c/s]                        
