
[attempt at 2026-09-25T14:26:35.281324+00:00 key #8]

================================================================================
🚀 เริ่มการสร้าง Test Code ด้วย DeepSeek-V4-Flash (1 ไฟล์เป้าหมาย)
🔑 จำนวนคีย์ API พร้อมใช้งาน: 1 คีย์ (หมุนเวียน Round-Robin)
🎯 เพดาน Output Token: 100000 tokens
💰 ยอดใช้ Token วันนี้: 1,362,692 tokens (อ้างอิงเป้า 1,000,000 tokens - ไม่บล็อก ปล่อยรันจนชน Quota เซิร์ฟเวอร์)
================================================================================


[1/1] ⚙️ กำลังประมวลผล: Mockito_34/org/mockito/internal/invocation/InvocationMatcher.java (3,769 bytes)
  🔑 ใช้ API Key #1 (sk_lrI...6HFu)...

  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.2s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.5s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.8s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.1s]
  ⠇ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.4s]
                                                                                               
  ⏳ กำลังสร้างโค้ด... [เวลา: 2.7s | โค้ด: 7 chars (~1 tokens) | 0 c/s]                        
  ⏳ กำลังสร้างโค้ด... [เวลา: 3.2s | โค้ด: 52 chars (~13 tokens) | 120 c/s]                    
  ⏳ กำลังสร้างโค้ด... [เวลา: 3.5s | โค้ด: 77 chars (~19 tokens) | 104 c/s]                    
  ⏳ กำลังสร้างโค้ด... [เวลา: 3.7s | โค้ด: 96 chars (~24 tokens) | 95 c/s]                     
  ⏳ กำลังสร้างโค้ด... [เวลา: 4.3s | โค้ด: 117 chars (~29 tokens) | 76 c/s]                    
  ⏳ กำลังสร้างโค้ด... [เวลา: 4.6s | โค้ด: 126 chars (~31 tokens) | 69 c/s]                    
  ⏳ กำลังสร้างโค้ด... [เวลา: 4.9s | โค้ด: 157 chars (~39 tokens) | 71 c/s]                    
  ⏳ กำลังสร้างโค้ด... [เวลา: 5.3s | โค้ด: 179 chars (~44 tokens) | 69 c/s]                    
  ⏳ กำลังสร้างโค้ด... [เวลา: 5.7s | โค้ด: 205 chars (~51 tokens) | 68 c/s]                    
  ⏳ กำลังสร้างโค้ด... [เวลา: 6.0s | โค้ด: 223 chars (~55 tokens) | 68 c/s]                    
  ⏳ กำลังสร้างโค้ด... [เวลา: 6.4s | โค้ด: 258 chars (~64 tokens) | 70 c/s]                    
  ⏳ กำลังสร้างโค้ด... [เวลา: 6.7s | โค้ด: 283 chars (~70 tokens) | 71 c/s]                    
  ⏳ กำลังสร้างโค้ด... [เวลา: 7.0s | โค้ด: 307 chars (~76 tokens) | 72 c/s]                    
  ⏳ กำลังสร้างโค้ด... [เวลา: 7.3s | โค้ด: 336 chars (~84 tokens) | 73 c/s]                    
  ⏳ กำลังสร้างโค้ด... [เวลา: 64.4s | โค้ด: 3,731 chars (~932 tokens) | 60 c/s]                
  ⏳ กำลังสร้างโค้ด... [เวลา: 64.8s | โค้ด: 3,762 chars (~940 tokens) | 61 c/s]                
  ⏳ กำลังสร้างโค้ด... [เวลา: 65.1s | โค้ด: 3,779 chars (~944 tokens) | 61 c/s]                
  ⏳ กำลังสร้างโค้ด... [เวลา: 65.5s | โค้ด: 3,804 chars (~951 tokens) | 61 c/s]                
  ⏳ กำลังสร้างโค้ด... [เวลา: 65.8s | โค้ด: 3,824 chars (~956 tokens) | 61 c/s]                
  ⏳ กำลังสร้างโค้ด... [เวลา: 66.1s | โค้ด: 3,851 chars (~962 tokens) | 61 c/s]                
  ⏳ กำลังสร้างโค้ด... [เวลา: 66.4s | โค้ด: 3,871 chars (~967 tokens) | 61 c/s]                
  ⏳ กำลังสร้างโค้ด... [เวลา: 66.8s | โค้ด: 3,899 chars (~974 tokens) | 61 c/s]                
  ⏳ กำลังสร้างโค้ด... [เวลา: 67.0s | โค้ด: 3,911 chars (~977 tokens) | 61 c/s]                
  ⏳ กำลังสร้างโค้ด... [เวลา: 67.4s | โค้ด: 3,926 chars (~981 tokens) | 61 c/s]                
  ⏳ กำลังสร้างโค้ด... [เวลา: 67.6s | โค้ด: 3,944 chars (~986 tokens) | 61 c/s]                
  ⏳ กำลังสร้างโค้ด... [เวลา: 68.0s | โค้ด: 3,974 chars (~993 tokens) | 61 c/s]                
  ⏳ กำลังสร้างโค้ด... [เวลา: 68.4s | โค้ด: 3,999 chars (~999 tokens) | 61 c/s]                
  ⏳ กำลังสร้างโค้ด... [เวลา: 68.8s | โค้ด: 4,019 chars (~1,004 tokens) | 61 c/s]              
  ⏳ กำลังสร้างโค้ด... [เวลา: 69.1s | โค้ด: 4,049 chars (~1,012 tokens) | 61 c/s]              
  ⏳ กำลังสร้างโค้ด... [เวลา: 69.5s | โค้ด: 4,066 chars (~1,016 tokens) | 61 c/s]              
  ⏳ กำลังสร้างโค้ด... [เวลา: 69.8s | โค้ด: 4,086 chars (~1,021 tokens) | 61 c/s]              
  ⏳ กำลังสร้างโค้ด... [เวลา: 70.2s | โค้ด: 4,120 chars (~1,030 tokens) | 61 c/s]              
  ⏳ กำลังสร้างโค้ด... [เวลา: 70.6s | โค้ด: 4,129 chars (~1,032 tokens) | 61 c/s]              
  ⏳ กำลังสร้างโค้ด... [เวลา: 70.9s | โค้ด: 4,149 chars (~1,037 tokens) | 61 c/s]              
  ⏳ กำลังสร้างโค้ด... [เวลา: 71.2s | โค้ด: 4,176 chars (~1,044 tokens) | 61 c/s]              
  ⏳ กำลังสร้างโค้ด... [เวลา: 71.5s | โค้ด: 4,218 chars (~1,054 tokens) | 61 c/s]              
  ⏳ กำลังสร้างโค้ด... [เวลา: 71.8s | โค้ด: 4,234 chars (~1,058 tokens) | 61 c/s]              
  ⏳ กำลังสร้างโค้ด... [เวลา: 72.1s | โค้ด: 4,269 chars (~1,067 tokens) | 62 c/s]              
  ⏳ กำลังสร้างโค้ด... [เวลา: 72.4s | โค้ด: 4,291 chars (~1,072 tokens) | 62 c/s]              
  ⏳ กำลังสร้างโค้ด... [เวลา: 72.7s | โค้ด: 4,305 chars (~1,076 tokens) | 62 c/s]              
  ⏳ กำลังสร้างโค้ด... [เวลา: 72.9s | โค้ด: 4,333 chars (~1,083 tokens) | 62 c/s]              
  ⏳ กำลังสร้างโค้ด... [เวลา: 73.2s | โค้ด: 4,345 chars (~1,086 tokens) | 62 c/s]              
  ⏳ กำลังสร้างโค้ด... [เวลา: 73.5s | โค้ด: 4,372 chars (~1,093 tokens) | 62 c/s]              
  ⏳ กำลังสร้างโค้ด... [เวลา: 73.8s | โค้ด: 4,387 chars (~1,096 tokens) | 62 c/s]              
  ⏳ กำลังสร้างโค้ด... [เวลา: 74.1s | โค้ด: 4,405 chars (~1,101 tokens) | 62 c/s]              
  ⏳ กำลังสร้างโค้ด... [เวลา: 74.4s | โค้ด: 4,434 chars (~1,108 tokens) | 62 c/s]              
  ⏳ กำลังสร้างโค้ด... [เวลา: 74.7s | โค้ด: 4,444 chars (~1,111 tokens) | 62 c/s]              
  ⏳ กำลังสร้างโค้ด... [เวลา: 75.0s | โค้ด: 4,471 chars (~1,117 tokens) | 62 c/s]              
  ⏳ กำลังสร้างโค้ด... [เวลา: 75.3s | โค้ด: 4,485 chars (~1,121 tokens) | 62 c/s]              
  ⏳ กำลังสร้างโค้ด... [เวลา: 75.6s | โค้ด: 4,495 chars (~1,123 tokens) | 62 c/s]              
  ⏳ กำลังสร้างโค้ด... [เวลา: 75.8s | โค้ด: 4,522 chars (~1,130 tokens) | 62 c/s]              
  ⏳ กำลังสร้างโค้ด... [เวลา: 76.2s | โค้ด: 4,542 chars (~1,135 tokens) | 62 c/s]              
  ⏳ กำลังสร้างโค้ด... [เวลา: 76.5s | โค้ด: 4,566 chars (~1,141 tokens) | 62 c/s]              
  ⏳ กำลังสร้างโค้ด... [เวลา: 76.8s | โค้ด: 4,584 chars (~1,146 tokens) | 62 c/s]              
  ⏳ กำลังสร้างโค้ด... [เวลา: 77.5s | โค้ด: 4,609 chars (~1,152 tokens) | 62 c/s]              
  ⏳ กำลังสร้างโค้ด... [เวลา: 77.7s | โค้ด: 4,630 chars (~1,157 tokens) | 62 c/s]              
  ⏳ กำลังสร้างโค้ด... [เวลา: 78.0s | โค้ด: 4,662 chars (~1,165 tokens) | 62 c/s]              
  ⏳ กำลังสร้างโค้ด... [เวลา: 78.3s | โค้ด: 4,682 chars (~1,170 tokens) | 62 c/s]              
  ⏳ กำลังสร้างโค้ด... [เวลา: 78.6s | โค้ด: 4,688 chars (~1,172 tokens) | 62 c/s]              
  ⏳ กำลังสร้างโค้ด... [เวลา: 78.9s | โค้ด: 4,711 chars (~1,177 tokens) | 62 c/s]              
  ⏳ กำลังสร้างโค้ด... [เวลา: 79.4s | โค้ด: 4,732 chars (~1,183 tokens) | 62 c/s]              
  ⏳ กำลังสร้างโค้ด... [เวลา: 79.9s | โค้ด: 4,753 chars (~1,188 tokens) | 62 c/s]              
  ⏳ กำลังสร้างโค้ด... [เวลา: 80.3s | โค้ด: 4,772 chars (~1,193 tokens) | 62 c/s]              
  ⏳ กำลังสร้างโค้ด... [เวลา: 80.7s | โค้ด: 4,792 chars (~1,198 tokens) | 61 c/s]              
  ⏳ กำลังสร้างโค้ด... [เวลา: 81.1s | โค้ด: 4,826 chars (~1,206 tokens) | 62 c/s]              
  ⏳ กำลังสร้างโค้ด... [เวลา: 81.5s | โค้ด: 4,852 chars (~1,213 tokens) | 62 c/s]              
  ⏳ กำลังสร้างโค้ด... [เวลา: 81.8s | โค้ด: 4,882 chars (~1,220 tokens) | 62 c/s]              
  ⏳ กำลังสร้างโค้ด... [เวลา: 82.1s | โค้ด: 4,911 chars (~1,227 tokens) | 62 c/s]              
  ⏳ กำลังสร้างโค้ด... [เวลา: 82.5s | โค้ด: 4,933 chars (~1,233 tokens) | 62 c/s]              
  ⏳ กำลังสร้างโค้ด... [เวลา: 82.7s | โค้ด: 4,954 chars (~1,238 tokens) | 62 c/s]              
  ⏳ กำลังสร้างโค้ด... [เวลา: 83.1s | โค้ด: 4,985 chars (~1,246 tokens) | 62 c/s]              
  ⏳ กำลังสร้างโค้ด... [เวลา: 83.4s | โค้ด: 5,002 chars (~1,250 tokens) | 62 c/s]              
  ⏳ กำลังสร้างโค้ด... [เวลา: 83.7s | โค้ด: 5,032 chars (~1,258 tokens) | 62 c/s]              
  ⏳ กำลังสร้างโค้ด... [เวลา: 84.0s | โค้ด: 5,055 chars (~1,263 tokens) | 62 c/s]              
  ⏳ กำลังสร้างโค้ด... [เวลา: 84.3s | โค้ด: 5,060 chars (~1,265 tokens) | 62 c/s]              
  ⏳ กำลังสร้างโค้ด... [เวลา: 84.6s | โค้ด: 5,068 chars (~1,267 tokens) | 62 c/s]              
  ⏳ กำลังสร้างโค้ด... [เวลา: 85.0s | โค้ด: 5,098 chars (~1,274 tokens) | 62 c/s]              
  ⏳ กำลังสร้างโค้ด... [เวลา: 85.3s | โค้ด: 5,123 chars (~1,280 tokens) | 62 c/s]              
  ⏳ กำลังสร้างโค้ด... [เวลา: 85.6s | โค้ด: 5,143 chars (~1,285 tokens) | 62 c/s]              
  ⏳ กำลังสร้างโค้ด... [เวลา: 85.9s | โค้ด: 5,170 chars (~1,292 tokens) | 62 c/s]              
  ⏳ กำลังสร้างโค้ด... [เวลา: 86.2s | โค้ด: 5,200 chars (~1,300 tokens) | 62 c/s]              
  ⏳ กำลังสร้างโค้ด... [เวลา: 86.6s | โค้ด: 5,228 chars (~1,307 tokens) | 62 c/s]              
  ⏳ กำลังสร้างโค้ด... [เวลา: 87.0s | โค้ด: 5,252 chars (~1,313 tokens) | 62 c/s]              
  ⏳ กำลังสร้างโค้ด... [เวลา: 87.2s | โค้ด: 5,273 chars (~1,318 tokens) | 62 c/s]              
  ⏳ กำลังสร้างโค้ด... [เวลา: 87.7s | โค้ด: 5,310 chars (~1,327 tokens) | 63 c/s]              
  ⏳ กำลังสร้างโค้ด... [เวลา: 88.1s | โค้ด: 5,331 chars (~1,332 tokens) | 62 c/s]              
  ⏳ กำลังสร้างโค้ด... [เวลา: 88.4s | โค้ด: 5,341 chars (~1,335 tokens) | 62 c/s]              
  ⏳ กำลังสร้างโค้ด... [เวลา: 88.8s | โค้ด: 5,351 chars (~1,337 tokens) | 62 c/s]              
  ⏳ กำลังสร้างโค้ด... [เวลา: 89.2s | โค้ด: 5,360 chars (~1,340 tokens) | 62 c/s]              
  ⏳ กำลังสร้างโค้ด... [เวลา: 89.5s | โค้ด: 5,371 chars (~1,342 tokens) | 62 c/s]              
  ⏳ กำลังสร้างโค้ด... [เวลา: 89.9s | โค้ด: 5,390 chars (~1,347 tokens) | 62 c/s]              
  ⏳ กำลังสร้างโค้ด... [เวลา: 90.3s | โค้ด: 5,410 chars (~1,352 tokens) | 62 c/s]              
  ⏳ กำลังสร้างโค้ด... [เวลา: 90.5s | โค้ด: 5,432 chars (~1,358 tokens) | 62 c/s]              
  ⏳ กำลังสร้างโค้ด... [เวลา: 90.8s | โค้ด: 5,448 chars (~1,362 tokens) | 62 c/s]              
  ⏳ กำลังสร้างโค้ด... [เวลา: 91.3s | โค้ด: 5,464 chars (~1,366 tokens) | 62 c/s]              
  ⏳ กำลังสร้างโค้ด... [เวลา: 91.6s | โค้ด: 5,482 chars (~1,370 tokens) | 62 c/s]              
  ⏳ กำลังสร้างโค้ด... [เวลา: 91.9s | โค้ด: 5,510 chars (~1,377 tokens) | 62 c/s]              
  ⏳ กำลังสร้างโค้ด... [เวลา: 92.4s | โค้ด: 5,534 chars (~1,383 tokens) | 62 c/s]              
  ⏳ กำลังสร้างโค้ด... [เวลา: 92.8s | โค้ด: 5,551 chars (~1,387 tokens) | 62 c/s]              
  ⏳ กำลังสร้างโค้ด... [เวลา: 93.0s | โค้ด: 5,573 chars (~1,393 tokens) | 62 c/s]              
  ⏳ กำลังสร้างโค้ด... [เวลา: 93.4s | โค้ด: 5,590 chars (~1,397 tokens) | 62 c/s]              
  ⏳ กำลังสร้างโค้ด... [เวลา: 93.7s | โค้ด: 5,613 chars (~1,403 tokens) | 62 c/s]              
  ⏳ กำลังสร้างโค้ด... [เวลา: 94.0s | โค้ด: 5,629 chars (~1,407 tokens) | 62 c/s]              
  ⏳ กำลังสร้างโค้ด... [เวลา: 94.3s | โค้ด: 5,649 chars (~1,412 tokens) | 62 c/s]              
  ⏳ กำลังสร้างโค้ด... [เวลา: 94.7s | โค้ด: 5,667 chars (~1,416 tokens) | 62 c/s]              
  ⏳ กำลังสร้างโค้ด... [เวลา: 95.0s | โค้ด: 5,688 chars (~1,422 tokens) | 62 c/s]              
  ⏳ กำลังสร้างโค้ด... [เวลา: 95.3s | โค้ด: 5,724 chars (~1,431 tokens) | 62 c/s]              
  ⏳ กำลังสร้างโค้ด... [เวลา: 95.7s | โค้ด: 5,741 chars (~1,435 tokens) | 62 c/s]              
  ⏳ กำลังสร้างโค้ด... [เวลา: 96.1s | โค้ด: 5,771 chars (~1,442 tokens) | 62 c/s]              
  ⏳ กำลังสร้างโค้ด... [เวลา: 96.5s | โค้ด: 5,797 chars (~1,449 tokens) | 62 c/s]              
  ⏳ กำลังสร้างโค้ด... [เวลา: 96.8s | โค้ด: 5,808 chars (~1,452 tokens) | 62 c/s]              
  ⏳ กำลังสร้างโค้ด... [เวลา: 97.1s | โค้ด: 5,835 chars (~1,458 tokens) | 62 c/s]              
  ⏳ กำลังสร้างโค้ด... [เวลา: 97.4s | โค้ด: 5,846 chars (~1,461 tokens) | 62 c/s]              
  ⏳ กำลังสร้างโค้ด... [เวลา: 97.6s | โค้ด: 5,857 chars (~1,464 tokens) | 62 c/s]              
  ⏳ กำลังสร้างโค้ด... [เวลา: 98.0s | โค้ด: 5,881 chars (~1,470 tokens) | 62 c/s]              
  ⏳ กำลังสร้างโค้ด... [เวลา: 98.3s | โค้ด: 5,909 chars (~1,477 tokens) | 62 c/s]              
  ⏳ กำลังสร้างโค้ด... [เวลา: 98.7s | โค้ด: 5,928 chars (~1,482 tokens) | 62 c/s]              
  ⏳ กำลังสร้างโค้ด... [เวลา: 99.0s | โค้ด: 5,943 chars (~1,485 tokens) | 62 c/s]              
  ⏳ กำลังสร้างโค้ด... [เวลา: 99.2s | โค้ด: 5,958 chars (~1,489 tokens) | 62 c/s]              
  ⏳ กำลังสร้างโค้ด... [เวลา: 99.5s | โค้ด: 5,981 chars (~1,495 tokens) | 62 c/s]              
  ⏳ กำลังสร้างโค้ด... [เวลา: 99.8s | โค้ด: 5,993 chars (~1,498 tokens) | 62 c/s]              
  ⏳ กำลังสร้างโค้ด... [เวลา: 100.0s | โค้ด: 6,010 chars (~1,502 tokens) | 62 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 100.4s | โค้ด: 6,020 chars (~1,505 tokens) | 62 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 101.3s | โค้ด: 6,045 chars (~1,511 tokens) | 61 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 101.5s | โค้ด: 6,064 chars (~1,516 tokens) | 61 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 101.8s | โค้ด: 6,121 chars (~1,530 tokens) | 62 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 102.2s | โค้ด: 6,140 chars (~1,535 tokens) | 62 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 102.5s | โค้ด: 6,158 chars (~1,539 tokens) | 62 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 102.7s | โค้ด: 6,179 chars (~1,544 tokens) | 62 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 103.0s | โค้ด: 6,196 chars (~1,549 tokens) | 62 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 103.4s | โค้ด: 6,228 chars (~1,557 tokens) | 62 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 103.7s | โค้ด: 6,248 chars (~1,562 tokens) | 62 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 103.9s | โค้ด: 6,271 chars (~1,567 tokens) | 62 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 104.3s | โค้ด: 6,304 chars (~1,576 tokens) | 62 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 104.6s | โค้ด: 6,326 chars (~1,581 tokens) | 62 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 104.8s | โค้ด: 6,341 chars (~1,585 tokens) | 62 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 105.2s | โค้ด: 6,364 chars (~1,591 tokens) | 62 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 105.6s | โค้ด: 6,379 chars (~1,594 tokens) | 62 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 106.0s | โค้ด: 6,396 chars (~1,599 tokens) | 62 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 106.4s | โค้ด: 6,419 chars (~1,604 tokens) | 62 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 106.7s | โค้ด: 6,446 chars (~1,611 tokens) | 62 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 107.1s | โค้ด: 6,463 chars (~1,615 tokens) | 62 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 107.5s | โค้ด: 6,496 chars (~1,624 tokens) | 62 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 107.9s | โค้ด: 6,523 chars (~1,630 tokens) | 62 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 108.2s | โค้ด: 6,545 chars (~1,636 tokens) | 62 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 108.5s | โค้ด: 6,565 chars (~1,641 tokens) | 62 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 108.9s | โค้ด: 6,593 chars (~1,648 tokens) | 62 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 109.2s | โค้ด: 6,613 chars (~1,653 tokens) | 62 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 109.7s | โค้ด: 6,632 chars (~1,658 tokens) | 62 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 110.0s | โค้ด: 6,636 chars (~1,659 tokens) | 62 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 110.3s | โค้ด: 6,663 chars (~1,665 tokens) | 62 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 110.5s | โค้ด: 6,685 chars (~1,671 tokens) | 62 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 110.8s | โค้ด: 6,702 chars (~1,675 tokens) | 62 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 111.1s | โค้ด: 6,709 chars (~1,677 tokens) | 62 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 111.5s | โค้ด: 6,726 chars (~1,681 tokens) | 62 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 112.0s | โค้ด: 6,750 chars (~1,687 tokens) | 62 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 112.2s | โค้ด: 6,765 chars (~1,691 tokens) | 62 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 112.5s | โค้ด: 6,794 chars (~1,698 tokens) | 62 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 112.8s | โค้ด: 6,814 chars (~1,703 tokens) | 62 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 113.1s | โค้ด: 6,849 chars (~1,712 tokens) | 62 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 113.5s | โค้ด: 6,883 chars (~1,720 tokens) | 62 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 113.7s | โค้ด: 6,912 chars (~1,728 tokens) | 62 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 114.0s | โค้ด: 6,937 chars (~1,734 tokens) | 62 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 114.2s | โค้ด: 6,967 chars (~1,741 tokens) | 62 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 114.7s | โค้ด: 6,991 chars (~1,747 tokens) | 62 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 115.0s | โค้ด: 7,010 chars (~1,752 tokens) | 62 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 115.3s | โค้ด: 7,038 chars (~1,759 tokens) | 62 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 115.6s | โค้ด: 7,064 chars (~1,766 tokens) | 63 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 115.9s | โค้ด: 7,080 chars (~1,770 tokens) | 63 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 116.2s | โค้ด: 7,102 chars (~1,775 tokens) | 63 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 116.5s | โค้ด: 7,124 chars (~1,781 tokens) | 63 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 116.8s | โค้ด: 7,145 chars (~1,786 tokens) | 63 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 117.6s | โค้ด: 7,186 chars (~1,796 tokens) | 63 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 117.9s | โค้ด: 7,206 chars (~1,801 tokens) | 63 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 118.2s | โค้ด: 7,268 chars (~1,817 tokens) | 63 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 118.5s | โค้ด: 7,304 chars (~1,826 tokens) | 63 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 118.7s | โค้ด: 7,319 chars (~1,829 tokens) | 63 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 119.1s | โค้ด: 7,359 chars (~1,839 tokens) | 63 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 119.4s | โค้ด: 7,386 chars (~1,846 tokens) | 63 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 119.8s | โค้ด: 7,425 chars (~1,856 tokens) | 63 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 120.1s | โค้ด: 7,451 chars (~1,862 tokens) | 63 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 120.5s | โค้ด: 7,471 chars (~1,867 tokens) | 63 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 120.9s | โค้ด: 7,483 chars (~1,870 tokens) | 63 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 121.2s | โค้ด: 7,508 chars (~1,877 tokens) | 63 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 121.5s | โค้ด: 7,527 chars (~1,881 tokens) | 63 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 121.7s | โค้ด: 7,563 chars (~1,890 tokens) | 64 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 122.2s | โค้ด: 7,590 chars (~1,897 tokens) | 64 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 122.6s | โค้ด: 7,607 chars (~1,901 tokens) | 63 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 122.9s | โค้ด: 7,640 chars (~1,910 tokens) | 64 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 123.2s | โค้ด: 7,661 chars (~1,915 tokens) | 64 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 123.5s | โค้ด: 7,693 chars (~1,923 tokens) | 64 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 123.8s | โค้ด: 7,774 chars (~1,943 tokens) | 64 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 124.1s | โค้ด: 7,805 chars (~1,951 tokens) | 64 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 124.5s | โค้ด: 7,849 chars (~1,962 tokens) | 64 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 125.0s | โค้ด: 7,874 chars (~1,968 tokens) | 64 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 125.3s | โค้ด: 7,899 chars (~1,974 tokens) | 64 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 125.6s | โค้ด: 7,929 chars (~1,982 tokens) | 65 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 125.9s | โค้ด: 7,959 chars (~1,989 tokens) | 65 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 126.2s | โค้ด: 7,989 chars (~1,997 tokens) | 65 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 126.4s | โค้ด: 7,998 chars (~1,999 tokens) | 65 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 126.7s | โค้ด: 8,020 chars (~2,005 tokens) | 65 c/s]             
