
[attempt at 2026-09-25T21:36:39.246519+00:00 key #7]

================================================================================
🚀 เริ่มการสร้าง Test Code ด้วย DeepSeek-V4-Flash (2 ไฟล์เป้าหมาย)
🔑 จำนวนคีย์ API พร้อมใช้งาน: 1 คีย์ (หมุนเวียน Round-Robin)
🎯 เพดาน Output Token: 100000 tokens
💰 ยอดใช้ Token วันนี้: 3,075,567 tokens (อ้างอิงเป้า 1,000,000 tokens - ไม่บล็อก ปล่อยรันจนชน Quota เซิร์ฟเวอร์)
================================================================================


[1/2] ⚙️ กำลังประมวลผล: Codec_13/org/apache/commons/codec/binary/StringUtils.java (17,765 bytes)
  🔑 ใช้ API Key #1 (sk_I9V...htmY)...

  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.2s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.5s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.8s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.1s]
  ⠇ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.4s]
  ⠏ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.7s]
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.0s]
                                                                                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.3s | คิด: 2 chars | 0 c/s]                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.7s | คิด: 107 chars | 297 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.9s | คิด: 146 chars | 233 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.2s | คิด: 171 chars | 183 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.5s | คิด: 199 chars | 161 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.0s | คิด: 235 chars | 142 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.3s | คิด: 287 chars | 147 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.6s | คิด: 300 chars | 133 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.9s | คิด: 332 chars | 130 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.2s | คิด: 356 chars | 125 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.5s | คิด: 422 chars | 131 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.9s | คิด: 445 chars | 124 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 7.3s | คิด: 498 chars | 124 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 7.9s | คิด: 534 chars | 117 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 72.3s | คิด: 8,561 chars | 124 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 72.6s | คิด: 8,613 chars | 124 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 73.5s | คิด: 8,663 chars | 123 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 73.8s | คิด: 8,702 chars | 123 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 74.2s | คิด: 8,749 chars | 123 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 74.5s | คิด: 8,800 chars | 124 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 74.8s | คิด: 8,852 chars | 124 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 75.0s | คิด: 8,903 chars | 124 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 75.4s | คิด: 8,935 chars | 124 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 75.8s | คิด: 8,962 chars | 124 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 76.2s | คิด: 9,070 chars | 124 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 76.6s | คิด: 9,129 chars | 125 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 77.1s | คิด: 9,194 chars | 125 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 77.4s | คิด: 9,223 chars | 124 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 77.8s | คิด: 9,264 chars | 124 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 78.0s | คิด: 9,312 chars | 125 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 78.4s | คิด: 9,364 chars | 125 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 78.7s | คิด: 9,409 chars | 125 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 79.0s | คิด: 9,457 chars | 125 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 79.2s | คิด: 9,490 chars | 125 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 79.5s | คิด: 9,518 chars | 125 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 79.8s | คิด: 9,546 chars | 125 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 80.1s | คิด: 9,581 chars | 125 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 80.4s | คิด: 9,603 chars | 125 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 80.8s | คิด: 9,648 chars | 125 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 81.0s | คิด: 9,675 chars | 124 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 81.3s | คิด: 9,708 chars | 124 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 81.7s | คิด: 9,752 chars | 124 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 82.2s | คิด: 9,832 chars | 125 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 82.5s | คิด: 9,872 chars | 125 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 82.8s | คิด: 9,916 chars | 125 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 83.0s | คิด: 9,950 chars | 125 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 83.4s | คิด: 9,975 chars | 125 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 83.7s | คิด: 10,001 chars | 124 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 84.0s | คิด: 10,037 chars | 124 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 84.3s | คิด: 10,090 chars | 125 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 85.0s | คิด: 10,126 chars | 124 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 85.5s | คิด: 10,217 chars | 124 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 85.7s | คิด: 10,245 chars | 124 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 86.1s | คิด: 10,290 chars | 124 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 86.5s | คิด: 10,313 chars | 124 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 86.8s | คิด: 10,349 chars | 124 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 87.1s | คิด: 10,382 chars | 124 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 87.6s | คิด: 10,433 chars | 124 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 87.9s | คิด: 10,481 chars | 124 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 88.3s | คิด: 10,512 chars | 124 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 88.6s | คิด: 10,545 chars | 124 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 89.1s | คิด: 10,608 chars | 124 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 89.5s | คิด: 10,633 chars | 123 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 89.9s | คิด: 10,664 chars | 123 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 90.2s | คิด: 10,705 chars | 123 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 90.5s | คิด: 10,743 chars | 123 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 90.8s | คิด: 10,789 chars | 123 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 91.1s | คิด: 10,835 chars | 123 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 91.5s | คิด: 10,874 chars | 123 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 91.8s | คิด: 10,915 chars | 123 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 92.1s | คิด: 10,966 chars | 124 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 92.4s | คิด: 11,020 chars | 124 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 92.8s | คิด: 11,074 chars | 124 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 93.1s | คิด: 11,120 chars | 124 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 93.3s | คิด: 11,136 chars | 124 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 93.7s | คิด: 11,187 chars | 124 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 94.0s | คิด: 11,235 chars | 124 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 94.2s | คิด: 11,275 chars | 124 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 94.6s | คิด: 11,323 chars | 124 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 95.1s | คิด: 11,394 chars | 124 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 95.4s | คิด: 11,429 chars | 124 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 95.8s | คิด: 11,432 chars | 124 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 96.1s | คิด: 11,513 chars | 124 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 96.4s | คิด: 11,568 chars | 124 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 97.0s | คิด: 11,638 chars | 124 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 97.3s | คิด: 11,689 chars | 124 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 97.6s | คิด: 11,731 chars | 124 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 98.0s | คิด: 11,785 chars | 124 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 98.3s | คิด: 11,825 chars | 124 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 98.7s | คิด: 11,877 chars | 125 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 99.0s | คิด: 11,921 chars | 125 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 99.4s | คิด: 11,930 chars | 124 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 99.7s | คิด: 12,024 chars | 125 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 100.0s | คิด: 12,072 chars | 125 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 101.0s | คิด: 12,118 chars | 124 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 101.3s | คิด: 12,145 chars | 124 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 101.6s | คิด: 12,192 chars | 124 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 101.9s | คิด: 12,232 chars | 124 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 102.2s | คิด: 12,283 chars | 124 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 102.7s | คิด: 12,336 chars | 124 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 103.0s | คิด: 12,363 chars | 124 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 103.2s | คิด: 12,373 chars | 124 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 103.5s | คิด: 12,471 chars | 124 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 103.9s | คิด: 12,524 chars | 124 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 104.4s | คิด: 12,575 chars | 124 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 104.7s | คิด: 12,618 chars | 124 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 105.0s | คิด: 12,648 chars | 124 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 105.3s | คิด: 12,676 chars | 124 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 105.6s | คิด: 12,723 chars | 124 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 105.9s | คิด: 12,771 chars | 124 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 106.2s | คิด: 12,801 chars | 124 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 106.7s | คิด: 12,854 chars | 124 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 107.1s | คิด: 12,875 chars | 124 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 107.3s | คิด: 12,912 chars | 124 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 107.7s | คิด: 12,928 chars | 124 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 108.0s | คิด: 12,962 chars | 124 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 108.4s | คิด: 13,005 chars | 124 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 108.7s | คิด: 13,030 chars | 124 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 109.2s | คิด: 13,094 chars | 124 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 109.5s | คิด: 13,124 chars | 124 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 109.9s | คิด: 13,171 chars | 124 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 110.3s | คิด: 13,219 chars | 124 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 110.7s | คิด: 13,246 chars | 123 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 111.5s | คิด: 13,301 chars | 123 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 111.8s | คิด: 13,352 chars | 123 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 112.2s | คิด: 13,405 chars | 123 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 112.7s | คิด: 13,456 chars | 123 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 113.0s | คิด: 13,484 chars | 123 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 113.4s | คิด: 13,526 chars | 123 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 113.7s | คิด: 13,552 chars | 123 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 114.0s | คิด: 13,587 chars | 123 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 114.3s | คิด: 13,641 chars | 123 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 114.6s | คิด: 13,682 chars | 123 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 114.9s | คิด: 13,720 chars | 123 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 115.2s | คิด: 13,758 chars | 123 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 115.6s | คิด: 13,806 chars | 123 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 116.1s | คิด: 13,877 chars | 123 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 116.5s | คิด: 13,928 chars | 123 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 116.8s | คิด: 13,954 chars | 123 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 117.1s | คิด: 14,007 chars | 123 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 117.6s | คิด: 14,064 chars | 123 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 117.9s | คิด: 14,105 chars | 123 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 118.1s | คิด: 14,111 chars | 123 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 118.5s | คิด: 14,171 chars | 123 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 118.9s | คิด: 14,216 chars | 123 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 119.1s | คิด: 14,225 chars | 123 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 119.4s | คิด: 14,231 chars | 123 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 119.7s | คิด: 14,317 chars | 123 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 120.0s | คิด: 14,365 chars | 123 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 120.5s | คิด: 14,419 chars | 123 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 120.7s | คิด: 14,433 chars | 123 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 121.0s | คิด: 14,479 chars | 123 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 121.5s | คิด: 14,534 chars | 123 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 121.9s | คิด: 14,545 chars | 123 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 122.4s | คิด: 14,671 chars | 123 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 122.8s | คิด: 14,728 chars | 123 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 123.0s | คิด: 14,739 chars | 123 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 123.3s | คิด: 14,795 chars | 123 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 123.8s | คิด: 14,869 chars | 123 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 124.2s | คิด: 14,886 chars | 123 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 124.5s | คิด: 14,957 chars | 123 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 124.8s | คิด: 14,997 chars | 123 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 125.1s | คิด: 15,062 chars | 124 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 125.4s | คิด: 15,113 chars | 124 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 125.8s | คิด: 15,168 chars | 124 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 126.2s | คิด: 15,183 chars | 124 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 126.6s | คิด: 15,249 chars | 124 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 126.9s | คิด: 15,294 chars | 124 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 127.2s | คิด: 15,303 chars | 124 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 127.6s | คิด: 15,355 chars | 124 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 127.9s | คิด: 15,392 chars | 124 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 128.1s | คิด: 15,431 chars | 124 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 128.4s | คิด: 15,496 chars | 124 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 129.0s | คิด: 15,572 chars | 124 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 129.3s | คิด: 15,626 chars | 124 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 129.6s | คิด: 15,656 chars | 124 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 130.0s | คิด: 15,722 chars | 124 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 130.3s | คิด: 15,764 chars | 124 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 130.6s | คิด: 15,795 chars | 124 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 130.9s | คิด: 15,827 chars | 124 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 131.2s | คิด: 15,853 chars | 124 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 131.5s | คิด: 15,887 chars | 124 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 131.8s | คิด: 15,948 chars | 124 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 132.2s | คิด: 15,992 chars | 124 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 132.5s | คิด: 16,035 chars | 124 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 132.8s | คิด: 16,077 chars | 124 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 133.1s | คิด: 16,132 chars | 124 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 133.4s | คิด: 16,180 chars | 124 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 133.7s | คิด: 16,223 chars | 124 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 134.0s | คิด: 16,280 chars | 125 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 134.3s | คิด: 16,298 chars | 124 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 134.7s | คิด: 16,396 chars | 125 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 135.0s | คิด: 16,440 chars | 125 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 135.4s | คิด: 16,476 chars | 125 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 135.7s | คิด: 16,525 chars | 125 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 136.0s | คิด: 16,588 chars | 125 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 136.3s | คิด: 16,633 chars | 125 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 137.1s | คิด: 16,673 chars | 125 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 137.4s | คิด: 16,730 chars | 125 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 137.9s | คิด: 16,790 chars | 125 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 138.6s | คิด: 16,816 chars | 124 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 139.1s | คิด: 16,859 chars | 124 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 139.4s | คิด: 16,905 chars | 124 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 139.7s | คิด: 16,945 chars | 124 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 140.0s | คิด: 16,992 chars | 124 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 140.5s | คิด: 17,032 chars | 124 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 140.9s | คิด: 17,104 chars | 124 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 141.1s | คิด: 17,153 chars | 124 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 141.4s | คิด: 17,195 chars | 124 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 141.8s | คิด: 17,247 chars | 125 c/s]                      
[attempt at 2026-09-26T17:20:50.691449+00:00 key #2]

================================================================================
🚀 เริ่มการสร้าง Test Code ด้วย DeepSeek-V4-Flash (2 ไฟล์เป้าหมาย)
🔑 จำนวนคีย์ API พร้อมใช้งาน: 1 คีย์ (หมุนเวียน Round-Robin)
🎯 เพดาน Output Token: 100000 tokens
💰 ยอดใช้ Token วันนี้: 372,350 tokens (อ้างอิงเป้า 1,000,000 tokens - ไม่บล็อก ปล่อยรันจนชน Quota เซิร์ฟเวอร์)
================================================================================


[1/2] ⚙️ กำลังประมวลผล: Codec_13/org/apache/commons/codec/binary/StringUtils.java (17,765 bytes)
  🔑 ใช้ API Key #1 (sk_nWI...6ADW)...

  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.2s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.5s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.8s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.1s]
  ⠇ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.4s]
                                                                                               

  ⏳ กำลังสร้างโค้ด... [เวลา: 2.7s | โค้ด: 7 chars (~1 tokens) | 0 c/s]                        
  ⏳ กำลังสร้างโค้ด... [เวลา: 3.0s | โค้ด: 653 chars (~163 tokens) | 2043 c/s]                 
  ⏳ กำลังสร้างโค้ด... [เวลา: 3.3s | โค้ด: 989 chars (~247 tokens) | 1625 c/s]                 
  ⏳ กำลังสร้างโค้ด... [เวลา: 3.6s | โค้ด: 1,390 chars (~347 tokens) | 1585 c/s]               
  ⏳ กำลังสร้างโค้ด... [เวลา: 3.9s | โค้ด: 1,662 chars (~415 tokens) | 1453 c/s]               
  ⏳ กำลังสร้างโค้ด... [เวลา: 4.1s | โค้ด: 2,005 chars (~501 tokens) | 1429 c/s]               
  ⏳ กำลังสร้างโค้ด... [เวลา: 4.4s | โค้ด: 2,402 chars (~600 tokens) | 1437 c/s]               
