
[attempt at 2026-09-25T17:45:53.713023+00:00 key #6]

================================================================================
🚀 เริ่มการสร้าง Test Code ด้วย DeepSeek-V4-Flash (1 ไฟล์เป้าหมาย)
🔑 จำนวนคีย์ API พร้อมใช้งาน: 1 คีย์ (หมุนเวียน Round-Robin)
🎯 เพดาน Output Token: 100000 tokens
💰 ยอดใช้ Token วันนี้: 2,409,716 tokens (อ้างอิงเป้า 1,000,000 tokens - ไม่บล็อก ปล่อยรันจนชน Quota เซิร์ฟเวอร์)
================================================================================


[1/1] ⚙️ กำลังประมวลผล: Jsoup_19/org/jsoup/safety/Whitelist.java (16,786 bytes)
  🔑 ใช้ API Key #1 (sk_rsu...UtSR)...

  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.2s]
                                                                                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1.5s | คิด: 2 chars | 0 c/s]                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1.8s | คิด: 123 chars | 427 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 2.0s | คิด: 178 chars | 330 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 2.3s | คิด: 343 chars | 428 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 2.6s | คิด: 496 chars | 464 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 2.8s | คิด: 617 chars | 467 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.1s | คิด: 700 chars | 445 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.4s | คิด: 837 chars | 451 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.6s | คิด: 981 chars | 464 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.9s | คิด: 1,067 chars | 450 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.2s | คิด: 1,195 chars | 450 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.4s | คิด: 1,274 chars | 435 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.7s | คิด: 1,402 chars | 435 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.0s | คิด: 1,509 chars | 427 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 61.8s | คิด: 23,927 chars | 397 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 62.1s | คิด: 24,028 chars | 397 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 62.3s | คิด: 24,097 chars | 396 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 62.6s | คิด: 24,149 chars | 395 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 62.9s | คิด: 24,261 chars | 395 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 63.1s | คิด: 24,351 chars | 395 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 63.4s | คิด: 24,450 chars | 395 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 63.7s | คิด: 24,543 chars | 395 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 63.9s | คิด: 24,648 chars | 395 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 64.2s | คิด: 24,750 chars | 395 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 64.4s | คิด: 24,851 chars | 395 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 64.7s | คิด: 24,961 chars | 395 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 65.0s | คิด: 25,063 chars | 395 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 65.2s | คิด: 25,164 chars | 395 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 65.5s | คิด: 25,269 chars | 395 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 65.8s | คิด: 25,375 chars | 395 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 66.1s | คิด: 25,493 chars | 395 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 66.3s | คิด: 25,644 chars | 396 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 66.6s | คิด: 25,753 chars | 396 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 66.8s | คิด: 25,870 chars | 396 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 67.1s | คิด: 25,990 chars | 396 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 67.4s | คิด: 26,117 chars | 396 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 67.7s | คิด: 26,232 chars | 396 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 68.0s | คิด: 26,386 chars | 397 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 68.3s | คิด: 26,492 chars | 397 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 68.5s | คิด: 26,581 chars | 397 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 68.8s | คิด: 26,701 chars | 397 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 69.0s | คิด: 26,802 chars | 397 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 69.3s | คิด: 26,957 chars | 398 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 69.7s | คิด: 27,060 chars | 397 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 71.7s | คิด: 27,065 chars | 385 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 72.0s | คิด: 27,468 chars | 390 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 72.2s | คิด: 28,330 chars | 401 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 72.5s | คิด: 28,454 chars | 401 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 72.8s | คิด: 28,536 chars | 400 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 73.1s | คิด: 28,630 chars | 400 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 73.4s | คิด: 28,718 chars | 400 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 73.6s | คิด: 28,773 chars | 399 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 73.9s | คิด: 28,922 chars | 400 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 74.2s | คิด: 29,046 chars | 400 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 74.4s | คิด: 29,137 chars | 400 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 74.7s | คิด: 29,237 chars | 400 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 74.9s | คิด: 29,375 chars | 400 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 75.2s | คิด: 29,505 chars | 400 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 75.5s | คิด: 29,652 chars | 401 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 75.8s | คิด: 29,762 chars | 401 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 76.1s | คิด: 29,859 chars | 400 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 76.3s | คิด: 29,992 chars | 401 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 76.6s | คิด: 30,133 chars | 401 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 76.9s | คิด: 30,244 chars | 401 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 77.1s | คิด: 30,374 chars | 402 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 77.4s | คิด: 30,521 chars | 402 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 77.6s | คิด: 30,647 chars | 403 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 77.9s | คิด: 30,795 chars | 403 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 78.2s | คิด: 30,938 chars | 403 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 78.5s | คิด: 31,098 chars | 404 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 78.7s | คิด: 31,210 chars | 404 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 79.0s | คิด: 31,340 chars | 404 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 79.3s | คิด: 31,468 chars | 404 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 79.6s | คิด: 31,584 chars | 405 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 79.8s | คิด: 31,696 chars | 405 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 80.1s | คิด: 31,838 chars | 405 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 80.3s | คิด: 31,986 chars | 406 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 80.6s | คิด: 32,112 chars | 406 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 80.9s | คิด: 32,239 chars | 406 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 81.1s | คิด: 32,347 chars | 406 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 81.4s | คิด: 32,476 chars | 406 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 81.7s | คิด: 32,613 chars | 407 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 82.0s | คิด: 32,739 chars | 407 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 82.2s | คิด: 32,862 chars | 407 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 82.5s | คิด: 33,003 chars | 407 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 82.8s | คิด: 33,156 chars | 408 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 83.0s | คิด: 33,278 chars | 408 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 83.3s | คิด: 33,409 chars | 408 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 83.6s | คิด: 33,529 chars | 409 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 83.8s | คิด: 33,639 chars | 409 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 84.1s | คิด: 33,787 chars | 409 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 84.4s | คิด: 33,899 chars | 409 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 84.6s | คิด: 34,049 chars | 410 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 84.9s | คิด: 34,191 chars | 410 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 85.2s | คิด: 34,296 chars | 410 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 85.5s | คิด: 34,417 chars | 410 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 85.8s | คิด: 34,569 chars | 410 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 86.1s | คิด: 34,690 chars | 410 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 86.4s | คิด: 34,785 chars | 410 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 86.6s | คิด: 34,909 chars | 410 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 86.9s | คิด: 34,987 chars | 410 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 87.2s | คิด: 35,163 chars | 410 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 87.5s | คิด: 35,273 chars | 410 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 87.7s | คิด: 35,382 chars | 410 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 88.0s | คิด: 35,500 chars | 410 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 88.3s | คิด: 35,633 chars | 411 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 88.5s | คิด: 35,742 chars | 411 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 88.8s | คิด: 35,860 chars | 411 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 89.0s | คิด: 36,001 chars | 411 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 89.3s | คิด: 36,148 chars | 412 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 89.6s | คิด: 36,296 chars | 412 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 89.8s | คิด: 36,410 chars | 412 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 90.1s | คิด: 36,529 chars | 412 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 90.4s | คิด: 36,683 chars | 413 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 90.7s | คิด: 36,814 chars | 413 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 90.9s | คิด: 36,937 chars | 413 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 91.2s | คิด: 37,063 chars | 413 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 91.5s | คิด: 37,182 chars | 413 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 91.8s | คิด: 37,331 chars | 413 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 92.1s | คิด: 37,454 chars | 414 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 92.3s | คิด: 37,571 chars | 414 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 92.6s | คิด: 37,681 chars | 414 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 92.8s | คิด: 37,807 chars | 414 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 93.2s | คิด: 37,924 chars | 414 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 93.5s | คิด: 38,093 chars | 414 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 93.7s | คิด: 38,197 chars | 414 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 94.0s | คิด: 38,361 chars | 415 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 94.3s | คิด: 38,512 chars | 415 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 94.6s | คิด: 38,603 chars | 415 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 94.8s | คิด: 38,633 chars | 414 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 95.3s | คิด: 38,639 chars | 412 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 95.7s | คิด: 39,034 chars | 414 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 96.0s | คิด: 39,166 chars | 415 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 96.2s | คิด: 39,263 chars | 414 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 96.5s | คิด: 39,371 chars | 414 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 96.8s | คิด: 39,474 chars | 414 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 97.0s | คิด: 39,523 chars | 414 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 97.3s | คิด: 39,615 chars | 414 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 97.6s | คิด: 39,697 chars | 413 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 97.8s | คิด: 39,820 chars | 413 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 98.1s | คิด: 39,948 chars | 413 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 98.4s | คิด: 40,033 chars | 413 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 98.7s | คิด: 40,152 chars | 413 c/s]                       
  ⏳ กำลังสร้างโค้ด... [เวลา: 98.9s | คิด: 40,203 chars | โค้ด: 7 chars (~1 tokens) | 413 c/s] 
  ⏳ กำลังสร้างโค้ด... [เวลา: 99.2s | คิด: 40,203 chars | โค้ด: 173 chars (~43 tokens) | 413 c/
  ⏳ กำลังสร้างโค้ด... [เวลา: 99.5s | คิด: 40,203 chars | โค้ด: 327 chars (~81 tokens) | 414 c/
  ⏳ กำลังสร้างโค้ด... [เวลา: 99.8s | คิด: 40,203 chars | โค้ด: 466 chars (~116 tokens) | 414 c
  ⏳ กำลังสร้างโค้ด... [เวลา: 100.1s | คิด: 40,203 chars | โค้ด: 612 chars (~153 tokens) | 414 
  ⏳ กำลังสร้างโค้ด... [เวลา: 100.4s | คิด: 40,203 chars | โค้ด: 753 chars (~188 tokens) | 414 
  ⏳ กำลังสร้างโค้ด... [เวลา: 100.7s | คิด: 40,203 chars | โค้ด: 900 chars (~225 tokens) | 414 
  ⏳ กำลังสร้างโค้ด... [เวลา: 101.0s | คิด: 40,203 chars | โค้ด: 1,030 chars (~257 tokens) | 41
  ⏳ กำลังสร้างโค้ด... [เวลา: 101.3s | คิด: 40,203 chars | โค้ด: 1,164 chars (~291 tokens) | 41
  ⏳ กำลังสร้างโค้ด... [เวลา: 101.5s | คิด: 40,203 chars | โค้ด: 1,301 chars (~325 tokens) | 41
  ⏳ กำลังสร้างโค้ด... [เวลา: 101.8s | คิด: 40,203 chars | โค้ด: 1,442 chars (~360 tokens) | 41
  ⏳ กำลังสร้างโค้ด... [เวลา: 102.1s | คิด: 40,203 chars | โค้ด: 1,569 chars (~392 tokens) | 41
  ⏳ กำลังสร้างโค้ด... [เวลา: 102.4s | คิด: 40,203 chars | โค้ด: 1,723 chars (~430 tokens) | 41
  ⏳ กำลังสร้างโค้ด... [เวลา: 102.7s | คิด: 40,203 chars | โค้ด: 1,887 chars (~471 tokens) | 41
  ⏳ กำลังสร้างโค้ด... [เวลา: 102.9s | คิด: 40,203 chars | โค้ด: 2,019 chars (~504 tokens) | 41
  ⏳ กำลังสร้างโค้ด... [เวลา: 103.2s | คิด: 40,203 chars | โค้ด: 2,139 chars (~534 tokens) | 41
  ⏳ กำลังสร้างโค้ด... [เวลา: 103.5s | คิด: 40,203 chars | โค้ด: 2,276 chars (~569 tokens) | 41
  ⏳ กำลังสร้างโค้ด... [เวลา: 103.8s | คิด: 40,203 chars | โค้ด: 2,403 chars (~600 tokens) | 41
  ⏳ กำลังสร้างโค้ด... [เวลา: 104.1s | คิด: 40,203 chars | โค้ด: 2,529 chars (~632 tokens) | 41
  ⏳ กำลังสร้างโค้ด... [เวลา: 104.4s | คิด: 40,203 chars | โค้ด: 2,661 chars (~665 tokens) | 41
  ⏳ กำลังสร้างโค้ด... [เวลา: 104.6s | คิด: 40,203 chars | โค้ด: 2,820 chars (~705 tokens) | 41
  ⏳ กำลังสร้างโค้ด... [เวลา: 104.9s | คิด: 40,203 chars | โค้ด: 2,986 chars (~746 tokens) | 41
  ⏳ กำลังสร้างโค้ด... [เวลา: 105.2s | คิด: 40,203 chars | โค้ด: 3,086 chars (~771 tokens) | 41
  ⏳ กำลังสร้างโค้ด... [เวลา: 105.5s | คิด: 40,203 chars | โค้ด: 3,268 chars (~817 tokens) | 41
  ⏳ กำลังสร้างโค้ด... [เวลา: 105.8s | คิด: 40,203 chars | โค้ด: 3,399 chars (~849 tokens) | 41
  ⏳ กำลังสร้างโค้ด... [เวลา: 106.2s | คิด: 40,203 chars | โค้ด: 3,477 chars (~869 tokens) | 41
  ⏳ กำลังสร้างโค้ด... [เวลา: 106.4s | คิด: 40,203 chars | โค้ด: 3,716 chars (~929 tokens) | 41
  ⏳ กำลังสร้างโค้ด... [เวลา: 106.7s | คิด: 40,203 chars | โค้ด: 3,859 chars (~964 tokens) | 41
  ⏳ กำลังสร้างโค้ด... [เวลา: 107.0s | คิด: 40,203 chars | โค้ด: 3,982 chars (~995 tokens) | 41
  ⏳ กำลังสร้างโค้ด... [เวลา: 107.3s | คิด: 40,203 chars | โค้ด: 4,100 chars (~1,025 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 107.6s | คิด: 40,203 chars | โค้ด: 4,219 chars (~1,054 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 107.9s | คิด: 40,203 chars | โค้ด: 4,341 chars (~1,085 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 108.2s | คิด: 40,203 chars | โค้ด: 4,463 chars (~1,115 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 108.5s | คิด: 40,203 chars | โค้ด: 4,584 chars (~1,146 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 108.8s | คิด: 40,203 chars | โค้ด: 4,717 chars (~1,179 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 109.1s | คิด: 40,203 chars | โค้ด: 4,750 chars (~1,187 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 109.4s | คิด: 40,203 chars | โค้ด: 4,962 chars (~1,240 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 109.7s | คิด: 40,203 chars | โค้ด: 5,090 chars (~1,272 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 110.0s | คิด: 40,203 chars | โค้ด: 5,211 chars (~1,302 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 110.3s | คิด: 40,203 chars | โค้ด: 5,343 chars (~1,335 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 110.6s | คิด: 40,203 chars | โค้ด: 5,497 chars (~1,374 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 110.9s | คิด: 40,203 chars | โค้ด: 5,614 chars (~1,403 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 111.2s | คิด: 40,203 chars | โค้ด: 5,765 chars (~1,441 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 111.5s | คิด: 40,203 chars | โค้ด: 5,887 chars (~1,471 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 111.9s | คิด: 40,203 chars | โค้ด: 6,016 chars (~1,504 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 112.1s | คิด: 40,203 chars | โค้ด: 6,149 chars (~1,537 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 112.4s | คิด: 40,203 chars | โค้ด: 6,273 chars (~1,568 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 112.7s | คิด: 40,203 chars | โค้ด: 6,407 chars (~1,601 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 113.0s | คิด: 40,203 chars | โค้ด: 6,547 chars (~1,636 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 113.3s | คิด: 40,203 chars | โค้ด: 6,661 chars (~1,665 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 113.6s | คิด: 40,203 chars | โค้ด: 6,793 chars (~1,698 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 113.9s | คิด: 40,203 chars | โค้ด: 6,916 chars (~1,729 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 114.3s | คิด: 40,203 chars | โค้ด: 7,008 chars (~1,752 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 114.6s | คิด: 40,203 chars | โค้ด: 7,234 chars (~1,808 tokens) | 
                                                                                               

                                                                                               
  ✅ ได้รับ Response ครบถ้วน! [เวลา: 114.8s | โค้ด: 7,360 ตัวอักษร (~12,494 tokens) | คิด: 40,203 chars | ชิ้นข้อมูล: 7,052 | TTFT: 1.5s]
  📊 Quota โมเดล: คงเหลือ 946,713 / 1,000,000 tokens (ใช้สะสมวันนี้ 53,287 tokens)
  💾 บันทึกไฟล์สำเร็จ: WhitelistTest.java (7,360 bytes)
     🧠 Reasoning Chars: 40,203 | Content Chars: 7,360 | Completion Tokens: 12,494

================================================================================
📊 สรุปผลการทำงาน (DeepSeek-V4-Flash Test Generation)
================================================================================
• ทั้งหมดในรอบนี้         : 1
• สร้างสำเร็จ (GENERATED): 1
• ติดขีดจำกัด (Limit)     : 0
• ล้มเหลว (Failed)       : 0
📄 บันทึก State ไว้ที่  : /mnt/e/JavaEclipe/defect4j/SQA-Project/Deepseek-flash-v4/state/Round2/generator_state/Jsoup_19.json
================================================================================

