
[attempt at 2026-09-25T14:32:12.138715+00:00 key #8]

================================================================================
🚀 เริ่มการสร้าง Test Code ด้วย DeepSeek-V4-Flash (1 ไฟล์เป้าหมาย)
🔑 จำนวนคีย์ API พร้อมใช้งาน: 1 คีย์ (หมุนเวียน Round-Robin)
🎯 เพดาน Output Token: 100000 tokens
💰 ยอดใช้ Token วันนี้: 1,463,395 tokens (อ้างอิงเป้า 1,000,000 tokens - ไม่บล็อก ปล่อยรันจนชน Quota เซิร์ฟเวอร์)
================================================================================


[1/1] ⚙️ กำลังประมวลผล: Lang_46/org/apache/commons/lang/StringEscapeUtils.java (34,176 bytes)
  ⚡ ย่อโค้ดล่วงหน้า (ตัด Comment/Javadoc ลดลง 21,495 chars)
  🔑 ใช้ API Key #1 (sk_lrI...6HFu)...

  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.2s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.5s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.8s]
                                                                                               
  ⏳ กำลังสร้างโค้ด... [เวลา: 2.1s | โค้ด: 7 chars (~1 tokens) | 0 c/s]                        
  ⏳ กำลังสร้างโค้ด... [เวลา: 2.4s | โค้ด: 26 chars (~6 tokens) | 98 c/s]                      
  ⏳ กำลังสร้างโค้ด... [เวลา: 2.6s | โค้ด: 51 chars (~12 tokens) | 96 c/s]                     
  ⏳ กำลังสร้างโค้ด... [เวลา: 3.1s | โค้ด: 78 chars (~19 tokens) | 79 c/s]                     
  ⏳ กำลังสร้างโค้ด... [เวลา: 3.3s | โค้ด: 92 chars (~23 tokens) | 74 c/s]                     
  ⏳ กำลังสร้างโค้ด... [เวลา: 3.8s | โค้ด: 118 chars (~29 tokens) | 70 c/s]                    
  ⏳ กำลังสร้างโค้ด... [เวลา: 4.2s | โค้ด: 126 chars (~31 tokens) | 60 c/s]                    
  ⏳ กำลังสร้างโค้ด... [เวลา: 4.6s | โค้ด: 141 chars (~35 tokens) | 57 c/s]                    
  ⏳ กำลังสร้างโค้ด... [เวลา: 4.9s | โค้ด: 173 chars (~43 tokens) | 63 c/s]                    
  ⏳ กำลังสร้างโค้ด... [เวลา: 5.2s | โค้ด: 203 chars (~50 tokens) | 66 c/s]                    
  ⏳ กำลังสร้างโค้ด... [เวลา: 5.5s | โค้ด: 224 chars (~56 tokens) | 66 c/s]                    
  ⏳ กำลังสร้างโค้ด... [เวลา: 5.8s | โค้ด: 251 chars (~62 tokens) | 68 c/s]                    
  ⏳ กำลังสร้างโค้ด... [เวลา: 6.1s | โค้ด: 257 chars (~64 tokens) | 65 c/s]                    
  ⏳ กำลังสร้างโค้ด... [เวลา: 6.6s | โค้ด: 278 chars (~69 tokens) | 62 c/s]                    
  ⏳ กำลังสร้างโค้ด... [เวลา: 6.9s | โค้ด: 296 chars (~74 tokens) | 62 c/s]                    
  ⏳ กำลังสร้างโค้ด... [เวลา: 64.7s | โค้ด: 3,600 chars (~900 tokens) | 57 c/s]                
  ⏳ กำลังสร้างโค้ด... [เวลา: 65.0s | โค้ด: 3,610 chars (~902 tokens) | 57 c/s]                
  ⏳ กำลังสร้างโค้ด... [เวลา: 65.4s | โค้ด: 3,629 chars (~907 tokens) | 57 c/s]                
  ⏳ กำลังสร้างโค้ด... [เวลา: 65.7s | โค้ด: 3,647 chars (~911 tokens) | 57 c/s]                
  ⏳ กำลังสร้างโค้ด... [เวลา: 66.0s | โค้ด: 3,676 chars (~919 tokens) | 58 c/s]                
  ⏳ กำลังสร้างโค้ด... [เวลา: 66.6s | โค้ด: 3,694 chars (~923 tokens) | 57 c/s]                
  ⏳ กำลังสร้างโค้ด... [เวลา: 66.9s | โค้ด: 3,715 chars (~928 tokens) | 57 c/s]                
  ⏳ กำลังสร้างโค้ด... [เวลา: 67.2s | โค้ด: 3,745 chars (~936 tokens) | 58 c/s]                
  ⏳ กำลังสร้างโค้ด... [เวลา: 67.5s | โค้ด: 3,757 chars (~939 tokens) | 57 c/s]                
  ⏳ กำลังสร้างโค้ด... [เวลา: 67.7s | โค้ด: 3,765 chars (~941 tokens) | 57 c/s]                
  ⏳ กำลังสร้างโค้ด... [เวลา: 68.1s | โค้ด: 3,783 chars (~945 tokens) | 57 c/s]                
  ⏳ กำลังสร้างโค้ด... [เวลา: 68.5s | โค้ด: 3,803 chars (~950 tokens) | 57 c/s]                
  ⏳ กำลังสร้างโค้ด... [เวลา: 68.7s | โค้ด: 3,835 chars (~958 tokens) | 58 c/s]                
  ⏳ กำลังสร้างโค้ด... [เวลา: 69.0s | โค้ด: 3,848 chars (~962 tokens) | 58 c/s]                
  ⏳ กำลังสร้างโค้ด... [เวลา: 69.3s | โค้ด: 3,867 chars (~966 tokens) | 58 c/s]                
  ⏳ กำลังสร้างโค้ด... [เวลา: 69.6s | โค้ด: 3,890 chars (~972 tokens) | 58 c/s]                
  ⏳ กำลังสร้างโค้ด... [เวลา: 69.9s | โค้ด: 3,914 chars (~978 tokens) | 58 c/s]                
  ⏳ กำลังสร้างโค้ด... [เวลา: 70.3s | โค้ด: 3,943 chars (~985 tokens) | 58 c/s]                
  ⏳ กำลังสร้างโค้ด... [เวลา: 70.6s | โค้ด: 3,967 chars (~991 tokens) | 58 c/s]                
  ⏳ กำลังสร้างโค้ด... [เวลา: 70.9s | โค้ด: 3,990 chars (~997 tokens) | 58 c/s]                
  ⏳ กำลังสร้างโค้ด... [เวลา: 71.1s | โค้ด: 4,002 chars (~1,000 tokens) | 58 c/s]              
  ⏳ กำลังสร้างโค้ด... [เวลา: 71.5s | โค้ด: 4,035 chars (~1,008 tokens) | 58 c/s]              
  ⏳ กำลังสร้างโค้ด... [เวลา: 72.1s | โค้ด: 4,056 chars (~1,014 tokens) | 58 c/s]              
  ⏳ กำลังสร้างโค้ด... [เวลา: 72.4s | โค้ด: 4,093 chars (~1,023 tokens) | 58 c/s]              
  ⏳ กำลังสร้างโค้ด... [เวลา: 72.8s | โค้ด: 4,117 chars (~1,029 tokens) | 58 c/s]              
  ⏳ กำลังสร้างโค้ด... [เวลา: 73.1s | โค้ด: 4,142 chars (~1,035 tokens) | 58 c/s]              
  ⏳ กำลังสร้างโค้ด... [เวลา: 73.4s | โค้ด: 4,148 chars (~1,037 tokens) | 58 c/s]              
  ⏳ กำลังสร้างโค้ด... [เวลา: 73.7s | โค้ด: 4,169 chars (~1,042 tokens) | 58 c/s]              
  ⏳ กำลังสร้างโค้ด... [เวลา: 74.0s | โค้ด: 4,183 chars (~1,045 tokens) | 58 c/s]              
  ⏳ กำลังสร้างโค้ด... [เวลา: 74.3s | โค้ด: 4,193 chars (~1,048 tokens) | 58 c/s]              
  ⏳ กำลังสร้างโค้ด... [เวลา: 74.6s | โค้ด: 4,220 chars (~1,055 tokens) | 58 c/s]              
  ⏳ กำลังสร้างโค้ด... [เวลา: 75.0s | โค้ด: 4,251 chars (~1,062 tokens) | 58 c/s]              
  ⏳ กำลังสร้างโค้ด... [เวลา: 75.3s | โค้ด: 4,273 chars (~1,068 tokens) | 58 c/s]              
  ⏳ กำลังสร้างโค้ด... [เวลา: 75.6s | โค้ด: 4,297 chars (~1,074 tokens) | 59 c/s]              
  ⏳ กำลังสร้างโค้ด... [เวลา: 75.9s | โค้ด: 4,348 chars (~1,087 tokens) | 59 c/s]              
  ⏳ กำลังสร้างโค้ด... [เวลา: 76.3s | โค้ด: 4,370 chars (~1,092 tokens) | 59 c/s]              
  ⏳ กำลังสร้างโค้ด... [เวลา: 76.5s | โค้ด: 4,386 chars (~1,096 tokens) | 59 c/s]              
  ⏳ กำลังสร้างโค้ด... [เวลา: 77.0s | โค้ด: 4,411 chars (~1,102 tokens) | 59 c/s]              
  ⏳ กำลังสร้างโค้ด... [เวลา: 77.3s | โค้ด: 4,429 chars (~1,107 tokens) | 59 c/s]              
  ⏳ กำลังสร้างโค้ด... [เวลา: 77.9s | โค้ด: 4,439 chars (~1,109 tokens) | 59 c/s]              
  ⏳ กำลังสร้างโค้ด... [เวลา: 78.2s | โค้ด: 4,456 chars (~1,114 tokens) | 59 c/s]              
  ⏳ กำลังสร้างโค้ด... [เวลา: 78.7s | โค้ด: 4,476 chars (~1,119 tokens) | 58 c/s]              
  ⏳ กำลังสร้างโค้ด... [เวลา: 79.0s | โค้ด: 4,504 chars (~1,126 tokens) | 59 c/s]              
  ⏳ กำลังสร้างโค้ด... [เวลา: 79.3s | โค้ด: 4,523 chars (~1,130 tokens) | 59 c/s]              
  ⏳ กำลังสร้างโค้ด... [เวลา: 79.8s | โค้ด: 4,550 chars (~1,137 tokens) | 59 c/s]              
  ⏳ กำลังสร้างโค้ด... [เวลา: 80.2s | โค้ด: 4,578 chars (~1,144 tokens) | 59 c/s]              
  ⏳ กำลังสร้างโค้ด... [เวลา: 80.5s | โค้ด: 4,589 chars (~1,147 tokens) | 59 c/s]              
  ⏳ กำลังสร้างโค้ด... [เวลา: 80.8s | โค้ด: 4,613 chars (~1,153 tokens) | 59 c/s]              
  ⏳ กำลังสร้างโค้ด... [เวลา: 81.1s | โค้ด: 4,619 chars (~1,154 tokens) | 58 c/s]              
  ⏳ กำลังสร้างโค้ด... [เวลา: 81.6s | โค้ด: 4,636 chars (~1,159 tokens) | 58 c/s]              
  ⏳ กำลังสร้างโค้ด... [เวลา: 81.9s | โค้ด: 4,654 chars (~1,163 tokens) | 58 c/s]              
  ⏳ กำลังสร้างโค้ด... [เวลา: 82.2s | โค้ด: 4,674 chars (~1,168 tokens) | 58 c/s]              
  ⏳ กำลังสร้างโค้ด... [เวลา: 82.6s | โค้ด: 4,704 chars (~1,176 tokens) | 58 c/s]              
  ⏳ กำลังสร้างโค้ด... [เวลา: 83.1s | โค้ด: 4,720 chars (~1,180 tokens) | 58 c/s]              
  ⏳ กำลังสร้างโค้ด... [เวลา: 83.4s | โค้ด: 4,733 chars (~1,183 tokens) | 58 c/s]              
  ⏳ กำลังสร้างโค้ด... [เวลา: 83.7s | โค้ด: 4,746 chars (~1,186 tokens) | 58 c/s]              
  ⏳ กำลังสร้างโค้ด... [เวลา: 84.0s | โค้ด: 4,772 chars (~1,193 tokens) | 58 c/s]              
  ⏳ กำลังสร้างโค้ด... [เวลา: 84.3s | โค้ด: 4,811 chars (~1,202 tokens) | 59 c/s]              
  ⏳ กำลังสร้างโค้ด... [เวลา: 84.7s | โค้ด: 4,821 chars (~1,205 tokens) | 58 c/s]              
  ⏳ กำลังสร้างโค้ด... [เวลา: 85.2s | โค้ด: 4,841 chars (~1,210 tokens) | 58 c/s]              
  ⏳ กำลังสร้างโค้ด... [เวลา: 85.5s | โค้ด: 4,849 chars (~1,212 tokens) | 58 c/s]              
  ⏳ กำลังสร้างโค้ด... [เวลา: 85.7s | โค้ด: 4,863 chars (~1,215 tokens) | 58 c/s]              
  ⏳ กำลังสร้างโค้ด... [เวลา: 86.2s | โค้ด: 4,895 chars (~1,223 tokens) | 58 c/s]              
  ⏳ กำลังสร้างโค้ด... [เวลา: 86.6s | โค้ด: 4,918 chars (~1,229 tokens) | 58 c/s]              
  ⏳ กำลังสร้างโค้ด... [เวลา: 87.0s | โค้ด: 4,941 chars (~1,235 tokens) | 58 c/s]              
  ⏳ กำลังสร้างโค้ด... [เวลา: 87.4s | โค้ด: 4,988 chars (~1,247 tokens) | 58 c/s]              
  ⏳ กำลังสร้างโค้ด... [เวลา: 87.8s | โค้ด: 5,013 chars (~1,253 tokens) | 59 c/s]              
  ⏳ กำลังสร้างโค้ด... [เวลา: 88.0s | โค้ด: 5,029 chars (~1,257 tokens) | 59 c/s]              
  ⏳ กำลังสร้างโค้ด... [เวลา: 88.3s | โค้ด: 5,058 chars (~1,264 tokens) | 59 c/s]              
  ⏳ กำลังสร้างโค้ด... [เวลา: 88.7s | โค้ด: 5,076 chars (~1,269 tokens) | 59 c/s]              
  ⏳ กำลังสร้างโค้ด... [เวลา: 89.1s | โค้ด: 5,089 chars (~1,272 tokens) | 58 c/s]              
  ⏳ กำลังสร้างโค้ด... [เวลา: 89.5s | โค้ด: 5,095 chars (~1,273 tokens) | 58 c/s]              
  ⏳ กำลังสร้างโค้ด... [เวลา: 89.9s | โค้ด: 5,105 chars (~1,276 tokens) | 58 c/s]              
  ⏳ กำลังสร้างโค้ด... [เวลา: 90.2s | โค้ด: 5,121 chars (~1,280 tokens) | 58 c/s]              
  ⏳ กำลังสร้างโค้ด... [เวลา: 90.5s | โค้ด: 5,137 chars (~1,284 tokens) | 58 c/s]              
  ⏳ กำลังสร้างโค้ด... [เวลา: 90.8s | โค้ด: 5,154 chars (~1,288 tokens) | 58 c/s]              
  ⏳ กำลังสร้างโค้ด... [เวลา: 91.1s | โค้ด: 5,191 chars (~1,297 tokens) | 58 c/s]              
  ⏳ กำลังสร้างโค้ด... [เวลา: 91.5s | โค้ด: 5,217 chars (~1,304 tokens) | 58 c/s]              
  ⏳ กำลังสร้างโค้ด... [เวลา: 91.7s | โค้ด: 5,236 chars (~1,309 tokens) | 58 c/s]              
  ⏳ กำลังสร้างโค้ด... [เวลา: 92.0s | โค้ด: 5,255 chars (~1,313 tokens) | 58 c/s]              
  ⏳ กำลังสร้างโค้ด... [เวลา: 92.4s | โค้ด: 5,281 chars (~1,320 tokens) | 59 c/s]              
  ⏳ กำลังสร้างโค้ด... [เวลา: 92.7s | โค้ด: 5,290 chars (~1,322 tokens) | 58 c/s]              
  ⏳ กำลังสร้างโค้ด... [เวลา: 93.1s | โค้ด: 5,311 chars (~1,327 tokens) | 58 c/s]              
  ⏳ กำลังสร้างโค้ด... [เวลา: 93.4s | โค้ด: 5,326 chars (~1,331 tokens) | 58 c/s]              
  ⏳ กำลังสร้างโค้ด... [เวลา: 93.7s | โค้ด: 5,341 chars (~1,335 tokens) | 58 c/s]              
  ⏳ กำลังสร้างโค้ด... [เวลา: 94.0s | โค้ด: 5,363 chars (~1,340 tokens) | 58 c/s]              
  ⏳ กำลังสร้างโค้ด... [เวลา: 94.3s | โค้ด: 5,374 chars (~1,343 tokens) | 58 c/s]              
  ⏳ กำลังสร้างโค้ด... [เวลา: 94.8s | โค้ด: 5,386 chars (~1,346 tokens) | 58 c/s]              
  ⏳ กำลังสร้างโค้ด... [เวลา: 95.7s | โค้ด: 5,417 chars (~1,354 tokens) | 58 c/s]              
  ⏳ กำลังสร้างโค้ด... [เวลา: 96.0s | โค้ด: 5,432 chars (~1,358 tokens) | 58 c/s]              
  ⏳ กำลังสร้างโค้ด... [เวลา: 96.9s | โค้ด: 5,473 chars (~1,368 tokens) | 58 c/s]              
  ⏳ กำลังสร้างโค้ด... [เวลา: 97.2s | โค้ด: 5,487 chars (~1,371 tokens) | 58 c/s]              
  ⏳ กำลังสร้างโค้ด... [เวลา: 97.5s | โค้ด: 5,549 chars (~1,387 tokens) | 58 c/s]              
  ⏳ กำลังสร้างโค้ด... [เวลา: 97.8s | โค้ด: 5,559 chars (~1,389 tokens) | 58 c/s]              
  ⏳ กำลังสร้างโค้ด... [เวลา: 98.1s | โค้ด: 5,581 chars (~1,395 tokens) | 58 c/s]              
  ⏳ กำลังสร้างโค้ด... [เวลา: 98.4s | โค้ด: 5,616 chars (~1,404 tokens) | 58 c/s]              
  ⏳ กำลังสร้างโค้ด... [เวลา: 98.7s | โค้ด: 5,637 chars (~1,409 tokens) | 58 c/s]              
  ⏳ กำลังสร้างโค้ด... [เวลา: 99.0s | โค้ด: 5,655 chars (~1,413 tokens) | 58 c/s]              
  ⏳ กำลังสร้างโค้ด... [เวลา: 99.4s | โค้ด: 5,704 chars (~1,426 tokens) | 59 c/s]              
  ⏳ กำลังสร้างโค้ด... [เวลา: 99.7s | โค้ด: 5,721 chars (~1,430 tokens) | 59 c/s]              
  ⏳ กำลังสร้างโค้ด... [เวลา: 100.2s | โค้ด: 5,733 chars (~1,433 tokens) | 58 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 100.5s | โค้ด: 5,747 chars (~1,436 tokens) | 58 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 100.9s | โค้ด: 5,773 chars (~1,443 tokens) | 58 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 101.3s | โค้ด: 5,782 chars (~1,445 tokens) | 58 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 101.6s | โค้ด: 5,801 chars (~1,450 tokens) | 58 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 101.8s | โค้ด: 5,830 chars (~1,457 tokens) | 58 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 102.1s | โค้ด: 5,845 chars (~1,461 tokens) | 58 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 102.6s | โค้ด: 5,877 chars (~1,469 tokens) | 58 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 102.9s | โค้ด: 5,887 chars (~1,471 tokens) | 58 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 103.3s | โค้ด: 5,897 chars (~1,474 tokens) | 58 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 103.7s | โค้ด: 5,900 chars (~1,475 tokens) | 58 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 104.0s | โค้ด: 5,929 chars (~1,482 tokens) | 58 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 104.3s | โค้ด: 5,953 chars (~1,488 tokens) | 58 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 104.7s | โค้ด: 5,970 chars (~1,492 tokens) | 58 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 105.0s | โค้ด: 5,995 chars (~1,498 tokens) | 58 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 105.3s | โค้ด: 6,007 chars (~1,501 tokens) | 58 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 105.5s | โค้ด: 6,032 chars (~1,508 tokens) | 58 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 105.8s | โค้ด: 6,060 chars (~1,515 tokens) | 58 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 106.2s | โค้ด: 6,080 chars (~1,520 tokens) | 58 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 106.5s | โค้ด: 6,084 chars (~1,521 tokens) | 58 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 106.8s | โค้ด: 6,117 chars (~1,529 tokens) | 58 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 107.2s | โค้ด: 6,143 chars (~1,535 tokens) | 58 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 107.8s | โค้ด: 6,164 chars (~1,541 tokens) | 58 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 108.2s | โค้ด: 6,186 chars (~1,546 tokens) | 58 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 108.6s | โค้ด: 6,208 chars (~1,552 tokens) | 58 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 109.0s | โค้ด: 6,258 chars (~1,564 tokens) | 59 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 109.3s | โค้ด: 6,265 chars (~1,566 tokens) | 58 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 109.6s | โค้ด: 6,274 chars (~1,568 tokens) | 58 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 109.9s | โค้ด: 6,293 chars (~1,573 tokens) | 58 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 110.2s | โค้ด: 6,322 chars (~1,580 tokens) | 59 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 110.8s | โค้ด: 6,334 chars (~1,583 tokens) | 58 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 111.3s | โค้ด: 6,350 chars (~1,587 tokens) | 58 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 111.8s | โค้ด: 6,361 chars (~1,590 tokens) | 58 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 112.1s | โค้ด: 6,368 chars (~1,592 tokens) | 58 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 112.4s | โค้ด: 6,393 chars (~1,598 tokens) | 58 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 112.7s | โค้ด: 6,400 chars (~1,600 tokens) | 58 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 112.9s | โค้ด: 6,409 chars (~1,602 tokens) | 58 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 113.3s | โค้ด: 6,419 chars (~1,604 tokens) | 58 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 113.7s | โค้ด: 6,434 chars (~1,608 tokens) | 58 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 114.0s | โค้ด: 6,449 chars (~1,612 tokens) | 58 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 114.2s | โค้ด: 6,472 chars (~1,618 tokens) | 58 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 114.5s | โค้ด: 6,495 chars (~1,623 tokens) | 58 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 115.0s | โค้ด: 6,515 chars (~1,628 tokens) | 58 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 115.4s | โค้ด: 6,532 chars (~1,633 tokens) | 58 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 115.7s | โค้ด: 6,551 chars (~1,637 tokens) | 58 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 116.1s | โค้ด: 6,585 chars (~1,646 tokens) | 58 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 116.6s | โค้ด: 6,601 chars (~1,650 tokens) | 58 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 116.9s | โค้ด: 6,605 chars (~1,651 tokens) | 58 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 117.3s | โค้ด: 6,623 chars (~1,655 tokens) | 57 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 117.7s | โค้ด: 6,631 chars (~1,657 tokens) | 57 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 118.1s | โค้ด: 6,666 chars (~1,666 tokens) | 57 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 118.4s | โค้ด: 6,686 chars (~1,671 tokens) | 58 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 118.7s | โค้ด: 6,712 chars (~1,678 tokens) | 58 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 119.2s | โค้ด: 6,738 chars (~1,684 tokens) | 58 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 119.6s | โค้ด: 6,751 chars (~1,687 tokens) | 57 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 120.0s | โค้ด: 6,782 chars (~1,695 tokens) | 58 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 120.4s | โค้ด: 6,793 chars (~1,698 tokens) | 57 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 120.7s | โค้ด: 6,803 chars (~1,700 tokens) | 57 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 121.0s | โค้ด: 6,813 chars (~1,703 tokens) | 57 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 121.2s | โค้ด: 6,827 chars (~1,706 tokens) | 57 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 121.6s | โค้ด: 6,860 chars (~1,715 tokens) | 57 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 121.9s | โค้ด: 6,891 chars (~1,722 tokens) | 58 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 122.2s | โค้ด: 6,903 chars (~1,725 tokens) | 57 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 122.5s | โค้ด: 6,921 chars (~1,730 tokens) | 57 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 122.8s | โค้ด: 6,939 chars (~1,734 tokens) | 57 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 123.3s | โค้ด: 6,960 chars (~1,740 tokens) | 57 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 123.7s | โค้ด: 6,965 chars (~1,741 tokens) | 57 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 124.1s | โค้ด: 6,974 chars (~1,743 tokens) | 57 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 124.4s | โค้ด: 6,980 chars (~1,745 tokens) | 57 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 124.8s | โค้ด: 6,992 chars (~1,748 tokens) | 57 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 125.1s | โค้ด: 6,996 chars (~1,749 tokens) | 57 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 125.5s | โค้ด: 7,015 chars (~1,753 tokens) | 57 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 125.8s | โค้ด: 7,029 chars (~1,757 tokens) | 57 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 126.2s | โค้ด: 7,055 chars (~1,763 tokens) | 57 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 126.6s | โค้ด: 7,060 chars (~1,765 tokens) | 57 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 127.1s | โค้ด: 7,096 chars (~1,774 tokens) | 57 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 127.5s | โค้ด: 7,111 chars (~1,777 tokens) | 57 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 127.8s | โค้ด: 7,137 chars (~1,784 tokens) | 57 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 128.1s | โค้ด: 7,153 chars (~1,788 tokens) | 57 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 128.4s | โค้ด: 7,174 chars (~1,793 tokens) | 57 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 128.8s | โค้ด: 7,183 chars (~1,795 tokens) | 57 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 129.1s | โค้ด: 7,206 chars (~1,801 tokens) | 57 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 129.3s | โค้ด: 7,223 chars (~1,805 tokens) | 57 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 129.6s | โค้ด: 7,238 chars (~1,809 tokens) | 57 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 129.8s | โค้ด: 7,257 chars (~1,814 tokens) | 57 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 130.1s | โค้ด: 7,279 chars (~1,819 tokens) | 57 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 130.5s | โค้ด: 7,295 chars (~1,823 tokens) | 57 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 130.8s | โค้ด: 7,302 chars (~1,825 tokens) | 57 c/s]             
