
[attempt at 2026-09-24T22:15:08.070066+00:00 key #2]
================================================================================
🚀 เริ่มการสร้าง Test Code ด้วย DeepSeek-V4-Flash (1 ไฟล์เป้าหมาย)
🔑 จำนวนคีย์ API พร้อมใช้งาน: 1 คีย์ (หมุนเวียน Round-Robin)
🎯 เพดาน Output Token: 100000 tokens
💰 งบประมาณภายใน: 344,906 tokens คงเหลือวันนี้ (จากจำกัด 1,000,000)
================================================================================
[1/1] ⚙️ กำลังประมวลผล: Cli_17/org/apache/commons/cli/PosixParser.java (10,886 bytes)
  🔑 ใช้ API Key #1 (sk_nWI...6ADW)...
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.2s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.5s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.8s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.1s]
                                                                                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 2.5s | คิด: 2 chars | 0 c/s]                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 399.6s | คิด: 68,252 chars | 172 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 399.9s | คิด: 68,294 chars | 172 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 400.2s | คิด: 68,345 chars | 172 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 400.6s | คิด: 68,418 chars | 172 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 400.9s | คิด: 68,466 chars | 172 c/s]                      
[attempt at 2026-09-24T22:21:54.347799+00:00 key #3]

================================================================================
🚀 เริ่มการสร้าง Test Code ด้วย DeepSeek-V4-Flash (1 ไฟล์เป้าหมาย)
🔑 จำนวนคีย์ API พร้อมใช้งาน: 1 คีย์ (หมุนเวียน Round-Robin)
🎯 เพดาน Output Token: 100000 tokens
💰 งบประมาณภายใน: 263,047 tokens คงเหลือวันนี้ (จากจำกัด 1,000,000)
================================================================================


[1/1] ⚙️ กำลังประมวลผล: Cli_17/org/apache/commons/cli/PosixParser.java (10,886 bytes)
  🔑 ใช้ API Key #1 (sk_3Zm...Fh3j)...

  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.2s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.5s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.8s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.1s]
                                                                                               

  ⏳ กำลังสร้างโค้ด... [เวลา: 2.4s | โค้ด: 1 chars (~0 tokens) | 0 c/s]                        
  ⏳ กำลังสร้างโค้ด... [เวลา: 2.8s | คิด: 85 chars | โค้ด: 1 chars (~0 tokens) | 228 c/s]      
  ⏳ กำลังสร้างโค้ด... [เวลา: 3.3s | คิด: 177 chars | โค้ด: 1 chars (~0 tokens) | 207 c/s]     
  ⏳ กำลังสร้างโค้ด... [เวลา: 3.5s | คิด: 218 chars | โค้ด: 1 chars (~0 tokens) | 193 c/s]     
  ⏳ กำลังสร้างโค้ด... [เวลา: 4.0s | คิด: 317 chars | โค้ด: 1 chars (~0 tokens) | 197 c/s]     
  ⏳ กำลังสร้างโค้ด... [เวลา: 4.5s | คิด: 415 chars | โค้ด: 1 chars (~0 tokens) | 199 c/s]     
  ⏳ กำลังสร้างโค้ด... [เวลา: 5.0s | คิด: 517 chars | โค้ด: 1 chars (~0 tokens) | 199 c/s]     
  ⏳ กำลังสร้างโค้ด... [เวลา: 5.5s | คิด: 592 chars | โค้ด: 1 chars (~0 tokens) | 192 c/s]     
  ⏳ กำลังสร้างโค้ด... [เวลา: 5.8s | คิด: 635 chars | โค้ด: 1 chars (~0 tokens) | 190 c/s]     
  ⏳ กำลังสร้างโค้ด... [เวลา: 6.0s | คิด: 690 chars | โค้ด: 1 chars (~0 tokens) | 191 c/s]     
  ⏳ กำลังสร้างโค้ด... [เวลา: 6.3s | คิด: 735 chars | โค้ด: 1 chars (~0 tokens) | 190 c/s]     
  ⏳ กำลังสร้างโค้ด... [เวลา: 6.8s | คิด: 828 chars | โค้ด: 1 chars (~0 tokens) | 190 c/s]     
  ⏳ กำลังสร้างโค้ด... [เวลา: 7.0s | คิด: 875 chars | โค้ด: 1 chars (~0 tokens) | 189 c/s]     
  ⏳ กำลังสร้างโค้ด... [เวลา: 7.5s | คิด: 980 chars | โค้ด: 1 chars (~0 tokens) | 193 c/s]     
  ⏳ กำลังสร้างโค้ด... [เวลา: 7.8s | คิด: 1,021 chars | โค้ด: 1 chars (~0 tokens) | 188 c/s]   
  ⏳ กำลังสร้างโค้ด... [เวลา: 8.2s | คิด: 1,103 chars | โค้ด: 1 chars (~0 tokens) | 190 c/s]   
  ⏳ กำลังสร้างโค้ด... [เวลา: 8.7s | คิด: 1,196 chars | โค้ด: 1 chars (~0 tokens) | 191 c/s]   
  ⏳ กำลังสร้างโค้ด... [เวลา: 9.1s | คิด: 1,250 chars | โค้ด: 1 chars (~0 tokens) | 186 c/s]   
  ⏳ กำลังสร้างโค้ด... [เวลา: 9.5s | คิด: 1,407 chars | โค้ด: 1 chars (~0 tokens) | 198 c/s]   
  ⏳ กำลังสร้างโค้ด... [เวลา: 9.8s | คิด: 1,448 chars | โค้ด: 1 chars (~0 tokens) | 196 c/s]   
  ⏳ กำลังสร้างโค้ด... [เวลา: 10.2s | คิด: 1,495 chars | โค้ด: 1 chars (~0 tokens) | 192 c/s]  
  ⏳ กำลังสร้างโค้ด... [เวลา: 10.6s | คิด: 1,621 chars | โค้ด: 1 chars (~0 tokens) | 197 c/s]  
  ⏳ กำลังสร้างโค้ด... [เวลา: 11.2s | คิด: 1,669 chars | โค้ด: 1 chars (~0 tokens) | 190 c/s]  
  ⏳ กำลังสร้างโค้ด... [เวลา: 11.6s | คิด: 1,716 chars | โค้ด: 1 chars (~0 tokens) | 186 c/s]  
  ⏳ กำลังสร้างโค้ด... [เวลา: 11.9s | คิด: 1,846 chars | โค้ด: 1 chars (~0 tokens) | 195 c/s]  
  ⏳ กำลังสร้างโค้ด... [เวลา: 12.3s | คิด: 1,935 chars | โค้ด: 1 chars (~0 tokens) | 196 c/s]  
  ⏳ กำลังสร้างโค้ด... [เวลา: 12.5s | คิด: 2,027 chars | โค้ด: 1 chars (~0 tokens) | 200 c/s]  
  ⏳ กำลังสร้างโค้ด... [เวลา: 12.9s | คิด: 2,085 chars | โค้ด: 1 chars (~0 tokens) | 199 c/s]  
  ⏳ กำลังสร้างโค้ด... [เวลา: 13.4s | คิด: 2,197 chars | โค้ด: 1 chars (~0 tokens) | 201 c/s]  
  ⏳ กำลังสร้างโค้ด... [เวลา: 13.9s | คิด: 2,302 chars | โค้ด: 1 chars (~0 tokens) | 201 c/s]  
  ⏳ กำลังสร้างโค้ด... [เวลา: 14.3s | คิด: 2,391 chars | โค้ด: 1 chars (~0 tokens) | 200 c/s]  
  ⏳ กำลังสร้างโค้ด... [เวลา: 14.8s | คิด: 2,486 chars | โค้ด: 1 chars (~0 tokens) | 201 c/s]  
  ⏳ กำลังสร้างโค้ด... [เวลา: 15.3s | คิด: 2,561 chars | โค้ด: 1 chars (~0 tokens) | 199 c/s]  
  ⏳ กำลังสร้างโค้ด... [เวลา: 15.6s | คิด: 2,604 chars | โค้ด: 1 chars (~0 tokens) | 198 c/s]  
  ⏳ กำลังสร้างโค้ด... [เวลา: 16.1s | คิด: 2,694 chars | โค้ด: 1 chars (~0 tokens) | 197 c/s]  
  ⏳ กำลังสร้างโค้ด... [เวลา: 16.3s | คิด: 2,735 chars | โค้ด: 1 chars (~0 tokens) | 196 c/s]  
  ⏳ กำลังสร้างโค้ด... [เวลา: 16.8s | คิด: 2,816 chars | โค้ด: 1 chars (~0 tokens) | 196 c/s]  
  ⏳ กำลังสร้างโค้ด... [เวลา: 17.4s | คิด: 2,880 chars | โค้ด: 1 chars (~0 tokens) | 192 c/s]  
  ⏳ กำลังสร้างโค้ด... [เวลา: 18.2s | คิด: 2,925 chars | โค้ด: 1 chars (~0 tokens) | 186 c/s]  
  ⏳ กำลังสร้างโค้ด... [เวลา: 18.6s | คิด: 3,021 chars | โค้ด: 1 chars (~0 tokens) | 186 c/s]  
  ⏳ กำลังสร้างโค้ด... [เวลา: 19.1s | คิด: 3,112 chars | โค้ด: 1 chars (~0 tokens) | 186 c/s]  
  ⏳ กำลังสร้างโค้ด... [เวลา: 19.5s | คิด: 3,162 chars | โค้ด: 1 chars (~0 tokens) | 186 c/s]  
  ⏳ กำลังสร้างโค้ด... [เวลา: 19.7s | คิด: 3,200 chars | โค้ด: 1 chars (~0 tokens) | 185 c/s]  
  ⏳ กำลังสร้างโค้ด... [เวลา: 20.1s | คิด: 3,227 chars | โค้ด: 1 chars (~0 tokens) | 182 c/s]  
  ⏳ กำลังสร้างโค้ด... [เวลา: 20.5s | คิด: 3,330 chars | โค้ด: 1 chars (~0 tokens) | 184 c/s]  
  ⏳ กำลังสร้างโค้ด... [เวลา: 20.8s | คิด: 3,394 chars | โค้ด: 1 chars (~0 tokens) | 185 c/s]  
  ⏳ กำลังสร้างโค้ด... [เวลา: 21.1s | คิด: 3,409 chars | โค้ด: 1 chars (~0 tokens) | 183 c/s]  
  ⏳ กำลังสร้างโค้ด... [เวลา: 21.4s | คิด: 3,488 chars | โค้ด: 1 chars (~0 tokens) | 184 c/s]  
  ⏳ กำลังสร้างโค้ด... [เวลา: 21.8s | คิด: 3,568 chars | โค้ด: 1 chars (~0 tokens) | 184 c/s]  
  ⏳ กำลังสร้างโค้ด... [เวลา: 22.1s | คิด: 3,616 chars | โค้ด: 1 chars (~0 tokens) | 184 c/s]  
  ⏳ กำลังสร้างโค้ด... [เวลา: 22.5s | คิด: 3,715 chars | โค้ด: 1 chars (~0 tokens) | 185 c/s]  
  ⏳ กำลังสร้างโค้ด... [เวลา: 22.8s | คิด: 3,753 chars | โค้ด: 1 chars (~0 tokens) | 184 c/s]  
  ⏳ กำลังสร้างโค้ด... [เวลา: 23.1s | คิด: 3,798 chars | โค้ด: 1 chars (~0 tokens) | 184 c/s]  
  ⏳ กำลังสร้างโค้ด... [เวลา: 23.6s | คิด: 3,893 chars | โค้ด: 1 chars (~0 tokens) | 184 c/s]  
  ⏳ กำลังสร้างโค้ด... [เวลา: 24.1s | คิด: 3,976 chars | โค้ด: 1 chars (~0 tokens) | 183 c/s]  
  ⏳ กำลังสร้างโค้ด... [เวลา: 24.3s | คิด: 4,035 chars | โค้ด: 1 chars (~0 tokens) | 184 c/s]  
  ⏳ กำลังสร้างโค้ด... [เวลา: 24.9s | คิด: 4,119 chars | โค้ด: 1 chars (~0 tokens) | 183 c/s]  
  ⏳ กำลังสร้างโค้ด... [เวลา: 25.2s | คิด: 4,165 chars | โค้ด: 1 chars (~0 tokens) | 183 c/s]  
  ⏳ กำลังสร้างโค้ด... [เวลา: 25.4s | คิด: 4,206 chars | โค้ด: 1 chars (~0 tokens) | 183 c/s]  
  ⏳ กำลังสร้างโค้ด... [เวลา: 25.7s | คิด: 4,252 chars | โค้ด: 1 chars (~0 tokens) | 183 c/s]  
  ⏳ กำลังสร้างโค้ด... [เวลา: 26.0s | คิด: 4,296 chars | โค้ด: 1 chars (~0 tokens) | 182 c/s]  
  ⏳ กำลังสร้างโค้ด... [เวลา: 26.4s | คิด: 4,366 chars | โค้ด: 1 chars (~0 tokens) | 182 c/s]  
  ⏳ กำลังสร้างโค้ด... [เวลา: 26.7s | คิด: 4,415 chars | โค้ด: 1 chars (~0 tokens) | 182 c/s]  
  ⏳ กำลังสร้างโค้ด... [เวลา: 27.2s | คิด: 4,490 chars | โค้ด: 1 chars (~0 tokens) | 181 c/s]  
  ⏳ กำลังสร้างโค้ด... [เวลา: 27.7s | คิด: 4,573 chars | โค้ด: 1 chars (~0 tokens) | 181 c/s]  
  ⏳ กำลังสร้างโค้ด... [เวลา: 28.1s | คิด: 4,640 chars | โค้ด: 1 chars (~0 tokens) | 181 c/s]  
  ⏳ กำลังสร้างโค้ด... [เวลา: 28.6s | คิด: 4,727 chars | โค้ด: 1 chars (~0 tokens) | 180 c/s]  
  ⏳ กำลังสร้างโค้ด... [เวลา: 29.1s | คิด: 4,810 chars | โค้ด: 1 chars (~0 tokens) | 180 c/s]  
  ⏳ กำลังสร้างโค้ด... [เวลา: 29.7s | คิด: 4,899 chars | โค้ด: 1 chars (~0 tokens) | 180 c/s]  
  ⏳ กำลังสร้างโค้ด... [เวลา: 30.2s | คิด: 4,999 chars | โค้ด: 1 chars (~0 tokens) | 180 c/s]  
  ⏳ กำลังสร้างโค้ด... [เวลา: 30.5s | คิด: 5,092 chars | โค้ด: 1 chars (~0 tokens) | 181 c/s]  
  ⏳ กำลังสร้างโค้ด... [เวลา: 31.0s | คิด: 5,210 chars | โค้ด: 1 chars (~0 tokens) | 182 c/s]  
  ⏳ กำลังสร้างโค้ด... [เวลา: 31.5s | คิด: 5,286 chars | โค้ด: 1 chars (~0 tokens) | 182 c/s]  
  ⏳ กำลังสร้างโค้ด... [เวลา: 31.9s | คิด: 5,336 chars | โค้ด: 1 chars (~0 tokens) | 181 c/s]  
  ⏳ กำลังสร้างโค้ด... [เวลา: 32.3s | คิด: 5,437 chars | โค้ด: 1 chars (~0 tokens) | 182 c/s]  
  ⏳ กำลังสร้างโค้ด... [เวลา: 32.8s | คิด: 5,538 chars | โค้ด: 1 chars (~0 tokens) | 182 c/s]  
  ⏳ กำลังสร้างโค้ด... [เวลา: 33.0s | คิด: 5,581 chars | โค้ด: 1 chars (~0 tokens) | 182 c/s]  
  ⏳ กำลังสร้างโค้ด... [เวลา: 33.5s | คิด: 5,684 chars | โค้ด: 1 chars (~0 tokens) | 183 c/s]  
  ⏳ กำลังสร้างโค้ด... [เวลา: 34.0s | คิด: 5,773 chars | โค้ด: 1 chars (~0 tokens) | 183 c/s]  
  ⏳ กำลังสร้างโค้ด... [เวลา: 34.3s | คิด: 5,829 chars | โค้ด: 1 chars (~0 tokens) | 183 c/s]  
  ⏳ กำลังสร้างโค้ด... [เวลา: 34.8s | คิด: 5,901 chars | โค้ด: 1 chars (~0 tokens) | 182 c/s]  
  ⏳ กำลังสร้างโค้ด... [เวลา: 35.3s | คิด: 5,955 chars | โค้ด: 1 chars (~0 tokens) | 181 c/s]  
  ⏳ กำลังสร้างโค้ด... [เวลา: 35.7s | คิด: 6,028 chars | โค้ด: 1 chars (~0 tokens) | 181 c/s]  
  ⏳ กำลังสร้างโค้ด... [เวลา: 36.1s | คิด: 6,130 chars | โค้ด: 1 chars (~0 tokens) | 182 c/s]  
  ⏳ กำลังสร้างโค้ด... [เวลา: 36.4s | คิด: 6,154 chars | โค้ด: 1 chars (~0 tokens) | 181 c/s]  
  ⏳ กำลังสร้างโค้ด... [เวลา: 36.8s | คิด: 6,257 chars | โค้ด: 1 chars (~0 tokens) | 182 c/s]  
  ⏳ กำลังสร้างโค้ด... [เวลา: 37.1s | คิด: 6,304 chars | โค้ด: 1 chars (~0 tokens) | 182 c/s]  
  ⏳ กำลังสร้างโค้ด... [เวลา: 37.4s | คิด: 6,335 chars | โค้ด: 1 chars (~0 tokens) | 181 c/s]  
  ⏳ กำลังสร้างโค้ด... [เวลา: 37.8s | คิด: 6,406 chars | โค้ด: 1 chars (~0 tokens) | 181 c/s]  
  ⏳ กำลังสร้างโค้ด... [เวลา: 38.2s | คิด: 6,470 chars | โค้ด: 1 chars (~0 tokens) | 181 c/s]  
  ⏳ กำลังสร้างโค้ด... [เวลา: 38.6s | คิด: 6,550 chars | โค้ด: 1 chars (~0 tokens) | 181 c/s]  
  ⏳ กำลังสร้างโค้ด... [เวลา: 38.9s | คิด: 6,603 chars | โค้ด: 1 chars (~0 tokens) | 181 c/s]  
  ⏳ กำลังสร้างโค้ด... [เวลา: 39.4s | คิด: 6,665 chars | โค้ด: 1 chars (~0 tokens) | 180 c/s]  
  ⏳ กำลังสร้างโค้ด... [เวลา: 39.8s | คิด: 6,731 chars | โค้ด: 1 chars (~0 tokens) | 180 c/s]  
  ⏳ กำลังสร้างโค้ด... [เวลา: 40.2s | คิด: 6,799 chars | โค้ด: 1 chars (~0 tokens) | 180 c/s]  
  ⏳ กำลังสร้างโค้ด... [เวลา: 40.7s | คิด: 6,874 chars | โค้ด: 1 chars (~0 tokens) | 180 c/s]  
  ⏳ กำลังสร้างโค้ด... [เวลา: 41.1s | คิด: 6,949 chars | โค้ด: 1 chars (~0 tokens) | 179 c/s]  
  ⏳ กำลังสร้างโค้ด... [เวลา: 41.6s | คิด: 7,014 chars | โค้ด: 1 chars (~0 tokens) | 179 c/s]  
  ⏳ กำลังสร้างโค้ด... [เวลา: 42.0s | คิด: 7,105 chars | โค้ด: 1 chars (~0 tokens) | 179 c/s]  
  ⏳ กำลังสร้างโค้ด... [เวลา: 42.3s | คิด: 7,153 chars | โค้ด: 1 chars (~0 tokens) | 179 c/s]  
  ⏳ กำลังสร้างโค้ด... [เวลา: 42.7s | คิด: 7,213 chars | โค้ด: 1 chars (~0 tokens) | 179 c/s]  
  ⏳ กำลังสร้างโค้ด... [เวลา: 43.1s | คิด: 7,302 chars | โค้ด: 1 chars (~0 tokens) | 180 c/s]  
  ⏳ กำลังสร้างโค้ด... [เวลา: 43.6s | คิด: 7,401 chars | โค้ด: 1 chars (~0 tokens) | 180 c/s]  
  ⏳ กำลังสร้างโค้ด... [เวลา: 44.0s | คิด: 7,456 chars | โค้ด: 1 chars (~0 tokens) | 179 c/s]  
  ⏳ กำลังสร้างโค้ด... [เวลา: 44.3s | คิด: 7,498 chars | โค้ด: 1 chars (~0 tokens) | 179 c/s]  
  ⏳ กำลังสร้างโค้ด... [เวลา: 44.5s | คิด: 7,537 chars | โค้ด: 1 chars (~0 tokens) | 179 c/s]  
  ⏳ กำลังสร้างโค้ด... [เวลา: 44.8s | คิด: 7,577 chars | โค้ด: 1 chars (~0 tokens) | 179 c/s]  
  ⏳ กำลังสร้างโค้ด... [เวลา: 45.2s | คิด: 7,665 chars | โค้ด: 1 chars (~0 tokens) | 179 c/s]  
  ⏳ กำลังสร้างโค้ด... [เวลา: 45.5s | คิด: 7,708 chars | โค้ด: 1 chars (~0 tokens) | 179 c/s]  
  ⏳ กำลังสร้างโค้ด... [เวลา: 46.0s | คิด: 7,795 chars | โค้ด: 1 chars (~0 tokens) | 179 c/s]  
  ⏳ กำลังสร้างโค้ด... [เวลา: 46.4s | คิด: 7,888 chars | โค้ด: 1 chars (~0 tokens) | 179 c/s]  
  ⏳ กำลังสร้างโค้ด... [เวลา: 46.7s | คิด: 7,934 chars | โค้ด: 1 chars (~0 tokens) | 179 c/s]  
  ⏳ กำลังสร้างโค้ด... [เวลา: 47.1s | คิด: 8,027 chars | โค้ด: 1 chars (~0 tokens) | 180 c/s]  
  ⏳ กำลังสร้างโค้ด... [เวลา: 47.6s | คิด: 8,111 chars | โค้ด: 1 chars (~0 tokens) | 179 c/s]  
  ⏳ กำลังสร้างโค้ด... [เวลา: 47.9s | คิด: 8,162 chars | โค้ด: 1 chars (~0 tokens) | 179 c/s]  
  ⏳ กำลังสร้างโค้ด... [เวลา: 48.1s | คิด: 8,209 chars | โค้ด: 1 chars (~0 tokens) | 180 c/s]  
  ⏳ กำลังสร้างโค้ด... [เวลา: 48.6s | คิด: 8,279 chars | โค้ด: 1 chars (~0 tokens) | 179 c/s]  
  ⏳ กำลังสร้างโค้ด... [เวลา: 49.1s | คิด: 8,369 chars | โค้ด: 1 chars (~0 tokens) | 179 c/s]  
  ⏳ กำลังสร้างโค้ด... [เวลา: 49.3s | คิด: 8,397 chars | โค้ด: 1 chars (~0 tokens) | 179 c/s]  
  ⏳ กำลังสร้างโค้ด... [เวลา: 49.8s | คิด: 8,478 chars | โค้ด: 1 chars (~0 tokens) | 179 c/s]  
  ⏳ กำลังสร้างโค้ด... [เวลา: 50.4s | คิด: 8,572 chars | โค้ด: 1 chars (~0 tokens) | 179 c/s]  
  ⏳ กำลังสร้างโค้ด... [เวลา: 50.8s | คิด: 8,664 chars | โค้ด: 1 chars (~0 tokens) | 179 c/s]  
  ⏳ กำลังสร้างโค้ด... [เวลา: 51.0s | คิด: 8,705 chars | โค้ด: 1 chars (~0 tokens) | 179 c/s]  
  ⏳ กำลังสร้างโค้ด... [เวลา: 51.3s | คิด: 8,750 chars | โค้ด: 1 chars (~0 tokens) | 179 c/s]  
  ⏳ กำลังสร้างโค้ด... [เวลา: 51.8s | คิด: 8,832 chars | โค้ด: 1 chars (~0 tokens) | 179 c/s]  
  ⏳ กำลังสร้างโค้ด... [เวลา: 52.1s | คิด: 8,869 chars | โค้ด: 1 chars (~0 tokens) | 179 c/s]  
  ⏳ กำลังสร้างโค้ด... [เวลา: 52.3s | คิด: 8,899 chars | โค้ด: 1 chars (~0 tokens) | 178 c/s]  
  ⏳ กำลังสร้างโค้ด... [เวลา: 52.6s | คิด: 8,922 chars | โค้ด: 1 chars (~0 tokens) | 178 c/s]  
  ⏳ กำลังสร้างโค้ด... [เวลา: 53.1s | คิด: 9,009 chars | โค้ด: 1 chars (~0 tokens) | 178 c/s]  
  ⏳ กำลังสร้างโค้ด... [เวลา: 53.4s | คิด: 9,067 chars | โค้ด: 1 chars (~0 tokens) | 178 c/s]  
  ⏳ กำลังสร้างโค้ด... [เวลา: 53.9s | คิด: 9,157 chars | โค้ด: 1 chars (~0 tokens) | 178 c/s]  
  ⏳ กำลังสร้างโค้ด... [เวลา: 54.1s | คิด: 9,211 chars | โค้ด: 1 chars (~0 tokens) | 178 c/s]  
  ⏳ กำลังสร้างโค้ด... [เวลา: 54.4s | คิด: 9,247 chars | โค้ด: 1 chars (~0 tokens) | 178 c/s]  
  ⏳ กำลังสร้างโค้ด... [เวลา: 54.8s | คิด: 9,328 chars | โค้ด: 1 chars (~0 tokens) | 178 c/s]  
  ⏳ กำลังสร้างโค้ด... [เวลา: 55.2s | คิด: 9,382 chars | โค้ด: 1 chars (~0 tokens) | 178 c/s]  
  ⏳ กำลังสร้างโค้ด... [เวลา: 55.5s | คิด: 9,425 chars | โค้ด: 1 chars (~0 tokens) | 178 c/s]  
  ⏳ กำลังสร้างโค้ด... [เวลา: 56.0s | คิด: 9,515 chars | โค้ด: 1 chars (~0 tokens) | 178 c/s]  
  ⏳ กำลังสร้างโค้ด... [เวลา: 56.4s | คิด: 9,620 chars | โค้ด: 1 chars (~0 tokens) | 178 c/s]  
  ⏳ กำลังสร้างโค้ด... [เวลา: 56.9s | คิด: 9,710 chars | โค้ด: 1 chars (~0 tokens) | 178 c/s]  
  ⏳ กำลังสร้างโค้ด... [เวลา: 57.3s | คิด: 9,811 chars | โค้ด: 1 chars (~0 tokens) | 179 c/s]  
  ⏳ กำลังสร้างโค้ด... [เวลา: 57.6s | คิด: 9,850 chars | โค้ด: 1 chars (~0 tokens) | 178 c/s]  
  ⏳ กำลังสร้างโค้ด... [เวลา: 58.1s | คิด: 9,937 chars | โค้ด: 1 chars (~0 tokens) | 179 c/s]  
  ⏳ กำลังสร้างโค้ด... [เวลา: 58.4s | คิด: 9,961 chars | โค้ด: 1 chars (~0 tokens) | 178 c/s]  
  ⏳ กำลังสร้างโค้ด... [เวลา: 58.9s | คิด: 10,019 chars | โค้ด: 1 chars (~0 tokens) | 178 c/s] 
  ⏳ กำลังสร้างโค้ด... [เวลา: 59.2s | คิด: 10,126 chars | โค้ด: 1 chars (~0 tokens) | 178 c/s] 
  ⏳ กำลังสร้างโค้ด... [เวลา: 59.7s | คิด: 10,202 chars | โค้ด: 1 chars (~0 tokens) | 178 c/s] 
  ⏳ กำลังสร้างโค้ด... [เวลา: 60.2s | คิด: 10,276 chars | โค้ด: 1 chars (~0 tokens) | 178 c/s] 
  ⏳ กำลังสร้างโค้ด... [เวลา: 60.7s | คิด: 10,337 chars | โค้ด: 1 chars (~0 tokens) | 177 c/s] 
  ⏳ กำลังสร้างโค้ด... [เวลา: 61.0s | คิด: 10,419 chars | โค้ด: 1 chars (~0 tokens) | 178 c/s] 
  ⏳ กำลังสร้างโค้ด... [เวลา: 61.4s | คิด: 10,514 chars | โค้ด: 1 chars (~0 tokens) | 178 c/s] 
  ⏳ กำลังสร้างโค้ด... [เวลา: 61.8s | คิด: 10,585 chars | โค้ด: 1 chars (~0 tokens) | 178 c/s] 
  ⏳ กำลังสร้างโค้ด... [เวลา: 62.1s | คิด: 10,640 chars | โค้ด: 1 chars (~0 tokens) | 178 c/s] 
  ⏳ กำลังสร้างโค้ด... [เวลา: 62.4s | คิด: 10,672 chars | โค้ด: 1 chars (~0 tokens) | 178 c/s] 
  ⏳ กำลังสร้างโค้ด... [เวลา: 62.7s | คิด: 10,711 chars | โค้ด: 1 chars (~0 tokens) | 178 c/s] 
  ⏳ กำลังสร้างโค้ด... [เวลา: 63.0s | คิด: 10,775 chars | โค้ด: 1 chars (~0 tokens) | 178 c/s] 
  ⏳ กำลังสร้างโค้ด... [เวลา: 63.5s | คิด: 10,832 chars | โค้ด: 1 chars (~0 tokens) | 177 c/s] 
  ⏳ กำลังสร้างโค้ด... [เวลา: 64.0s | คิด: 10,858 chars | โค้ด: 1 chars (~0 tokens) | 176 c/s] 
  ⏳ กำลังสร้างโค้ด... [เวลา: 64.3s | คิด: 10,953 chars | โค้ด: 1 chars (~0 tokens) | 177 c/s] 
  ⏳ กำลังสร้างโค้ด... [เวลา: 64.6s | คิด: 10,991 chars | โค้ด: 1 chars (~0 tokens) | 177 c/s] 
  ⏳ กำลังสร้างโค้ด... [เวลา: 64.9s | คิด: 11,028 chars | โค้ด: 1 chars (~0 tokens) | 177 c/s] 
  ⏳ กำลังสร้างโค้ด... [เวลา: 65.3s | คิด: 11,111 chars | โค้ด: 1 chars (~0 tokens) | 177 c/s] 
  ⏳ กำลังสร้างโค้ด... [เวลา: 65.8s | คิด: 11,192 chars | โค้ด: 1 chars (~0 tokens) | 177 c/s] 
  ⏳ กำลังสร้างโค้ด... [เวลา: 66.1s | คิด: 11,239 chars | โค้ด: 1 chars (~0 tokens) | 176 c/s] 
  ⏳ กำลังสร้างโค้ด... [เวลา: 66.5s | คิด: 11,315 chars | โค้ด: 1 chars (~0 tokens) | 176 c/s] 
  ⏳ กำลังสร้างโค้ด... [เวลา: 66.9s | คิด: 11,349 chars | โค้ด: 1 chars (~0 tokens) | 176 c/s] 
