
[attempt at 2026-09-25T17:45:53.684973+00:00 key #3]

================================================================================
🚀 เริ่มการสร้าง Test Code ด้วย DeepSeek-V4-Flash (2 ไฟล์เป้าหมาย)
🔑 จำนวนคีย์ API พร้อมใช้งาน: 1 คีย์ (หมุนเวียน Round-Robin)
🎯 เพดาน Output Token: 100000 tokens
💰 ยอดใช้ Token วันนี้: 1,406,924 tokens (อ้างอิงเป้า 1,000,000 tokens - ไม่บล็อก ปล่อยรันจนชน Quota เซิร์ฟเวอร์)
================================================================================


[1/2] ⚙️ กำลังประมวลผล: Jsoup_14/org/jsoup/parser/Tokeniser.java (8,016 bytes)
  🔑 ใช้ API Key #1 (sk_3Zm...Fh3j)...

  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.2s]
                                                                                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1.5s | คิด: 2 chars | 0 c/s]                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1.8s | คิด: 127 chars | 400 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 2.1s | คิด: 219 chars | 369 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 2.4s | คิด: 370 chars | 398 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 2.7s | คิด: 507 chars | 426 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.0s | คิด: 674 chars | 465 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.2s | คิด: 809 chars | 470 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.5s | คิด: 913 chars | 463 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.7s | คิด: 1,022 chars | 459 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.0s | คิด: 1,133 chars | 455 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.3s | คิด: 1,265 chars | 460 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.5s | คิด: 1,402 chars | 463 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.9s | คิด: 1,520 chars | 450 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.2s | คิด: 1,658 chars | 447 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 61.3s | คิด: 29,395 chars | 492 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 61.6s | คิด: 29,474 chars | 490 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 61.9s | คิด: 29,585 chars | 490 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 62.2s | คิด: 29,717 chars | 490 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 62.4s | คิด: 29,820 chars | 489 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 62.7s | คิด: 29,935 chars | 489 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 63.0s | คิด: 30,028 chars | 489 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 63.2s | คิด: 30,132 chars | 488 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 63.5s | คิด: 30,207 chars | 487 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 63.8s | คิด: 30,357 chars | 487 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 64.1s | คิด: 30,452 chars | 487 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 64.3s | คิด: 30,583 chars | 487 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 64.6s | คิด: 30,700 chars | 487 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 64.8s | คิด: 30,787 chars | 486 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 65.1s | คิด: 30,871 chars | 486 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 65.4s | คิด: 30,977 chars | 485 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 65.6s | คิด: 31,093 chars | 485 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 65.9s | คิด: 31,152 chars | 484 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 66.2s | คิด: 31,268 chars | 483 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 66.4s | คิด: 31,383 chars | 483 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 66.7s | คิด: 31,504 chars | 483 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 66.9s | คิด: 31,609 chars | 483 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 67.2s | คิด: 31,715 chars | 483 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 67.5s | คิด: 31,804 chars | 482 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 67.8s | คิด: 31,844 chars | 480 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 69.7s | คิด: 31,850 chars | 467 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 70.0s | คิด: 32,051 chars | 468 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 70.3s | คิด: 32,483 chars | 472 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 70.6s | คิด: 33,078 chars | 479 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 70.8s | คิด: 33,239 chars | 479 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 71.1s | คิด: 33,352 chars | 479 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 71.4s | คิด: 33,462 chars | 479 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 71.6s | คิด: 33,557 chars | 479 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 71.9s | คิด: 33,672 chars | 478 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 72.2s | คิด: 33,778 chars | 478 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 72.4s | คิด: 33,887 chars | 478 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 72.7s | คิด: 33,963 chars | 477 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 73.0s | คิด: 34,058 chars | 476 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 73.3s | คิด: 34,194 chars | 476 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 73.5s | คิด: 34,318 chars | 476 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 73.8s | คิด: 34,436 chars | 476 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 74.1s | คิด: 34,590 chars | 477 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 74.4s | คิด: 34,705 chars | 476 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 74.6s | คิด: 34,800 chars | 476 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 74.9s | คิด: 34,881 chars | 475 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 75.2s | คิด: 34,975 chars | 475 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 75.4s | คิด: 35,116 chars | 475 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 75.7s | คิด: 35,241 chars | 475 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 76.0s | คิด: 35,317 chars | 474 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 76.2s | คิด: 35,451 chars | 474 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 76.5s | คิด: 35,541 chars | 474 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 76.7s | คิด: 35,637 chars | 474 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 77.0s | คิด: 35,721 chars | 473 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 77.3s | คิด: 35,829 chars | 473 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 77.6s | คิด: 35,923 chars | 472 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 77.8s | คิด: 36,031 chars | 472 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 78.1s | คิด: 36,159 chars | 472 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 78.4s | คิด: 36,282 chars | 472 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 78.6s | คิด: 36,390 chars | 472 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 78.9s | คิด: 36,541 chars | 472 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 79.2s | คิด: 36,633 chars | 472 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 79.5s | คิด: 36,738 chars | 471 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 79.7s | คิด: 36,832 chars | 471 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 80.0s | คิด: 36,875 chars | 470 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 80.4s | คิด: 36,895 chars | 468 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 80.7s | คิด: 37,281 chars | 471 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 80.9s | คิด: 37,397 chars | 471 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 81.2s | คิด: 37,513 chars | 471 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 81.4s | คิด: 37,601 chars | 470 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 81.7s | คิด: 37,697 chars | 470 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 82.0s | คิด: 37,778 chars | 470 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 82.3s | คิด: 37,882 chars | 469 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 82.5s | คิด: 38,008 chars | 469 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 82.8s | คิด: 38,087 chars | 468 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 83.1s | คิด: 38,180 chars | 468 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 83.4s | คิด: 38,279 chars | 468 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 83.6s | คิด: 38,365 chars | 467 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 83.9s | คิด: 38,471 chars | 467 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 84.2s | คิด: 38,588 chars | 467 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 84.4s | คิด: 38,672 chars | 466 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 84.7s | คิด: 38,796 chars | 466 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 85.0s | คิด: 38,864 chars | 466 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 85.2s | คิด: 38,981 chars | 466 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 85.5s | คิด: 39,060 chars | 465 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 85.7s | คิด: 39,135 chars | 465 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 86.0s | คิด: 39,268 chars | 465 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 86.3s | คิด: 39,376 chars | 464 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 86.5s | คิด: 39,471 chars | 464 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 86.8s | คิด: 39,571 chars | 464 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 87.1s | คิด: 39,673 chars | 464 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 87.4s | คิด: 39,805 chars | 464 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 87.7s | คิด: 39,908 chars | 463 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 87.9s | คิด: 40,014 chars | 463 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 88.2s | คิด: 40,121 chars | 463 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 88.5s | คิด: 40,272 chars | 463 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 88.8s | คิด: 40,402 chars | 463 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 89.0s | คิด: 40,520 chars | 463 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 89.3s | คิด: 40,640 chars | 463 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 89.7s | คิด: 40,761 chars | 462 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 90.0s | คิด: 40,859 chars | 462 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 90.3s | คิด: 41,069 chars | 463 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 90.6s | คิด: 41,213 chars | 463 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 90.8s | คิด: 41,336 chars | 463 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 91.1s | คิด: 41,415 chars | 462 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 91.4s | คิด: 41,502 chars | 462 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 91.6s | คิด: 41,610 chars | 462 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 91.9s | คิด: 41,736 chars | 462 c/s]                       
  ⏳ กำลังสร้างโค้ด... [เวลา: 92.1s | คิด: 41,786 chars | โค้ด: 66 chars (~16 tokens) | 462 c/s
  ⏳ กำลังสร้างโค้ด... [เวลา: 92.4s | คิด: 41,786 chars | โค้ด: 207 chars (~51 tokens) | 462 c/
  ⏳ กำลังสร้างโค้ด... [เวลา: 92.7s | คิด: 41,786 chars | โค้ด: 430 chars (~107 tokens) | 463 c
  ⏳ กำลังสร้างโค้ด... [เวลา: 92.9s | คิด: 41,786 chars | โค้ด: 624 chars (~156 tokens) | 464 c
  ⏳ กำลังสร้างโค้ด... [เวลา: 93.2s | คิด: 41,786 chars | โค้ด: 802 chars (~200 tokens) | 464 c
  ⏳ กำลังสร้างโค้ด... [เวลา: 93.5s | คิด: 41,786 chars | โค้ด: 963 chars (~240 tokens) | 465 c
  ⏳ กำลังสร้างโค้ด... [เวลา: 93.7s | คิด: 41,786 chars | โค้ด: 1,098 chars (~274 tokens) | 465
  ⏳ กำลังสร้างโค้ด... [เวลา: 94.0s | คิด: 41,786 chars | โค้ด: 1,345 chars (~336 tokens) | 466
  ⏳ กำลังสร้างโค้ด... [เวลา: 94.3s | คิด: 41,786 chars | โค้ด: 1,565 chars (~391 tokens) | 467
  ⏳ กำลังสร้างโค้ด... [เวลา: 94.6s | คิด: 41,786 chars | โค้ด: 1,807 chars (~451 tokens) | 468
  ⏳ กำลังสร้างโค้ด... [เวลา: 94.9s | คิด: 41,786 chars | โค้ด: 1,999 chars (~499 tokens) | 469
  ⏳ กำลังสร้างโค้ด... [เวลา: 95.1s | คิด: 41,786 chars | โค้ด: 2,241 chars (~560 tokens) | 470
  ⏳ กำลังสร้างโค้ด... [เวลา: 95.4s | คิด: 41,786 chars | โค้ด: 2,465 chars (~616 tokens) | 471
  ⏳ กำลังสร้างโค้ด... [เวลา: 95.7s | คิด: 41,786 chars | โค้ด: 2,702 chars (~675 tokens) | 472
  ⏳ กำลังสร้างโค้ด... [เวลา: 96.0s | คิด: 41,786 chars | โค้ด: 2,886 chars (~721 tokens) | 473
  ⏳ กำลังสร้างโค้ด... [เวลา: 96.2s | คิด: 41,786 chars | โค้ด: 3,049 chars (~762 tokens) | 473
  ⏳ กำลังสร้างโค้ด... [เวลา: 96.5s | คิด: 41,786 chars | โค้ด: 3,231 chars (~807 tokens) | 474
  ⏳ กำลังสร้างโค้ด... [เวลา: 96.8s | คิด: 41,786 chars | โค้ด: 3,290 chars (~822 tokens) | 473
  ⏳ กำลังสร้างโค้ด... [เวลา: 97.1s | คิด: 41,786 chars | โค้ด: 3,510 chars (~877 tokens) | 474
  ⏳ กำลังสร้างโค้ด... [เวลา: 97.4s | คิด: 41,786 chars | โค้ด: 3,684 chars (~921 tokens) | 474
  ⏳ กำลังสร้างโค้ด... [เวลา: 97.8s | คิด: 41,786 chars | โค้ด: 3,853 chars (~963 tokens) | 474
  ⏳ กำลังสร้างโค้ด... [เวลา: 98.0s | คิด: 41,786 chars | โค้ด: 4,082 chars (~1,020 tokens) | 4
  ⏳ กำลังสร้างโค้ด... [เวลา: 98.3s | คิด: 41,786 chars | โค้ด: 4,285 chars (~1,071 tokens) | 4
  ⏳ กำลังสร้างโค้ด... [เวลา: 98.6s | คิด: 41,786 chars | โค้ด: 4,445 chars (~1,111 tokens) | 4
  ⏳ กำลังสร้างโค้ด... [เวลา: 98.8s | คิด: 41,786 chars | โค้ด: 4,614 chars (~1,153 tokens) | 4
  ⏳ กำลังสร้างโค้ด... [เวลา: 99.1s | คิด: 41,786 chars | โค้ด: 4,771 chars (~1,192 tokens) | 4
  ⏳ กำลังสร้างโค้ด... [เวลา: 99.4s | คิด: 41,786 chars | โค้ด: 4,940 chars (~1,235 tokens) | 4
  ⏳ กำลังสร้างโค้ด... [เวลา: 99.7s | คิด: 41,786 chars | โค้ด: 5,104 chars (~1,276 tokens) | 4
  ⏳ กำลังสร้างโค้ด... [เวลา: 100.0s | คิด: 41,786 chars | โค้ด: 5,275 chars (~1,318 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 100.2s | คิด: 41,786 chars | โค้ด: 5,435 chars (~1,358 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 100.5s | คิด: 41,786 chars | โค้ด: 5,577 chars (~1,394 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 100.8s | คิด: 41,786 chars | โค้ด: 5,726 chars (~1,431 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 101.1s | คิด: 41,786 chars | โค้ด: 5,907 chars (~1,476 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 101.3s | คิด: 41,786 chars | โค้ด: 6,058 chars (~1,514 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 101.6s | คิด: 41,786 chars | โค้ด: 6,203 chars (~1,550 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 101.9s | คิด: 41,786 chars | โค้ด: 6,361 chars (~1,590 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 102.1s | คิด: 41,786 chars | โค้ด: 6,483 chars (~1,620 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 102.4s | คิด: 41,786 chars | โค้ด: 6,635 chars (~1,658 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 102.7s | คิด: 41,786 chars | โค้ด: 6,824 chars (~1,706 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 102.9s | คิด: 41,786 chars | โค้ด: 6,960 chars (~1,740 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 103.2s | คิด: 41,786 chars | โค้ด: 7,106 chars (~1,776 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 103.5s | คิด: 41,786 chars | โค้ด: 7,239 chars (~1,809 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 103.7s | คิด: 41,786 chars | โค้ด: 7,321 chars (~1,830 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 104.0s | คิด: 41,786 chars | โค้ด: 7,540 chars (~1,885 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 104.3s | คิด: 41,786 chars | โค้ด: 7,706 chars (~1,926 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 104.6s | คิด: 41,786 chars | โค้ด: 7,868 chars (~1,967 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 104.9s | คิด: 41,786 chars | โค้ด: 8,050 chars (~2,012 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 105.3s | คิด: 41,786 chars | โค้ด: 8,212 chars (~2,053 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 105.5s | คิด: 41,786 chars | โค้ด: 8,416 chars (~2,104 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 105.8s | คิด: 41,786 chars | โค้ด: 8,537 chars (~2,134 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 106.1s | คิด: 41,786 chars | โค้ด: 8,707 chars (~2,176 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 106.3s | คิด: 41,786 chars | โค้ด: 8,882 chars (~2,220 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 106.6s | คิด: 41,786 chars | โค้ด: 9,051 chars (~2,262 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 106.9s | คิด: 41,786 chars | โค้ด: 9,219 chars (~2,304 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 107.2s | คิด: 41,786 chars | โค้ด: 9,383 chars (~2,345 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 107.5s | คิด: 41,786 chars | โค้ด: 9,551 chars (~2,387 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 107.8s | คิด: 41,786 chars | โค้ด: 9,713 chars (~2,428 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 108.1s | คิด: 41,786 chars | โค้ด: 9,888 chars (~2,472 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 108.4s | คิด: 41,786 chars | โค้ด: 10,043 chars (~2,510 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 108.8s | คิด: 41,786 chars | โค้ด: 10,148 chars (~2,537 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 109.0s | คิด: 41,786 chars | โค้ด: 10,393 chars (~2,598 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 109.3s | คิด: 41,786 chars | โค้ด: 10,545 chars (~2,636 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 109.6s | คิด: 41,786 chars | โค้ด: 10,671 chars (~2,667 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 109.8s | คิด: 41,786 chars | โค้ด: 10,825 chars (~2,706 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 110.1s | คิด: 41,786 chars | โค้ด: 10,987 chars (~2,746 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 110.4s | คิด: 41,786 chars | โค้ด: 11,155 chars (~2,788 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 110.7s | คิด: 41,786 chars | โค้ด: 11,310 chars (~2,827 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 110.9s | คิด: 41,786 chars | โค้ด: 11,478 chars (~2,869 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 111.2s | คิด: 41,786 chars | โค้ด: 11,626 chars (~2,906 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 111.5s | คิด: 41,786 chars | โค้ด: 11,722 chars (~2,930 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 111.8s | คิด: 41,786 chars | โค้ด: 11,959 chars (~2,989 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 112.0s | คิด: 41,786 chars | โค้ด: 12,137 chars (~3,034 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 112.3s | คิด: 41,786 chars | โค้ด: 12,290 chars (~3,072 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 112.6s | คิด: 41,786 chars | โค้ด: 12,452 chars (~3,113 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 112.9s | คิด: 41,786 chars | โค้ด: 12,611 chars (~3,152 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 113.2s | คิด: 41,786 chars | โค้ด: 12,765 chars (~3,191 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 113.5s | คิด: 41,786 chars | โค้ด: 12,925 chars (~3,231 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 113.8s | คิด: 41,786 chars | โค้ด: 13,082 chars (~3,270 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 114.1s | คิด: 41,786 chars | โค้ด: 13,319 chars (~3,329 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 114.4s | คิด: 41,786 chars | โค้ด: 13,476 chars (~3,369 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 114.7s | คิด: 41,786 chars | โค้ด: 13,627 chars (~3,406 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 115.0s | คิด: 41,786 chars | โค้ด: 13,793 chars (~3,448 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 115.3s | คิด: 41,786 chars | โค้ด: 13,934 chars (~3,483 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 115.6s | คิด: 41,786 chars | โค้ด: 14,081 chars (~3,520 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 115.9s | คิด: 41,786 chars | โค้ด: 14,232 chars (~3,558 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 116.1s | คิด: 41,786 chars | โค้ด: 14,376 chars (~3,594 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 116.4s | คิด: 41,786 chars | โค้ด: 14,542 chars (~3,635 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 116.7s | คิด: 41,786 chars | โค้ด: 14,704 chars (~3,676 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 117.0s | คิด: 41,786 chars | โค้ด: 14,853 chars (~3,713 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 117.3s | คิด: 41,786 chars | โค้ด: 15,011 chars (~3,752 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 117.5s | คิด: 41,786 chars | โค้ด: 15,155 chars (~3,788 tokens) |
                                                                                               

                                                                                               
