
[attempt at 2026-09-25T01:05:08.805237+00:00 key #5]

================================================================================
🚀 เริ่มการสร้าง Test Code ด้วย DeepSeek-V4-Flash (2 ไฟล์เป้าหมาย)
🔑 จำนวนคีย์ API พร้อมใช้งาน: 1 คีย์ (หมุนเวียน Round-Robin)
🎯 เพดาน Output Token: 100000 tokens
💰 ยอดใช้ Token วันนี้: 1,483,974 tokens (อ้างอิงเป้า 1,000,000 tokens - ไม่บล็อก ปล่อยรันจนชน Quota เซิร์ฟเวอร์)
================================================================================


[1/2] ⚙️ กำลังประมวลผล: Closure_167/com/google/javascript/jscomp/type/SemanticReverseAbstractInterpreter.java (20,141 bytes)
  🔑 ใช้ API Key #1 (sk_aGV...I9j8)...

  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.2s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.5s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.8s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.1s]
  ⠇ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.4s]
  ⠏ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.7s]
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.6s]
                                                                                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.9s | คิด: 2 chars | 0 c/s]                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.3s | คิด: 168 chars | 450 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.6s | คิด: 347 chars | 471 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.9s | คิด: 465 chars | 466 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.2s | คิด: 570 chars | 432 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.5s | คิด: 738 chars | 455 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.9s | คิด: 902 chars | 458 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.2s | คิด: 1,049 chars | 449 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.7s | คิด: 1,186 chars | 429 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.9s | คิด: 1,337 chars | 443 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 7.2s | คิด: 1,362 chars | 416 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 7.6s | คิด: 1,493 chars | 403 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 8.0s | คิด: 1,631 chars | 401 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 8.3s | คิด: 1,730 chars | 392 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 8.7s | คิด: 1,815 chars | 382 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 9.0s | คิด: 1,864 chars | 370 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 9.3s | คิด: 2,015 chars | 377 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 9.7s | คิด: 2,188 chars | 381 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 10.0s | คิด: 2,305 chars | 377 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 10.4s | คิด: 2,485 chars | 386 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 10.6s | คิด: 2,542 chars | 379 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 11.1s | คิด: 2,690 chars | 377 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 11.4s | คิด: 2,827 chars | 379 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 11.8s | คิด: 2,968 chars | 377 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 12.1s | คิด: 3,102 chars | 378 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 12.4s | คิด: 3,213 chars | 379 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 12.8s | คิด: 3,335 chars | 376 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 13.2s | คิด: 3,481 chars | 376 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 13.5s | คิด: 3,580 chars | 374 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 13.8s | คิด: 3,694 chars | 373 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 14.2s | คิด: 3,842 chars | 373 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 14.6s | คิด: 3,977 chars | 372 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 15.0s | คิด: 4,105 chars | 370 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 15.3s | คิด: 4,196 chars | 370 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 15.6s | คิด: 4,337 chars | 370 c/s]                        
  ⏳ กำลังสร้างโค้ด... [เวลา: 16.0s | คิด: 4,383 chars | โค้ด: 165 chars (~41 tokens) | 377 c/s
  ⏳ กำลังสร้างโค้ด... [เวลา: 16.3s | คิด: 4,383 chars | โค้ด: 388 chars (~97 tokens) | 385 c/s
  ⏳ กำลังสร้างโค้ด... [เวลา: 16.7s | คิด: 4,383 chars | โค้ด: 587 chars (~146 tokens) | 389 c/
  ⏳ กำลังสร้างโค้ด... [เวลา: 17.0s | คิด: 4,383 chars | โค้ด: 779 chars (~194 tokens) | 394 c/
  ⏳ กำลังสร้างโค้ด... [เวลา: 17.3s | คิด: 4,383 chars | โค้ด: 963 chars (~240 tokens) | 398 c/
  ⏳ กำลังสร้างโค้ด... [เวลา: 17.8s | คิด: 4,383 chars | โค้ด: 1,279 chars (~319 tokens) | 408 
  ⏳ กำลังสร้างโค้ด... [เวลา: 18.1s | คิด: 4,383 chars | โค้ด: 1,506 chars (~376 tokens) | 415 
  ⏳ กำลังสร้างโค้ด... [เวลา: 18.4s | คิด: 4,383 chars | โค้ด: 1,719 chars (~429 tokens) | 420 
  ⏳ กำลังสร้างโค้ด... [เวลา: 18.8s | คิด: 4,383 chars | โค้ด: 1,991 chars (~497 tokens) | 428 
  ⏳ กำลังสร้างโค้ด... [เวลา: 19.1s | คิด: 4,383 chars | โค้ด: 2,213 chars (~553 tokens) | 433 
  ⏳ กำลังสร้างโค้ด... [เวลา: 19.4s | คิด: 4,383 chars | โค้ด: 2,414 chars (~603 tokens) | 438 
  ⏳ กำลังสร้างโค้ด... [เวลา: 19.7s | คิด: 4,383 chars | โค้ด: 2,571 chars (~642 tokens) | 441 
  ⏳ กำลังสร้างโค้ด... [เวลา: 20.0s | คิด: 4,383 chars | โค้ด: 2,791 chars (~697 tokens) | 446 
  ⏳ กำลังสร้างโค้ด... [เวลา: 33.2s | คิด: 9,356 chars | โค้ด: 6,160 chars (~1,540 tokens) | 55
  ⏳ กำลังสร้างโค้ด... [เวลา: 33.6s | คิด: 9,356 chars | โค้ด: 6,369 chars (~1,592 tokens) | 55
  ⏳ กำลังสร้างโค้ด... [เวลา: 33.9s | คิด: 9,356 chars | โค้ด: 6,476 chars (~1,619 tokens) | 55
  ⏳ กำลังสร้างโค้ด... [เวลา: 34.1s | คิด: 9,356 chars | โค้ด: 6,733 chars (~1,683 tokens) | 56
  ⏳ กำลังสร้างโค้ด... [เวลา: 34.5s | คิด: 9,356 chars | โค้ด: 6,925 chars (~1,731 tokens) | 55
  ⏳ กำลังสร้างโค้ด... [เวลา: 34.8s | คิด: 9,356 chars | โค้ด: 7,183 chars (~1,795 tokens) | 56
  ⏳ กำลังสร้างโค้ด... [เวลา: 35.1s | คิด: 9,356 chars | โค้ด: 7,345 chars (~1,836 tokens) | 56
  ⏳ กำลังสร้างโค้ด... [เวลา: 35.3s | คิด: 9,356 chars | โค้ด: 7,433 chars (~1,858 tokens) | 56
  ⏳ กำลังสร้างโค้ด... [เวลา: 35.7s | คิด: 9,356 chars | โค้ด: 7,728 chars (~1,932 tokens) | 56
  ⏳ กำลังสร้างโค้ด... [เวลา: 36.1s | คิด: 9,356 chars | โค้ด: 7,918 chars (~1,979 tokens) | 56
  ⏳ กำลังสร้างโค้ด... [เวลา: 36.3s | คิด: 9,356 chars | โค้ด: 8,112 chars (~2,028 tokens) | 56
  ⏳ กำลังสร้างโค้ด... [เวลา: 36.6s | คิด: 9,356 chars | โค้ด: 8,290 chars (~2,072 tokens) | 56
  ⏳ กำลังสร้างโค้ด... [เวลา: 36.9s | คิด: 9,356 chars | โค้ด: 8,445 chars (~2,111 tokens) | 56
  ⏳ กำลังสร้างโค้ด... [เวลา: 37.4s | คิด: 9,356 chars | โค้ด: 8,655 chars (~2,163 tokens) | 56
  ⏳ กำลังสร้างโค้ด... [เวลา: 37.7s | คิด: 9,356 chars | โค้ด: 8,853 chars (~2,213 tokens) | 56
  ⏳ กำลังสร้างโค้ด... [เวลา: 38.1s | คิด: 9,356 chars | โค้ด: 9,029 chars (~2,257 tokens) | 56
  ⏳ กำลังสร้างโค้ด... [เวลา: 38.4s | คิด: 9,356 chars | โค้ด: 9,205 chars (~2,301 tokens) | 56
  ⏳ กำลังสร้างโค้ด... [เวลา: 38.8s | คิด: 9,356 chars | โค้ด: 9,391 chars (~2,347 tokens) | 56
  ⏳ กำลังสร้างโค้ด... [เวลา: 39.1s | คิด: 9,356 chars | โค้ด: 9,551 chars (~2,387 tokens) | 56
  ⏳ กำลังสร้างโค้ด... [เวลา: 39.4s | คิด: 9,356 chars | โค้ด: 9,723 chars (~2,430 tokens) | 56
  ⏳ กำลังสร้างโค้ด... [เวลา: 39.8s | คิด: 9,356 chars | โค้ด: 9,913 chars (~2,478 tokens) | 56
  ⏳ กำลังสร้างโค้ด... [เวลา: 40.1s | คิด: 9,356 chars | โค้ด: 10,113 chars (~2,528 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 40.5s | คิด: 9,356 chars | โค้ด: 10,308 chars (~2,577 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 40.8s | คิด: 9,356 chars | โค้ด: 10,567 chars (~2,641 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 41.1s | คิด: 9,356 chars | โค้ด: 10,782 chars (~2,695 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 41.5s | คิด: 9,356 chars | โค้ด: 10,976 chars (~2,744 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 41.8s | คิด: 9,356 chars | โค้ด: 11,185 chars (~2,796 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 42.1s | คิด: 9,356 chars | โค้ด: 11,298 chars (~2,824 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 42.4s | คิด: 9,356 chars | โค้ด: 11,480 chars (~2,870 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 42.7s | คิด: 9,356 chars | โค้ด: 11,701 chars (~2,925 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 43.0s | คิด: 9,356 chars | โค้ด: 11,888 chars (~2,972 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 43.4s | คิด: 9,356 chars | โค้ด: 12,085 chars (~3,021 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 43.7s | คิด: 9,356 chars | โค้ด: 12,339 chars (~3,084 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 44.1s | คิด: 9,356 chars | โค้ด: 12,523 chars (~3,130 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 44.3s | คิด: 9,356 chars | โค้ด: 12,659 chars (~3,164 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 44.7s | คิด: 9,356 chars | โค้ด: 12,915 chars (~3,228 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 45.0s | คิด: 9,356 chars | โค้ด: 13,009 chars (~3,252 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 45.3s | คิด: 9,356 chars | โค้ด: 13,247 chars (~3,311 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 45.7s | คิด: 9,356 chars | โค้ด: 13,467 chars (~3,366 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 46.0s | คิด: 9,356 chars | โค้ด: 13,663 chars (~3,415 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 46.4s | คิด: 9,356 chars | โค้ด: 13,882 chars (~3,470 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 46.8s | คิด: 9,356 chars | โค้ด: 14,088 chars (~3,522 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 47.1s | คิด: 9,356 chars | โค้ด: 14,331 chars (~3,582 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 47.4s | คิด: 9,356 chars | โค้ด: 14,523 chars (~3,630 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 47.8s | คิด: 9,356 chars | โค้ด: 14,709 chars (~3,677 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 48.0s | คิด: 9,356 chars | โค้ด: 14,885 chars (~3,721 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 48.3s | คิด: 9,356 chars | โค้ด: 14,998 chars (~3,749 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 48.6s | คิด: 9,356 chars | โค้ด: 15,260 chars (~3,815 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 48.9s | คิด: 9,356 chars | โค้ด: 15,455 chars (~3,863 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 49.4s | คิด: 9,356 chars | โค้ด: 15,657 chars (~3,914 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 49.8s | คิด: 9,356 chars | โค้ด: 15,914 chars (~3,978 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 50.1s | คิด: 9,356 chars | โค้ด: 16,115 chars (~4,028 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 50.4s | คิด: 9,356 chars | โค้ด: 16,313 chars (~4,078 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 50.7s | คิด: 9,356 chars | โค้ด: 16,468 chars (~4,117 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 51.0s | คิด: 9,356 chars | โค้ด: 16,665 chars (~4,166 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 51.3s | คิด: 9,356 chars | โค้ด: 16,825 chars (~4,206 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 51.6s | คิด: 9,356 chars | โค้ด: 16,994 chars (~4,248 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 52.0s | คิด: 9,356 chars | โค้ด: 17,190 chars (~4,297 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 52.3s | คิด: 9,356 chars | โค้ด: 17,319 chars (~4,329 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 52.6s | คิด: 9,356 chars | โค้ด: 17,489 chars (~4,372 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 52.9s | คิด: 9,356 chars | โค้ด: 17,681 chars (~4,420 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 53.3s | คิด: 9,356 chars | โค้ด: 17,893 chars (~4,473 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 53.6s | คิด: 9,356 chars | โค้ด: 18,112 chars (~4,528 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 54.0s | คิด: 9,356 chars | โค้ด: 18,326 chars (~4,581 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 54.2s | คิด: 9,356 chars | โค้ด: 18,523 chars (~4,630 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 54.5s | คิด: 9,356 chars | โค้ด: 18,694 chars (~4,673 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 54.8s | คิด: 9,356 chars | โค้ด: 18,871 chars (~4,717 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 55.2s | คิด: 9,356 chars | โค้ด: 19,052 chars (~4,763 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 55.5s | คิด: 9,356 chars | โค้ด: 19,266 chars (~4,816 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 55.9s | คิด: 9,356 chars | โค้ด: 19,454 chars (~4,863 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 56.2s | คิด: 9,356 chars | โค้ด: 19,666 chars (~4,916 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 56.6s | คิด: 9,356 chars | โค้ด: 19,865 chars (~4,966 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 57.0s | คิด: 9,356 chars | โค้ด: 20,091 chars (~5,022 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 57.2s | คิด: 9,356 chars | โค้ด: 20,203 chars (~5,050 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 57.5s | คิด: 9,356 chars | โค้ด: 20,378 chars (~5,094 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 57.9s | คิด: 9,356 chars | โค้ด: 20,557 chars (~5,139 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 58.2s | คิด: 9,356 chars | โค้ด: 20,752 chars (~5,188 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 58.7s | คิด: 9,356 chars | โค้ด: 20,965 chars (~5,241 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 59.1s | คิด: 9,356 chars | โค้ด: 21,270 chars (~5,317 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 59.4s | คิด: 9,356 chars | โค้ด: 21,438 chars (~5,359 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 59.7s | คิด: 9,356 chars | โค้ด: 21,645 chars (~5,411 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 60.1s | คิด: 9,356 chars | โค้ด: 21,816 chars (~5,454 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 60.4s | คิด: 9,356 chars | โค้ด: 21,931 chars (~5,482 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 60.6s | คิด: 9,356 chars | โค้ด: 22,029 chars (~5,507 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 60.9s | คิด: 9,356 chars | โค้ด: 22,253 chars (~5,563 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 61.2s | คิด: 9,356 chars | โค้ด: 22,438 chars (~5,609 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 61.5s | คิด: 9,356 chars | โค้ด: 22,536 chars (~5,634 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 61.9s | คิด: 9,356 chars | โค้ด: 22,796 chars (~5,699 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 62.2s | คิด: 9,356 chars | โค้ด: 23,004 chars (~5,751 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 62.5s | คิด: 9,356 chars | โค้ด: 23,202 chars (~5,800 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 62.9s | คิด: 9,356 chars | โค้ด: 23,409 chars (~5,852 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 63.2s | คิด: 9,356 chars | โค้ด: 23,626 chars (~5,906 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 63.6s | คิด: 9,356 chars | โค้ด: 23,885 chars (~5,971 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 63.9s | คิด: 9,356 chars | โค้ด: 24,112 chars (~6,028 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 64.2s | คิด: 9,356 chars | โค้ด: 24,307 chars (~6,076 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 64.5s | คิด: 9,356 chars | โค้ด: 24,506 chars (~6,126 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 64.8s | คิด: 9,356 chars | โค้ด: 24,620 chars (~6,155 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 65.1s | คิด: 9,356 chars | โค้ด: 24,821 chars (~6,205 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 65.5s | คิด: 9,356 chars | โค้ด: 25,059 chars (~6,264 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 65.9s | คิด: 9,356 chars | โค้ด: 25,237 chars (~6,309 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 66.4s | คิด: 9,356 chars | โค้ด: 25,501 chars (~6,375 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 66.9s | คิด: 9,356 chars | โค้ด: 25,819 chars (~6,454 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 67.1s | คิด: 9,356 chars | โค้ด: 26,039 chars (~6,509 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 67.6s | คิด: 9,356 chars | โค้ด: 26,259 chars (~6,564 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 68.2s | คิด: 9,356 chars | โค้ด: 26,372 chars (~6,593 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 68.5s | คิด: 9,356 chars | โค้ด: 26,607 chars (~6,651 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 68.9s | คิด: 9,356 chars | โค้ด: 26,750 chars (~6,687 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 69.1s | คิด: 9,356 chars | โค้ด: 27,135 chars (~6,783 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 69.4s | คิด: 9,356 chars | โค้ด: 27,227 chars (~6,806 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 69.6s | คิด: 9,356 chars | โค้ด: 27,357 chars (~6,839 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 70.0s | คิด: 9,356 chars | โค้ด: 27,638 chars (~6,909 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 70.3s | คิด: 9,356 chars | โค้ด: 27,885 chars (~6,971 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 71.3s | คิด: 9,356 chars | โค้ด: 27,925 chars (~6,981 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 72.6s | คิด: 9,356 chars | โค้ด: 28,299 chars (~7,074 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 74.4s | คิด: 9,356 chars | โค้ด: 28,419 chars (~7,104 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 74.6s | คิด: 9,356 chars | โค้ด: 28,437 chars (~7,109 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 75.0s | คิด: 9,356 chars | โค้ด: 29,148 chars (~7,287 tokens) | 5
                                                                                               

                                                                                               
  ✅ ได้รับ Response ครบถ้วน! [เวลา: 75.1s | โค้ด: 29,288 ตัวอักษร (~9,292 tokens) | คิด: 9,356 chars | ชิ้นข้อมูล: 1,867 | TTFT: 5.4s]
  📊 Quota โมเดล: คงเหลือ 90,630 / 1,000,000 tokens (ใช้สะสมวันนี้ 909,370 tokens)
  💾 บันทึกไฟล์สำเร็จ: JSTypeTest.java (29,288 bytes)
     🧠 Reasoning Chars: 9,356 | Content Chars: 29,288 | Completion Tokens: 9,292

================================================================================
📊 สรุปผลการทำงาน (DeepSeek-V4-Flash Test Generation)
================================================================================
• ทั้งหมดในรอบนี้         : 2
• สร้างสำเร็จ (GENERATED): 2
• ติดขีดจำกัด (Limit)     : 0
• ล้มเหลว (Failed)       : 0
📄 บันทึก State ไว้ที่  : /mnt/e/JavaEclipe/defect4j/SQA-Project/Deepseek-flash-v4/state/Round2/generator_state/Closure_167.json
================================================================================

