
[attempt at 2026-09-25T17:45:46.843018+00:00 key #6]

================================================================================
🚀 เริ่มการสร้าง Test Code ด้วย DeepSeek-V4-Flash (1 ไฟล์เป้าหมาย)
🔑 จำนวนคีย์ API พร้อมใช้งาน: 1 คีย์ (หมุนเวียน Round-Robin)
🎯 เพดาน Output Token: 100000 tokens
💰 ยอดใช้ Token วันนี้: 2,280,584 tokens (อ้างอิงเป้า 1,000,000 tokens - ไม่บล็อก ปล่อยรันจนชน Quota เซิร์ฟเวอร์)
================================================================================


[1/1] ⚙️ กำลังประมวลผล: Gson_18/com/google/gson/internal/$Gson$Types.java (22,398 bytes)
  🔑 ใช้ API Key #1 (sk_rsu...UtSR)...

  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.9s]
                                                                                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1.2s | คิด: 2 chars | 0 c/s]                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1.5s | คิด: 98 chars | 354 c/s]                            
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1.8s | คิด: 194 chars | 339 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 2.0s | คิด: 301 chars | 362 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 2.3s | คิด: 419 chars | 379 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 2.6s | คิด: 537 chars | 390 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 2.9s | คิด: 642 chars | 386 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.1s | คิด: 760 chars | 396 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.4s | คิด: 831 chars | 382 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.7s | คิด: 918 chars | 375 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.9s | คิด: 1,011 chars | 372 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.2s | คิด: 1,083 chars | 364 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.5s | คิด: 1,206 chars | 370 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.7s | คิด: 1,320 chars | 374 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 63.4s | คิด: 27,990 chars | 450 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 63.7s | คิด: 28,062 chars | 449 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 63.9s | คิด: 28,214 chars | 450 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 64.3s | คิด: 28,354 chars | 450 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 64.5s | คิด: 28,485 chars | 450 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 64.8s | คิด: 28,519 chars | 448 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 65.1s | คิด: 28,732 chars | 450 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 65.4s | คิด: 28,867 chars | 450 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 65.7s | คิด: 28,998 chars | 450 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 65.9s | คิด: 29,077 chars | 449 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 66.2s | คิด: 29,208 chars | 449 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 66.5s | คิด: 29,323 chars | 449 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 66.7s | คิด: 29,372 chars | 448 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 67.0s | คิด: 29,482 chars | 448 c/s]                       
  ⏳ กำลังสร้างโค้ด... [เวลา: 67.3s | คิด: 29,513 chars | โค้ด: 88 chars (~22 tokens) | 448 c/s
  ⏳ กำลังสร้างโค้ด... [เวลา: 67.6s | คิด: 29,513 chars | โค้ด: 242 chars (~60 tokens) | 448 c/
  ⏳ กำลังสร้างโค้ด... [เวลา: 68.0s | คิด: 29,513 chars | โค้ด: 404 chars (~101 tokens) | 448 c
  ⏳ กำลังสร้างโค้ด... [เวลา: 69.9s | คิด: 29,513 chars | โค้ด: 447 chars (~111 tokens) | 436 c
  ⏳ กำลังสร้างโค้ด... [เวลา: 70.2s | คิด: 29,513 chars | โค้ด: 798 chars (~199 tokens) | 439 c
  ⏳ กำลังสร้างโค้ด... [เวลา: 70.4s | คิด: 29,513 chars | โค้ด: 1,471 chars (~367 tokens) | 447
  ⏳ กำลังสร้างโค้ด... [เวลา: 70.7s | คิด: 29,513 chars | โค้ด: 1,982 chars (~495 tokens) | 453
  ⏳ กำลังสร้างโค้ด... [เวลา: 71.0s | คิด: 29,513 chars | โค้ด: 2,099 chars (~524 tokens) | 453
  ⏳ กำลังสร้างโค้ด... [เวลา: 71.3s | คิด: 29,513 chars | โค้ด: 2,263 chars (~565 tokens) | 453
  ⏳ กำลังสร้างโค้ด... [เวลา: 71.6s | คิด: 29,513 chars | โค้ด: 2,401 chars (~600 tokens) | 454
  ⏳ กำลังสร้างโค้ด... [เวลา: 71.8s | คิด: 29,513 chars | โค้ด: 2,548 chars (~637 tokens) | 454
  ⏳ กำลังสร้างโค้ด... [เวลา: 72.1s | คิด: 29,513 chars | โค้ด: 2,633 chars (~658 tokens) | 453
  ⏳ กำลังสร้างโค้ด... [เวลา: 72.4s | คิด: 29,513 chars | โค้ด: 2,776 chars (~694 tokens) | 454
  ⏳ กำลังสร้างโค้ด... [เวลา: 72.7s | คิด: 29,513 chars | โค้ด: 2,985 chars (~746 tokens) | 454
  ⏳ กำลังสร้างโค้ด... [เวลา: 73.0s | คิด: 29,513 chars | โค้ด: 3,147 chars (~786 tokens) | 455
  ⏳ กำลังสร้างโค้ด... [เวลา: 73.3s | คิด: 29,513 chars | โค้ด: 3,289 chars (~822 tokens) | 455
  ⏳ กำลังสร้างโค้ด... [เวลา: 73.6s | คิด: 29,513 chars | โค้ด: 3,440 chars (~860 tokens) | 455
  ⏳ กำลังสร้างโค้ด... [เวลา: 73.9s | คิด: 29,513 chars | โค้ด: 3,571 chars (~892 tokens) | 455
  ⏳ กำลังสร้างโค้ด... [เวลา: 74.2s | คิด: 29,513 chars | โค้ด: 3,748 chars (~937 tokens) | 456
  ⏳ กำลังสร้างโค้ด... [เวลา: 74.5s | คิด: 29,513 chars | โค้ด: 3,899 chars (~974 tokens) | 456
  ⏳ กำลังสร้างโค้ด... [เวลา: 74.8s | คิด: 29,513 chars | โค้ด: 4,060 chars (~1,015 tokens) | 4
  ⏳ กำลังสร้างโค้ด... [เวลา: 75.1s | คิด: 29,513 chars | โค้ด: 4,270 chars (~1,067 tokens) | 4
  ⏳ กำลังสร้างโค้ด... [เวลา: 75.4s | คิด: 29,513 chars | โค้ด: 4,411 chars (~1,102 tokens) | 4
  ⏳ กำลังสร้างโค้ด... [เวลา: 75.7s | คิด: 29,513 chars | โค้ด: 4,545 chars (~1,136 tokens) | 4
  ⏳ กำลังสร้างโค้ด... [เวลา: 75.9s | คิด: 29,513 chars | โค้ด: 4,695 chars (~1,173 tokens) | 4
  ⏳ กำลังสร้างโค้ด... [เวลา: 76.3s | คิด: 29,513 chars | โค้ด: 4,855 chars (~1,213 tokens) | 4
  ⏳ กำลังสร้างโค้ด... [เวลา: 76.5s | คิด: 29,513 chars | โค้ด: 5,032 chars (~1,258 tokens) | 4
  ⏳ กำลังสร้างโค้ด... [เวลา: 76.8s | คิด: 29,513 chars | โค้ด: 5,176 chars (~1,294 tokens) | 4
  ⏳ กำลังสร้างโค้ด... [เวลา: 77.1s | คิด: 29,513 chars | โค้ด: 5,293 chars (~1,323 tokens) | 4
  ⏳ กำลังสร้างโค้ด... [เวลา: 77.4s | คิด: 29,513 chars | โค้ด: 5,442 chars (~1,360 tokens) | 4
  ⏳ กำลังสร้างโค้ด... [เวลา: 77.6s | คิด: 29,513 chars | โค้ด: 5,579 chars (~1,394 tokens) | 4
  ⏳ กำลังสร้างโค้ด... [เวลา: 77.9s | คิด: 29,513 chars | โค้ด: 5,745 chars (~1,436 tokens) | 4
  ⏳ กำลังสร้างโค้ด... [เวลา: 78.2s | คิด: 29,513 chars | โค้ด: 5,828 chars (~1,457 tokens) | 4
  ⏳ กำลังสร้างโค้ด... [เวลา: 78.5s | คิด: 29,513 chars | โค้ด: 6,009 chars (~1,502 tokens) | 4
  ⏳ กำลังสร้างโค้ด... [เวลา: 78.9s | คิด: 29,513 chars | โค้ด: 6,048 chars (~1,512 tokens) | 4
  ⏳ กำลังสร้างโค้ด... [เวลา: 79.2s | คิด: 29,513 chars | โค้ด: 6,270 chars (~1,567 tokens) | 4
  ⏳ กำลังสร้างโค้ด... [เวลา: 79.5s | คิด: 29,513 chars | โค้ด: 6,435 chars (~1,608 tokens) | 4
  ⏳ กำลังสร้างโค้ด... [เวลา: 79.8s | คิด: 29,513 chars | โค้ด: 6,504 chars (~1,626 tokens) | 4
  ⏳ กำลังสร้างโค้ด... [เวลา: 80.7s | คิด: 29,513 chars | โค้ด: 6,510 chars (~1,627 tokens) | 4
  ⏳ กำลังสร้างโค้ด... [เวลา: 80.9s | คิด: 29,513 chars | โค้ด: 6,918 chars (~1,729 tokens) | 4
  ⏳ กำลังสร้างโค้ด... [เวลา: 81.3s | คิด: 29,513 chars | โค้ด: 7,286 chars (~1,821 tokens) | 4
  ⏳ กำลังสร้างโค้ด... [เวลา: 81.6s | คิด: 29,513 chars | โค้ด: 7,459 chars (~1,864 tokens) | 4
  ⏳ กำลังสร้างโค้ด... [เวลา: 81.8s | คิด: 29,513 chars | โค้ด: 7,621 chars (~1,905 tokens) | 4
  ⏳ กำลังสร้างโค้ด... [เวลา: 82.1s | คิด: 29,513 chars | โค้ด: 7,777 chars (~1,944 tokens) | 4
  ⏳ กำลังสร้างโค้ด... [เวลา: 82.4s | คิด: 29,513 chars | โค้ด: 7,940 chars (~1,985 tokens) | 4
  ⏳ กำลังสร้างโค้ด... [เวลา: 82.7s | คิด: 29,513 chars | โค้ด: 8,093 chars (~2,023 tokens) | 4
  ⏳ กำลังสร้างโค้ด... [เวลา: 83.0s | คิด: 29,513 chars | โค้ด: 8,283 chars (~2,070 tokens) | 4
  ⏳ กำลังสร้างโค้ด... [เวลา: 83.3s | คิด: 29,513 chars | โค้ด: 8,456 chars (~2,114 tokens) | 4
  ⏳ กำลังสร้างโค้ด... [เวลา: 83.6s | คิด: 29,513 chars | โค้ด: 8,574 chars (~2,143 tokens) | 4
  ⏳ กำลังสร้างโค้ด... [เวลา: 83.9s | คิด: 29,513 chars | โค้ด: 8,747 chars (~2,186 tokens) | 4
  ⏳ กำลังสร้างโค้ด... [เวลา: 84.4s | คิด: 29,513 chars | โค้ด: 8,912 chars (~2,228 tokens) | 4
  ⏳ กำลังสร้างโค้ด... [เวลา: 84.7s | คิด: 29,513 chars | โค้ด: 9,224 chars (~2,306 tokens) | 4
  ⏳ กำลังสร้างโค้ด... [เวลา: 85.0s | คิด: 29,513 chars | โค้ด: 9,425 chars (~2,356 tokens) | 4
  ⏳ กำลังสร้างโค้ด... [เวลา: 85.3s | คิด: 29,513 chars | โค้ด: 9,563 chars (~2,390 tokens) | 4
  ⏳ กำลังสร้างโค้ด... [เวลา: 85.6s | คิด: 29,513 chars | โค้ด: 9,746 chars (~2,436 tokens) | 4
  ⏳ กำลังสร้างโค้ด... [เวลา: 85.9s | คิด: 29,513 chars | โค้ด: 9,886 chars (~2,471 tokens) | 4
  ⏳ กำลังสร้างโค้ด... [เวลา: 86.1s | คิด: 29,513 chars | โค้ด: 10,049 chars (~2,512 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 86.5s | คิด: 29,513 chars | โค้ด: 10,187 chars (~2,546 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 86.7s | คิด: 29,513 chars | โค้ด: 10,334 chars (~2,583 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 87.0s | คิด: 29,513 chars | โค้ด: 10,484 chars (~2,621 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 87.3s | คิด: 29,513 chars | โค้ด: 10,564 chars (~2,641 tokens) | 
                                                                                               

                                                                                               
  ✅ ได้รับ Response ครบถ้วน! [เวลา: 87.3s | โค้ด: 10,613 ตัวอักษร (~9,797 tokens) | คิด: 29,513 chars | ชิ้นข้อมูล: 5,341 | TTFT: 1.2s]
  📊 Quota โมเดล: คงเหลือ 948,280 / 1,000,000 tokens (ใช้สะสมวันนี้ 51,720 tokens)
  💾 บันทึกไฟล์สำเร็จ: $Gson$TypesTest.java (10,613 bytes)
     🧠 Reasoning Chars: 29,513 | Content Chars: 10,613 | Completion Tokens: 9,797

================================================================================
📊 สรุปผลการทำงาน (DeepSeek-V4-Flash Test Generation)
================================================================================
• ทั้งหมดในรอบนี้         : 1
• สร้างสำเร็จ (GENERATED): 1
• ติดขีดจำกัด (Limit)     : 0
• ล้มเหลว (Failed)       : 0
📄 บันทึก State ไว้ที่  : /mnt/e/JavaEclipe/defect4j/SQA-Project/Deepseek-flash-v4/state/Round2/generator_state/Gson_18.json
================================================================================

