
[attempt at 2026-09-25T18:07:17.579294+00:00 key #2]

================================================================================
🚀 เริ่มการสร้าง Test Code ด้วย DeepSeek-V4-Flash (1 ไฟล์เป้าหมาย)
🔑 จำนวนคีย์ API พร้อมใช้งาน: 1 คีย์ (หมุนเวียน Round-Robin)
🎯 เพดาน Output Token: 100000 tokens
💰 ยอดใช้ Token วันนี้: 1,527,641 tokens (อ้างอิงเป้า 1,000,000 tokens - ไม่บล็อก ปล่อยรันจนชน Quota เซิร์ฟเวอร์)
================================================================================


[1/1] ⚙️ กำลังประมวลผล: JacksonDatabind_51/com/fasterxml/jackson/databind/jsontype/impl/TypeDeserializerBase.java (11,889 bytes)
  🔑 ใช้ API Key #1 (sk_nWI...6ADW)...

  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.2s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.5s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.8s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.1s]
  ⠇ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.4s]
  ⠏ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.7s]
                                                                                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.0s | คิด: 2 chars | 0 c/s]                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.3s | คิด: 369 chars | 1261 c/s]                          
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.6s | คิด: 573 chars | 994 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.9s | คิด: 827 chars | 970 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.1s | คิด: 1,058 chars | 948 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.4s | คิด: 1,295 chars | 935 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.7s | คิด: 1,474 chars | 890 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.0s | คิด: 1,690 chars | 851 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.3s | คิด: 1,975 chars | 872 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.5s | คิด: 2,173 chars | 860 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.8s | คิด: 2,472 chars | 884 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.1s | คิด: 2,776 chars | 909 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.3s | คิด: 3,044 chars | 918 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.6s | คิด: 3,286 chars | 921 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 60.9s | คิด: 51,649 chars | 891 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 61.2s | คิด: 51,802 chars | 890 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 61.5s | คิด: 51,956 chars | 889 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 61.7s | คิด: 52,150 chars | 888 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 62.0s | คิด: 52,437 chars | 889 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 62.3s | คิด: 52,504 chars | 886 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 62.6s | คิด: 52,516 chars | 882 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 62.8s | คิด: 52,738 chars | 882 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 63.2s | คิด: 52,947 chars | 880 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 63.4s | คิด: 53,220 chars | 881 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 63.7s | คิด: 53,481 chars | 881 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 63.9s | คิด: 53,721 chars | 882 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 64.3s | คิด: 53,929 chars | 879 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 64.6s | คิด: 54,249 chars | 881 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 64.9s | คิด: 54,506 chars | 881 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 65.1s | คิด: 54,768 chars | 882 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 65.6s | คิด: 54,986 chars | 879 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 65.9s | คิด: 55,262 chars | 879 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 66.2s | คิด: 55,490 chars | 878 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 66.5s | คิด: 55,832 chars | 880 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 66.7s | คิด: 55,983 chars | 879 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 67.2s | คิด: 56,211 chars | 876 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 67.5s | คิด: 56,627 chars | 878 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 67.8s | คิด: 56,800 chars | 877 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 68.1s | คิด: 56,976 chars | 876 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 68.4s | คิด: 57,241 chars | 876 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 68.6s | คิด: 57,510 chars | 877 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 68.9s | คิด: 57,739 chars | 877 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 69.1s | คิด: 57,925 chars | 876 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 69.4s | คิด: 58,179 chars | 876 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 69.7s | คิด: 58,416 chars | 876 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 70.0s | คิด: 58,612 chars | 875 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 70.3s | คิด: 58,887 chars | 875 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 70.7s | คิด: 59,144 chars | 873 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 71.1s | คิด: 59,453 chars | 873 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 71.4s | คิด: 59,757 chars | 873 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 71.7s | คิด: 60,031 chars | 874 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 72.0s | คิด: 60,381 chars | 876 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 72.2s | คิด: 60,547 chars | 875 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 72.6s | คิด: 60,786 chars | 874 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 72.8s | คิด: 61,128 chars | 875 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 73.1s | คิด: 61,301 chars | 874 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 73.4s | คิด: 61,533 chars | 874 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 73.7s | คิด: 61,762 chars | 874 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 74.0s | คิด: 61,991 chars | 873 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 74.2s | คิด: 62,320 chars | 875 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 74.5s | คิด: 62,548 chars | 875 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 74.8s | คิด: 62,777 chars | 875 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 75.1s | คิด: 63,060 chars | 875 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 75.3s | คิด: 63,223 chars | 874 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 75.6s | คิด: 63,272 chars | 872 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 75.9s | คิด: 63,660 chars | 873 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 76.2s | คิด: 63,881 chars | 873 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 76.5s | คิด: 63,972 chars | 871 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 76.9s | คิด: 64,249 chars | 870 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 77.2s | คิด: 64,527 chars | 870 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 77.5s | คิด: 64,696 chars | 869 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 77.8s | คิด: 65,241 chars | 873 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 78.0s | คิด: 65,541 chars | 874 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 78.4s | คิด: 65,577 chars | 870 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 78.6s | คิด: 66,212 chars | 876 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 78.9s | คิด: 66,525 chars | 877 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 79.3s | คิด: 66,990 chars | 878 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 79.6s | คิด: 67,118 chars | 876 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 79.9s | คิด: 67,274 chars | 874 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 80.3s | คิด: 68,058 chars | 881 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 80.6s | คิด: 68,338 chars | 881 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 80.9s | คิด: 68,864 chars | 884 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 81.2s | คิด: 68,936 chars | 882 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 81.5s | คิด: 69,077 chars | 880 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 81.9s | คิด: 69,434 chars | 881 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 82.2s | คิด: 69,984 chars | 884 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 82.4s | คิด: 70,158 chars | 883 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 82.7s | คิด: 70,481 chars | 884 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 83.0s | คิด: 70,642 chars | 883 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 83.3s | คิด: 70,919 chars | 884 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 83.5s | คิด: 71,126 chars | 883 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 83.8s | คิด: 71,416 chars | 884 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 84.1s | คิด: 71,622 chars | 883 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 84.4s | คิด: 71,869 chars | 883 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 84.7s | คิด: 72,052 chars | 882 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 84.9s | คิด: 72,335 chars | 883 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 85.2s | คิด: 72,440 chars | 882 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 85.4s | คิด: 72,717 chars | 882 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 85.7s | คิด: 72,915 chars | 882 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 85.9s | คิด: 73,129 chars | 882 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 86.2s | คิด: 73,291 chars | 881 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 86.5s | คิด: 73,495 chars | 880 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 86.8s | คิด: 73,734 chars | 880 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 87.1s | คิด: 73,900 chars | 879 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 87.5s | คิด: 74,137 chars | 878 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 87.8s | คิด: 74,416 chars | 878 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 88.0s | คิด: 74,619 chars | 878 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 88.3s | คิด: 74,940 chars | 878 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 88.7s | คิด: 75,039 chars | 876 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 88.9s | คิด: 75,434 chars | 878 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 89.3s | คิด: 75,602 chars | 876 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 89.7s | คิด: 75,834 chars | 875 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 90.0s | คิด: 75,885 chars | 873 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 90.2s | คิด: 76,255 chars | 874 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 90.5s | คิด: 76,609 chars | 876 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 90.7s | คิด: 76,990 chars | 878 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 91.0s | คิด: 77,253 chars | 878 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 91.3s | คิด: 77,491 chars | 878 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 91.5s | คิด: 77,661 chars | 877 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 91.8s | คิด: 77,813 chars | 877 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 92.0s | คิด: 78,055 chars | 877 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 92.3s | คิด: 78,187 chars | 876 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 92.6s | คิด: 78,466 chars | 876 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 92.8s | คิด: 78,748 chars | 877 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 93.1s | คิด: 78,946 chars | 876 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 93.4s | คิด: 79,176 chars | 876 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 93.7s | คิด: 79,376 chars | 875 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 94.0s | คิด: 79,551 chars | 875 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 94.2s | คิด: 79,806 chars | 875 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 94.5s | คิด: 79,986 chars | 874 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 94.8s | คิด: 80,188 chars | 874 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 95.1s | คิด: 80,405 chars | 874 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 95.4s | คิด: 80,661 chars | 873 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 95.7s | คิด: 80,828 chars | 872 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 96.0s | คิด: 81,100 chars | 872 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 96.3s | คิด: 81,339 chars | 872 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 96.6s | คิด: 81,595 chars | 872 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 96.8s | คิด: 81,844 chars | 872 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 97.1s | คิด: 82,033 chars | 872 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 97.4s | คิด: 82,311 chars | 872 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 97.6s | คิด: 82,708 chars | 874 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 97.9s | คิด: 83,043 chars | 875 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 98.2s | คิด: 83,330 chars | 876 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 98.4s | คิด: 83,613 chars | 876 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 98.7s | คิด: 83,933 chars | 877 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 99.0s | คิด: 84,157 chars | 877 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 99.3s | คิด: 84,495 chars | 878 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 99.6s | คิด: 84,808 chars | 878 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 99.9s | คิด: 85,074 chars | 878 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 100.2s | คิด: 85,578 chars | 881 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 100.5s | คิด: 85,801 chars | 880 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 100.7s | คิด: 86,006 chars | 880 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 101.1s | คิด: 86,318 chars | 880 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 101.3s | คิด: 86,549 chars | 880 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 101.7s | คิด: 86,708 chars | 879 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 101.9s | คิด: 87,014 chars | 880 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 102.3s | คิด: 87,155 chars | 878 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 102.6s | คิด: 87,561 chars | 879 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 102.9s | คิด: 87,847 chars | 880 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 103.1s | คิด: 88,175 chars | 881 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 103.4s | คิด: 88,427 chars | 881 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 103.7s | คิด: 88,605 chars | 880 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 104.0s | คิด: 88,895 chars | 881 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 104.2s | คิด: 89,070 chars | 880 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 104.5s | คิด: 89,236 chars | 879 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 104.8s | คิด: 89,484 chars | 879 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 105.2s | คิด: 89,672 chars | 878 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 105.4s | คิด: 90,003 chars | 879 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 105.8s | คิด: 90,261 chars | 878 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 106.1s | คิด: 90,315 chars | 876 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 106.4s | คิด: 90,537 chars | 876 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 106.6s | คิด: 90,973 chars | 878 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 106.9s | คิด: 91,246 chars | 878 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 107.2s | คิด: 91,443 chars | 878 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 107.4s | คิด: 91,689 chars | 878 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 107.8s | คิด: 91,881 chars | 877 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 108.0s | คิด: 92,172 chars | 878 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 108.3s | คิด: 92,369 chars | 877 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 108.5s | คิด: 92,579 chars | 877 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 108.8s | คิด: 92,780 chars | 877 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 109.1s | คิด: 93,000 chars | 877 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 109.4s | คิด: 93,237 chars | 877 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 109.6s | คิด: 93,617 chars | 878 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 109.9s | คิด: 93,839 chars | 878 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 110.2s | คิด: 94,051 chars | 878 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 110.4s | คิด: 94,238 chars | 877 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 110.7s | คิด: 94,439 chars | 877 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 110.9s | คิด: 94,641 chars | 877 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 111.3s | คิด: 95,200 chars | 879 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 111.6s | คิด: 95,376 chars | 878 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 111.9s | คิด: 95,752 chars | 879 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 112.2s | คิด: 95,928 chars | 879 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 112.5s | คิด: 96,209 chars | 879 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 112.8s | คิด: 96,547 chars | 879 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 113.1s | คิด: 96,806 chars | 879 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 113.4s | คิด: 96,939 chars | 878 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 113.6s | คิด: 97,205 chars | 879 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 113.9s | คิด: 97,367 chars | 878 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 114.2s | คิด: 97,493 chars | 877 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 114.7s | คิด: 97,520 chars | 874 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 114.9s | คิด: 98,093 chars | 877 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 115.2s | คิด: 98,408 chars | 877 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 115.5s | คิด: 98,554 chars | 876 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 115.7s | คิด: 98,799 chars | 877 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 116.0s | คิด: 99,056 chars | 877 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 116.3s | คิด: 99,284 chars | 876 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 116.5s | คิด: 99,710 chars | 878 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 116.8s | คิด: 100,011 chars | 879 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 117.1s | คิด: 100,361 chars | 880 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 117.3s | คิด: 100,751 chars | 881 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 117.6s | คิด: 101,154 chars | 883 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 118.0s | คิด: 101,402 chars | 882 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 118.4s | คิด: 101,771 chars | 882 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 118.7s | คิด: 102,294 chars | 885 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 119.0s | คิด: 102,396 chars | 883 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 119.2s | คิด: 102,722 chars | 884 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 119.7s | คิด: 102,914 chars | 882 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 120.0s | คิด: 103,365 chars | 884 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 120.2s | คิด: 103,468 chars | 883 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 120.5s | คิด: 103,861 chars | 884 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 120.8s | คิด: 103,948 chars | 883 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 121.1s | คิด: 104,717 chars | 887 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 121.4s | คิด: 104,931 chars | 887 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 121.7s | คิด: 105,029 chars | 885 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 122.0s | คิด: 105,931 chars | 890 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 122.3s | คิด: 106,242 chars | 891 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 122.6s | คิด: 106,565 chars | 891 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 122.8s | คิด: 106,934 chars | 893 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 123.2s | คิด: 107,199 chars | 892 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 123.5s | คิด: 107,617 chars | 893 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 123.8s | คิด: 107,880 chars | 893 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 124.0s | คิด: 108,314 chars | 895 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 124.3s | คิด: 108,721 chars | 896 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 124.6s | คิด: 108,874 chars | 896 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 124.8s | คิด: 109,349 chars | 898 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 125.1s | คิด: 109,615 chars | 898 c/s]                     
