
[attempt at 2026-09-25T00:32:41.064830+00:00 key #1]

================================================================================
🚀 เริ่มการสร้าง Test Code ด้วย DeepSeek-V4-Flash (1 ไฟล์เป้าหมาย)
🔑 จำนวนคีย์ API พร้อมใช้งาน: 1 คีย์ (หมุนเวียน Round-Robin)
🎯 เพดาน Output Token: 100000 tokens
💰 ยอดใช้ Token วันนี้: 1,769,470 tokens (อ้างอิงเป้า 1,000,000 tokens - ไม่บล็อก ปล่อยรันจนชน Quota เซิร์ฟเวอร์)
================================================================================


[1/1] ⚙️ กำลังประมวลผล: Closure_116/com/google/javascript/jscomp/FunctionInjector.java (33,644 bytes)
  ⚡ ย่อโค้ดล่วงหน้า (ตัด Comment/Javadoc ลดลง 13,931 chars)
  🔑 ใช้ API Key #1 (sk_E3p...Drbt)...

  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.2s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.5s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.8s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.1s]
  ⠇ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.4s]
  ⠏ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.7s]
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [4.2s]
                                                                                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.5s | คิด: 2 chars | 0 c/s]                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.9s | คิด: 94 chars | 243 c/s]                            
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.3s | คิด: 220 chars | 288 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.6s | คิด: 300 chars | 293 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.0s | คิด: 482 chars | 341 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.4s | คิด: 626 chars | 345 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.8s | คิด: 772 chars | 348 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 7.1s | คิด: 851 chars | 337 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 7.5s | คิด: 988 chars | 331 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 7.8s | คิด: 1,128 chars | 347 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 8.1s | คิด: 1,262 chars | 351 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 8.5s | คิด: 1,410 chars | 357 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 8.8s | คิด: 1,486 chars | 352 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 9.1s | คิด: 1,628 chars | 357 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 9.5s | คิด: 1,791 chars | 360 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 71.2s | คิด: 26,247 chars | 394 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 71.6s | คิด: 26,370 chars | 393 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 72.0s | คิด: 26,508 chars | 393 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 72.3s | คิด: 26,568 chars | 392 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 72.7s | คิด: 26,667 chars | 391 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 73.0s | คิด: 26,788 chars | 391 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 73.2s | คิด: 26,859 chars | 391 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 73.6s | คิด: 27,013 chars | 391 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 73.8s | คิด: 27,102 chars | 391 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 74.3s | คิด: 27,221 chars | 390 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 74.7s | คิด: 27,384 chars | 390 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 75.1s | คิด: 27,570 chars | 391 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 75.6s | คิด: 27,713 chars | 390 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 76.0s | คิด: 27,878 chars | 390 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 76.3s | คิด: 27,961 chars | 390 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 76.6s | คิด: 28,075 chars | 390 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 77.0s | คิด: 28,257 chars | 390 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 77.3s | คิด: 28,417 chars | 391 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 77.7s | คิด: 28,511 chars | 390 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 78.0s | คิด: 28,692 chars | 391 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 78.4s | คิด: 28,875 chars | 391 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 78.8s | คิด: 29,002 chars | 390 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 79.2s | คิด: 29,184 chars | 391 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 79.6s | คิด: 29,347 chars | 391 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 79.9s | คิด: 29,446 chars | 391 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 80.1s | คิด: 29,570 chars | 391 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 80.5s | คิด: 29,671 chars | 391 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 80.8s | คิด: 29,775 chars | 391 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 81.2s | คิด: 29,975 chars | 391 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 81.5s | คิด: 30,212 chars | 392 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 81.9s | คิด: 30,405 chars | 393 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 82.2s | คิด: 30,524 chars | 393 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 82.4s | คิด: 30,732 chars | 394 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 82.8s | คิด: 30,918 chars | 395 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 83.0s | คิด: 31,118 chars | 396 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 83.3s | คิด: 31,290 chars | 397 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 83.6s | คิด: 31,511 chars | 399 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 84.0s | คิด: 31,725 chars | 399 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 84.4s | คิด: 31,922 chars | 400 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 84.8s | คิด: 32,059 chars | 400 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 85.3s | คิด: 32,197 chars | 399 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 85.6s | คิด: 32,368 chars | 399 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 86.0s | คิด: 32,551 chars | 399 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 86.5s | คิด: 32,693 chars | 399 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 86.8s | คิด: 32,828 chars | 399 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 87.1s | คิด: 32,968 chars | 400 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 87.5s | คิด: 33,123 chars | 400 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 87.7s | คิด: 33,251 chars | 400 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 88.1s | คิด: 33,421 chars | 400 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 88.4s | คิด: 33,618 chars | 401 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 88.7s | คิด: 33,834 chars | 402 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 89.1s | คิด: 34,007 chars | 402 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 89.5s | คิด: 34,183 chars | 402 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 89.9s | คิด: 34,361 chars | 403 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 90.2s | คิด: 34,470 chars | 402 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 90.6s | คิด: 34,649 chars | 403 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 91.0s | คิด: 34,820 chars | 403 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 91.4s | คิด: 34,977 chars | 403 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 91.6s | คิด: 35,059 chars | 403 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 92.0s | คิด: 35,213 chars | 402 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 92.4s | คิด: 35,393 chars | 403 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 92.8s | คิด: 35,550 chars | 403 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 93.1s | คิด: 35,742 chars | 403 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 93.5s | คิด: 35,911 chars | 404 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 93.8s | คิด: 35,986 chars | 403 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 94.2s | คิด: 36,138 chars | 403 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 94.5s | คิด: 36,292 chars | 403 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 94.8s | คิด: 36,397 chars | 403 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 95.2s | คิด: 36,572 chars | 404 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 95.6s | คิด: 36,724 chars | 403 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 96.0s | คิด: 36,848 chars | 403 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 96.4s | คิด: 36,998 chars | 403 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 96.6s | คิด: 37,050 chars | 402 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 96.9s | คิด: 37,127 chars | 402 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 97.2s | คิด: 37,242 chars | 402 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 97.5s | คิด: 37,402 chars | 402 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 98.0s | คิด: 37,554 chars | 402 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 98.2s | คิด: 37,656 chars | 402 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 98.5s | คิด: 37,753 chars | 402 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 98.9s | คิด: 37,831 chars | 401 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 99.3s | คิด: 38,013 chars | 401 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 99.8s | คิด: 38,165 chars | 401 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 100.2s | คิด: 38,408 chars | 401 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 100.7s | คิด: 38,586 chars | 401 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 101.1s | คิด: 38,760 chars | 401 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 101.5s | คิด: 38,879 chars | 401 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 101.9s | คิด: 39,047 chars | 401 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 102.2s | คิด: 39,177 chars | 401 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 102.5s | คิด: 39,222 chars | 401 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 102.8s | คิด: 39,405 chars | 401 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 103.1s | คิด: 39,555 chars | 401 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 103.5s | คิด: 39,717 chars | 401 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 103.8s | คิด: 39,811 chars | 401 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 104.1s | คิด: 39,991 chars | 402 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 104.4s | คิด: 40,083 chars | 401 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 104.6s | คิด: 40,162 chars | 401 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 105.0s | คิด: 40,300 chars | 401 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 105.4s | คิด: 40,456 chars | 401 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 105.7s | คิด: 40,579 chars | 401 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 106.0s | คิด: 40,712 chars | 401 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 106.4s | คิด: 40,873 chars | 401 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 106.8s | คิด: 41,028 chars | 401 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 107.2s | คิด: 41,175 chars | 401 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 107.4s | คิด: 41,288 chars | 401 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 107.8s | คิด: 41,435 chars | 401 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 108.2s | คิด: 41,600 chars | 401 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 108.5s | คิด: 41,672 chars | 401 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 108.9s | คิด: 41,840 chars | 401 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 109.2s | คิด: 41,941 chars | 401 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 109.6s | คิด: 42,125 chars | 401 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 109.8s | คิด: 42,230 chars | 401 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 110.2s | คิด: 42,440 chars | 402 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 110.5s | คิด: 42,660 chars | 402 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 110.9s | คิด: 42,854 chars | 403 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 111.3s | คิด: 43,019 chars | 403 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 111.6s | คิด: 43,143 chars | 403 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 112.0s | คิด: 43,276 chars | 403 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 112.4s | คิด: 43,407 chars | 402 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 112.7s | คิด: 43,472 chars | 402 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 113.1s | คิด: 43,636 chars | 402 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 113.4s | คิด: 43,737 chars | 402 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 113.8s | คิด: 43,886 chars | 402 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 114.1s | คิด: 43,981 chars | 402 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 114.6s | คิด: 44,146 chars | 401 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 115.0s | คิด: 44,301 chars | 401 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 115.4s | คิด: 44,456 chars | 401 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 115.7s | คิด: 44,583 chars | 401 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 116.0s | คิด: 44,725 chars | 401 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 116.3s | คิด: 44,809 chars | 401 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 116.6s | คิด: 44,976 chars | 401 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 116.9s | คิด: 45,053 chars | 401 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 117.2s | คิด: 45,156 chars | 401 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 117.6s | คิด: 45,279 chars | 400 c/s]                      
  ⏳ กำลังสร้างโค้ด... [เวลา: 118.0s | คิด: 45,316 chars | โค้ด: 165 chars (~41 tokens) | 401 c
  ⏳ กำลังสร้างโค้ด... [เวลา: 118.3s | คิด: 45,316 chars | โค้ด: 381 chars (~95 tokens) | 402 c
  ⏳ กำลังสร้างโค้ด... [เวลา: 118.7s | คิด: 45,316 chars | โค้ด: 608 chars (~152 tokens) | 402 
  ⏳ กำลังสร้างโค้ด... [เวลา: 119.0s | คิด: 45,316 chars | โค้ด: 853 chars (~213 tokens) | 403 
  ⏳ กำลังสร้างโค้ด... [เวลา: 119.3s | คิด: 45,316 chars | โค้ด: 1,107 chars (~276 tokens) | 40
  ⏳ กำลังสร้างโค้ด... [เวลา: 119.7s | คิด: 45,316 chars | โค้ด: 1,285 chars (~321 tokens) | 40
  ⏳ กำลังสร้างโค้ด... [เวลา: 120.0s | คิด: 45,316 chars | โค้ด: 1,522 chars (~380 tokens) | 40
  ⏳ กำลังสร้างโค้ด... [เวลา: 120.3s | คิด: 45,316 chars | โค้ด: 1,656 chars (~414 tokens) | 40
  ⏳ กำลังสร้างโค้ด... [เวลา: 120.6s | คิด: 45,316 chars | โค้ด: 1,867 chars (~466 tokens) | 40
  ⏳ กำลังสร้างโค้ด... [เวลา: 121.0s | คิด: 45,316 chars | โค้ด: 2,077 chars (~519 tokens) | 40
  ⏳ กำลังสร้างโค้ด... [เวลา: 121.4s | คิด: 45,316 chars | โค้ด: 2,313 chars (~578 tokens) | 40
  ⏳ กำลังสร้างโค้ด... [เวลา: 121.8s | คิด: 45,316 chars | โค้ด: 2,558 chars (~639 tokens) | 40
  ⏳ กำลังสร้างโค้ด... [เวลา: 122.2s | คิด: 45,316 chars | โค้ด: 2,793 chars (~698 tokens) | 40
  ⏳ กำลังสร้างโค้ด... [เวลา: 122.5s | คิด: 45,316 chars | โค้ด: 2,998 chars (~749 tokens) | 41
  ⏳ กำลังสร้างโค้ด... [เวลา: 122.7s | คิด: 45,316 chars | โค้ด: 3,221 chars (~805 tokens) | 41
  ⏳ กำลังสร้างโค้ด... [เวลา: 123.1s | คิด: 45,316 chars | โค้ด: 3,418 chars (~854 tokens) | 41
  ⏳ กำลังสร้างโค้ด... [เวลา: 123.5s | คิด: 45,316 chars | โค้ด: 3,624 chars (~906 tokens) | 41
  ⏳ กำลังสร้างโค้ด... [เวลา: 123.7s | คิด: 45,316 chars | โค้ด: 3,855 chars (~963 tokens) | 41
  ⏳ กำลังสร้างโค้ด... [เวลา: 124.1s | คิด: 45,316 chars | โค้ด: 4,031 chars (~1,007 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 124.5s | คิด: 45,316 chars | โค้ด: 4,283 chars (~1,070 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 124.8s | คิด: 45,316 chars | โค้ด: 4,494 chars (~1,123 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 125.0s | คิด: 45,316 chars | โค้ด: 4,618 chars (~1,154 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 125.3s | คิด: 45,316 chars | โค้ด: 4,826 chars (~1,206 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 125.7s | คิด: 45,316 chars | โค้ด: 5,050 chars (~1,262 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 126.1s | คิด: 45,316 chars | โค้ด: 5,272 chars (~1,318 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 126.5s | คิด: 45,316 chars | โค้ด: 5,507 chars (~1,376 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 126.8s | คิด: 45,316 chars | โค้ด: 5,722 chars (~1,430 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 127.2s | คิด: 45,316 chars | โค้ด: 5,945 chars (~1,486 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 127.7s | คิด: 45,316 chars | โค้ด: 6,151 chars (~1,537 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 128.0s | คิด: 45,316 chars | โค้ด: 6,358 chars (~1,589 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 128.3s | คิด: 45,316 chars | โค้ด: 6,453 chars (~1,613 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 128.7s | คิด: 45,316 chars | โค้ด: 6,652 chars (~1,663 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 129.1s | คิด: 45,316 chars | โค้ด: 6,890 chars (~1,722 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 129.5s | คิด: 45,316 chars | โค้ด: 7,118 chars (~1,779 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 129.8s | คิด: 45,316 chars | โค้ด: 7,317 chars (~1,829 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 130.2s | คิด: 45,316 chars | โค้ด: 7,494 chars (~1,873 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 130.5s | คิด: 45,316 chars | โค้ด: 7,686 chars (~1,921 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 130.9s | คิด: 45,316 chars | โค้ด: 7,879 chars (~1,969 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 131.4s | คิด: 45,316 chars | โค้ด: 8,097 chars (~2,024 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 131.7s | คิด: 45,316 chars | โค้ด: 8,309 chars (~2,077 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 132.0s | คิด: 45,316 chars | โค้ด: 8,418 chars (~2,104 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 132.3s | คิด: 45,316 chars | โค้ด: 8,655 chars (~2,163 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 132.6s | คิด: 45,316 chars | โค้ด: 8,855 chars (~2,213 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 132.8s | คิด: 45,316 chars | โค้ด: 8,977 chars (~2,244 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 133.2s | คิด: 45,316 chars | โค้ด: 9,150 chars (~2,287 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 133.5s | คิด: 45,316 chars | โค้ด: 9,347 chars (~2,336 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 133.8s | คิด: 45,316 chars | โค้ด: 9,572 chars (~2,393 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 134.2s | คิด: 45,316 chars | โค้ด: 9,825 chars (~2,456 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 134.6s | คิด: 45,316 chars | โค้ด: 10,090 chars (~2,522 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 134.9s | คิด: 45,316 chars | โค้ด: 10,284 chars (~2,571 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 135.3s | คิด: 45,316 chars | โค้ด: 10,524 chars (~2,631 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 135.7s | คิด: 45,316 chars | โค้ด: 10,723 chars (~2,680 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 136.1s | คิด: 45,316 chars | โค้ด: 10,954 chars (~2,738 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 136.4s | คิด: 45,316 chars | โค้ด: 11,146 chars (~2,786 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 136.8s | คิด: 45,316 chars | โค้ด: 11,361 chars (~2,840 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 137.2s | คิด: 45,316 chars | โค้ด: 11,580 chars (~2,895 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 137.6s | คิด: 45,316 chars | โค้ด: 11,811 chars (~2,952 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 138.0s | คิด: 45,316 chars | โค้ด: 12,041 chars (~3,010 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 138.3s | คิด: 45,316 chars | โค้ด: 12,261 chars (~3,065 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 138.7s | คิด: 45,316 chars | โค้ด: 12,489 chars (~3,122 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 138.9s | คิด: 45,316 chars | โค้ด: 12,684 chars (~3,171 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 139.3s | คิด: 45,316 chars | โค้ด: 12,880 chars (~3,220 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 139.6s | คิด: 45,316 chars | โค้ด: 13,073 chars (~3,268 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 140.0s | คิด: 45,316 chars | โค้ด: 13,282 chars (~3,320 tokens) |
