
[attempt at 2026-09-25T00:44:18.105823+00:00 key #1]

================================================================================
🚀 เริ่มการสร้าง Test Code ด้วย DeepSeek-V4-Flash (1 ไฟล์เป้าหมาย)
🔑 จำนวนคีย์ API พร้อมใช้งาน: 1 คีย์ (หมุนเวียน Round-Robin)
🎯 เพดาน Output Token: 100000 tokens
💰 ยอดใช้ Token วันนี้: 1,897,675 tokens (อ้างอิงเป้า 1,000,000 tokens - ไม่บล็อก ปล่อยรันจนชน Quota เซิร์ฟเวอร์)
================================================================================


[1/1] ⚙️ กำลังประมวลผล: Closure_146/com/google/javascript/rhino/jstype/JSType.java (29,976 bytes)
  ⚡ ย่อโค้ดล่วงหน้า (ตัด Comment/Javadoc ลดลง 17,013 chars)
  🔑 ใช้ API Key #1 (sk_E3p...Drbt)...

  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.2s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.5s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.8s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.1s]
  ⠇ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.4s]
  ⠏ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.7s]
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.3s]
                                                                                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.6s | คิด: 2 chars | 0 c/s]                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.0s | คิด: 178 chars | 493 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.3s | คิด: 337 chars | 489 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.6s | คิด: 455 chars | 467 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.9s | คิด: 607 chars | 458 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.3s | คิด: 782 chars | 458 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.7s | คิด: 964 chars | 460 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.1s | คิด: 1,148 chars | 466 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.4s | คิด: 1,289 chars | 461 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.7s | คิด: 1,487 chars | 484 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 7.0s | คิด: 1,655 chars | 485 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 7.3s | คิด: 1,839 chars | 493 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 7.8s | คิด: 1,996 chars | 479 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 8.2s | คิด: 2,151 chars | 469 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 8.5s | คิด: 2,241 chars | 463 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 72.0s | คิด: 27,801 chars | 407 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 72.3s | คิด: 27,943 chars | 407 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 72.7s | คิด: 28,139 chars | 407 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 73.1s | คิด: 28,298 chars | 407 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 73.4s | คิด: 28,512 chars | 408 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 73.8s | คิด: 28,705 chars | 409 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 74.1s | คิด: 28,924 chars | 411 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 74.3s | คิด: 29,123 chars | 412 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 74.6s | คิด: 29,323 chars | 413 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 75.0s | คิด: 29,530 chars | 414 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 75.4s | คิด: 29,765 chars | 415 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 75.6s | คิด: 30,000 chars | 417 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 75.9s | คิด: 30,144 chars | 417 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 76.2s | คิด: 30,316 chars | 418 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 76.5s | คิด: 30,474 chars | 418 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 76.8s | คิด: 30,682 chars | 419 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 77.2s | คิด: 30,878 chars | 420 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 77.5s | คิด: 31,058 chars | 420 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 77.8s | คิด: 31,235 chars | 421 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 78.2s | คิด: 31,443 chars | 422 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 78.4s | คิด: 31,607 chars | 422 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 78.8s | คิด: 31,798 chars | 423 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 79.1s | คิด: 31,924 chars | 423 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 79.3s | คิด: 32,088 chars | 424 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 79.7s | คิด: 32,297 chars | 425 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 80.0s | คิด: 32,501 chars | 426 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 80.3s | คิด: 32,667 chars | 426 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 80.6s | คิด: 32,859 chars | 427 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 80.9s | คิด: 33,030 chars | 427 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 81.3s | คิด: 33,264 chars | 428 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 81.7s | คิด: 33,441 chars | 428 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 81.9s | คิด: 33,536 chars | 428 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 82.2s | คิด: 33,700 chars | 429 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 82.5s | คิด: 33,909 chars | 430 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 82.8s | คิด: 34,049 chars | 430 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 83.1s | คิด: 34,221 chars | 431 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 83.4s | คิด: 34,359 chars | 431 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 83.7s | คิด: 34,540 chars | 431 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 84.0s | คิด: 34,710 chars | 432 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 84.3s | คิด: 34,862 chars | 432 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 84.6s | คิด: 34,958 chars | 432 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 84.9s | คิด: 35,147 chars | 432 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 85.2s | คิด: 35,241 chars | 432 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 85.6s | คิด: 35,438 chars | 432 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 86.0s | คิด: 35,598 chars | 432 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 86.3s | คิด: 35,763 chars | 432 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 86.7s | คิด: 35,895 chars | 432 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 87.0s | คิด: 35,967 chars | 431 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 87.3s | คิด: 36,108 chars | 431 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 87.7s | คิด: 36,253 chars | 431 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 88.1s | คิด: 36,424 chars | 431 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 88.5s | คิด: 36,595 chars | 431 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 88.8s | คิด: 36,752 chars | 431 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 89.1s | คิด: 36,920 chars | 432 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 89.5s | คิด: 37,066 chars | 431 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 89.8s | คิด: 37,218 chars | 432 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 90.2s | คิด: 37,377 chars | 432 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 90.6s | คิด: 37,583 chars | 432 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 90.9s | คิด: 37,746 chars | 432 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 91.3s | คิด: 37,925 chars | 433 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 91.6s | คิด: 38,097 chars | 433 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 91.9s | คิด: 38,262 chars | 433 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 92.3s | คิด: 38,419 chars | 433 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 92.6s | คิด: 38,514 chars | 433 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 92.8s | คิด: 38,695 chars | 434 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 93.1s | คิด: 38,822 chars | 434 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 93.4s | คิด: 38,945 chars | 434 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 93.8s | คิด: 39,037 chars | 433 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 94.2s | คิด: 39,135 chars | 432 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 94.7s | คิด: 39,392 chars | 433 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 94.9s | คิด: 39,467 chars | 432 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 95.4s | คิด: 39,636 chars | 432 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 95.6s | คิด: 39,684 chars | 431 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 96.0s | คิด: 39,907 chars | 432 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 96.3s | คิด: 40,005 chars | 432 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 96.7s | คิด: 40,146 chars | 431 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 97.1s | คิด: 40,288 chars | 431 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 97.5s | คิด: 40,415 chars | 430 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 97.9s | คิด: 40,699 chars | 432 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 98.3s | คิด: 40,947 chars | 432 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 98.6s | คิด: 41,139 chars | 433 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 99.0s | คิด: 41,255 chars | 433 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 99.2s | คิด: 41,357 chars | 433 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 99.5s | คิด: 41,534 chars | 433 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 99.9s | คิด: 41,720 chars | 433 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 100.3s | คิด: 41,875 chars | 433 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 100.7s | คิด: 42,029 chars | 433 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 101.0s | คิด: 42,140 chars | 433 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 101.3s | คิด: 42,285 chars | 433 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 101.6s | คิด: 42,413 chars | 433 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 101.9s | คิด: 42,578 chars | 433 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 102.2s | คิด: 42,681 chars | 433 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 102.6s | คิด: 42,893 chars | 433 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 102.9s | คิด: 43,068 chars | 434 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 103.3s | คิด: 43,240 chars | 434 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 103.6s | คิด: 43,440 chars | 434 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 103.9s | คิด: 43,622 chars | 435 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 104.4s | คิด: 43,795 chars | 434 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 104.7s | คิด: 43,900 chars | 434 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 105.0s | คิด: 44,060 chars | 434 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 105.3s | คิด: 44,185 chars | 434 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 105.8s | คิด: 44,296 chars | 434 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 106.1s | คิด: 44,420 chars | 433 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 106.5s | คิด: 44,543 chars | 433 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 106.8s | คิด: 44,795 chars | 434 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 107.1s | คิด: 44,922 chars | 434 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 107.4s | คิด: 45,061 chars | 434 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 107.8s | คิด: 45,216 chars | 434 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 108.1s | คิด: 45,383 chars | 434 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 108.5s | คิด: 45,568 chars | 435 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 108.8s | คิด: 45,720 chars | 434 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 109.1s | คิด: 45,824 chars | 434 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 109.4s | คิด: 45,894 chars | 434 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 109.8s | คิด: 46,070 chars | 434 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 110.2s | คิด: 46,258 chars | 434 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 110.5s | คิด: 46,345 chars | 434 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 110.8s | คิด: 46,560 chars | 434 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 111.2s | คิด: 46,723 chars | 434 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 111.4s | คิด: 46,832 chars | 434 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 111.9s | คิด: 46,990 chars | 434 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 112.1s | คิด: 47,109 chars | 434 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 112.4s | คิด: 47,255 chars | 434 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 112.8s | คิด: 47,347 chars | 434 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 113.1s | คิด: 47,478 chars | 434 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 113.5s | คิด: 47,630 chars | 434 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 113.9s | คิด: 47,808 chars | 433 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 114.2s | คิด: 47,921 chars | 433 c/s]                      
  ⏳ กำลังสร้างโค้ด... [เวลา: 114.5s | คิด: 47,989 chars | โค้ด: 37 chars (~9 tokens) | 433 c/s
  ⏳ กำลังสร้างโค้ด... [เวลา: 114.9s | คิด: 47,989 chars | โค้ด: 279 chars (~69 tokens) | 434 c
  ⏳ กำลังสร้างโค้ด... [เวลา: 115.3s | คิด: 47,989 chars | โค้ด: 471 chars (~117 tokens) | 434 
  ⏳ กำลังสร้างโค้ด... [เวลา: 115.7s | คิด: 47,989 chars | โค้ด: 751 chars (~187 tokens) | 435 
  ⏳ กำลังสร้างโค้ด... [เวลา: 116.0s | คิด: 47,989 chars | โค้ด: 979 chars (~244 tokens) | 436 
  ⏳ กำลังสร้างโค้ด... [เวลา: 116.2s | คิด: 47,989 chars | โค้ด: 1,080 chars (~270 tokens) | 43
  ⏳ กำลังสร้างโค้ด... [เวลา: 116.5s | คิด: 47,989 chars | โค้ด: 1,311 chars (~327 tokens) | 43
  ⏳ กำลังสร้างโค้ด... [เวลา: 116.8s | คิด: 47,989 chars | โค้ด: 1,455 chars (~363 tokens) | 43
  ⏳ กำลังสร้างโค้ด... [เวลา: 117.1s | คิด: 47,989 chars | โค้ด: 1,632 chars (~408 tokens) | 43
  ⏳ กำลังสร้างโค้ด... [เวลา: 117.4s | คิด: 47,989 chars | โค้ด: 1,821 chars (~455 tokens) | 43
  ⏳ กำลังสร้างโค้ด... [เวลา: 117.7s | คิด: 47,989 chars | โค้ด: 1,984 chars (~496 tokens) | 43
  ⏳ กำลังสร้างโค้ด... [เวลา: 118.1s | คิด: 47,989 chars | โค้ด: 2,203 chars (~550 tokens) | 43
  ⏳ กำลังสร้างโค้ด... [เวลา: 118.5s | คิด: 47,989 chars | โค้ด: 2,437 chars (~609 tokens) | 43
  ⏳ กำลังสร้างโค้ด... [เวลา: 118.8s | คิด: 47,989 chars | โค้ด: 2,653 chars (~663 tokens) | 43
  ⏳ กำลังสร้างโค้ด... [เวลา: 119.1s | คิด: 47,989 chars | โค้ด: 2,799 chars (~699 tokens) | 44
  ⏳ กำลังสร้างโค้ด... [เวลา: 119.4s | คิด: 47,989 chars | โค้ด: 3,019 chars (~754 tokens) | 44
  ⏳ กำลังสร้างโค้ด... [เวลา: 119.8s | คิด: 47,989 chars | โค้ด: 3,257 chars (~814 tokens) | 44
  ⏳ กำลังสร้างโค้ด... [เวลา: 120.1s | คิด: 47,989 chars | โค้ด: 3,494 chars (~873 tokens) | 44
  ⏳ กำลังสร้างโค้ด... [เวลา: 120.5s | คิด: 47,989 chars | โค้ด: 3,708 chars (~927 tokens) | 44
  ⏳ กำลังสร้างโค้ด... [เวลา: 120.8s | คิด: 47,989 chars | โค้ด: 3,946 chars (~986 tokens) | 44
  ⏳ กำลังสร้างโค้ด... [เวลา: 121.2s | คิด: 47,989 chars | โค้ด: 4,229 chars (~1,057 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 121.5s | คิด: 47,989 chars | โค้ด: 4,448 chars (~1,112 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 121.9s | คิด: 47,989 chars | โค้ด: 4,680 chars (~1,170 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 122.3s | คิด: 47,989 chars | โค้ด: 4,861 chars (~1,215 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 122.7s | คิด: 47,989 chars | โค้ด: 5,069 chars (~1,267 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 122.9s | คิด: 47,989 chars | โค้ด: 5,267 chars (~1,316 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 123.3s | คิด: 47,989 chars | โค้ด: 5,515 chars (~1,378 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 123.7s | คิด: 47,989 chars | โค้ด: 5,713 chars (~1,428 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 123.9s | คิด: 47,989 chars | โค้ด: 5,926 chars (~1,481 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 124.3s | คิด: 47,989 chars | โค้ด: 6,124 chars (~1,531 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 124.5s | คิด: 47,989 chars | โค้ด: 6,306 chars (~1,576 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 124.8s | คิด: 47,989 chars | โค้ด: 6,483 chars (~1,620 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 125.1s | คิด: 47,989 chars | โค้ด: 6,672 chars (~1,668 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 125.4s | คิด: 47,989 chars | โค้ด: 6,843 chars (~1,710 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 125.7s | คิด: 47,989 chars | โค้ด: 6,957 chars (~1,739 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 126.0s | คิด: 47,989 chars | โค้ด: 7,175 chars (~1,793 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 126.4s | คิด: 47,989 chars | โค้ด: 7,404 chars (~1,851 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 126.6s | คิด: 47,989 chars | โค้ด: 7,593 chars (~1,898 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 127.0s | คิด: 47,989 chars | โค้ด: 7,804 chars (~1,951 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 127.3s | คิด: 47,989 chars | โค้ด: 8,023 chars (~2,005 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 127.7s | คิด: 47,989 chars | โค้ด: 8,222 chars (~2,055 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 128.0s | คิด: 47,989 chars | โค้ด: 8,423 chars (~2,105 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 128.4s | คิด: 47,989 chars | โค้ด: 8,643 chars (~2,160 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 128.7s | คิด: 47,989 chars | โค้ด: 8,826 chars (~2,206 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 129.1s | คิด: 47,989 chars | โค้ด: 9,050 chars (~2,262 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 129.5s | คิด: 47,989 chars | โค้ด: 9,264 chars (~2,316 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 129.9s | คิด: 47,989 chars | โค้ด: 9,469 chars (~2,367 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 130.2s | คิด: 47,989 chars | โค้ด: 9,697 chars (~2,424 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 130.5s | คิด: 47,989 chars | โค้ด: 9,892 chars (~2,473 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 130.9s | คิด: 47,989 chars | โค้ด: 10,106 chars (~2,526 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 131.3s | คิด: 47,989 chars | โค้ด: 10,324 chars (~2,581 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 131.6s | คิด: 47,989 chars | โค้ด: 10,532 chars (~2,633 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 132.0s | คิด: 47,989 chars | โค้ด: 10,751 chars (~2,687 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 132.3s | คิด: 47,989 chars | โค้ด: 10,971 chars (~2,742 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 132.7s | คิด: 47,989 chars | โค้ด: 11,133 chars (~2,783 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 133.1s | คิด: 47,989 chars | โค้ด: 11,388 chars (~2,847 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 133.4s | คิด: 47,989 chars | โค้ด: 11,526 chars (~2,881 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 133.6s | คิด: 47,989 chars | โค้ด: 11,711 chars (~2,927 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 133.9s | คิด: 47,989 chars | โค้ด: 11,881 chars (~2,970 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 134.3s | คิด: 47,989 chars | โค้ด: 12,101 chars (~3,025 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 134.7s | คิด: 47,989 chars | โค้ด: 12,307 chars (~3,076 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 135.0s | คิด: 47,989 chars | โค้ด: 12,532 chars (~3,133 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 135.3s | คิด: 47,989 chars | โค้ด: 12,745 chars (~3,186 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 135.8s | คิด: 47,989 chars | โค้ด: 12,954 chars (~3,238 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 136.1s | คิด: 47,989 chars | โค้ด: 13,192 chars (~3,298 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 136.4s | คิด: 47,989 chars | โค้ด: 13,430 chars (~3,357 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 136.8s | คิด: 47,989 chars | โค้ด: 13,630 chars (~3,407 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 137.1s | คิด: 47,989 chars | โค้ด: 13,839 chars (~3,459 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 137.5s | คิด: 47,989 chars | โค้ด: 14,052 chars (~3,513 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 137.8s | คิด: 47,989 chars | โค้ด: 14,259 chars (~3,564 tokens) |
                                                                                               

                                                                                               
