
[attempt at 2026-09-25T14:34:57.484404+00:00 key #8]
================================================================================
🚀 เริ่มการสร้าง Test Code ด้วย DeepSeek-V4-Flash (1 ไฟล์เป้าหมาย)
🔑 จำนวนคีย์ API พร้อมใช้งาน: 1 คีย์ (หมุนเวียน Round-Robin)
🎯 เพดาน Output Token: 100000 tokens
💰 ยอดใช้ Token วันนี้: 1,532,186 tokens (อ้างอิงเป้า 1,000,000 tokens - ไม่บล็อก ปล่อยรันจนชน Quota เซิร์ฟเวอร์)
================================================================================
[1/1] ⚙️ กำลังประมวลผล: Lang_47/org/apache/commons/lang/text/StrBuilder.java (94,719 bytes)
  ⚡ ย่อโค้ดล่วงหน้า (ตัด Comment/Javadoc ลดลง 53,529 chars)
  🔑 ใช้ API Key #1 (sk_lrI...6HFu)...
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
                                                                                               
  🛑 [KEY EXHAUSTED] คีย์ #1 (sk_lrI...6HFu) โควต้าหมด: Token/Daily Quota หมด (HTTP 401): This model reached daily limit.
  ❌ คีย์ทั้งหมด (1 คีย์) โควต้าหมดหรือถูกระงับแล้ว!
🛑 [HALTED] การทำงานหยุดชะงัก: Token/Daily Quota หมด (HTTP 401): This model reached daily limit.
💾 บันทึกสถานะล่าสุดลง /mnt/e/JavaEclipe/defect4j/SQA-Project/Deepseek-flash-v4/state/Round2/generator_state/Lang_47.json เรียบร้อยแล้ว
================================================================================
📊 สรุปผลการทำงาน (DeepSeek-V4-Flash Test Generation)
================================================================================
• ทั้งหมดในรอบนี้         : 1
• สร้างสำเร็จ (GENERATED): 0
• ติดขีดจำกัด (Limit)     : 0
• ล้มเหลว (Failed)       : 0
📄 บันทึก State ไว้ที่  : /mnt/e/JavaEclipe/defect4j/SQA-Project/Deepseek-flash-v4/state/Round2/generator_state/Lang_47.json
================================================================================
[attempt at 2026-09-26T17:05:44.078366+00:00 key #1]
================================================================================
🚀 เริ่มการสร้าง Test Code ด้วย DeepSeek-V4-Flash (1 ไฟล์เป้าหมาย)
🔑 จำนวนคีย์ API พร้อมใช้งาน: 1 คีย์ (หมุนเวียน Round-Robin)
🎯 เพดาน Output Token: 100000 tokens
💰 ยอดใช้ Token วันนี้: 9,856 tokens (อ้างอิงเป้า 1,000,000 tokens - ไม่บล็อก ปล่อยรันจนชน Quota เซิร์ฟเวอร์)
================================================================================
[1/1] ⚙️ กำลังประมวลผล: Lang_47/org/apache/commons/lang/text/StrBuilder.java (94,719 bytes)
  ⚡ ย่อโค้ดล่วงหน้า (ตัด Comment/Javadoc ลดลง 53,529 chars)
  🔑 ใช้ API Key #1 (sk_E3p...Drbt)...
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.2s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.5s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.8s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.2s]
  ⠇ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.5s]
  ⠏ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.8s]
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.1s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.4s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.7s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [4.0s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [4.3s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [4.6s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [4.9s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [5.2s]
  ⠇ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [5.5s]
  ⠏ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [5.8s]
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [6.1s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [6.4s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [6.7s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [7.0s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [7.3s]
                                                                                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 7.8s | คิด: 2 chars | 0 c/s]                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1298.4s | คิด: 98,831 chars | 77 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1299.0s | คิด: 98,887 chars | 77 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1299.4s | คิด: 98,936 chars | 77 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1299.7s | คิด: 98,976 chars | 77 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1300.1s | คิด: 99,016 chars | 77 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1300.5s | คิด: 99,064 chars | 77 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1300.9s | คิด: 99,102 chars | 77 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1301.3s | คิด: 99,150 chars | 77 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1301.6s | คิด: 99,186 chars | 77 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1302.1s | คิด: 99,228 chars | 77 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1302.4s | คิด: 99,274 chars | 77 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1302.9s | คิด: 99,308 chars | 77 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1303.3s | คิด: 99,345 chars | 77 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1303.7s | คิด: 99,367 chars | 77 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1304.1s | คิด: 99,400 chars | 77 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1304.7s | คิด: 99,444 chars | 77 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1305.1s | คิด: 99,486 chars | 77 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1305.5s | คิด: 99,524 chars | 77 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1305.8s | คิด: 99,547 chars | 77 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1306.1s | คิด: 99,582 chars | 77 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1306.5s | คิด: 99,624 chars | 77 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1306.8s | คิด: 99,643 chars | 77 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1307.2s | คิด: 99,680 chars | 77 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1307.6s | คิด: 99,709 chars | 77 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1307.9s | คิด: 99,740 chars | 77 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1308.4s | คิด: 99,786 chars | 77 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1309.0s | คิด: 99,847 chars | 77 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1309.4s | คิด: 99,896 chars | 77 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1309.8s | คิด: 99,919 chars | 77 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1310.3s | คิด: 99,959 chars | 77 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1310.7s | คิด: 99,993 chars | 77 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1311.1s | คิด: 100,025 chars | 77 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1311.5s | คิด: 100,058 chars | 77 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1311.9s | คิด: 100,095 chars | 77 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1312.5s | คิด: 100,147 chars | 77 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1312.8s | คิด: 100,181 chars | 77 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1313.1s | คิด: 100,204 chars | 77 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1313.9s | คิด: 100,229 chars | 77 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1314.5s | คิด: 100,269 chars | 77 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1314.8s | คิด: 100,292 chars | 77 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1315.1s | คิด: 100,331 chars | 77 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1315.6s | คิด: 100,377 chars | 77 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1316.0s | คิด: 100,428 chars | 77 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1316.6s | คิด: 100,486 chars | 77 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1316.9s | คิด: 100,511 chars | 77 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1317.3s | คิด: 100,526 chars | 77 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1317.6s | คิด: 100,582 chars | 77 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1317.9s | คิด: 100,614 chars | 77 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1318.3s | คิด: 100,654 chars | 77 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1318.7s | คิด: 100,696 chars | 77 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1319.1s | คิด: 100,737 chars | 77 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1319.7s | คิด: 100,814 chars | 77 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1320.2s | คิด: 100,859 chars | 77 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1320.8s | คิด: 100,920 chars | 77 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1321.0s | คิด: 100,944 chars | 77 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1321.7s | คิด: 100,985 chars | 77 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1322.2s | คิด: 101,032 chars | 77 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1322.6s | คิด: 101,074 chars | 77 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1323.0s | คิด: 101,117 chars | 77 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1323.6s | คิด: 101,156 chars | 77 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1324.4s | คิด: 101,161 chars | 77 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1324.8s | คิด: 101,201 chars | 77 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1325.3s | คิด: 101,242 chars | 77 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1325.7s | คิด: 101,279 chars | 77 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1326.5s | คิด: 101,313 chars | 77 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1326.8s | คิด: 101,357 chars | 77 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1327.1s | คิด: 101,381 chars | 77 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1327.5s | คิด: 101,418 chars | 77 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1327.9s | คิด: 101,453 chars | 77 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1328.3s | คิด: 101,491 chars | 77 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1328.7s | คิด: 101,533 chars | 77 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1329.2s | คิด: 101,571 chars | 77 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1329.6s | คิด: 101,607 chars | 77 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1330.1s | คิด: 101,640 chars | 77 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1330.5s | คิด: 101,676 chars | 77 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1331.0s | คิด: 101,712 chars | 77 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1331.5s | คิด: 101,754 chars | 77 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1332.0s | คิด: 101,790 chars | 77 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1332.2s | คิด: 101,806 chars | 77 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1332.7s | คิด: 101,843 chars | 77 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1333.2s | คิด: 101,890 chars | 77 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1333.5s | คิด: 101,915 chars | 77 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1333.9s | คิด: 101,955 chars | 77 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1334.4s | คิด: 101,993 chars | 77 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1334.9s | คิด: 102,036 chars | 77 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1335.4s | คิด: 102,072 chars | 77 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1335.9s | คิด: 102,114 chars | 77 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1336.5s | คิด: 102,165 chars | 77 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1337.8s | คิด: 102,204 chars | 77 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1338.2s | คิด: 102,240 chars | 77 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1338.6s | คิด: 102,276 chars | 77 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1339.0s | คิด: 102,319 chars | 77 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1339.5s | คิด: 102,363 chars | 77 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1340.0s | คิด: 102,408 chars | 77 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1340.5s | คิด: 102,440 chars | 77 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1340.8s | คิด: 102,449 chars | 77 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1341.1s | คิด: 102,455 chars | 77 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1341.6s | คิด: 102,498 chars | 77 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1342.3s | คิด: 102,533 chars | 77 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1342.6s | คิด: 102,547 chars | 77 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1343.1s | คิด: 102,580 chars | 77 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1343.5s | คิด: 102,630 chars | 77 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1344.2s | คิด: 102,674 chars | 77 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1344.5s | คิด: 102,716 chars | 77 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1344.9s | คิด: 102,745 chars | 77 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1345.3s | คิด: 102,783 chars | 77 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1345.6s | คิด: 102,812 chars | 77 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1346.0s | คิด: 102,859 chars | 77 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1347.1s | คิด: 102,894 chars | 77 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1347.5s | คิด: 102,928 chars | 77 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1348.0s | คิด: 102,974 chars | 77 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1348.4s | คิด: 103,030 chars | 77 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1348.9s | คิด: 103,064 chars | 77 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1349.3s | คิด: 103,096 chars | 77 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1349.7s | คิด: 103,135 chars | 77 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1350.2s | คิด: 103,176 chars | 77 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1350.8s | คิด: 103,226 chars | 77 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1351.3s | คิด: 103,272 chars | 77 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1351.6s | คิด: 103,297 chars | 77 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1352.0s | คิด: 103,343 chars | 77 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1352.9s | คิด: 103,395 chars | 77 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1353.4s | คิด: 103,458 chars | 77 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1353.8s | คิด: 103,490 chars | 77 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1354.1s | คิด: 103,498 chars | 77 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1354.5s | คิด: 103,537 chars | 77 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1355.2s | คิด: 103,588 chars | 77 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1355.6s | คิด: 103,624 chars | 77 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1356.1s | คิด: 103,666 chars | 77 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1356.5s | คิด: 103,702 chars | 77 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1356.9s | คิด: 103,745 chars | 77 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1357.4s | คิด: 103,777 chars | 77 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1358.6s | คิด: 103,811 chars | 77 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1359.1s | คิด: 103,855 chars | 77 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1359.4s | คิด: 103,902 chars | 77 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1359.9s | คิด: 103,931 chars | 77 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1360.3s | คิด: 103,966 chars | 77 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1360.8s | คิด: 103,994 chars | 77 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1361.3s | คิด: 104,027 chars | 77 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1361.7s | คิด: 104,049 chars | 77 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1362.3s | คิด: 104,103 chars | 77 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1362.7s | คิด: 104,134 chars | 77 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1363.6s | คิด: 104,184 chars | 77 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1364.2s | คิด: 104,241 chars | 77 c/s]                     
[attempt at 2026-09-26T17:52:05.655965+00:00 key #1]

================================================================================
🚀 เริ่มการสร้าง Test Code ด้วย DeepSeek-V4-Flash (1 ไฟล์เป้าหมาย)
🔑 จำนวนคีย์ API พร้อมใช้งาน: 1 คีย์ (หมุนเวียน Round-Robin)
🎯 เพดาน Output Token: 100000 tokens
💰 ยอดใช้ Token วันนี้: 520,447 tokens (อ้างอิงเป้า 1,000,000 tokens - ไม่บล็อก ปล่อยรันจนชน Quota เซิร์ฟเวอร์)
================================================================================


[1/1] ⚙️ กำลังประมวลผล: Lang_47/org/apache/commons/lang/text/StrBuilder.java (94,719 bytes)
  ⚡ ย่อโค้ดล่วงหน้า (ตัด Comment/Javadoc ลดลง 53,529 chars)
  🔑 ใช้ API Key #1 (sk_E3p...Drbt)...

  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.2s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.5s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.9s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.2s]
  ⠇ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.5s]
  ⠏ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.8s]
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.1s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.4s]
                                                                                               

  ⏳ กำลังสร้างโค้ด... [เวลา: 3.7s | โค้ด: 1 chars (~0 tokens) | 0 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.7s | คิด: 80 chars | โค้ด: 1 chars | 79 c/s]             
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.3s | คิด: 139 chars | โค้ด: 1 chars | 85 c/s]            
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.4s | คิด: 199 chars | โค้ด: 1 chars | 74 c/s]            
  ⏳ กำลังคิด (Reasoning)... [เวลา: 7.2s | คิด: 252 chars | โค้ด: 1 chars | 72 c/s]            
  ⏳ กำลังคิด (Reasoning)... [เวลา: 7.7s | คิด: 299 chars | โค้ด: 1 chars | 75 c/s]            
  ⏳ กำลังคิด (Reasoning)... [เวลา: 8.1s | คิด: 349 chars | โค้ด: 1 chars | 79 c/s]            
  ⏳ กำลังคิด (Reasoning)... [เวลา: 8.4s | คิด: 370 chars | โค้ด: 1 chars | 79 c/s]            
  ⏳ กำลังคิด (Reasoning)... [เวลา: 8.9s | คิด: 409 chars | โค้ด: 1 chars | 79 c/s]            
  ⏳ กำลังคิด (Reasoning)... [เวลา: 9.2s | คิด: 435 chars | โค้ด: 1 chars | 79 c/s]            
  ⏳ กำลังคิด (Reasoning)... [เวลา: 9.9s | คิด: 487 chars | โค้ด: 1 chars | 78 c/s]            
  ⏳ กำลังคิด (Reasoning)... [เวลา: 10.4s | คิด: 540 chars | โค้ด: 1 chars | 81 c/s]           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 10.9s | คิด: 588 chars | โค้ด: 1 chars | 81 c/s]           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 11.4s | คิด: 627 chars | โค้ด: 1 chars | 82 c/s]           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 11.8s | คิด: 668 chars | โค้ด: 1 chars | 82 c/s]           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 12.3s | คิด: 717 chars | โค้ด: 1 chars | 84 c/s]           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 12.8s | คิด: 747 chars | โค้ด: 1 chars | 82 c/s]           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 13.3s | คิด: 785 chars | โค้ด: 1 chars | 82 c/s]           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 13.8s | คิด: 831 chars | โค้ด: 1 chars | 83 c/s]           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 14.4s | คิด: 872 chars | โค้ด: 1 chars | 81 c/s]           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 16.1s | คิด: 947 chars | โค้ด: 1 chars | 77 c/s]           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 16.7s | คิด: 1,032 chars | โค้ด: 1 chars | 79 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 17.1s | คิด: 1,071 chars | โค้ด: 1 chars | 80 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 17.6s | คิด: 1,106 chars | โค้ด: 1 chars | 80 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 18.1s | คิด: 1,154 chars | โค้ด: 1 chars | 80 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 18.5s | คิด: 1,203 chars | โค้ด: 1 chars | 81 c/s]         
