
[attempt at 2026-09-25T18:11:47.850156+00:00 key #6]

================================================================================
🚀 เริ่มการสร้าง Test Code ด้วย DeepSeek-V4-Flash (1 ไฟล์เป้าหมาย)
🔑 จำนวนคีย์ API พร้อมใช้งาน: 1 คีย์ (หมุนเวียน Round-Robin)
🎯 เพดาน Output Token: 100000 tokens
💰 ยอดใช้ Token วันนี้: 3,035,830 tokens (อ้างอิงเป้า 1,000,000 tokens - ไม่บล็อก ปล่อยรันจนชน Quota เซิร์ฟเวอร์)
================================================================================


[1/1] ⚙️ กำลังประมวลผล: Mockito_27/org/mockito/internal/util/MockUtil.java (4,261 bytes)
  🔑 ใช้ API Key #1 (sk_rsu...UtSR)...

  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.2s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.5s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.8s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.1s]
  ⠇ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.4s]
  ⠏ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.7s]
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.3s]
                                                                                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.6s | คิด: 2 chars | 0 c/s]                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.9s | คิด: 328 chars | 997 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.2s | คิด: 587 chars | 993 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.5s | คิด: 797 chars | 931 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.7s | คิด: 973 chars | 857 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.0s | คิด: 1,157 chars | 816 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.3s | คิด: 1,418 chars | 833 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.6s | คิด: 1,683 chars | 853 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.8s | คิด: 1,893 chars | 848 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.1s | คิด: 2,043 chars | 819 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.4s | คิด: 2,171 chars | 790 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.7s | คิด: 2,230 chars | 731 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.9s | คิด: 2,389 chars | 721 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 7.2s | คิด: 2,516 chars | 701 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 62.2s | คิด: 52,103 chars | 889 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 62.4s | คิด: 52,419 chars | 891 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 62.7s | คิด: 52,554 chars | 889 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 63.0s | คิด: 52,734 chars | 888 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 63.3s | คิด: 52,897 chars | 887 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 63.5s | คิด: 53,126 chars | 886 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 63.8s | คิด: 53,311 chars | 886 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 64.1s | คิด: 53,519 chars | 885 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 64.4s | คิด: 53,751 chars | 884 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 64.7s | คิด: 53,896 chars | 883 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 64.9s | คิด: 54,185 chars | 884 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 65.2s | คิด: 54,489 chars | 885 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 65.5s | คิด: 54,747 chars | 885 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 65.8s | คิด: 54,947 chars | 884 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 66.0s | คิด: 55,164 chars | 884 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 66.3s | คิด: 55,331 chars | 883 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 66.6s | คิด: 55,612 chars | 883 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 66.8s | คิด: 55,775 chars | 882 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 67.1s | คิด: 55,993 chars | 882 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 67.4s | คิด: 56,261 chars | 882 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 67.6s | คิด: 56,460 chars | 882 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 67.9s | คิด: 56,668 chars | 882 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 68.2s | คิด: 56,919 chars | 882 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 68.4s | คิด: 57,130 chars | 882 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 68.7s | คิด: 57,377 chars | 882 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 68.9s | คิด: 57,645 chars | 882 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 69.2s | คิด: 57,905 chars | 882 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 69.5s | คิด: 58,142 chars | 882 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 69.8s | คิด: 58,361 chars | 882 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 70.0s | คิด: 58,535 chars | 881 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 70.3s | คิด: 58,767 chars | 881 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 70.6s | คิด: 58,906 chars | 879 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 70.9s | คิด: 59,076 chars | 879 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 71.1s | คิด: 59,187 chars | 877 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 71.5s | คิด: 59,471 chars | 875 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 71.9s | คิด: 59,832 chars | 877 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 72.2s | คิด: 59,893 chars | 874 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 72.4s | คิด: 60,299 chars | 876 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 72.8s | คิด: 60,536 chars | 874 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 73.2s | คิด: 61,126 chars | 879 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 73.4s | คิด: 61,343 chars | 878 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 73.7s | คิด: 61,571 chars | 878 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 74.0s | คิด: 61,733 chars | 877 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 74.3s | คิด: 61,944 chars | 876 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 74.6s | คิด: 62,083 chars | 875 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 74.8s | คิด: 62,324 chars | 875 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 75.1s | คิด: 62,629 chars | 876 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 75.3s | คิด: 62,947 chars | 878 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 75.6s | คิด: 63,127 chars | 877 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 75.9s | คิด: 63,336 chars | 876 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 76.3s | คิด: 63,645 chars | 876 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 76.5s | คิด: 63,920 chars | 877 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 76.8s | คิด: 64,006 chars | 875 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 77.1s | คิด: 64,297 chars | 875 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 77.4s | คิด: 64,493 chars | 874 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 77.7s | คิด: 64,666 chars | 873 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 78.0s | คิด: 65,098 chars | 875 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 78.2s | คิด: 65,314 chars | 875 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 78.5s | คิด: 65,601 chars | 876 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 78.8s | คิด: 65,841 chars | 876 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 79.1s | คิด: 66,029 chars | 875 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 79.3s | คิด: 66,254 chars | 875 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 79.6s | คิด: 66,461 chars | 874 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 79.9s | คิด: 66,772 chars | 875 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 80.2s | คิด: 66,984 chars | 874 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 80.5s | คิด: 67,152 chars | 874 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 80.7s | คิด: 67,354 chars | 873 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 81.0s | คิด: 67,548 chars | 873 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 81.3s | คิด: 67,643 chars | 871 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 81.6s | คิด: 68,088 chars | 873 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 81.8s | คิด: 68,251 chars | 872 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 82.2s | คิด: 68,522 chars | 872 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 82.5s | คิด: 68,817 chars | 873 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 82.7s | คิด: 68,997 chars | 872 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 83.0s | คิด: 69,281 chars | 872 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 83.3s | คิด: 69,530 chars | 873 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 83.6s | คิด: 69,724 chars | 871 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 83.9s | คิด: 69,935 chars | 871 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 84.2s | คิด: 70,188 chars | 871 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 84.4s | คิด: 70,376 chars | 871 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 84.7s | คิด: 70,527 chars | 870 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 85.0s | คิด: 70,774 chars | 870 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 85.2s | คิด: 70,996 chars | 870 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 85.5s | คิด: 71,207 chars | 870 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 85.8s | คิด: 71,407 chars | 869 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 86.0s | คิด: 71,575 chars | 868 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 86.3s | คิด: 71,799 chars | 868 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 86.6s | คิด: 72,009 chars | 868 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 87.0s | คิด: 72,153 chars | 866 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 87.2s | คิด: 72,423 chars | 866 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 87.5s | คิด: 72,758 chars | 867 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 87.8s | คิด: 73,021 chars | 868 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 88.1s | คิด: 73,275 chars | 868 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 88.3s | คิด: 73,532 chars | 868 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 88.6s | คิด: 73,637 chars | 867 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 88.9s | คิด: 73,887 chars | 867 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 89.1s | คิด: 74,252 chars | 868 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 89.4s | คิด: 74,621 chars | 870 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 89.7s | คิด: 74,963 chars | 871 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 90.0s | คิด: 75,164 chars | 870 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 90.2s | คิด: 75,413 chars | 870 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 90.6s | คิด: 75,533 chars | 869 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 90.8s | คิด: 75,818 chars | 869 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 91.1s | คิด: 76,100 chars | 870 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 91.4s | คิด: 76,301 chars | 869 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 91.8s | คิด: 76,449 chars | 867 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 92.0s | คิด: 76,738 chars | 868 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 92.3s | คิด: 77,084 chars | 869 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 92.6s | คิด: 77,292 chars | 869 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 92.8s | คิด: 77,530 chars | 869 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 93.2s | คิด: 77,665 chars | 867 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 93.5s | คิด: 77,823 chars | 866 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 93.7s | คิด: 78,226 chars | 868 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 94.0s | คิด: 78,410 chars | 867 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 94.3s | คิด: 78,662 chars | 867 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 94.6s | คิด: 78,920 chars | 867 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 94.9s | คิด: 79,160 chars | 867 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 95.2s | คิด: 79,356 chars | 867 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 95.4s | คิด: 79,546 chars | 866 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 95.7s | คิด: 79,764 chars | 866 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 96.0s | คิด: 79,975 chars | 866 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 96.2s | คิด: 80,254 chars | 866 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 96.5s | คิด: 80,495 chars | 866 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 96.9s | คิด: 80,723 chars | 865 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 97.2s | คิด: 80,982 chars | 865 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 97.5s | คิด: 81,184 chars | 865 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 97.8s | คิด: 81,351 chars | 864 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 98.0s | คิด: 81,564 chars | 864 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 98.3s | คิด: 81,742 chars | 863 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 98.6s | คิด: 81,994 chars | 863 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 98.9s | คิด: 82,229 chars | 863 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 99.2s | คิด: 82,456 chars | 863 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 99.5s | คิด: 82,669 chars | 862 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 99.7s | คิด: 82,942 chars | 863 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 100.0s | คิด: 83,149 chars | 863 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 100.3s | คิด: 83,376 chars | 863 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 100.6s | คิด: 83,647 chars | 863 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 100.9s | คิด: 83,727 chars | 861 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 101.2s | คิด: 83,755 chars | 858 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 101.5s | คิด: 84,372 chars | 862 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 101.8s | คิด: 84,695 chars | 862 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 102.1s | คิด: 84,918 chars | 863 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 102.3s | คิด: 85,049 chars | 862 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 102.6s | คิด: 85,283 chars | 861 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 102.9s | คิด: 85,507 chars | 861 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 103.2s | คิด: 85,673 chars | 860 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 103.5s | คิด: 85,928 chars | 861 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 103.9s | คิด: 86,211 chars | 860 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 104.4s | คิด: 86,439 chars | 858 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 104.7s | คิด: 86,607 chars | 857 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 104.9s | คิด: 86,780 chars | 856 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 105.2s | คิด: 86,996 chars | 856 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 105.5s | คิด: 87,190 chars | 856 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 105.8s | คิด: 87,389 chars | 856 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 106.1s | คิด: 87,612 chars | 854 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 106.4s | คิด: 87,749 chars | 853 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 106.7s | คิด: 88,124 chars | 855 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 107.0s | คิด: 88,356 chars | 855 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 107.3s | คิด: 88,566 chars | 854 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 107.5s | คิด: 88,752 chars | 854 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 107.8s | คิด: 88,910 chars | 853 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 108.1s | คิด: 89,108 chars | 853 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 108.4s | คิด: 89,330 chars | 853 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 108.7s | คิด: 89,474 chars | 851 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 109.0s | คิด: 89,833 chars | 852 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 109.4s | คิด: 90,035 chars | 851 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 109.6s | คิด: 90,166 chars | 850 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 109.9s | คิด: 90,423 chars | 851 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 110.2s | คิด: 90,711 chars | 851 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 110.5s | คิด: 90,913 chars | 851 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 110.7s | คิด: 91,155 chars | 851 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 111.1s | คิด: 91,360 chars | 850 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 111.4s | คิด: 91,690 chars | 851 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 111.7s | คิด: 91,916 chars | 851 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 112.0s | คิด: 92,149 chars | 850 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 112.2s | คิด: 92,386 chars | 851 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 112.5s | คิด: 92,577 chars | 850 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 112.7s | คิด: 92,770 chars | 850 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 113.0s | คิด: 92,992 chars | 850 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 113.3s | คิด: 93,217 chars | 850 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 113.6s | คิด: 93,338 chars | 849 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 113.9s | คิด: 93,703 chars | 850 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 114.2s | คิด: 93,946 chars | 850 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 114.4s | คิด: 94,186 chars | 850 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 114.7s | คิด: 94,406 chars | 850 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 115.0s | คิด: 94,477 chars | 848 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 115.2s | คิด: 94,840 chars | 850 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 115.5s | คิด: 95,001 chars | 849 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 115.8s | คิด: 95,185 chars | 849 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 116.1s | คิด: 95,412 chars | 849 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 116.3s | คิด: 95,634 chars | 849 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 116.6s | คิด: 95,721 chars | 847 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 116.8s | คิด: 96,082 chars | 849 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 117.1s | คิด: 96,265 chars | 848 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 117.7s | คิด: 96,426 chars | 845 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 118.0s | คิด: 96,995 chars | 848 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 118.3s | คิด: 97,153 chars | 847 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 118.6s | คิด: 97,447 chars | 848 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 118.9s | คิด: 97,648 chars | 847 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 119.1s | คิด: 97,817 chars | 847 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 119.4s | คิด: 98,086 chars | 847 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 119.7s | คิด: 98,465 chars | 848 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 119.9s | คิด: 98,662 chars | 848 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 120.3s | คิด: 98,882 chars | 847 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 120.6s | คิด: 99,144 chars | 848 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 120.9s | คิด: 99,370 chars | 847 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 121.1s | คิด: 99,508 chars | 847 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 121.4s | คิด: 99,725 chars | 846 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 121.7s | คิด: 99,797 chars | 845 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 122.0s | คิด: 100,104 chars | 846 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 122.2s | คิด: 100,320 chars | 846 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 122.5s | คิด: 100,533 chars | 846 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 122.8s | คิด: 100,812 chars | 846 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 123.1s | คิด: 101,048 chars | 846 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 123.3s | คิด: 101,286 chars | 846 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 123.6s | คิด: 101,508 chars | 846 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 123.9s | คิด: 101,573 chars | 844 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 124.2s | คิด: 101,609 chars | 843 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 124.4s | คิด: 101,832 chars | 843 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 124.8s | คิด: 102,082 chars | 842 c/s]                     
