
[attempt at 2026-09-25T18:23:44.594756+00:00 key #8]

================================================================================
🚀 เริ่มการสร้าง Test Code ด้วย DeepSeek-V4-Flash (1 ไฟล์เป้าหมาย)
🔑 จำนวนคีย์ API พร้อมใช้งาน: 1 คีย์ (หมุนเวียน Round-Robin)
🎯 เพดาน Output Token: 100000 tokens
💰 ยอดใช้ Token วันนี้: 2,774,254 tokens (อ้างอิงเป้า 1,000,000 tokens - ไม่บล็อก ปล่อยรันจนชน Quota เซิร์ฟเวอร์)
================================================================================


[1/1] ⚙️ กำลังประมวลผล: Math_65/org/apache/commons/math/optimization/general/AbstractLeastSquaresOptimizer.java (13,803 bytes)
  🔑 ใช้ API Key #1 (sk_lrI...6HFu)...

  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.2s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.5s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.8s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.1s]
  ⠇ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.4s]
  ⠏ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.7s]
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.3s]
                                                                                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.6s | คิด: 2 chars | 0 c/s]                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.9s | คิด: 327 chars | 1012 c/s]                          
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.2s | คิด: 579 chars | 965 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.5s | คิด: 772 chars | 853 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.8s | คิด: 952 chars | 822 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.0s | คิด: 1,171 chars | 818 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.3s | คิด: 1,465 chars | 848 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.6s | คิด: 1,615 chars | 816 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.9s | คิด: 1,805 chars | 801 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.1s | คิด: 2,017 chars | 798 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.4s | คิด: 2,301 chars | 820 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.8s | คิด: 2,638 chars | 838 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 7.0s | คิด: 2,877 chars | 842 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 7.3s | คิด: 3,025 chars | 819 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 62.7s | คิด: 40,676 chars | 688 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 63.0s | คิด: 40,951 chars | 690 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 63.3s | คิด: 41,303 chars | 692 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 63.6s | คิด: 41,498 chars | 692 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 63.8s | คิด: 41,695 chars | 692 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 64.2s | คิด: 41,891 chars | 692 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 64.4s | คิด: 42,109 chars | 692 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 64.8s | คิด: 42,275 chars | 691 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 65.1s | คิด: 42,478 chars | 691 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 65.3s | คิด: 42,753 chars | 693 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 65.7s | คิด: 43,014 chars | 692 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 66.0s | คิด: 43,218 chars | 693 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 66.3s | คิด: 43,383 chars | 692 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 66.6s | คิด: 43,570 chars | 691 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 66.9s | คิด: 43,923 chars | 694 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 67.2s | คิด: 44,072 chars | 693 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 67.5s | คิด: 44,186 chars | 692 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 67.7s | คิด: 44,290 chars | 691 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 68.0s | คิด: 44,432 chars | 690 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 68.3s | คิด: 44,536 chars | 689 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 68.5s | คิด: 44,777 chars | 690 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 68.8s | คิด: 44,976 chars | 690 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 69.2s | คิด: 45,260 chars | 690 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 69.6s | คิด: 45,480 chars | 689 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 69.9s | คิด: 45,805 chars | 691 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 70.4s | คิด: 45,989 chars | 689 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 70.6s | คิด: 46,414 chars | 692 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 70.9s | คิด: 46,608 chars | 693 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 71.2s | คิด: 46,775 chars | 692 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 71.4s | คิด: 46,982 chars | 693 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 71.7s | คิด: 47,157 chars | 693 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 72.0s | คิด: 47,454 chars | 694 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 72.3s | คิด: 47,679 chars | 695 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 72.6s | คิด: 47,871 chars | 694 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 72.8s | คิด: 48,009 chars | 694 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 73.1s | คิด: 48,199 chars | 693 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 73.4s | คิด: 48,405 chars | 694 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 73.6s | คิด: 48,660 chars | 695 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 73.9s | คิด: 48,830 chars | 695 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 74.2s | คิด: 49,108 chars | 696 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 74.5s | คิด: 49,356 chars | 696 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 74.8s | คิด: 49,572 chars | 696 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 75.1s | คิด: 49,715 chars | 696 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 75.3s | คิด: 49,883 chars | 695 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 75.6s | คิด: 50,082 chars | 696 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 75.9s | คิด: 50,281 chars | 696 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 76.2s | คิด: 50,493 chars | 696 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 76.5s | คิด: 50,734 chars | 696 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 76.8s | คิด: 50,933 chars | 696 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 77.1s | คิด: 51,130 chars | 695 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 77.4s | คิด: 51,284 chars | 695 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 77.7s | คิด: 51,449 chars | 694 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 78.0s | คิด: 51,636 chars | 694 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 78.3s | คิด: 51,876 chars | 694 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 78.6s | คิด: 52,074 chars | 694 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 78.9s | คิด: 52,368 chars | 695 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 79.2s | คิด: 52,567 chars | 695 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 79.6s | คิด: 52,823 chars | 695 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 79.9s | คิด: 53,033 chars | 695 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 80.2s | คิด: 53,175 chars | 694 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 80.5s | คิด: 53,378 chars | 694 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 80.8s | คิด: 53,536 chars | 693 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 81.1s | คิด: 54,148 chars | 699 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 81.4s | คิด: 54,501 chars | 701 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 81.6s | คิด: 54,616 chars | 700 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 81.9s | คิด: 54,783 chars | 700 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 82.2s | คิด: 55,027 chars | 700 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 82.4s | คิด: 55,146 chars | 700 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 82.7s | คิด: 55,331 chars | 699 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 83.0s | คิด: 55,457 chars | 699 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 83.2s | คิด: 55,648 chars | 699 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 83.5s | คิด: 55,820 chars | 699 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 83.8s | คิด: 55,975 chars | 698 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 84.1s | คิด: 56,231 chars | 698 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 84.4s | คิด: 56,440 chars | 699 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 84.7s | คิด: 56,599 chars | 698 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 85.0s | คิด: 56,918 chars | 700 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 85.2s | คิด: 57,105 chars | 700 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 85.6s | คิด: 57,328 chars | 699 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 85.9s | คิด: 57,388 chars | 697 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 86.2s | คิด: 57,819 chars | 700 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 86.5s | คิด: 57,966 chars | 699 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 86.8s | คิด: 58,132 chars | 699 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 87.1s | คิด: 58,301 chars | 699 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 87.3s | คิด: 58,489 chars | 699 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 87.6s | คิด: 58,743 chars | 699 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 87.9s | คิด: 58,895 chars | 699 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 88.1s | คิด: 59,037 chars | 698 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 88.6s | คิด: 59,166 chars | 696 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 88.8s | คิด: 59,447 chars | 697 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 89.1s | คิด: 59,690 chars | 698 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 89.4s | คิด: 59,890 chars | 698 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 89.7s | คิด: 59,992 chars | 697 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 90.0s | คิด: 60,254 chars | 697 c/s]                       
  ⏳ กำลังสร้างโค้ด... [เวลา: 90.3s | คิด: 60,457 chars | โค้ด: 92 chars (~23 tokens) | 698 c/s
  ⏳ กำลังสร้างโค้ด... [เวลา: 90.6s | คิด: 60,457 chars | โค้ด: 433 chars (~108 tokens) | 700 c
  ⏳ กำลังสร้างโค้ด... [เวลา: 90.9s | คิด: 60,457 chars | โค้ด: 806 chars (~201 tokens) | 702 c
  ⏳ กำลังสร้างโค้ด... [เวลา: 91.2s | คิด: 60,457 chars | โค้ด: 1,204 chars (~301 tokens) | 704
  ⏳ กำลังสร้างโค้ด... [เวลา: 91.5s | คิด: 60,457 chars | โค้ด: 1,605 chars (~401 tokens) | 706
  ⏳ กำลังสร้างโค้ด... [เวลา: 91.8s | คิด: 60,457 chars | โค้ด: 1,971 chars (~492 tokens) | 708
  ⏳ กำลังสร้างโค้ด... [เวลา: 92.0s | คิด: 60,457 chars | โค้ด: 2,448 chars (~612 tokens) | 711
  ⏳ กำลังสร้างโค้ด... [เวลา: 92.4s | คิด: 60,457 chars | โค้ด: 2,853 chars (~713 tokens) | 713
  ⏳ กำลังสร้างโค้ด... [เวลา: 92.7s | คิด: 60,457 chars | โค้ด: 3,278 chars (~819 tokens) | 716
  ⏳ กำลังสร้างโค้ด... [เวลา: 92.9s | คิด: 60,457 chars | โค้ด: 3,634 chars (~908 tokens) | 718
  ⏳ กำลังสร้างโค้ด... [เวลา: 93.2s | คิด: 60,457 chars | โค้ด: 3,993 chars (~998 tokens) | 719
  ⏳ กำลังสร้างโค้ด... [เวลา: 93.5s | คิด: 60,457 chars | โค้ด: 4,216 chars (~1,054 tokens) | 7
  ⏳ กำลังสร้างโค้ด... [เวลา: 93.8s | คิด: 60,457 chars | โค้ด: 4,565 chars (~1,141 tokens) | 7
  ⏳ กำลังสร้างโค้ด... [เวลา: 94.1s | คิด: 60,457 chars | โค้ด: 4,890 chars (~1,222 tokens) | 7
  ⏳ กำลังสร้างโค้ด... [เวลา: 94.4s | คิด: 60,457 chars | โค้ด: 5,189 chars (~1,297 tokens) | 7
  ⏳ กำลังสร้างโค้ด... [เวลา: 94.8s | คิด: 60,457 chars | โค้ด: 5,364 chars (~1,341 tokens) | 7
  ⏳ กำลังสร้างโค้ด... [เวลา: 95.1s | คิด: 60,457 chars | โค้ด: 5,852 chars (~1,463 tokens) | 7
  ⏳ กำลังสร้างโค้ด... [เวลา: 95.4s | คิด: 60,457 chars | โค้ด: 6,126 chars (~1,531 tokens) | 7
  ⏳ กำลังสร้างโค้ด... [เวลา: 95.7s | คิด: 60,457 chars | โค้ด: 6,562 chars (~1,640 tokens) | 7
  ⏳ กำลังสร้างโค้ด... [เวลา: 96.0s | คิด: 60,457 chars | โค้ด: 6,894 chars (~1,723 tokens) | 7
  ⏳ กำลังสร้างโค้ด... [เวลา: 96.2s | คิด: 60,457 chars | โค้ด: 7,139 chars (~1,784 tokens) | 7
  ⏳ กำลังสร้างโค้ด... [เวลา: 96.5s | คิด: 60,457 chars | โค้ด: 7,422 chars (~1,855 tokens) | 7
  ⏳ กำลังสร้างโค้ด... [เวลา: 96.8s | คิด: 60,457 chars | โค้ด: 7,687 chars (~1,921 tokens) | 7
  ⏳ กำลังสร้างโค้ด... [เวลา: 97.1s | คิด: 60,457 chars | โค้ด: 7,969 chars (~1,992 tokens) | 7
  ⏳ กำลังสร้างโค้ด... [เวลา: 97.4s | คิด: 60,457 chars | โค้ด: 8,347 chars (~2,086 tokens) | 7
  ⏳ กำลังสร้างโค้ด... [เวลา: 97.7s | คิด: 60,457 chars | โค้ด: 8,529 chars (~2,132 tokens) | 7
  ⏳ กำลังสร้างโค้ด... [เวลา: 97.9s | คิด: 60,457 chars | โค้ด: 8,870 chars (~2,217 tokens) | 7
  ⏳ กำลังสร้างโค้ด... [เวลา: 98.2s | คิด: 60,457 chars | โค้ด: 9,186 chars (~2,296 tokens) | 7
  ⏳ กำลังสร้างโค้ด... [เวลา: 98.5s | คิด: 60,457 chars | โค้ด: 9,440 chars (~2,360 tokens) | 7
  ⏳ กำลังสร้างโค้ด... [เวลา: 98.8s | คิด: 60,457 chars | โค้ด: 9,836 chars (~2,459 tokens) | 7
  ⏳ กำลังสร้างโค้ด... [เวลา: 99.1s | คิด: 60,457 chars | โค้ด: 9,972 chars (~2,493 tokens) | 7
  ⏳ กำลังสร้างโค้ด... [เวลา: 99.4s | คิด: 60,457 chars | โค้ด: 10,487 chars (~2,621 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 99.6s | คิด: 60,457 chars | โค้ด: 10,586 chars (~2,646 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 99.9s | คิด: 60,457 chars | โค้ด: 11,116 chars (~2,779 tokens) | 
                                                                                               

                                                                                               
  ✅ ได้รับ Response ครบถ้วน! [เวลา: 99.9s | โค้ด: 11,116 ตัวอักษร (~17,299 tokens) | คิด: 60,457 chars | ชิ้นข้อมูล: 4,487 | TTFT: 3.6s]
  📊 Quota โมเดล: คงเหลือ 16,143 / 1,000,000 tokens (ใช้สะสมวันนี้ 983,857 tokens)
  💾 บันทึกไฟล์สำเร็จ: AbstractLeastSquaresOptimizerTest.java (11,116 bytes)
     🧠 Reasoning Chars: 60,457 | Content Chars: 11,116 | Completion Tokens: 17,299

================================================================================
📊 สรุปผลการทำงาน (DeepSeek-V4-Flash Test Generation)
================================================================================
• ทั้งหมดในรอบนี้         : 1
• สร้างสำเร็จ (GENERATED): 1
• ติดขีดจำกัด (Limit)     : 0
• ล้มเหลว (Failed)       : 0
📄 บันทึก State ไว้ที่  : /mnt/e/JavaEclipe/defect4j/SQA-Project/Deepseek-flash-v4/state/Round2/generator_state/Math_65.json
================================================================================

