
[attempt at 2026-09-25T17:56:13.229181+00:00 key #2]

================================================================================
🚀 เริ่มการสร้าง Test Code ด้วย DeepSeek-V4-Flash (1 ไฟล์เป้าหมาย)
🔑 จำนวนคีย์ API พร้อมใช้งาน: 1 คีย์ (หมุนเวียน Round-Robin)
🎯 เพดาน Output Token: 100000 tokens
💰 ยอดใช้ Token วันนี้: 1,321,757 tokens (อ้างอิงเป้า 1,000,000 tokens - ไม่บล็อก ปล่อยรันจนชน Quota เซิร์ฟเวอร์)
================================================================================


[1/1] ⚙️ กำลังประมวลผล: Jsoup_50/org/jsoup/helper/DataUtil.java (9,692 bytes)
  🔑 ใช้ API Key #1 (sk_nWI...6ADW)...

  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.2s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.5s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.8s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.1s]
  ⠇ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.4s]
  ⠏ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.7s]
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.0s]
                                                                                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.3s | คิด: 2 chars | 0 c/s]                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.6s | คิด: 397 chars | 1400 c/s]                          
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.9s | คิด: 666 chars | 1204 c/s]                          
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.1s | คิด: 846 chars | 1048 c/s]                          
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.4s | คิด: 1,009 chars | 947 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.6s | คิด: 1,137 chars | 864 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.1s | คิด: 1,225 chars | 698 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.3s | คิด: 1,648 chars | 818 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.6s | คิด: 1,896 chars | 833 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.9s | คิด: 2,090 chars | 818 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.1s | คิด: 2,251 chars | 802 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.4s | คิด: 2,356 chars | 762 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.8s | คิด: 2,646 chars | 766 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 7.1s | คิด: 2,921 chars | 776 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 64.0s | คิด: 47,127 chars | 777 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 64.2s | คิด: 47,336 chars | 777 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 64.5s | คิด: 47,540 chars | 777 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 64.9s | คิด: 47,707 chars | 775 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 65.1s | คิด: 48,010 chars | 777 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 65.4s | คิด: 48,241 chars | 777 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 65.7s | คิด: 48,478 chars | 777 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 66.1s | คิด: 48,668 chars | 775 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 66.4s | คิด: 48,712 chars | 772 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 66.9s | คิด: 49,126 chars | 773 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 67.1s | คิด: 49,657 chars | 778 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 67.5s | คิด: 49,796 chars | 776 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 67.8s | คิด: 49,817 chars | 772 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 68.1s | คิด: 50,212 chars | 775 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 68.4s | คิด: 50,308 chars | 773 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 68.8s | คิด: 50,651 chars | 774 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 69.1s | คิด: 50,978 chars | 775 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 69.3s | คิด: 51,171 chars | 775 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 69.7s | คิด: 51,247 chars | 772 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 69.9s | คิด: 51,626 chars | 775 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 70.3s | คิด: 51,863 chars | 774 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 70.6s | คิด: 52,015 chars | 773 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 70.8s | คิด: 52,313 chars | 775 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 71.5s | คิด: 52,510 chars | 770 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 71.8s | คิด: 53,039 chars | 775 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 72.1s | คิด: 53,237 chars | 774 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 72.4s | คิด: 53,398 chars | 773 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 72.7s | คิด: 53,603 chars | 772 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 73.0s | คิด: 53,640 chars | 770 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 73.3s | คิด: 54,215 chars | 775 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 73.5s | คิด: 54,384 chars | 774 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 73.8s | คิด: 54,595 chars | 775 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 74.1s | คิด: 54,810 chars | 775 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 74.3s | คิด: 55,103 chars | 776 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 74.6s | คิด: 55,235 chars | 775 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 74.9s | คิด: 55,438 chars | 774 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 75.2s | คิด: 55,726 chars | 775 c/s]                       
  ⏳ กำลังสร้างโค้ด... [เวลา: 75.5s | คิด: 55,923 chars | โค้ด: 40 chars (~10 tokens) | 775 c/s
  ⏳ กำลังสร้างโค้ด... [เวลา: 75.9s | คิด: 55,923 chars | โค้ด: 371 chars (~92 tokens) | 775 c/
  ⏳ กำลังสร้างโค้ด... [เวลา: 76.2s | คิด: 55,923 chars | โค้ด: 834 chars (~208 tokens) | 779 c
  ⏳ กำลังสร้างโค้ด... [เวลา: 76.6s | คิด: 55,923 chars | โค้ด: 1,205 chars (~301 tokens) | 779
  ⏳ กำลังสร้างโค้ด... [เวลา: 76.9s | คิด: 55,923 chars | โค้ด: 1,669 chars (~417 tokens) | 782
  ⏳ กำลังสร้างโค้ด... [เวลา: 77.2s | คิด: 55,923 chars | โค้ด: 2,181 chars (~545 tokens) | 786
  ⏳ กำลังสร้างโค้ด... [เวลา: 77.5s | คิด: 55,923 chars | โค้ด: 2,290 chars (~572 tokens) | 785
  ⏳ กำลังสร้างโค้ด... [เวลา: 77.7s | คิด: 55,923 chars | โค้ด: 2,707 chars (~676 tokens) | 788
  ⏳ กำลังสร้างโค้ด... [เวลา: 78.0s | คิด: 55,923 chars | โค้ด: 3,090 chars (~772 tokens) | 790
  ⏳ กำลังสร้างโค้ด... [เวลา: 78.4s | คิด: 55,923 chars | โค้ด: 3,362 chars (~840 tokens) | 790
  ⏳ กำลังสร้างโค้ด... [เวลา: 78.6s | คิด: 55,923 chars | โค้ด: 3,772 chars (~943 tokens) | 792
  ⏳ กำลังสร้างโค้ด... [เวลา: 78.9s | คิด: 55,923 chars | โค้ด: 4,086 chars (~1,021 tokens) | 7
  ⏳ กำลังสร้างโค้ด... [เวลา: 79.2s | คิด: 55,923 chars | โค้ด: 4,272 chars (~1,068 tokens) | 7
  ⏳ กำลังสร้างโค้ด... [เวลา: 79.5s | คิด: 55,923 chars | โค้ด: 4,750 chars (~1,187 tokens) | 7
  ⏳ กำลังสร้างโค้ด... [เวลา: 79.8s | คิด: 55,923 chars | โค้ด: 5,106 chars (~1,276 tokens) | 7
  ⏳ กำลังสร้างโค้ด... [เวลา: 80.1s | คิด: 55,923 chars | โค้ด: 5,529 chars (~1,382 tokens) | 8
  ⏳ กำลังสร้างโค้ด... [เวลา: 80.3s | คิด: 55,923 chars | โค้ด: 5,882 chars (~1,470 tokens) | 8
  ⏳ กำลังสร้างโค้ด... [เวลา: 80.6s | คิด: 55,923 chars | โค้ด: 6,262 chars (~1,565 tokens) | 8
  ⏳ กำลังสร้างโค้ด... [เวลา: 80.9s | คิด: 55,923 chars | โค้ด: 6,611 chars (~1,652 tokens) | 8
  ⏳ กำลังสร้างโค้ด... [เวลา: 81.2s | คิด: 55,923 chars | โค้ด: 6,978 chars (~1,744 tokens) | 8
  ⏳ กำลังสร้างโค้ด... [เวลา: 81.5s | คิด: 55,923 chars | โค้ด: 7,353 chars (~1,838 tokens) | 8
  ⏳ กำลังสร้างโค้ด... [เวลา: 81.8s | คิด: 55,923 chars | โค้ด: 7,744 chars (~1,936 tokens) | 8
  ⏳ กำลังสร้างโค้ด... [เวลา: 82.0s | คิด: 55,923 chars | โค้ด: 8,169 chars (~2,042 tokens) | 8
  ⏳ กำลังสร้างโค้ด... [เวลา: 82.4s | คิด: 55,923 chars | โค้ด: 8,467 chars (~2,116 tokens) | 8
                                                                                               

                                                                                               
  ✅ ได้รับ Response ครบถ้วน! [เวลา: 82.6s | โค้ด: 8,550 ตัวอักษร (~16,577 tokens) | คิด: 55,923 chars | ชิ้นข้อมูล: 4,246 | TTFT: 3.3s]
  📊 Quota โมเดล: คงเหลือ 886,338 / 1,000,000 tokens (ใช้สะสมวันนี้ 113,662 tokens)
  💾 บันทึกไฟล์สำเร็จ: DataUtilTest.java (8,553 bytes)
     🧠 Reasoning Chars: 55,923 | Content Chars: 8,550 | Completion Tokens: 16,577

================================================================================
📊 สรุปผลการทำงาน (DeepSeek-V4-Flash Test Generation)
================================================================================
• ทั้งหมดในรอบนี้         : 1
• สร้างสำเร็จ (GENERATED): 1
• ติดขีดจำกัด (Limit)     : 0
• ล้มเหลว (Failed)       : 0
📄 บันทึก State ไว้ที่  : /mnt/e/JavaEclipe/defect4j/SQA-Project/Deepseek-flash-v4/TestCode2/.work/generator_state/Jsoup_50.json
================================================================================

