
[attempt at 2026-09-24T23:14:43.497118+00:00 key #5]
================================================================================
🚀 เริ่มการสร้าง Test Code ด้วย DeepSeek-V4-Flash (1 ไฟล์เป้าหมาย)
🔑 จำนวนคีย์ API พร้อมใช้งาน: 1 คีย์ (หมุนเวียน Round-Robin)
🎯 เพดาน Output Token: 100000 tokens
💰 ยอดใช้ Token วันนี้: 993,057 tokens (อ้างอิงเป้า 1,000,000 tokens - ไม่บล็อก ปล่อยรันจนชน Quota เซิร์ฟเวอร์)
================================================================================
[1/1] ⚙️ กำลังประมวลผล: Cli_32/org/apache/commons/cli/HelpFormatter.java (32,453 bytes)
  ⚡ ย่อโค้ดล่วงหน้า (ตัด Comment/Javadoc ลดลง 17,200 chars)
  🔑 ใช้ API Key #1 (sk_aGV...I9j8)...
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.2s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.5s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.8s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.2s]
                                                                                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 2.5s | คิด: 2 chars | 0 c/s]                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 300.0s | คิด: 49,650 chars | 167 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 300.3s | คิด: 49,738 chars | 167 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 300.7s | คิด: 49,792 chars | 167 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 301.1s | คิด: 49,868 chars | 167 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 301.4s | คิด: 49,955 chars | 167 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 301.6s | คิด: 50,000 chars | 167 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 302.1s | คิด: 50,100 chars | 167 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 302.4s | คิด: 50,151 chars | 167 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 302.6s | คิด: 50,196 chars | 167 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 303.1s | คิด: 50,265 chars | 167 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 303.4s | คิด: 50,314 chars | 167 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 303.7s | คิด: 50,355 chars | 167 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 304.2s | คิด: 50,440 chars | 167 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 304.6s | คิด: 50,527 chars | 167 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 304.9s | คิด: 50,568 chars | 167 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 305.3s | คิด: 50,619 chars | 167 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 305.5s | คิด: 50,659 chars | 167 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 306.0s | คิด: 50,759 chars | 167 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 306.5s | คิด: 50,840 chars | 167 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 306.7s | คิด: 50,892 chars | 167 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 307.2s | คิด: 50,976 chars | 167 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 307.7s | คิด: 51,044 chars | 167 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 308.2s | คิด: 51,119 chars | 167 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 308.6s | คิด: 51,178 chars | 167 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 308.9s | คิด: 51,231 chars | 167 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 309.2s | คิด: 51,267 chars | 167 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 309.4s | คิด: 51,312 chars | 167 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 309.9s | คิด: 51,383 chars | 167 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 310.2s | คิด: 51,414 chars | 167 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 310.5s | คิด: 51,475 chars | 167 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 310.8s | คิด: 51,527 chars | 167 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 311.3s | คิด: 51,593 chars | 167 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 311.7s | คิด: 51,652 chars | 167 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 312.1s | คิด: 51,730 chars | 167 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 312.4s | คิด: 51,770 chars | 167 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 312.9s | คิด: 51,839 chars | 167 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 313.3s | คิด: 51,916 chars | 167 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 313.8s | คิด: 51,945 chars | 167 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 314.1s | คิด: 52,045 chars | 167 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 314.6s | คิด: 52,147 chars | 167 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 314.9s | คิด: 52,206 chars | 167 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 315.2s | คิด: 52,246 chars | 167 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 315.7s | คิด: 52,325 chars | 167 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 316.0s | คิด: 52,360 chars | 167 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 316.3s | คิด: 52,416 chars | 167 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 316.6s | คิด: 52,455 chars | 167 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 317.0s | คิด: 52,536 chars | 167 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 317.5s | คิด: 52,616 chars | 167 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 318.0s | คิด: 52,703 chars | 167 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 318.3s | คิด: 52,736 chars | 167 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 318.6s | คิด: 52,780 chars | 167 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 319.0s | คิด: 52,871 chars | 167 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 319.5s | คิด: 52,957 chars | 167 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 319.9s | คิด: 53,029 chars | 167 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 320.2s | คิด: 53,072 chars | 167 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 320.7s | คิด: 53,159 chars | 167 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 321.0s | คิด: 53,205 chars | 167 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 321.3s | คิด: 53,256 chars | 167 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 321.6s | คิด: 53,319 chars | 167 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 322.0s | คิด: 53,383 chars | 167 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 322.3s | คิด: 53,434 chars | 167 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 322.6s | คิด: 53,487 chars | 167 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 323.0s | คิด: 53,582 chars | 167 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 323.4s | คิด: 53,632 chars | 167 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 323.6s | คิด: 53,666 chars | 167 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 323.9s | คิด: 53,708 chars | 167 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 324.3s | คิด: 53,768 chars | 167 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 324.6s | คิด: 53,802 chars | 167 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 324.9s | คิด: 53,839 chars | 167 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 325.2s | คิด: 53,884 chars | 167 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 325.4s | คิด: 53,950 chars | 167 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 325.8s | คิด: 53,987 chars | 167 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 326.2s | คิด: 54,077 chars | 167 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 326.5s | คิด: 54,119 chars | 167 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 326.9s | คิด: 54,211 chars | 167 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 327.2s | คิด: 54,272 chars | 167 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 327.5s | คิด: 54,337 chars | 167 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 328.0s | คิด: 54,391 chars | 167 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 328.3s | คิด: 54,411 chars | 167 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 328.6s | คิด: 54,486 chars | 167 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 328.9s | คิด: 54,529 chars | 167 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 329.2s | คิด: 54,557 chars | 167 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 329.5s | คิด: 54,594 chars | 167 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 329.9s | คิด: 54,649 chars | 167 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 330.3s | คิด: 54,743 chars | 167 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 330.6s | คิด: 54,797 chars | 167 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 330.9s | คิด: 54,834 chars | 167 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 331.3s | คิด: 54,907 chars | 167 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 331.8s | คิด: 54,965 chars | 167 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 332.1s | คิด: 54,975 chars | 167 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 332.4s | คิด: 55,074 chars | 167 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 332.9s | คิด: 55,135 chars | 167 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 333.1s | คิด: 55,208 chars | 167 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 333.5s | คิด: 55,265 chars | 167 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 333.8s | คิด: 55,295 chars | 167 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 334.1s | คิด: 55,301 chars | 167 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 334.5s | คิด: 55,339 chars | 167 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 335.0s | คิด: 55,477 chars | 167 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 335.5s | คิด: 55,526 chars | 167 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 336.0s | คิด: 55,669 chars | 167 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 336.3s | คิด: 55,718 chars | 167 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 336.5s | คิด: 55,751 chars | 167 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 336.9s | คิด: 55,809 chars | 167 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 337.2s | คิด: 55,856 chars | 167 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 337.7s | คิด: 55,926 chars | 167 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 337.9s | คิด: 55,954 chars | 167 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 338.2s | คิด: 55,991 chars | 167 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 338.7s | คิด: 56,077 chars | 167 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 339.2s | คิด: 56,161 chars | 167 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 339.6s | คิด: 56,243 chars | 167 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 339.9s | คิด: 56,289 chars | 167 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 340.1s | คิด: 56,327 chars | 167 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 340.6s | คิด: 56,416 chars | 167 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 340.8s | คิด: 56,454 chars | 167 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 341.1s | คิด: 56,503 chars | 167 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 341.4s | คิด: 56,544 chars | 167 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 341.7s | คิด: 56,603 chars | 167 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 342.0s | คิด: 56,659 chars | 167 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 342.5s | คิด: 56,736 chars | 167 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 342.7s | คิด: 56,768 chars | 167 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 343.2s | คิด: 56,856 chars | 167 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 343.6s | คิด: 56,944 chars | 167 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 343.9s | คิด: 56,979 chars | 167 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 344.2s | คิด: 57,019 chars | 167 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 344.5s | คิด: 57,071 chars | 167 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 344.9s | คิด: 57,155 chars | 167 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 345.4s | คิด: 57,235 chars | 167 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 345.9s | คิด: 57,320 chars | 167 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 346.4s | คิด: 57,345 chars | 167 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 346.7s | คิด: 57,432 chars | 167 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 347.2s | คิด: 57,500 chars | 167 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 347.4s | คิด: 57,536 chars | 167 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 347.7s | คิด: 57,570 chars | 167 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 348.2s | คิด: 57,651 chars | 167 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 348.7s | คิด: 57,736 chars | 167 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 349.7s | คิด: 57,823 chars | 167 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 350.0s | คิด: 57,854 chars | 166 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 350.3s | คิด: 57,891 chars | 166 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 350.7s | คิด: 57,954 chars | 166 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 351.3s | คิด: 58,047 chars | 166 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 351.7s | คิด: 58,107 chars | 166 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 351.9s | คิด: 58,143 chars | 166 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 352.4s | คิด: 58,223 chars | 166 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 352.9s | คิด: 58,300 chars | 166 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 353.2s | คิด: 58,370 chars | 166 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 354.0s | คิด: 58,408 chars | 166 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 354.4s | คิด: 58,458 chars | 166 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 354.9s | คิด: 58,544 chars | 166 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 355.4s | คิด: 58,621 chars | 166 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 355.7s | คิด: 58,691 chars | 166 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 356.0s | คิด: 58,729 chars | 166 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 356.3s | คิด: 58,764 chars | 166 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 356.7s | คิด: 58,866 chars | 166 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 357.0s | คิด: 58,907 chars | 166 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 357.5s | คิด: 59,000 chars | 166 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 357.8s | คิด: 59,052 chars | 166 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 358.3s | คิด: 59,137 chars | 166 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 358.7s | คิด: 59,193 chars | 166 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 359.1s | คิด: 59,271 chars | 166 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 359.4s | คิด: 59,312 chars | 166 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 359.8s | คิด: 59,418 chars | 166 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 360.3s | คิด: 59,507 chars | 166 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 360.6s | คิด: 59,569 chars | 166 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 360.9s | คิด: 59,614 chars | 166 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 361.4s | คิด: 59,675 chars | 166 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 361.8s | คิด: 59,754 chars | 166 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 362.2s | คิด: 59,826 chars | 166 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 362.5s | คิด: 59,903 chars | 166 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 362.9s | คิด: 59,964 chars | 166 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 363.3s | คิด: 60,045 chars | 166 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 363.6s | คิด: 60,117 chars | 166 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 364.0s | คิด: 60,206 chars | 167 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 364.4s | คิด: 60,279 chars | 167 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 364.9s | คิด: 60,308 chars | 166 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 365.2s | คิด: 60,380 chars | 166 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 365.5s | คิด: 60,433 chars | 166 c/s]                      
[attempt at 2026-09-24T23:38:40.782961+00:00 key #5]

================================================================================
🚀 เริ่มการสร้าง Test Code ด้วย DeepSeek-V4-Flash (1 ไฟล์เป้าหมาย)
🔑 จำนวนคีย์ API พร้อมใช้งาน: 1 คีย์ (หมุนเวียน Round-Robin)
🎯 เพดาน Output Token: 100000 tokens
💰 ยอดใช้ Token วันนี้: 871,630 tokens (อ้างอิงเป้า 1,000,000 tokens - ไม่บล็อก ปล่อยรันจนชน Quota เซิร์ฟเวอร์)
================================================================================


[1/1] ⚙️ กำลังประมวลผล: Cli_32/org/apache/commons/cli/HelpFormatter.java (32,453 bytes)
  ⚡ ย่อโค้ดล่วงหน้า (ตัด Comment/Javadoc ลดลง 17,200 chars)
  🔑 ใช้ API Key #1 (sk_aGV...I9j8)...

  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.2s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.5s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.8s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.1s]
  ⠇ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.4s]
  ⠏ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.7s]
                                                                                               

  ⏳ กำลังสร้างโค้ด... [เวลา: 3.0s | โค้ด: 1 chars (~0 tokens) | 0 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.5s | คิด: 105 chars | โค้ด: 1 chars | 231 c/s]           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.8s | คิด: 157 chars | โค้ด: 1 chars | 191 c/s]           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.1s | คิด: 197 chars | โค้ด: 1 chars | 182 c/s]           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.4s | คิด: 251 chars | โค้ด: 1 chars | 181 c/s]           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.9s | คิด: 339 chars | โค้ด: 1 chars | 179 c/s]           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.4s | คิด: 449 chars | โค้ด: 1 chars | 187 c/s]           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.7s | คิด: 501 chars | โค้ด: 1 chars | 188 c/s]           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.9s | คิด: 560 chars | โค้ด: 1 chars | 192 c/s]           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.4s | คิด: 659 chars | โค้ด: 1 chars | 194 c/s]           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.7s | คิด: 709 chars | โค้ด: 1 chars | 193 c/s]           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 7.0s | คิด: 747 chars | โค้ด: 1 chars | 190 c/s]           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 7.4s | คิด: 830 chars | โค้ด: 1 chars | 188 c/s]           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 7.7s | คิด: 874 chars | โค้ด: 1 chars | 187 c/s]           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 8.2s | คิด: 968 chars | โค้ด: 1 chars | 186 c/s]           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 8.7s | คิด: 1,055 chars | โค้ด: 1 chars | 186 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 9.0s | คิด: 1,090 chars | โค้ด: 1 chars | 184 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 9.4s | คิด: 1,171 chars | โค้ด: 1 chars | 183 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 10.0s | คิด: 1,272 chars | โค้ด: 1 chars | 183 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 10.2s | คิด: 1,326 chars | โค้ด: 1 chars | 184 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 10.5s | คิด: 1,371 chars | โค้ด: 1 chars | 183 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 10.8s | คิด: 1,420 chars | โค้ด: 1 chars | 183 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 11.1s | คิด: 1,472 chars | โค้ด: 1 chars | 183 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 11.4s | คิด: 1,531 chars | โค้ด: 1 chars | 183 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 11.7s | คิด: 1,566 chars | โค้ด: 1 chars | 181 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 11.9s | คิด: 1,614 chars | โค้ด: 1 chars | 181 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 12.2s | คิด: 1,656 chars | โค้ด: 1 chars | 180 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 12.7s | คิด: 1,713 chars | โค้ด: 1 chars | 177 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 13.0s | คิด: 1,762 chars | โค้ด: 1 chars | 177 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 13.2s | คิด: 1,808 chars | โค้ด: 1 chars | 177 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 13.6s | คิด: 1,855 chars | โค้ด: 1 chars | 175 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 14.1s | คิด: 1,910 chars | โค้ด: 1 chars | 172 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 14.4s | คิด: 1,953 chars | โค้ด: 1 chars | 172 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 14.6s | คิด: 1,991 chars | โค้ด: 1 chars | 172 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 14.9s | คิด: 2,028 chars | โค้ด: 1 chars | 171 c/s]        
