
[attempt at 2026-09-25T00:34:44.597067+00:00 key #4]

================================================================================
🚀 เริ่มการสร้าง Test Code ด้วย DeepSeek-V4-Flash (1 ไฟล์เป้าหมาย)
🔑 จำนวนคีย์ API พร้อมใช้งาน: 1 คีย์ (หมุนเวียน Round-Robin)
🎯 เพดาน Output Token: 100000 tokens
💰 ยอดใช้ Token วันนี้: 1,445,683 tokens (อ้างอิงเป้า 1,000,000 tokens - ไม่บล็อก ปล่อยรันจนชน Quota เซิร์ฟเวอร์)
================================================================================


[1/1] ⚙️ กำลังประมวลผล: Closure_121/com/google/javascript/jscomp/InlineVariables.java (26,919 bytes)
  ⚡ ย่อโค้ดล่วงหน้า (ตัด Comment/Javadoc ลดลง 9,167 chars)
  🔑 ใช้ API Key #1 (sk_tPX...Zcy7)...

  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.2s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.5s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.8s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.1s]
  ⠇ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.4s]
  ⠏ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.7s]
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.3s]
                                                                                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.6s | คิด: 2 chars | 0 c/s]                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.9s | คิด: 96 chars | 301 c/s]                            
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.3s | คิด: 219 chars | 305 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.6s | คิด: 341 chars | 341 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.1s | คิด: 471 chars | 322 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.4s | คิด: 593 chars | 329 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.7s | คิด: 713 chars | 342 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.0s | คิด: 806 chars | 339 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.2s | คิด: 928 chars | 353 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.6s | คิด: 1,040 chars | 344 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 7.0s | คิด: 1,237 chars | 360 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 7.4s | คิด: 1,379 chars | 364 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 7.8s | คิด: 1,518 chars | 363 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 8.1s | คิด: 1,584 chars | 355 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 8.3s | คิด: 1,687 chars | 356 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 72.2s | คิด: 26,617 chars | 388 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 72.5s | คิด: 26,828 chars | 389 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 72.9s | คิด: 26,965 chars | 389 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 73.3s | คิด: 27,123 chars | 389 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 73.6s | คิด: 27,290 chars | 390 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 74.1s | คิด: 27,434 chars | 389 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 74.5s | คิด: 27,575 chars | 389 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 74.8s | คิด: 27,698 chars | 389 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 75.2s | คิด: 27,856 chars | 389 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 75.5s | คิด: 27,933 chars | 389 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 75.8s | คิด: 28,078 chars | 389 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 76.2s | คิด: 28,222 chars | 389 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 76.5s | คิด: 28,436 chars | 390 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 76.8s | คิด: 28,604 chars | 391 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 77.1s | คิด: 28,767 chars | 391 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 77.5s | คิด: 28,916 chars | 391 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 77.8s | คิด: 29,077 chars | 392 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 78.2s | คิด: 29,226 chars | 392 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 78.5s | คิด: 29,363 chars | 392 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 78.9s | คิด: 29,505 chars | 392 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 79.3s | คิด: 29,621 chars | 391 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 79.7s | คิด: 29,747 chars | 391 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 80.1s | คิด: 29,919 chars | 391 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 80.4s | คิด: 30,010 chars | 391 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 80.8s | คิด: 30,226 chars | 391 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 81.4s | คิด: 30,398 chars | 391 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 81.6s | คิด: 30,521 chars | 391 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 82.0s | คิด: 30,716 chars | 392 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 82.3s | คิด: 30,789 chars | 391 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 82.6s | คิด: 30,868 chars | 391 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 82.9s | คิด: 31,002 chars | 391 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 83.2s | คิด: 31,117 chars | 391 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 83.6s | คิด: 31,260 chars | 391 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 83.9s | คิด: 31,474 chars | 392 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 84.2s | คิด: 31,579 chars | 392 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 84.5s | คิด: 31,679 chars | 392 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 84.9s | คิด: 31,777 chars | 391 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 85.2s | คิด: 31,878 chars | 391 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 85.5s | คิด: 31,977 chars | 391 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 85.8s | คิด: 32,180 chars | 391 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 86.1s | คิด: 32,388 chars | 393 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 86.4s | คิด: 32,527 chars | 393 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 86.7s | คิด: 32,714 chars | 394 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 87.1s | คิด: 32,865 chars | 394 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 87.3s | คิด: 32,956 chars | 394 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 87.6s | คิด: 33,178 chars | 395 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 87.9s | คิด: 33,338 chars | 396 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 88.2s | คิด: 33,471 chars | 396 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 88.7s | คิด: 33,637 chars | 395 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 89.0s | คิด: 33,716 chars | 395 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 89.2s | คิด: 33,768 chars | 394 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 89.7s | คิด: 33,858 chars | 394 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 90.0s | คิด: 33,972 chars | 393 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 90.3s | คิด: 34,066 chars | 393 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 90.7s | คิด: 34,153 chars | 392 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 91.1s | คิด: 34,263 chars | 392 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 91.6s | คิด: 34,341 chars | 390 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 92.1s | คิด: 34,463 chars | 390 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 92.4s | คิด: 34,527 chars | 389 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 92.7s | คิด: 34,600 chars | 389 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 93.0s | คิด: 34,733 chars | 389 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 93.4s | คิด: 34,871 chars | 388 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 93.7s | คิด: 34,959 chars | 388 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 94.1s | คิด: 35,081 chars | 388 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 94.5s | คิด: 35,249 chars | 388 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 94.9s | คิด: 35,379 chars | 388 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 95.3s | คิด: 35,499 chars | 387 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 95.8s | คิด: 35,609 chars | 386 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 96.1s | คิด: 35,682 chars | 386 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 96.3s | คิด: 35,791 chars | 386 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 96.7s | คิด: 35,904 chars | 386 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 97.0s | คิด: 35,986 chars | 385 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 97.3s | คิด: 36,103 chars | 385 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 97.7s | คิด: 36,242 chars | 385 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 98.0s | คิด: 36,331 chars | 385 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 98.3s | คิด: 36,447 chars | 385 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 98.6s | คิด: 36,535 chars | 385 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 99.0s | คิด: 36,637 chars | 384 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 99.3s | คิด: 36,697 chars | 384 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 99.5s | คิด: 36,800 chars | 384 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 99.8s | คิด: 36,868 chars | 383 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 100.2s | คิด: 37,002 chars | 383 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 100.5s | คิด: 37,071 chars | 383 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 100.7s | คิด: 37,171 chars | 383 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 101.1s | คิด: 37,277 chars | 383 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 101.4s | คิด: 37,325 chars | 382 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 101.8s | คิด: 37,457 chars | 382 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 102.1s | คิด: 37,624 chars | 382 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 102.5s | คิด: 37,748 chars | 382 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 102.8s | คิด: 37,857 chars | 382 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 103.0s | คิด: 38,008 chars | 382 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 103.4s | คิด: 38,216 chars | 383 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 103.8s | คิด: 38,360 chars | 383 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 104.1s | คิด: 38,536 chars | 383 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 104.5s | คิด: 38,711 chars | 384 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 104.9s | คิด: 38,864 chars | 384 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 105.3s | คิด: 39,003 chars | 384 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 105.6s | คิด: 39,174 chars | 384 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 106.0s | คิด: 39,309 chars | 384 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 106.4s | คิด: 39,464 chars | 384 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 106.8s | คิด: 39,608 chars | 384 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 107.2s | คิด: 39,746 chars | 384 c/s]                      
  ⏳ กำลังสร้างโค้ด... [เวลา: 107.6s | คิด: 39,780 chars | โค้ด: 159 chars (~39 tokens) | 384 c
  ⏳ กำลังสร้างโค้ด... [เวลา: 107.9s | คิด: 39,780 chars | โค้ด: 379 chars (~94 tokens) | 385 c
  ⏳ กำลังสร้างโค้ด... [เวลา: 108.3s | คิด: 39,780 chars | โค้ด: 613 chars (~153 tokens) | 386 
  ⏳ กำลังสร้างโค้ด... [เวลา: 108.6s | คิด: 39,780 chars | โค้ด: 782 chars (~195 tokens) | 386 
  ⏳ กำลังสร้างโค้ด... [เวลา: 108.9s | คิด: 39,780 chars | โค้ด: 958 chars (~239 tokens) | 387 
  ⏳ กำลังสร้างโค้ด... [เวลา: 109.2s | คิด: 39,780 chars | โค้ด: 1,137 chars (~284 tokens) | 38
  ⏳ กำลังสร้างโค้ด... [เวลา: 109.5s | คิด: 39,780 chars | โค้ด: 1,299 chars (~324 tokens) | 38
  ⏳ กำลังสร้างโค้ด... [เวลา: 109.8s | คิด: 39,780 chars | โค้ด: 1,428 chars (~357 tokens) | 38
  ⏳ กำลังสร้างโค้ด... [เวลา: 110.1s | คิด: 39,780 chars | โค้ด: 1,614 chars (~403 tokens) | 38
  ⏳ กำลังสร้างโค้ด... [เวลา: 110.4s | คิด: 39,780 chars | โค้ด: 1,779 chars (~444 tokens) | 38
  ⏳ กำลังสร้างโค้ด... [เวลา: 110.7s | คิด: 39,780 chars | โค้ด: 1,959 chars (~489 tokens) | 39
  ⏳ กำลังสร้างโค้ด... [เวลา: 111.0s | คิด: 39,780 chars | โค้ด: 2,137 chars (~534 tokens) | 39
  ⏳ กำลังสร้างโค้ด... [เวลา: 111.3s | คิด: 39,780 chars | โค้ด: 2,289 chars (~572 tokens) | 39
  ⏳ กำลังสร้างโค้ด... [เวลา: 111.5s | คิด: 39,780 chars | โค้ด: 2,454 chars (~613 tokens) | 39
  ⏳ กำลังสร้างโค้ด... [เวลา: 111.9s | คิด: 39,780 chars | โค้ด: 2,617 chars (~654 tokens) | 39
                                                                                               

                                                                                               
  ✅ ได้รับ Response ครบถ้วน! [เวลา: 111.9s | โค้ด: 2,641 ตัวอักษร (~11,127 tokens) | คิด: 39,780 chars | ชิ้นข้อมูล: 2,360 | TTFT: 3.6s]
  📊 Quota โมเดล: คงเหลือ 329,780 / 1,000,000 tokens (ใช้สะสมวันนี้ 670,220 tokens)
  💾 บันทึกไฟล์สำเร็จ: InlineVariablesTest.java (2,641 bytes)
     🧠 Reasoning Chars: 39,780 | Content Chars: 2,641 | Completion Tokens: 11,127

================================================================================
📊 สรุปผลการทำงาน (DeepSeek-V4-Flash Test Generation)
================================================================================
• ทั้งหมดในรอบนี้         : 1
• สร้างสำเร็จ (GENERATED): 1
• ติดขีดจำกัด (Limit)     : 0
• ล้มเหลว (Failed)       : 0
📄 บันทึก State ไว้ที่  : /mnt/e/JavaEclipe/defect4j/SQA-Project/Deepseek-flash-v4/TestCode2/.work/generator_state/Closure_121.json
================================================================================

