
[attempt at 2026-09-25T17:54:22.047739+00:00 key #1]

================================================================================
🚀 เริ่มการสร้าง Test Code ด้วย DeepSeek-V4-Flash (1 ไฟล์เป้าหมาย)
🔑 จำนวนคีย์ API พร้อมใช้งาน: 1 คีย์ (หมุนเวียน Round-Robin)
🎯 เพดาน Output Token: 100000 tokens
💰 ยอดใช้ Token วันนี้: 1,533,347 tokens (อ้างอิงเป้า 1,000,000 tokens - ไม่บล็อก ปล่อยรันจนชน Quota เซิร์ฟเวอร์)
================================================================================


[1/1] ⚙️ กำลังประมวลผล: Jsoup_45/org/jsoup/parser/HtmlTreeBuilder.java (25,430 bytes)
  🔑 ใช้ API Key #1 (sk_E3p...Drbt)...

  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.2s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.5s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.8s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.1s]
  ⠇ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.4s]
  ⠏ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.7s]
                                                                                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.0s | คิด: 2 chars | 0 c/s]                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.4s | คิด: 350 chars | 962 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.7s | คิด: 721 chars | 1068 c/s]                          
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.0s | คิด: 940 chars | 960 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.3s | คิด: 1,172 chars | 928 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.5s | คิด: 1,431 chars | 939 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.8s | คิด: 1,581 chars | 884 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.1s | คิด: 1,781 chars | 864 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.4s | คิด: 2,007 chars | 841 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.9s | คิด: 2,286 chars | 800 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.2s | คิด: 2,540 chars | 808 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.5s | คิด: 2,752 chars | 797 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.8s | คิด: 2,852 chars | 756 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 7.7s | คิด: 3,120 chars | 665 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 66.2s | คิด: 47,997 chars | 760 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 66.5s | คิด: 48,151 chars | 759 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 66.7s | คิด: 48,345 chars | 759 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 67.1s | คิด: 48,501 chars | 757 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 67.3s | คิด: 48,814 chars | 759 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 67.6s | คิด: 49,064 chars | 760 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 67.8s | คิด: 49,272 chars | 760 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 68.2s | คิด: 49,427 chars | 758 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 68.5s | คิด: 49,713 chars | 759 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 68.8s | คิด: 49,971 chars | 760 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 69.1s | คิด: 50,205 chars | 760 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 69.3s | คิด: 50,402 chars | 760 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 69.6s | คิด: 50,569 chars | 760 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 69.8s | คิด: 50,742 chars | 759 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 70.1s | คิด: 50,941 chars | 759 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 70.4s | คิด: 51,093 chars | 759 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 70.7s | คิด: 51,313 chars | 759 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 71.0s | คิด: 51,614 chars | 759 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 71.3s | คิด: 51,880 chars | 760 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 71.6s | คิด: 51,989 chars | 758 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 71.9s | คิด: 52,321 chars | 760 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 72.1s | คิด: 52,529 chars | 760 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 72.4s | คิด: 52,766 chars | 761 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 72.6s | คิด: 52,989 chars | 761 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 72.9s | คิด: 53,205 chars | 761 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 73.1s | คิด: 53,341 chars | 761 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 73.4s | คิด: 53,586 chars | 761 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 73.7s | คิด: 53,807 chars | 761 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 74.0s | คิด: 54,061 chars | 762 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 74.4s | คิด: 54,335 chars | 761 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 74.6s | คิด: 54,636 chars | 763 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 75.0s | คิด: 54,899 chars | 763 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 75.3s | คิด: 55,120 chars | 763 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 75.5s | คิด: 55,330 chars | 763 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 75.8s | คิด: 55,500 chars | 763 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 76.1s | คิด: 55,683 chars | 762 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 76.3s | คิด: 55,903 chars | 762 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 76.6s | คิด: 56,076 chars | 762 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 76.8s | คิด: 56,210 chars | 761 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 77.1s | คิด: 56,377 chars | 761 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 77.4s | คิด: 56,558 chars | 761 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 77.6s | คิด: 56,811 chars | 761 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 77.9s | คิด: 57,074 chars | 762 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 78.2s | คิด: 57,349 chars | 763 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 78.4s | คิด: 57,600 chars | 764 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 78.8s | คิด: 57,851 chars | 763 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 79.1s | คิด: 58,239 chars | 766 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 79.4s | คิด: 58,443 chars | 765 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 79.6s | คิด: 58,674 chars | 766 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 80.2s | คิด: 58,776 chars | 762 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 80.4s | คิด: 59,227 chars | 765 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 80.7s | คิด: 59,459 chars | 765 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 81.0s | คิด: 59,572 chars | 764 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 81.3s | คิด: 59,818 chars | 765 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 81.6s | คิด: 60,027 chars | 764 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 82.0s | คิด: 60,299 chars | 763 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 82.3s | คิด: 60,617 chars | 764 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 82.7s | คิด: 60,880 chars | 764 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 82.9s | คิด: 61,217 chars | 766 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 83.2s | คิด: 61,496 chars | 767 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 83.5s | คิด: 61,730 chars | 767 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 83.8s | คิด: 61,963 chars | 767 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 84.1s | คิด: 62,068 chars | 765 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 84.4s | คิด: 62,386 chars | 767 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 84.6s | คิด: 62,409 chars | 765 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 84.9s | คิด: 62,677 chars | 765 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 85.2s | คิด: 62,914 chars | 766 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 85.5s | คิด: 63,109 chars | 765 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 85.7s | คิด: 63,278 chars | 765 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 86.0s | คิด: 63,463 chars | 765 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 86.3s | คิด: 63,631 chars | 764 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 86.5s | คิด: 63,921 chars | 765 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 86.8s | คิด: 64,004 chars | 764 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 87.1s | คิด: 64,455 chars | 767 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 87.4s | คิด: 64,759 chars | 768 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 87.6s | คิด: 64,963 chars | 768 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 87.9s | คิด: 65,238 chars | 768 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 88.2s | คิด: 65,443 chars | 768 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 88.4s | คิด: 65,663 chars | 769 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 88.8s | คิด: 65,891 chars | 768 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 89.0s | คิด: 66,041 chars | 768 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 89.4s | คิด: 66,412 chars | 769 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 89.6s | คิด: 66,629 chars | 769 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 89.9s | คิด: 66,916 chars | 770 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 90.2s | คิด: 67,139 chars | 770 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 90.4s | คิด: 67,344 chars | 770 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 90.7s | คิด: 67,554 chars | 770 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 91.0s | คิด: 67,735 chars | 770 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 91.3s | คิด: 67,869 chars | 769 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 91.6s | คิด: 68,039 chars | 768 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 92.0s | คิด: 68,221 chars | 766 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 92.3s | คิด: 68,448 chars | 767 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 92.5s | คิด: 68,512 chars | 765 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 92.8s | คิด: 68,867 chars | 767 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 93.1s | คิด: 69,066 chars | 767 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 93.6s | คิด: 69,239 chars | 764 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 93.9s | คิด: 69,519 chars | 765 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 94.1s | คิด: 69,772 chars | 766 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 94.4s | คิด: 69,885 chars | 765 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 94.6s | คิด: 70,017 chars | 764 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 94.9s | คิด: 70,338 chars | 765 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 95.2s | คิด: 70,541 chars | 765 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 95.5s | คิด: 70,619 chars | 764 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 95.8s | คิด: 71,031 chars | 766 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 96.1s | คิด: 71,246 chars | 766 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 96.4s | คิด: 71,382 chars | 764 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 96.7s | คิด: 71,763 chars | 766 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 97.0s | คิด: 71,833 chars | 764 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 97.2s | คิด: 72,228 chars | 766 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 97.5s | คิด: 72,443 chars | 767 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 97.8s | คิด: 72,650 chars | 766 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 98.1s | คิด: 72,833 chars | 766 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 98.3s | คิด: 73,004 chars | 766 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 98.6s | คิด: 73,228 chars | 766 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 98.9s | คิด: 73,489 chars | 766 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 99.3s | คิด: 73,696 chars | 765 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 99.7s | คิด: 73,987 chars | 765 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 100.0s | คิด: 74,273 chars | 766 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 100.3s | คิด: 74,664 chars | 768 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 100.5s | คิด: 74,901 chars | 768 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 100.8s | คิด: 75,205 chars | 769 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 101.1s | คิด: 75,393 chars | 769 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 101.4s | คิด: 75,790 chars | 771 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 101.6s | คิด: 76,037 chars | 771 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 102.1s | คิด: 76,349 chars | 771 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 102.4s | คิด: 76,585 chars | 771 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 102.6s | คิด: 76,692 chars | 770 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 102.9s | คิด: 77,183 chars | 773 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 103.2s | คิด: 77,376 chars | 773 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 103.5s | คิด: 77,779 chars | 774 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 103.9s | คิด: 78,159 chars | 775 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 104.1s | คิด: 78,443 chars | 776 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 104.4s | คิด: 78,660 chars | 776 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 104.7s | คิด: 79,204 chars | 779 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 105.0s | คิด: 79,497 chars | 780 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 105.3s | คิด: 79,805 chars | 780 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 105.7s | คิด: 80,122 chars | 780 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 106.0s | คิด: 80,400 chars | 780 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 106.4s | คิด: 81,025 chars | 783 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 106.7s | คิด: 81,539 chars | 786 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 107.0s | คิด: 81,797 chars | 787 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 107.3s | คิด: 82,134 chars | 788 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 107.5s | คิด: 82,332 chars | 788 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 107.8s | คิด: 82,615 chars | 788 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 108.1s | คิด: 82,919 chars | 789 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 108.4s | คิด: 83,167 chars | 790 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 108.6s | คิด: 83,414 chars | 790 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 108.9s | คิด: 83,688 chars | 790 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 109.2s | คิด: 83,979 chars | 791 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 109.5s | คิด: 84,273 chars | 791 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 109.8s | คิด: 84,564 chars | 792 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 110.1s | คิด: 84,887 chars | 793 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 110.4s | คิด: 85,228 chars | 794 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 110.7s | คิด: 85,656 chars | 796 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 110.9s | คิด: 85,948 chars | 796 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 111.4s | คิด: 86,156 chars | 795 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 111.6s | คิด: 86,527 chars | 797 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 111.9s | คิด: 86,812 chars | 797 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 112.1s | คิด: 87,121 chars | 798 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 112.5s | คิด: 87,366 chars | 798 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 112.8s | คิด: 87,429 chars | 796 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 113.2s | คิด: 87,992 chars | 799 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 113.6s | คิด: 88,415 chars | 800 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 113.9s | คิด: 88,799 chars | 801 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 114.4s | คิด: 89,181 chars | 801 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 114.7s | คิด: 89,291 chars | 800 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 115.0s | คิด: 89,718 chars | 801 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 115.3s | คิด: 90,016 chars | 801 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 115.7s | คิด: 90,151 chars | 800 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 115.9s | คิด: 90,434 chars | 801 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 116.2s | คิด: 90,573 chars | 800 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 116.5s | คิด: 90,742 chars | 800 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 116.8s | คิด: 91,151 chars | 801 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 117.1s | คิด: 91,281 chars | 800 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 117.4s | คิด: 91,433 chars | 800 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 117.6s | คิด: 91,703 chars | 800 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 117.9s | คิด: 91,805 chars | 799 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 118.2s | คิด: 92,089 chars | 800 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 118.5s | คิด: 92,307 chars | 800 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 118.7s | คิด: 92,563 chars | 800 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 119.0s | คิด: 92,771 chars | 800 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 119.4s | คิด: 93,000 chars | 799 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 119.6s | คิด: 93,137 chars | 799 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 120.1s | คิด: 93,184 chars | 796 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 120.6s | คิด: 93,370 chars | 794 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 121.1s | คิด: 93,380 chars | 791 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 121.3s | คิด: 94,111 chars | 796 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 121.6s | คิด: 94,387 chars | 796 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 121.9s | คิด: 94,597 chars | 796 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 122.2s | คิด: 94,841 chars | 796 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 122.4s | คิด: 95,008 chars | 795 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 122.7s | คิด: 95,252 chars | 796 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 123.0s | คิด: 95,510 chars | 796 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 123.3s | คิด: 95,668 chars | 795 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 123.6s | คิด: 95,888 chars | 795 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 123.8s | คิด: 96,093 chars | 795 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 124.1s | คิด: 96,276 chars | 795 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 124.4s | คิด: 96,446 chars | 795 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 124.7s | คิด: 96,650 chars | 794 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 125.2s | คิด: 96,769 chars | 792 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 125.4s | คิด: 97,145 chars | 794 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 125.7s | คิด: 97,339 chars | 793 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 126.0s | คิด: 97,570 chars | 793 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 126.3s | คิด: 97,746 chars | 793 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 126.5s | คิด: 97,911 chars | 793 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 126.8s | คิด: 98,077 chars | 792 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 127.1s | คิด: 98,260 chars | 792 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 127.4s | คิด: 98,620 chars | 793 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 127.7s | คิด: 98,951 chars | 794 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 128.0s | คิด: 99,098 chars | 793 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 128.3s | คิด: 99,262 chars | 793 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 128.5s | คิด: 99,396 chars | 792 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 128.8s | คิด: 99,701 chars | 793 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 129.0s | คิด: 99,886 chars | 793 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 129.3s | คิด: 100,043 chars | 792 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 129.6s | คิด: 100,370 chars | 793 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 129.9s | คิด: 100,649 chars | 793 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 130.2s | คิด: 100,921 chars | 794 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 130.4s | คิด: 101,194 chars | 794 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 130.7s | คิด: 101,391 chars | 794 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 131.0s | คิด: 101,530 chars | 793 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 131.4s | คิด: 101,823 chars | 793 c/s]                     
