
[attempt at 2026-09-24T23:12:50.643583+00:00 key #4]
================================================================================
🚀 เริ่มการสร้าง Test Code ด้วย DeepSeek-V4-Flash (3 ไฟล์เป้าหมาย)
🔑 จำนวนคีย์ API พร้อมใช้งาน: 1 คีย์ (หมุนเวียน Round-Robin)
🎯 เพดาน Output Token: 100000 tokens
💰 ยอดใช้ Token วันนี้: 1,261,618 tokens (อ้างอิงเป้า 1,000,000 tokens - ไม่บล็อก ปล่อยรันจนชน Quota เซิร์ฟเวอร์)
================================================================================
[1/3] ⚙️ กำลังประมวลผล: Cli_31/org/apache/commons/cli/HelpFormatter.java (32,326 bytes)
  ⚡ ย่อโค้ดล่วงหน้า (ตัด Comment/Javadoc ลดลง 17,121 chars)
  🔑 ใช้ API Key #1 (sk_tPX...Zcy7)...
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.2s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.5s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.8s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.1s]
                                                                                               
  ⏳ กำลังสร้างโค้ด... [เวลา: 2.4s | โค้ด: 1 chars (~0 tokens) | 0 c/s]                        
  ⏳ กำลังสร้างโค้ด... [เวลา: 74.6s | คิด: 10,071 chars | โค้ด: 1,396 chars (~349 tokens) | 160
  ⏳ กำลังสร้างโค้ด... [เวลา: 74.9s | คิด: 10,071 chars | โค้ด: 1,438 chars (~359 tokens) | 160
  ⏳ กำลังสร้างโค้ด... [เวลา: 75.3s | คิด: 10,071 chars | โค้ด: 1,521 chars (~380 tokens) | 160
  ⏳ กำลังสร้างโค้ด... [เวลา: 75.6s | คิด: 10,071 chars | โค้ด: 1,570 chars (~392 tokens) | 160
  ⏳ กำลังสร้างโค้ด... [เวลา: 75.9s | คิด: 10,071 chars | โค้ด: 1,616 chars (~404 tokens) | 160
  ⏳ กำลังสร้างโค้ด... [เวลา: 76.1s | คิด: 10,071 chars | โค้ด: 1,664 chars (~416 tokens) | 160
  ⏳ กำลังสร้างโค้ด... [เวลา: 76.4s | คิด: 10,071 chars | โค้ด: 1,719 chars (~429 tokens) | 160
  ⏳ กำลังสร้างโค้ด... [เวลา: 76.6s | คิด: 10,071 chars | โค้ด: 1,768 chars (~442 tokens) | 160
  ⏳ กำลังสร้างโค้ด... [เวลา: 76.9s | คิด: 10,071 chars | โค้ด: 1,819 chars (~454 tokens) | 160
  ⏳ กำลังสร้างโค้ด... [เวลา: 77.4s | คิด: 10,071 chars | โค้ด: 1,918 chars (~479 tokens) | 161
  ⏳ กำลังสร้างโค้ด... [เวลา: 77.7s | คิด: 10,071 chars | โค้ด: 1,962 chars (~490 tokens) | 161
  ⏳ กำลังสร้างโค้ด... [เวลา: 78.1s | คิด: 10,071 chars | โค้ด: 2,046 chars (~511 tokens) | 161
  ⏳ กำลังสร้างโค้ด... [เวลา: 78.6s | คิด: 10,071 chars | โค้ด: 2,151 chars (~537 tokens) | 161
  ⏳ กำลังสร้างโค้ด... [เวลา: 78.9s | คิด: 10,071 chars | โค้ด: 2,207 chars (~551 tokens) | 161
  ⏳ กำลังสร้างโค้ด... [เวลา: 79.4s | คิด: 10,071 chars | โค้ด: 2,304 chars (~576 tokens) | 161
  ⏳ กำลังสร้างโค้ด... [เวลา: 79.6s | คิด: 10,071 chars | โค้ด: 2,355 chars (~588 tokens) | 162
  ⏳ กำลังสร้างโค้ด... [เวลา: 80.0s | คิด: 10,071 chars | โค้ด: 2,403 chars (~600 tokens) | 161
  ⏳ กำลังสร้างโค้ด... [เวลา: 80.2s | คิด: 10,071 chars | โค้ด: 2,439 chars (~609 tokens) | 161
  ⏳ กำลังสร้างโค้ด... [เวลา: 80.8s | คิด: 10,071 chars | โค้ด: 2,529 chars (~632 tokens) | 161
  ⏳ กำลังสร้างโค้ด... [เวลา: 81.3s | คิด: 10,071 chars | โค้ด: 2,609 chars (~652 tokens) | 161
  ⏳ กำลังสร้างโค้ด... [เวลา: 81.5s | คิด: 10,071 chars | โค้ด: 2,655 chars (~663 tokens) | 161
  ⏳ กำลังสร้างโค้ด... [เวลา: 82.0s | คิด: 10,071 chars | โค้ด: 2,716 chars (~679 tokens) | 161
  ⏳ กำลังสร้างโค้ด... [เวลา: 82.3s | คิด: 10,071 chars | โค้ด: 2,734 chars (~683 tokens) | 161
  ⏳ กำลังสร้างโค้ด... [เวลา: 82.8s | คิด: 10,071 chars | โค้ด: 2,839 chars (~709 tokens) | 161
  ⏳ กำลังสร้างโค้ด... [เวลา: 83.3s | คิด: 10,071 chars | โค้ด: 2,949 chars (~737 tokens) | 162
  ⏳ กำลังสร้างโค้ด... [เวลา: 83.8s | คิด: 10,071 chars | โค้ด: 3,050 chars (~762 tokens) | 162
  ⏳ กำลังสร้างโค้ด... [เวลา: 84.0s | คิด: 10,071 chars | โค้ด: 3,093 chars (~773 tokens) | 162
  ⏳ กำลังสร้างโค้ด... [เวลา: 84.4s | คิด: 10,071 chars | โค้ด: 3,146 chars (~786 tokens) | 162
  ⏳ กำลังสร้างโค้ด... [เวลา: 84.7s | คิด: 10,071 chars | โค้ด: 3,182 chars (~795 tokens) | 162
  ⏳ กำลังสร้างโค้ด... [เวลา: 85.2s | คิด: 10,071 chars | โค้ด: 3,268 chars (~817 tokens) | 162
  ⏳ กำลังสร้างโค้ด... [เวลา: 86.2s | คิด: 10,071 chars | โค้ด: 3,369 chars (~842 tokens) | 161
  ⏳ กำลังสร้างโค้ด... [เวลา: 86.6s | คิด: 10,071 chars | โค้ด: 3,463 chars (~865 tokens) | 161
  ⏳ กำลังสร้างโค้ด... [เวลา: 87.1s | คิด: 10,071 chars | โค้ด: 3,525 chars (~881 tokens) | 161
  ⏳ กำลังสร้างโค้ด... [เวลา: 87.4s | คิด: 10,071 chars | โค้ด: 3,554 chars (~888 tokens) | 161
  ⏳ กำลังสร้างโค้ด... [เวลา: 87.7s | คิด: 10,071 chars | โค้ด: 3,613 chars (~903 tokens) | 161
  ⏳ กำลังสร้างโค้ด... [เวลา: 88.5s | คิด: 10,071 chars | โค้ด: 3,658 chars (~914 tokens) | 160
  ⏳ กำลังสร้างโค้ด... [เวลา: 88.8s | คิด: 10,071 chars | โค้ด: 3,710 chars (~927 tokens) | 160
  ⏳ กำลังสร้างโค้ด... [เวลา: 89.2s | คิด: 10,071 chars | โค้ด: 3,774 chars (~943 tokens) | 160
  ⏳ กำลังสร้างโค้ด... [เวลา: 89.8s | คิด: 10,071 chars | โค้ด: 3,837 chars (~959 tokens) | 160
  ⏳ กำลังสร้างโค้ด... [เวลา: 90.1s | คิด: 10,071 chars | โค้ด: 3,887 chars (~971 tokens) | 160
  ⏳ กำลังสร้างโค้ด... [เวลา: 90.6s | คิด: 10,071 chars | โค้ด: 3,971 chars (~992 tokens) | 160
  ⏳ กำลังสร้างโค้ด... [เวลา: 90.8s | คิด: 10,071 chars | โค้ด: 4,017 chars (~1,004 tokens) | 1
  ⏳ กำลังสร้างโค้ด... [เวลา: 91.1s | คิด: 10,071 chars | โค้ด: 4,053 chars (~1,013 tokens) | 1
  ⏳ กำลังสร้างโค้ด... [เวลา: 91.6s | คิด: 10,071 chars | โค้ด: 4,119 chars (~1,029 tokens) | 1
  ⏳ กำลังสร้างโค้ด... [เวลา: 91.9s | คิด: 10,071 chars | โค้ด: 4,166 chars (~1,041 tokens) | 1
  ⏳ กำลังสร้างโค้ด... [เวลา: 92.4s | คิด: 10,071 chars | โค้ด: 4,276 chars (~1,069 tokens) | 1
  ⏳ กำลังสร้างโค้ด... [เวลา: 92.6s | คิด: 10,071 chars | โค้ด: 4,323 chars (~1,080 tokens) | 1
  ⏳ กำลังสร้างโค้ด... [เวลา: 92.9s | คิด: 10,071 chars | โค้ด: 4,359 chars (~1,089 tokens) | 1
  ⏳ กำลังสร้างโค้ด... [เวลา: 93.3s | คิด: 10,071 chars | โค้ด: 4,429 chars (~1,107 tokens) | 1
  ⏳ กำลังสร้างโค้ด... [เวลา: 93.7s | คิด: 10,071 chars | โค้ด: 4,466 chars (~1,116 tokens) | 1
  ⏳ กำลังสร้างโค้ด... [เวลา: 94.2s | คิด: 10,071 chars | โค้ด: 4,568 chars (~1,142 tokens) | 1
  ⏳ กำลังสร้างโค้ด... [เวลา: 94.7s | คิด: 10,071 chars | โค้ด: 4,666 chars (~1,166 tokens) | 1
  ⏳ กำลังสร้างโค้ด... [เวลา: 94.9s | คิด: 10,071 chars | โค้ด: 4,693 chars (~1,173 tokens) | 1
  ⏳ กำลังสร้างโค้ด... [เวลา: 95.5s | คิด: 10,071 chars | โค้ด: 4,774 chars (~1,193 tokens) | 1
  ⏳ กำลังสร้างโค้ด... [เวลา: 95.8s | คิด: 10,071 chars | โค้ด: 4,791 chars (~1,197 tokens) | 1
  ⏳ กำลังสร้างโค้ด... [เวลา: 96.2s | คิด: 10,071 chars | โค้ด: 4,889 chars (~1,222 tokens) | 1
  ⏳ กำลังสร้างโค้ด... [เวลา: 96.5s | คิด: 10,071 chars | โค้ด: 4,930 chars (~1,232 tokens) | 1
  ⏳ กำลังสร้างโค้ด... [เวลา: 96.8s | คิด: 10,071 chars | โค้ด: 4,975 chars (~1,243 tokens) | 1
  ⏳ กำลังสร้างโค้ด... [เวลา: 97.0s | คิด: 10,071 chars | โค้ด: 5,009 chars (~1,252 tokens) | 1
  ⏳ กำลังสร้างโค้ด... [เวลา: 97.3s | คิด: 10,071 chars | โค้ด: 5,049 chars (~1,262 tokens) | 1
  ⏳ กำลังสร้างโค้ด... [เวลา: 97.8s | คิด: 10,071 chars | โค้ด: 5,136 chars (~1,284 tokens) | 1
  ⏳ กำลังสร้างโค้ด... [เวลา: 98.1s | คิด: 10,071 chars | โค้ด: 5,182 chars (~1,295 tokens) | 1
  ⏳ กำลังสร้างโค้ด... [เวลา: 98.3s | คิด: 10,071 chars | โค้ด: 5,232 chars (~1,308 tokens) | 1
  ⏳ กำลังสร้างโค้ด... [เวลา: 98.6s | คิด: 10,071 chars | โค้ด: 5,253 chars (~1,313 tokens) | 1
  ⏳ กำลังสร้างโค้ด... [เวลา: 99.1s | คิด: 10,071 chars | โค้ด: 5,341 chars (~1,335 tokens) | 1
  ⏳ กำลังสร้างโค้ด... [เวลา: 99.6s | คิด: 10,071 chars | โค้ด: 5,421 chars (~1,355 tokens) | 1
  ⏳ กำลังสร้างโค้ด... [เวลา: 99.9s | คิด: 10,071 chars | โค้ด: 5,447 chars (~1,361 tokens) | 1
  ⏳ กำลังสร้างโค้ด... [เวลา: 100.2s | คิด: 10,071 chars | โค้ด: 5,490 chars (~1,372 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 100.4s | คิด: 10,071 chars | โค้ด: 5,512 chars (~1,378 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 100.7s | คิด: 10,071 chars | โค้ด: 5,555 chars (~1,388 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 101.2s | คิด: 10,071 chars | โค้ด: 5,612 chars (~1,403 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 101.7s | คิด: 10,071 chars | โค้ด: 5,673 chars (~1,418 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 101.9s | คิด: 10,071 chars | โค้ด: 5,707 chars (~1,426 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 102.4s | คิด: 10,071 chars | โค้ด: 5,773 chars (~1,443 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 102.7s | คิด: 10,071 chars | โค้ด: 5,795 chars (~1,448 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 103.0s | คิด: 10,071 chars | โค้ด: 5,838 chars (~1,459 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 103.4s | คิด: 10,071 chars | โค้ด: 5,943 chars (~1,485 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 103.7s | คิด: 10,071 chars | โค้ด: 5,969 chars (~1,492 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 104.2s | คิด: 10,071 chars | โค้ด: 6,047 chars (~1,511 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 104.4s | คิด: 10,071 chars | โค้ด: 6,093 chars (~1,523 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 104.9s | คิด: 10,071 chars | โค้ด: 6,183 chars (~1,545 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 105.2s | คิด: 10,071 chars | โค้ด: 6,232 chars (~1,558 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 105.5s | คิด: 10,071 chars | โค้ด: 6,262 chars (~1,565 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 106.0s | คิด: 10,071 chars | โค้ด: 6,363 chars (~1,590 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 106.2s | คิด: 10,071 chars | โค้ด: 6,391 chars (~1,597 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 106.5s | คิด: 10,071 chars | โค้ด: 6,433 chars (~1,608 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 107.0s | คิด: 10,071 chars | โค้ด: 6,537 chars (~1,634 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 107.5s | คิด: 10,071 chars | โค้ด: 6,595 chars (~1,648 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 107.8s | คิด: 10,071 chars | โค้ด: 6,660 chars (~1,665 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 108.3s | คิด: 10,071 chars | โค้ด: 6,764 chars (~1,691 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 108.8s | คิด: 10,071 chars | โค้ด: 6,852 chars (~1,713 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 109.7s | คิด: 10,071 chars | โค้ด: 6,957 chars (~1,739 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 110.2s | คิด: 10,071 chars | โค้ด: 7,121 chars (~1,780 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 110.7s | คิด: 10,071 chars | โค้ด: 7,223 chars (~1,805 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 111.0s | คิด: 10,071 chars | โค้ด: 7,241 chars (~1,810 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 111.3s | คิด: 10,071 chars | โค้ด: 7,297 chars (~1,824 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 111.7s | คิด: 10,071 chars | โค้ด: 7,410 chars (~1,852 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 112.3s | คิด: 10,071 chars | โค้ด: 7,496 chars (~1,874 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 112.5s | คิด: 10,071 chars | โค้ด: 7,555 chars (~1,888 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 113.0s | คิด: 10,071 chars | โค้ด: 7,629 chars (~1,907 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 113.3s | คิด: 10,071 chars | โค้ด: 7,654 chars (~1,913 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 113.8s | คิด: 10,071 chars | โค้ด: 7,738 chars (~1,934 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 114.0s | คิด: 10,071 chars | โค้ด: 7,797 chars (~1,949 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 114.3s | คิด: 10,071 chars | โค้ด: 7,825 chars (~1,956 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 114.6s | คิด: 10,071 chars | โค้ด: 7,869 chars (~1,967 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 114.8s | คิด: 10,071 chars | โค้ด: 7,907 chars (~1,976 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 115.3s | คิด: 10,071 chars | โค้ด: 7,972 chars (~1,993 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 115.8s | คิด: 10,071 chars | โค้ด: 8,071 chars (~2,017 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 116.1s | คิด: 10,071 chars | โค้ด: 8,105 chars (~2,026 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 116.5s | คิด: 10,071 chars | โค้ด: 8,166 chars (~2,041 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 117.0s | คิด: 10,071 chars | โค้ด: 8,266 chars (~2,066 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 117.6s | คิด: 10,071 chars | โค้ด: 8,369 chars (~2,092 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 117.8s | คิด: 10,071 chars | โค้ด: 8,415 chars (~2,103 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 118.1s | คิด: 10,071 chars | โค้ด: 8,465 chars (~2,116 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 118.6s | คิด: 10,071 chars | โค้ด: 8,556 chars (~2,139 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 119.1s | คิด: 10,071 chars | โค้ด: 8,621 chars (~2,155 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 119.4s | คิด: 10,071 chars | โค้ด: 8,669 chars (~2,167 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 119.9s | คิด: 10,071 chars | โค้ด: 8,758 chars (~2,189 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 120.1s | คิด: 10,071 chars | โค้ด: 8,817 chars (~2,204 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 120.4s | คิด: 10,071 chars | โค้ด: 8,860 chars (~2,215 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 120.7s | คิด: 10,071 chars | โค้ด: 8,890 chars (~2,222 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 121.2s | คิด: 10,071 chars | โค้ด: 8,964 chars (~2,241 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 121.5s | คิด: 10,071 chars | โค้ด: 9,011 chars (~2,252 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 121.7s | คิด: 10,071 chars | โค้ด: 9,032 chars (~2,258 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 122.2s | คิด: 10,071 chars | โค้ด: 9,118 chars (~2,279 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 122.5s | คิด: 10,071 chars | โค้ด: 9,164 chars (~2,291 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 122.8s | คิด: 10,071 chars | โค้ด: 9,209 chars (~2,302 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 123.3s | คิด: 10,071 chars | โค้ด: 9,277 chars (~2,319 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 123.5s | คิด: 10,071 chars | โค้ด: 9,312 chars (~2,328 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 123.8s | คิด: 10,071 chars | โค้ด: 9,357 chars (~2,339 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 124.0s | คิด: 10,071 chars | โค้ด: 9,405 chars (~2,351 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 124.3s | คิด: 10,071 chars | โค้ด: 9,456 chars (~2,364 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 124.9s | คิด: 10,071 chars | โค้ด: 9,524 chars (~2,381 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 125.1s | คิด: 10,071 chars | โค้ด: 9,564 chars (~2,391 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 125.7s | คิด: 10,071 chars | โค้ด: 9,651 chars (~2,412 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 125.9s | คิด: 10,071 chars | โค้ด: 9,704 chars (~2,426 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 126.4s | คิด: 10,071 chars | โค้ด: 9,802 chars (~2,450 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 126.7s | คิด: 10,071 chars | โค้ด: 9,845 chars (~2,461 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 127.2s | คิด: 10,071 chars | โค้ด: 9,932 chars (~2,483 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 127.7s | คิด: 10,071 chars | โค้ด: 10,001 chars (~2,500 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 128.0s | คิด: 10,071 chars | โค้ด: 10,059 chars (~2,514 tokens) |
                                                                                               

                                                                                               
  ✅ ได้รับ Response ครบถ้วน! [เวลา: 128.2s | โค้ด: 10,066 ตัวอักษร (~4,689 tokens) | คิด: 10,071 chars | ชิ้นข้อมูล: 621 | TTFT: 2.7s]
  📊 Quota โมเดล: คงเหลือ 506,824 / 1,000,000 tokens (ใช้สะสมวันนี้ 493,176 tokens)
  💾 บันทึกไฟล์สำเร็จ: HelpFormatterTest.java (10,066 bytes)
     🧠 Reasoning Chars: 10,071 | Content Chars: 10,066 | Completion Tokens: 4,689

[2/3] ⚙️ กำลังประมวลผล: Cli_31/org/apache/commons/cli/Option.java (19,280 bytes)
  🔑 ใช้ API Key #1 (sk_tPX...Zcy7)...

  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.2s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.5s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.8s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.1s]
  ⠇ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.4s]
  ⠏ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.7s]
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.0s]
                                                                                               

  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.3s | คิด: 2 chars | 0 c/s]                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.8s | คิด: 103 chars | 245 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.0s | คิด: 141 chars | 201 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.6s | คิด: 218 chars | 177 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.9s | คิด: 261 chars | 172 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.1s | คิด: 306 chars | 171 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.6s | คิด: 367 chars | 162 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.1s | คิด: 465 chars | 169 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.5s | คิด: 543 chars | 174 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.7s | คิด: 593 chars | 175 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 7.2s | คิด: 673 chars | 175 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 7.7s | คิด: 739 chars | 171 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 8.0s | คิด: 769 chars | 165 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 8.5s | คิด: 847 chars | 165 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 8.9s | คิด: 939 chars | 168 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 9.4s | คิด: 1,055 chars | 174 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 9.6s | คิด: 1,096 chars | 174 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 10.5s | คิด: 1,148 chars | 160 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 10.9s | คิด: 1,242 chars | 164 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 11.2s | คิด: 1,277 chars | 162 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 11.7s | คิด: 1,358 chars | 163 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 12.0s | คิด: 1,399 chars | 162 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 12.5s | คิด: 1,503 chars | 165 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 12.7s | คิด: 1,527 chars | 163 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 13.0s | คิด: 1,573 chars | 163 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 13.3s | คิด: 1,611 chars | 162 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 13.6s | คิด: 1,656 chars | 162 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 13.8s | คิด: 1,701 chars | 162 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 14.1s | คิด: 1,739 chars | 162 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 14.5s | คิด: 1,835 chars | 164 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 14.8s | คิด: 1,882 chars | 164 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 15.3s | คิด: 1,944 chars | 163 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 15.6s | คิด: 2,000 chars | 163 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 15.9s | คิด: 2,054 chars | 163 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 16.8s | คิด: 2,113 chars | 158 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 17.2s | คิด: 2,189 chars | 158 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 17.7s | คิด: 2,271 chars | 158 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 18.2s | คิด: 2,365 chars | 159 c/s]                        
