
[attempt at 2026-09-25T00:44:10.506276+00:00 key #2]

================================================================================
🚀 เริ่มการสร้าง Test Code ด้วย DeepSeek-V4-Flash (4 ไฟล์เป้าหมาย)
🔑 จำนวนคีย์ API พร้อมใช้งาน: 1 คีย์ (หมุนเวียน Round-Robin)
🎯 เพดาน Output Token: 100000 tokens
💰 ยอดใช้ Token วันนี้: 1,568,311 tokens (อ้างอิงเป้า 1,000,000 tokens - ไม่บล็อก ปล่อยรันจนชน Quota เซิร์ฟเวอร์)
================================================================================


[1/4] ⚙️ กำลังประมวลผล: Closure_144/com/google/javascript/jscomp/FunctionTypeBuilder.java (21,351 bytes)
  🔑 ใช้ API Key #1 (sk_nWI...6ADW)...

  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.2s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.5s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.8s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.1s]
  ⠇ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.4s]
  ⠏ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.7s]
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [4.2s]
                                                                                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.5s | คิด: 3 chars | 0 c/s]                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.8s | คิด: 76 chars | 290 c/s]                            
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.1s | คิด: 194 chars | 322 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.4s | คิด: 262 chars | 306 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.7s | คิด: 406 chars | 342 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.1s | คิด: 585 chars | 376 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.3s | คิด: 685 chars | 378 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.7s | คิด: 798 chars | 364 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 7.0s | คิด: 969 chars | 386 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 7.4s | คิด: 1,170 chars | 402 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 7.7s | คิด: 1,278 chars | 403 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 8.0s | คิด: 1,432 chars | 416 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 8.2s | คิด: 1,524 chars | 412 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 8.6s | คิด: 1,666 chars | 407 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 8.9s | คิด: 1,822 chars | 414 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 9.3s | คิด: 2,002 chars | 421 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 9.6s | คิด: 2,192 chars | 429 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 10.1s | คิด: 2,400 chars | 432 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 10.5s | คิด: 2,507 chars | 419 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 10.9s | คิด: 2,673 chars | 421 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 11.1s | คิด: 2,799 chars | 424 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 11.4s | คิด: 2,896 chars | 422 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 11.8s | คิด: 3,037 chars | 418 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 12.1s | คิด: 3,146 chars | 418 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 12.4s | คิด: 3,252 chars | 415 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 12.8s | คิด: 3,412 chars | 415 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 13.0s | คิด: 3,523 chars | 414 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 13.5s | คิด: 3,672 chars | 407 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 14.0s | คิด: 3,785 chars | 401 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 14.4s | คิด: 3,918 chars | 397 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 14.7s | คิด: 3,988 chars | 393 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 15.1s | คิด: 4,130 chars | 392 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 15.5s | คิด: 4,275 chars | 391 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 15.7s | คิด: 4,376 chars | 391 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 16.0s | คิด: 4,532 chars | 395 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 16.4s | คิด: 4,686 chars | 395 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 16.8s | คิด: 4,893 chars | 397 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 17.1s | คิด: 4,979 chars | 396 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 17.5s | คิด: 5,110 chars | 395 c/s]                        
  ⏳ กำลังสร้างโค้ด... [เวลา: 17.8s | คิด: 5,165 chars | โค้ด: 143 chars (~35 tokens) | 401 c/s
  ⏳ กำลังสร้างโค้ด... [เวลา: 18.1s | คิด: 5,165 chars | โค้ด: 373 chars (~93 tokens) | 407 c/s
  ⏳ กำลังสร้างโค้ด... [เวลา: 18.5s | คิด: 5,165 chars | โค้ด: 579 chars (~144 tokens) | 410 c/
  ⏳ กำลังสร้างโค้ด... [เวลา: 18.8s | คิด: 5,165 chars | โค้ด: 768 chars (~192 tokens) | 414 c/
  ⏳ กำลังสร้างโค้ด... [เวลา: 19.2s | คิด: 5,165 chars | โค้ด: 978 chars (~244 tokens) | 418 c/
  ⏳ กำลังสร้างโค้ด... [เวลา: 19.5s | คิด: 5,165 chars | โค้ด: 1,185 chars (~296 tokens) | 423 
  ⏳ กำลังสร้างโค้ด... [เวลา: 19.9s | คิด: 5,165 chars | โค้ด: 1,434 chars (~358 tokens) | 429 
  ⏳ กำลังสร้างโค้ด... [เวลา: 20.3s | คิด: 5,165 chars | โค้ด: 1,696 chars (~424 tokens) | 436 
  ⏳ กำลังสร้างโค้ด... [เวลา: 20.6s | คิด: 5,165 chars | โค้ด: 1,900 chars (~475 tokens) | 440 
  ⏳ กำลังสร้างโค้ด... [เวลา: 21.0s | คิด: 5,165 chars | โค้ด: 2,111 chars (~527 tokens) | 442 
  ⏳ กำลังสร้างโค้ด... [เวลา: 21.4s | คิด: 5,165 chars | โค้ด: 2,356 chars (~589 tokens) | 446 
  ⏳ กำลังสร้างโค้ด... [เวลา: 21.7s | คิด: 5,165 chars | โค้ด: 2,460 chars (~615 tokens) | 445 
  ⏳ กำลังสร้างโค้ด... [เวลา: 22.0s | คิด: 5,165 chars | โค้ด: 2,691 chars (~672 tokens) | 450 
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [4.2s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [4.5s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [4.8s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [5.1s]
  ⠇ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [5.4s]
  ⠏ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [5.7s]
                                                                                               

  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.0s | คิด: 2 chars | 0 c/s]                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.3s | คิด: 153 chars | 607 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.5s | คิด: 325 chars | 647 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.9s | คิด: 534 chars | 606 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 7.4s | คิด: 725 chars | 543 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 7.8s | คิด: 931 chars | 529 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 8.1s | คิด: 1,059 chars | 517 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 8.4s | คิด: 1,273 chars | 539 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 8.6s | คิด: 1,399 chars | 535 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 9.0s | คิด: 1,573 chars | 525 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 9.3s | คิด: 1,684 chars | 510 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 9.6s | คิด: 1,818 chars | 503 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 10.0s | คิด: 1,898 chars | 482 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 10.9s | คิด: 2,021 chars | 418 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 11.2s | คิด: 2,204 chars | 428 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 11.4s | คิด: 2,315 chars | 429 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 11.9s | คิด: 2,398 chars | 410 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 12.1s | คิด: 2,636 chars | 432 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 12.5s | คิด: 3,061 chars | 472 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 12.8s | คิด: 3,297 chars | 489 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 13.1s | คิด: 3,444 chars | 489 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 13.4s | คิด: 3,546 chars | 480 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 13.7s | คิด: 3,628 chars | 472 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 14.0s | คิด: 3,829 chars | 480 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 14.4s | คิด: 4,014 chars | 477 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 14.7s | คิด: 4,189 chars | 483 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 15.4s | คิด: 4,236 chars | 450 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 15.7s | คิด: 4,476 chars | 463 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 16.5s | คิด: 4,598 chars | 439 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 16.8s | คิด: 4,740 chars | 441 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 17.2s | คิด: 5,200 chars | 466 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 17.6s | คิด: 5,532 chars | 479 c/s]                        
  ⏳ กำลังสร้างโค้ด... [เวลา: 18.0s | คิด: 5,532 chars | โค้ด: 226 chars (~56 tokens) | 481 c/s
  ⏳ กำลังสร้างโค้ด... [เวลา: 18.3s | คิด: 5,532 chars | โค้ด: 403 chars (~100 tokens) | 485 c/
  ⏳ กำลังสร้างโค้ด... [เวลา: 18.7s | คิด: 5,532 chars | โค้ด: 498 chars (~124 tokens) | 475 c/
  ⏳ กำลังสร้างโค้ด... [เวลา: 20.0s | คิด: 5,532 chars | โค้ด: 723 chars (~180 tokens) | 448 c/
  ⏳ กำลังสร้างโค้ด... [เวลา: 20.2s | คิด: 5,532 chars | โค้ด: 822 chars (~205 tokens) | 447 c/
  ⏳ กำลังสร้างโค้ด... [เวลา: 21.0s | คิด: 5,532 chars | โค้ด: 1,095 chars (~273 tokens) | 441 
  ⏳ กำลังสร้างโค้ด... [เวลา: 21.3s | คิด: 5,532 chars | โค้ด: 1,472 chars (~368 tokens) | 458 
  ⏳ กำลังสร้างโค้ด... [เวลา: 21.7s | คิด: 5,532 chars | โค้ด: 1,826 chars (~456 tokens) | 470 
  ⏳ กำลังสร้างโค้ด... [เวลา: 21.9s | คิด: 5,532 chars | โค้ด: 2,363 chars (~590 tokens) | 496 
  ⏳ กำลังสร้างโค้ด... [เวลา: 22.4s | คิด: 5,532 chars | โค้ด: 2,434 chars (~608 tokens) | 487 
  ⏳ กำลังสร้างโค้ด... [เวลา: 22.6s | คิด: 5,532 chars | โค้ด: 2,843 chars (~710 tokens) | 505 
  ⏳ กำลังสร้างโค้ด... [เวลา: 23.0s | คิด: 5,532 chars | โค้ด: 3,046 chars (~761 tokens) | 505 
  ⏳ กำลังสร้างโค้ด... [เวลา: 23.2s | คิด: 5,532 chars | โค้ด: 3,241 chars (~810 tokens) | 509 
  ⏳ กำลังสร้างโค้ด... [เวลา: 23.5s | คิด: 5,532 chars | โค้ด: 3,315 chars (~828 tokens) | 505 
  ⏳ กำลังสร้างโค้ด... [เวลา: 24.0s | คิด: 5,532 chars | โค้ด: 3,654 chars (~913 tokens) | 512 
  ⏳ กำลังสร้างโค้ด... [เวลา: 24.3s | คิด: 5,532 chars | โค้ด: 3,953 chars (~988 tokens) | 519 
  ⏳ กำลังสร้างโค้ด... [เวลา: 24.6s | คิด: 5,532 chars | โค้ด: 4,068 chars (~1,017 tokens) | 51
  ⏳ กำลังสร้างโค้ด... [เวลา: 25.5s | คิด: 5,532 chars | โค้ด: 4,298 chars (~1,074 tokens) | 50
  ⏳ กำลังสร้างโค้ด... [เวลา: 26.6s | คิด: 5,532 chars | โค้ด: 4,828 chars (~1,207 tokens) | 50
  ⏳ กำลังสร้างโค้ด... [เวลา: 26.8s | คิด: 5,532 chars | โค้ด: 4,943 chars (~1,235 tokens) | 50
  ⏳ กำลังสร้างโค้ด... [เวลา: 27.2s | คิด: 5,532 chars | โค้ด: 5,250 chars (~1,312 tokens) | 51
  ⏳ กำลังสร้างโค้ด... [เวลา: 27.6s | คิด: 5,532 chars | โค้ด: 5,282 chars (~1,320 tokens) | 50
  ⏳ กำลังสร้างโค้ด... [เวลา: 27.9s | คิด: 5,532 chars | โค้ด: 5,508 chars (~1,377 tokens) | 50
  ⏳ กำลังสร้างโค้ด... [เวลา: 28.3s | คิด: 5,532 chars | โค้ด: 6,000 chars (~1,500 tokens) | 51
  ⏳ กำลังสร้างโค้ด... [เวลา: 28.7s | คิด: 5,532 chars | โค้ด: 6,056 chars (~1,514 tokens) | 51
  ⏳ กำลังสร้างโค้ด... [เวลา: 28.9s | คิด: 5,532 chars | โค้ด: 6,520 chars (~1,630 tokens) | 52
  ⏳ กำลังสร้างโค้ด... [เวลา: 29.4s | คิด: 5,532 chars | โค้ด: 6,652 chars (~1,663 tokens) | 52
  ⏳ กำลังสร้างโค้ด... [เวลา: 30.7s | คิด: 5,532 chars | โค้ด: 6,705 chars (~1,676 tokens) | 49
  ⏳ กำลังสร้างโค้ด... [เวลา: 32.6s | คิด: 5,532 chars | โค้ด: 6,745 chars (~1,686 tokens) | 46
  ⏳ กำลังสร้างโค้ด... [เวลา: 32.8s | คิด: 5,532 chars | โค้ด: 6,969 chars (~1,742 tokens) | 46
  ⏳ กำลังสร้างโค้ด... [เวลา: 33.3s | คิด: 5,532 chars | โค้ด: 7,346 chars (~1,836 tokens) | 47
  ⏳ กำลังสร้างโค้ด... [เวลา: 33.7s | คิด: 5,532 chars | โค้ด: 8,349 chars (~2,087 tokens) | 50
  ⏳ กำลังสร้างโค้ด... [เวลา: 34.1s | คิด: 5,532 chars | โค้ด: 9,081 chars (~2,270 tokens) | 52
  ⏳ กำลังสร้างโค้ด... [เวลา: 34.6s | คิด: 5,532 chars | โค้ด: 9,133 chars (~2,283 tokens) | 51
  ⏳ กำลังสร้างโค้ด... [เวลา: 35.0s | คิด: 5,532 chars | โค้ด: 9,531 chars (~2,382 tokens) | 51
  ⏳ กำลังสร้างโค้ด... [เวลา: 35.3s | คิด: 5,532 chars | โค้ด: 9,638 chars (~2,409 tokens) | 51
                                                                                               

                                                                                               
  ✅ ได้รับ Response ครบถ้วน! [เวลา: 35.6s | โค้ด: 9,778 ตัวอักษร (~3,380 tokens) | คิด: 5,532 chars | ชิ้นข้อมูล: 700 | TTFT: 6.0s]
  📊 Quota โมเดล: คงเหลือ 119,045 / 1,000,000 tokens (ใช้สะสมวันนี้ 880,955 tokens)
  ⚠️ [TRUNCATION DETECTED] โค้ดขาดตอนรอบแรก กำลังลองใหม่ (Retry) โดยลดขนาดและเน้นเฉพาะ Core Branches...
  🔑 ใช้ API Key #1 (sk_nWI...6ADW)...

  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.2s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.5s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.8s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.1s]
  ⠇ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.5s]
  ⠏ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.8s]
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.1s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.4s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.7s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [4.0s]
                                                                                               

  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.3s | คิด: 2 chars | 0 c/s]                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.7s | คิด: 93 chars | 248 c/s]                            
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.9s | คิด: 208 chars | 323 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.3s | คิด: 421 chars | 397 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.6s | คิด: 528 chars | 402 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.9s | คิด: 703 chars | 422 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.2s | คิด: 853 chars | 438 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.5s | คิด: 1,008 chars | 451 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.8s | คิด: 1,130 chars | 443 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 7.1s | คิด: 1,276 chars | 453 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 7.4s | คิด: 1,427 chars | 451 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 7.9s | คิด: 1,625 chars | 442 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 8.2s | คิด: 1,761 chars | 449 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 8.6s | คิด: 1,947 chars | 448 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 9.1s | คิด: 2,140 chars | 443 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 9.5s | คิด: 2,379 chars | 452 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 9.9s | คิด: 2,577 chars | 458 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 10.2s | คิด: 2,662 chars | 451 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 10.4s | คิด: 2,812 chars | 456 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 10.9s | คิด: 2,986 chars | 454 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 11.2s | คิด: 3,204 chars | 460 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 11.7s | คิด: 3,409 chars | 459 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 12.1s | คิด: 3,621 chars | 460 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 12.6s | คิด: 3,829 chars | 460 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 13.0s | คิด: 4,045 chars | 466 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 13.4s | คิด: 4,208 chars | 463 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 13.8s | คิด: 4,424 chars | 462 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 14.2s | คิด: 4,616 chars | 465 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 14.7s | คิด: 4,780 chars | 460 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 15.1s | คิด: 4,971 chars | 459 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 15.4s | คิด: 5,103 chars | 459 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 15.8s | คิด: 5,297 chars | 460 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 16.1s | คิด: 5,402 chars | 458 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 16.3s | คิด: 5,621 chars | 466 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 16.6s | คิด: 5,717 chars | 464 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 17.0s | คิด: 5,912 chars | 465 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 17.4s | คิด: 6,111 chars | 465 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 17.7s | คิด: 6,240 chars | 466 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 18.1s | คิด: 6,415 chars | 465 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 18.5s | คิด: 6,606 chars | 466 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 18.8s | คิด: 6,716 chars | 464 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 19.1s | คิด: 6,872 chars | 463 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 19.6s | คิด: 7,072 chars | 462 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 20.0s | คิด: 7,292 chars | 463 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 20.3s | คิด: 7,397 chars | 462 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 20.6s | คิด: 7,581 chars | 463 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 21.0s | คิด: 7,818 chars | 467 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 21.5s | คิด: 8,004 chars | 463 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 21.8s | คิด: 8,102 chars | 462 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 22.1s | คิด: 8,303 chars | 466 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 22.6s | คิด: 8,505 chars | 465 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 23.1s | คิด: 8,678 chars | 462 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 23.3s | คิด: 8,800 chars | 462 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 23.7s | คิด: 8,940 chars | 461 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 23.9s | คิด: 9,081 chars | 462 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 24.3s | คิด: 9,248 chars | 462 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 24.6s | คิด: 9,434 chars | 464 c/s]                        
  ⏳ กำลังสร้างโค้ด... [เวลา: 25.0s | คิด: 9,469 chars | โค้ด: 173 chars (~43 tokens) | 466 c/s
  ⏳ กำลังสร้างโค้ด... [เวลา: 25.4s | คิด: 9,469 chars | โค้ด: 377 chars (~94 tokens) | 466 c/s
  ⏳ กำลังสร้างโค้ด... [เวลา: 25.8s | คิด: 9,469 chars | โค้ด: 577 chars (~144 tokens) | 468 c/
  ⏳ กำลังสร้างโค้ด... [เวลา: 26.1s | คิด: 9,469 chars | โค้ด: 796 chars (~199 tokens) | 469 c/
  ⏳ กำลังสร้างโค้ด... [เวลา: 26.5s | คิด: 9,469 chars | โค้ด: 1,025 chars (~256 tokens) | 473 
  ⏳ กำลังสร้างโค้ด... [เวลา: 26.9s | คิด: 9,469 chars | โค้ด: 1,276 chars (~319 tokens) | 476 
  ⏳ กำลังสร้างโค้ด... [เวลา: 27.1s | คิด: 9,469 chars | โค้ด: 1,426 chars (~356 tokens) | 477 
  ⏳ กำลังสร้างโค้ด... [เวลา: 27.5s | คิด: 9,469 chars | โค้ด: 1,630 chars (~407 tokens) | 478 
