
[attempt at 2026-09-26T17:16:33.365055+00:00 key #2]

================================================================================
🚀 เริ่มการสร้าง Test Code ด้วย DeepSeek-V4-Flash (1 ไฟล์เป้าหมาย)
🔑 จำนวนคีย์ API พร้อมใช้งาน: 1 คีย์ (หมุนเวียน Round-Robin)
🎯 เพดาน Output Token: 100000 tokens
💰 ยอดใช้ Token วันนี้: 313,048 tokens (อ้างอิงเป้า 1,000,000 tokens - ไม่บล็อก ปล่อยรันจนชน Quota เซิร์ฟเวอร์)
================================================================================


[1/1] ⚙️ กำลังประมวลผล: Closure_80/com/google/javascript/jscomp/NodeUtil.java (90,906 bytes)
  ⚡ ย่อโค้ดล่วงหน้า (ตัด Comment/Javadoc ลดลง 29,334 chars)
  🔑 ใช้ API Key #1 (sk_nWI...6ADW)...

  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.2s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.5s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.8s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.1s]
  ⠇ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.4s]
                                                                                               
  ⏳ กำลังสร้างโค้ด... [เวลา: 2.7s | โค้ด: 7 chars (~1 tokens) | 0 c/s]                        
  ⏳ กำลังสร้างโค้ด... [เวลา: 3.5s | โค้ด: 157 chars (~39 tokens) | 192 c/s]                   
  ⏳ กำลังสร้างโค้ด... [เวลา: 4.0s | โค้ด: 323 chars (~80 tokens) | 245 c/s]                   
  ⏳ กำลังสร้างโค้ด... [เวลา: 4.4s | โค้ด: 482 chars (~120 tokens) | 293 c/s]                  
  ⏳ กำลังสร้างโค้ด... [เวลา: 4.6s | โค้ด: 641 chars (~160 tokens) | 336 c/s]                  
  ⏳ กำลังสร้างโค้ด... [เวลา: 4.9s | โค้ด: 804 chars (~201 tokens) | 370 c/s]                  
  ⏳ กำลังสร้างโค้ด... [เวลา: 5.3s | โค้ด: 998 chars (~249 tokens) | 387 c/s]                  
  ⏳ กำลังสร้างโค้ด... [เวลา: 5.6s | โค้ด: 1,106 chars (~276 tokens) | 389 c/s]                
  ⏳ กำลังสร้างโค้ด... [เวลา: 5.8s | โค้ด: 1,284 chars (~321 tokens) | 414 c/s]                
  ⏳ กำลังสร้างโค้ด... [เวลา: 6.2s | โค้ด: 1,512 chars (~378 tokens) | 436 c/s]                
  ⏳ กำลังสร้างโค้ด... [เวลา: 6.8s | โค้ด: 1,754 chars (~438 tokens) | 426 c/s]                
  ⏳ กำลังสร้างโค้ด... [เวลา: 7.1s | โค้ด: 2,009 chars (~502 tokens) | 458 c/s]                
  ⏳ กำลังสร้างโค้ด... [เวลา: 7.4s | โค้ด: 2,078 chars (~519 tokens) | 444 c/s]                
  ⏳ กำลังสร้างโค้ด... [เวลา: 7.7s | โค้ด: 2,242 chars (~560 tokens) | 453 c/s]                
  ⏳ กำลังสร้างโค้ด... [เวลา: 8.2s | โค้ด: 2,522 chars (~630 tokens) | 462 c/s]                
  ⏳ กำลังสร้างโค้ด... [เวลา: 68.5s | โค้ด: 32,433 chars (~8,108 tokens) | 493 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 68.8s | โค้ด: 32,598 chars (~8,149 tokens) | 493 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 69.1s | โค้ด: 32,778 chars (~8,194 tokens) | 494 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 69.3s | โค้ด: 32,842 chars (~8,210 tokens) | 493 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 69.8s | โค้ด: 33,075 chars (~8,268 tokens) | 493 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 70.2s | โค้ด: 33,212 chars (~8,303 tokens) | 492 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 70.5s | โค้ด: 33,346 chars (~8,336 tokens) | 492 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 71.0s | โค้ด: 33,515 chars (~8,378 tokens) | 491 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 71.4s | โค้ด: 33,659 chars (~8,414 tokens) | 490 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 71.7s | โค้ด: 33,813 chars (~8,453 tokens) | 490 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 72.5s | โค้ด: 33,980 chars (~8,495 tokens) | 487 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 73.0s | โค้ด: 34,442 chars (~8,610 tokens) | 490 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 73.3s | โค้ด: 34,601 chars (~8,650 tokens) | 490 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 73.6s | โค้ด: 34,778 chars (~8,694 tokens) | 491 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 74.0s | โค้ด: 34,909 chars (~8,727 tokens) | 490 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 74.3s | โค้ด: 35,082 chars (~8,770 tokens) | 490 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 75.1s | โค้ด: 35,227 chars (~8,806 tokens) | 487 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 75.3s | โค้ด: 35,362 chars (~8,840 tokens) | 487 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 76.2s | โค้ด: 35,373 chars (~8,843 tokens) | 481 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 76.5s | โค้ด: 35,593 chars (~8,898 tokens) | 483 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 76.9s | โค้ด: 35,689 chars (~8,922 tokens) | 481 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 77.1s | โค้ด: 35,845 chars (~8,961 tokens) | 482 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 77.4s | โค้ด: 36,001 chars (~9,000 tokens) | 482 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 77.8s | โค้ด: 36,162 chars (~9,040 tokens) | 482 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 78.0s | โค้ด: 36,379 chars (~9,094 tokens) | 483 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 78.4s | โค้ด: 36,455 chars (~9,113 tokens) | 482 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 78.8s | โค้ด: 36,625 chars (~9,156 tokens) | 481 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 79.1s | โค้ด: 36,884 chars (~9,221 tokens) | 483 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 79.4s | โค้ด: 36,951 chars (~9,237 tokens) | 482 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 79.8s | โค้ด: 37,093 chars (~9,273 tokens) | 481 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 80.1s | โค้ด: 37,322 chars (~9,330 tokens) | 482 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 80.3s | โค้ด: 37,402 chars (~9,350 tokens) | 482 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 80.7s | โค้ด: 37,562 chars (~9,390 tokens) | 482 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 80.9s | โค้ด: 37,706 chars (~9,426 tokens) | 482 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 81.2s | โค้ด: 37,715 chars (~9,428 tokens) | 480 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 81.5s | โค้ด: 37,891 chars (~9,472 tokens) | 481 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 81.8s | โค้ด: 38,018 chars (~9,504 tokens) | 481 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 82.1s | โค้ด: 38,177 chars (~9,544 tokens) | 481 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 82.5s | โค้ด: 38,412 chars (~9,603 tokens) | 481 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 83.0s | โค้ด: 38,476 chars (~9,619 tokens) | 479 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 83.2s | โค้ด: 38,651 chars (~9,662 tokens) | 480 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 83.5s | โค้ด: 38,906 chars (~9,726 tokens) | 481 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 83.8s | โค้ด: 38,973 chars (~9,743 tokens) | 480 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 84.1s | โค้ด: 39,129 chars (~9,782 tokens) | 481 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 84.4s | โค้ด: 39,274 chars (~9,818 tokens) | 481 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 84.7s | โค้ด: 39,430 chars (~9,857 tokens) | 481 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 85.0s | โค้ด: 39,579 chars (~9,894 tokens) | 481 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 85.6s | โค้ด: 39,729 chars (~9,932 tokens) | 479 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 86.0s | โค้ด: 39,884 chars (~9,971 tokens) | 479 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 86.5s | โค้ด: 39,936 chars (~9,984 tokens) | 476 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 87.2s | โค้ด: 40,051 chars (~10,012 tokens) | 474 c/s]           
  ⏳ กำลังสร้างโค้ด... [เวลา: 87.6s | โค้ด: 40,217 chars (~10,054 tokens) | 474 c/s]           
  ⏳ กำลังสร้างโค้ด... [เวลา: 89.0s | โค้ด: 40,440 chars (~10,110 tokens) | 469 c/s]           
  ⏳ กำลังสร้างโค้ด... [เวลา: 89.4s | โค้ด: 40,524 chars (~10,131 tokens) | 468 c/s]           
  ⏳ กำลังสร้างโค้ด... [เวลา: 89.7s | โค้ด: 40,690 chars (~10,172 tokens) | 468 c/s]           
  ⏳ กำลังสร้างโค้ด... [เวลา: 90.0s | โค้ด: 40,839 chars (~10,209 tokens) | 468 c/s]           
  ⏳ กำลังสร้างโค้ด... [เวลา: 90.6s | โค้ด: 40,989 chars (~10,247 tokens) | 466 c/s]           
  ⏳ กำลังสร้างโค้ด... [เวลา: 90.8s | โค้ด: 41,179 chars (~10,294 tokens) | 467 c/s]           
  ⏳ กำลังสร้างโค้ด... [เวลา: 91.1s | โค้ด: 41,302 chars (~10,325 tokens) | 467 c/s]           
  ⏳ กำลังสร้างโค้ด... [เวลา: 91.4s | โค้ด: 41,459 chars (~10,364 tokens) | 467 c/s]           
  ⏳ กำลังสร้างโค้ด... [เวลา: 91.8s | โค้ด: 41,608 chars (~10,402 tokens) | 467 c/s]           
  ⏳ กำลังสร้างโค้ด... [เวลา: 92.1s | โค้ด: 41,771 chars (~10,442 tokens) | 467 c/s]           
  ⏳ กำลังสร้างโค้ด... [เวลา: 92.6s | โค้ด: 41,961 chars (~10,490 tokens) | 467 c/s]           
  ⏳ กำลังสร้างโค้ด... [เวลา: 92.9s | โค้ด: 42,094 chars (~10,523 tokens) | 466 c/s]           
  ⏳ กำลังสร้างโค้ด... [เวลา: 93.5s | โค้ด: 42,111 chars (~10,527 tokens) | 464 c/s]           
  ⏳ กำลังสร้างโค้ด... [เวลา: 94.7s | โค้ด: 42,248 chars (~10,562 tokens) | 459 c/s]           
  ⏳ กำลังสร้างโค้ด... [เวลา: 95.0s | โค้ด: 42,403 chars (~10,600 tokens) | 459 c/s]           
  ⏳ กำลังสร้างโค้ด... [เวลา: 95.3s | โค้ด: 42,544 chars (~10,636 tokens) | 459 c/s]           
  ⏳ กำลังสร้างโค้ด... [เวลา: 95.6s | โค้ด: 42,706 chars (~10,676 tokens) | 460 c/s]           
  ⏳ กำลังสร้างโค้ด... [เวลา: 95.9s | โค้ด: 42,958 chars (~10,739 tokens) | 461 c/s]           
  ⏳ กำลังสร้างโค้ด... [เวลา: 96.4s | โค้ด: 43,025 chars (~10,756 tokens) | 459 c/s]           
  ⏳ กำลังสร้างโค้ด... [เวลา: 96.7s | โค้ด: 43,193 chars (~10,798 tokens) | 459 c/s]           
  ⏳ กำลังสร้างโค้ด... [เวลา: 97.0s | โค้ด: 43,384 chars (~10,846 tokens) | 460 c/s]           
  ⏳ กำลังสร้างโค้ด... [เวลา: 97.3s | โค้ด: 43,470 chars (~10,867 tokens) | 460 c/s]           
  ⏳ กำลังสร้างโค้ด... [เวลา: 97.6s | โค้ด: 43,660 chars (~10,915 tokens) | 460 c/s]           
  ⏳ กำลังสร้างโค้ด... [เวลา: 98.0s | โค้ด: 43,812 chars (~10,953 tokens) | 460 c/s]           
  ⏳ กำลังสร้างโค้ด... [เวลา: 98.5s | โค้ด: 43,850 chars (~10,962 tokens) | 458 c/s]           
  ⏳ กำลังสร้างโค้ด... [เวลา: 98.9s | โค้ด: 44,283 chars (~11,070 tokens) | 460 c/s]           
  ⏳ กำลังสร้างโค้ด... [เวลา: 99.2s | โค้ด: 44,470 chars (~11,117 tokens) | 461 c/s]           
  ⏳ กำลังสร้างโค้ด... [เวลา: 99.6s | โค้ด: 44,592 chars (~11,148 tokens) | 460 c/s]           
  ⏳ กำลังสร้างโค้ด... [เวลา: 99.8s | โค้ด: 44,758 chars (~11,189 tokens) | 461 c/s]           
  ⏳ กำลังสร้างโค้ด... [เวลา: 100.1s | โค้ด: 44,979 chars (~11,244 tokens) | 462 c/s]          
  ⏳ กำลังสร้างโค้ด... [เวลา: 100.4s | โค้ด: 45,073 chars (~11,268 tokens) | 461 c/s]          
  ⏳ กำลังสร้างโค้ด... [เวลา: 100.9s | โค้ด: 45,229 chars (~11,307 tokens) | 461 c/s]          
  ⏳ กำลังสร้างโค้ด... [เวลา: 101.2s | โค้ด: 45,380 chars (~11,345 tokens) | 461 c/s]          
  ⏳ กำลังสร้างโค้ด... [เวลา: 101.6s | โค้ด: 45,538 chars (~11,384 tokens) | 460 c/s]          
  ⏳ กำลังสร้างโค้ด... [เวลา: 101.9s | โค้ด: 45,681 chars (~11,420 tokens) | 460 c/s]          
  ⏳ กำลังสร้างโค้ด... [เวลา: 102.2s | โค้ด: 45,844 chars (~11,461 tokens) | 461 c/s]          
  ⏳ กำลังสร้างโค้ด... [เวลา: 102.5s | โค้ด: 45,978 chars (~11,494 tokens) | 461 c/s]          
  ⏳ กำลังสร้างโค้ด... [เวลา: 103.0s | โค้ด: 46,166 chars (~11,541 tokens) | 460 c/s]          
  ⏳ กำลังสร้างโค้ด... [เวลา: 103.3s | โค้ด: 46,325 chars (~11,581 tokens) | 460 c/s]          
  ⏳ กำลังสร้างโค้ด... [เวลา: 103.6s | โค้ด: 46,488 chars (~11,622 tokens) | 461 c/s]          
  ⏳ กำลังสร้างโค้ด... [เวลา: 103.9s | โค้ด: 46,643 chars (~11,660 tokens) | 461 c/s]          
  ⏳ กำลังสร้างโค้ด... [เวลา: 104.2s | โค้ด: 46,800 chars (~11,700 tokens) | 461 c/s]          
  ⏳ กำลังสร้างโค้ด... [เวลา: 104.5s | โค้ด: 46,998 chars (~11,749 tokens) | 462 c/s]          
  ⏳ กำลังสร้างโค้ด... [เวลา: 105.1s | โค้ด: 47,269 chars (~11,817 tokens) | 462 c/s]          
  ⏳ กำลังสร้างโค้ด... [เวลา: 105.4s | โค้ด: 47,417 chars (~11,854 tokens) | 462 c/s]          
  ⏳ กำลังสร้างโค้ด... [เวลา: 105.9s | โค้ด: 47,575 chars (~11,893 tokens) | 461 c/s]          
  ⏳ กำลังสร้างโค้ด... [เวลา: 106.4s | โค้ด: 47,735 chars (~11,933 tokens) | 460 c/s]          
  ⏳ กำลังสร้างโค้ด... [เวลา: 106.8s | โค้ด: 48,012 chars (~12,003 tokens) | 461 c/s]          
  ⏳ กำลังสร้างโค้ด... [เวลา: 107.2s | โค้ด: 48,197 chars (~12,049 tokens) | 461 c/s]          
  ⏳ กำลังสร้างโค้ด... [เวลา: 107.4s | โค้ด: 48,370 chars (~12,092 tokens) | 462 c/s]          
  ⏳ กำลังสร้างโค้ด... [เวลา: 107.7s | โค้ด: 48,564 chars (~12,141 tokens) | 462 c/s]          
  ⏳ กำลังสร้างโค้ด... [เวลา: 108.0s | โค้ด: 48,754 chars (~12,188 tokens) | 463 c/s]          
  ⏳ กำลังสร้างโค้ด... [เวลา: 108.3s | โค้ด: 48,990 chars (~12,247 tokens) | 464 c/s]          
  ⏳ กำลังสร้างโค้ด... [เวลา: 108.7s | โค้ด: 49,155 chars (~12,288 tokens) | 464 c/s]          
  ⏳ กำลังสร้างโค้ด... [เวลา: 110.3s | โค้ด: 49,310 chars (~12,327 tokens) | 459 c/s]          
  ⏳ กำลังสร้างโค้ด... [เวลา: 110.6s | โค้ด: 49,523 chars (~12,380 tokens) | 459 c/s]          
  ⏳ กำลังสร้างโค้ด... [เวลา: 111.2s | โค้ด: 49,621 chars (~12,405 tokens) | 458 c/s]          
  ⏳ กำลังสร้างโค้ด... [เวลา: 111.6s | โค้ด: 49,774 chars (~12,443 tokens) | 457 c/s]          
  ⏳ กำลังสร้างโค้ด... [เวลา: 111.9s | โค้ด: 50,029 chars (~12,507 tokens) | 458 c/s]          
  ⏳ กำลังสร้างโค้ด... [เวลา: 112.7s | โค้ด: 50,111 chars (~12,527 tokens) | 455 c/s]          
  ⏳ กำลังสร้างโค้ด... [เวลา: 113.2s | โค้ด: 50,271 chars (~12,567 tokens) | 455 c/s]          
  ⏳ กำลังสร้างโค้ด... [เวลา: 113.5s | โค้ด: 50,440 chars (~12,610 tokens) | 455 c/s]          
  ⏳ กำลังสร้างโค้ด... [เวลา: 113.9s | โค้ด: 50,597 chars (~12,649 tokens) | 455 c/s]          
  ⏳ กำลังสร้างโค้ด... [เวลา: 114.3s | โค้ด: 50,751 chars (~12,687 tokens) | 455 c/s]          
  ⏳ กำลังสร้างโค้ด... [เวลา: 114.8s | โค้ด: 50,914 chars (~12,728 tokens) | 454 c/s]          
  ⏳ กำลังสร้างโค้ด... [เวลา: 115.2s | โค้ด: 51,074 chars (~12,768 tokens) | 454 c/s]          
  ⏳ กำลังสร้างโค้ด... [เวลา: 115.6s | โค้ด: 51,242 chars (~12,810 tokens) | 454 c/s]          
  ⏳ กำลังสร้างโค้ด... [เวลา: 115.9s | โค้ด: 51,394 chars (~12,848 tokens) | 454 c/s]          
  ⏳ กำลังสร้างโค้ด... [เวลา: 116.2s | โค้ด: 51,548 chars (~12,887 tokens) | 454 c/s]          
  ⏳ กำลังสร้างโค้ด... [เวลา: 116.6s | โค้ด: 51,695 chars (~12,923 tokens) | 454 c/s]          
  ⏳ กำลังสร้างโค้ด... [เวลา: 116.9s | โค้ด: 51,845 chars (~12,961 tokens) | 454 c/s]          
  ⏳ กำลังสร้างโค้ด... [เวลา: 117.2s | โค้ด: 52,012 chars (~13,003 tokens) | 454 c/s]          
  ⏳ กำลังสร้างโค้ด... [เวลา: 117.5s | โค้ด: 52,169 chars (~13,042 tokens) | 454 c/s]          
  ⏳ กำลังสร้างโค้ด... [เวลา: 117.9s | โค้ด: 52,309 chars (~13,077 tokens) | 454 c/s]          
  ⏳ กำลังสร้างโค้ด... [เวลา: 118.4s | โค้ด: 52,563 chars (~13,140 tokens) | 454 c/s]          
  ⏳ กำลังสร้างโค้ด... [เวลา: 118.7s | โค้ด: 52,636 chars (~13,159 tokens) | 454 c/s]          
  ⏳ กำลังสร้างโค้ด... [เวลา: 119.7s | โค้ด: 52,789 chars (~13,197 tokens) | 451 c/s]          
  ⏳ กำลังสร้างโค้ด... [เวลา: 119.9s | โค้ด: 52,935 chars (~13,233 tokens) | 452 c/s]          
  ⏳ กำลังสร้างโค้ด... [เวลา: 120.3s | โค้ด: 53,068 chars (~13,267 tokens) | 451 c/s]          
  ⏳ กำลังสร้างโค้ด... [เวลา: 120.6s | โค้ด: 53,246 chars (~13,311 tokens) | 452 c/s]          
  ⏳ กำลังสร้างโค้ด... [เวลา: 120.9s | โค้ด: 53,410 chars (~13,352 tokens) | 452 c/s]          
  ⏳ กำลังสร้างโค้ด... [เวลา: 121.2s | โค้ด: 53,576 chars (~13,394 tokens) | 452 c/s]          
  ⏳ กำลังสร้างโค้ด... [เวลา: 121.5s | โค้ด: 53,726 chars (~13,431 tokens) | 452 c/s]          
  ⏳ กำลังสร้างโค้ด... [เวลา: 121.8s | โค้ด: 53,876 chars (~13,469 tokens) | 452 c/s]          
  ⏳ กำลังสร้างโค้ด... [เวลา: 122.1s | โค้ด: 54,072 chars (~13,518 tokens) | 453 c/s]          
  ⏳ กำลังสร้างโค้ด... [เวลา: 122.5s | โค้ด: 54,186 chars (~13,546 tokens) | 452 c/s]          
  ⏳ กำลังสร้างโค้ด... [เวลา: 122.8s | โค้ด: 54,380 chars (~13,595 tokens) | 453 c/s]          
  ⏳ กำลังสร้างโค้ด... [เวลา: 123.1s | โค้ด: 54,582 chars (~13,645 tokens) | 454 c/s]          
  ⏳ กำลังสร้างโค้ด... [เวลา: 123.3s | โค้ด: 54,655 chars (~13,663 tokens) | 453 c/s]          
  ⏳ กำลังสร้างโค้ด... [เวลา: 123.9s | โค้ด: 54,800 chars (~13,700 tokens) | 452 c/s]          
  ⏳ กำลังสร้างโค้ด... [เวลา: 124.2s | โค้ด: 54,957 chars (~13,739 tokens) | 452 c/s]          
  ⏳ กำลังสร้างโค้ด... [เวลา: 124.5s | โค้ด: 55,089 chars (~13,772 tokens) | 452 c/s]          
  ⏳ กำลังสร้างโค้ด... [เวลา: 124.8s | โค้ด: 55,145 chars (~13,786 tokens) | 452 c/s]          
  ⏳ กำลังสร้างโค้ด... [เวลา: 125.2s | โค้ด: 55,280 chars (~13,820 tokens) | 451 c/s]          
  ⏳ กำลังสร้างโค้ด... [เวลา: 125.5s | โค้ด: 55,422 chars (~13,855 tokens) | 452 c/s]          
  ⏳ กำลังสร้างโค้ด... [เวลา: 125.7s | โค้ด: 55,587 chars (~13,896 tokens) | 452 c/s]          
  ⏳ กำลังสร้างโค้ด... [เวลา: 126.5s | โค้ด: 55,763 chars (~13,940 tokens) | 451 c/s]          
  ⏳ กำลังสร้างโค้ด... [เวลา: 127.4s | โค้ด: 55,908 chars (~13,977 tokens) | 449 c/s]          
  ⏳ กำลังสร้างโค้ด... [เวลา: 127.6s | โค้ด: 56,082 chars (~14,020 tokens) | 449 c/s]          
  ⏳ กำลังสร้างโค้ด... [เวลา: 128.5s | โค้ด: 56,231 chars (~14,057 tokens) | 447 c/s]          
  ⏳ กำลังสร้างโค้ด... [เวลา: 128.7s | โค้ด: 56,383 chars (~14,095 tokens) | 447 c/s]          
  ⏳ กำลังสร้างโค้ด... [เวลา: 129.1s | โค้ด: 56,551 chars (~14,137 tokens) | 447 c/s]          
  ⏳ กำลังสร้างโค้ด... [เวลา: 129.4s | โค้ด: 56,641 chars (~14,160 tokens) | 447 c/s]          
  ⏳ กำลังสร้างโค้ด... [เวลา: 129.7s | โค้ด: 56,710 chars (~14,177 tokens) | 446 c/s]          
  ⏳ กำลังสร้างโค้ด... [เวลา: 130.1s | โค้ด: 56,857 chars (~14,214 tokens) | 446 c/s]          
  ⏳ กำลังสร้างโค้ด... [เวลา: 130.4s | โค้ด: 57,100 chars (~14,275 tokens) | 447 c/s]          
  ⏳ กำลังสร้างโค้ด... [เวลา: 130.7s | โค้ด: 57,174 chars (~14,293 tokens) | 447 c/s]          
  ⏳ กำลังสร้างโค้ด... [เวลา: 131.4s | โค้ด: 57,324 chars (~14,331 tokens) | 446 c/s]          
  ⏳ กำลังสร้างโค้ด... [เวลา: 131.6s | โค้ด: 57,488 chars (~14,372 tokens) | 446 c/s]          
  ⏳ กำลังสร้างโค้ด... [เวลา: 131.9s | โค้ด: 57,612 chars (~14,403 tokens) | 446 c/s]          
  ⏳ กำลังสร้างโค้ด... [เวลา: 132.7s | โค้ด: 57,803 chars (~14,450 tokens) | 445 c/s]          
  ⏳ กำลังสร้างโค้ด... [เวลา: 133.2s | โค้ด: 57,948 chars (~14,487 tokens) | 444 c/s]          
  ⏳ กำลังสร้างโค้ด... [เวลา: 133.5s | โค้ด: 58,102 chars (~14,525 tokens) | 444 c/s]          
  ⏳ กำลังสร้างโค้ด... [เวลา: 134.0s | โค้ด: 58,263 chars (~14,565 tokens) | 444 c/s]          
  ⏳ กำลังสร้างโค้ด... [เวลา: 134.3s | โค้ด: 58,419 chars (~14,604 tokens) | 444 c/s]          
  ⏳ กำลังสร้างโค้ด... [เวลา: 134.6s | โค้ด: 58,615 chars (~14,653 tokens) | 444 c/s]          
  ⏳ กำลังสร้างโค้ด... [เวลา: 135.2s | โค้ด: 58,729 chars (~14,682 tokens) | 443 c/s]          
  ⏳ กำลังสร้างโค้ด... [เวลา: 135.4s | โค้ด: 58,964 chars (~14,741 tokens) | 444 c/s]          
  ⏳ กำลังสร้างโค้ด... [เวลา: 136.2s | โค้ด: 59,205 chars (~14,801 tokens) | 444 c/s]          
  ⏳ กำลังสร้างโค้ด... [เวลา: 137.1s | โค้ด: 59,355 chars (~14,838 tokens) | 442 c/s]          
  ⏳ กำลังสร้างโค้ด... [เวลา: 137.3s | โค้ด: 59,510 chars (~14,877 tokens) | 442 c/s]          
  ⏳ กำลังสร้างโค้ด... [เวลา: 137.7s | โค้ด: 59,637 chars (~14,909 tokens) | 442 c/s]          
  ⏳ กำลังสร้างโค้ด... [เวลา: 138.1s | โค้ด: 59,812 chars (~14,953 tokens) | 442 c/s]          
  ⏳ กำลังสร้างโค้ด... [เวลา: 138.5s | โค้ด: 59,965 chars (~14,991 tokens) | 442 c/s]          
  ⏳ กำลังสร้างโค้ด... [เวลา: 138.8s | โค้ด: 60,148 chars (~15,037 tokens) | 442 c/s]          
  ⏳ กำลังสร้างโค้ด... [เวลา: 139.2s | โค้ด: 60,299 chars (~15,074 tokens) | 442 c/s]          
  ⏳ กำลังสร้างโค้ด... [เวลา: 141.3s | โค้ด: 60,466 chars (~15,116 tokens) | 436 c/s]          
  ⏳ กำลังสร้างโค้ด... [เวลา: 141.6s | โค้ด: 60,633 chars (~15,158 tokens) | 437 c/s]          
  ⏳ กำลังสร้างโค้ด... [เวลา: 142.0s | โค้ด: 60,772 chars (~15,193 tokens) | 436 c/s]          
  ⏳ กำลังสร้างโค้ด... [เวลา: 142.3s | โค้ด: 60,909 chars (~15,227 tokens) | 436 c/s]          
  ⏳ กำลังสร้างโค้ด... [เวลา: 142.8s | โค้ด: 61,145 chars (~15,286 tokens) | 436 c/s]          
  ⏳ กำลังสร้างโค้ด... [เวลา: 143.2s | โค้ด: 61,217 chars (~15,304 tokens) | 436 c/s]          
  ⏳ กำลังสร้างโค้ด... [เวลา: 144.1s | โค้ด: 61,373 chars (~15,343 tokens) | 434 c/s]          
