
[attempt at 2026-09-25T00:39:09.705351+00:00 key #2]

================================================================================
🚀 เริ่มการสร้าง Test Code ด้วย DeepSeek-V4-Flash (3 ไฟล์เป้าหมาย)
🔑 จำนวนคีย์ API พร้อมใช้งาน: 1 คีย์ (หมุนเวียน Round-Robin)
🎯 เพดาน Output Token: 100000 tokens
💰 ยอดใช้ Token วันนี้: 1,494,473 tokens (อ้างอิงเป้า 1,000,000 tokens - ไม่บล็อก ปล่อยรันจนชน Quota เซิร์ฟเวอร์)
================================================================================


[1/3] ⚙️ กำลังประมวลผล: Closure_137/com/google/javascript/jscomp/MakeDeclaredNamesUnique.java (15,614 bytes)
  🔑 ใช้ API Key #1 (sk_nWI...6ADW)...

  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.2s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.5s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.8s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.1s]
  ⠇ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.4s]
  ⠏ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.7s]
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.1s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.4s]
                                                                                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.7s | คิด: 3 chars | 0 c/s]                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.9s | คิด: 121 chars | 472 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.4s | คิด: 220 chars | 315 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 8.0s | คิด: 258 chars | 59 c/s]                            
  ⏳ กำลังคิด (Reasoning)... [เวลา: 8.3s | คิด: 438 chars | 95 c/s]                            
  ⏳ กำลังคิด (Reasoning)... [เวลา: 8.9s | คิด: 460 chars | 89 c/s]                            
  ⏳ กำลังคิด (Reasoning)... [เวลา: 9.3s | คิด: 769 chars | 136 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 9.9s | คิด: 826 chars | 133 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 10.1s | คิด: 852 chars | 132 c/s]                          
  ⏳ กำลังคิด (Reasoning)... [เวลา: 11.4s | คิด: 890 chars | 115 c/s]                          
  ⏳ กำลังคิด (Reasoning)... [เวลา: 11.8s | คิด: 1,087 chars | 134 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 12.1s | คิด: 1,412 chars | 168 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 12.6s | คิด: 1,452 chars | 162 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 13.0s | คิด: 1,775 chars | 190 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 13.5s | คิด: 2,346 chars | 240 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 13.7s | คิด: 2,575 chars | 256 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 14.1s | คิด: 2,586 chars | 248 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 14.6s | คิด: 3,496 chars | 321 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 15.2s | คิด: 3,525 chars | 307 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 15.6s | คิด: 3,894 chars | 327 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 15.8s | คิด: 4,083 chars | 336 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 19.2s | คิด: 4,151 chars | 268 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 22.7s | คิด: 4,264 chars | 225 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 23.1s | คิด: 4,583 chars | 236 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 30.0s | คิด: 4,606 chars | 175 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 30.2s | คิด: 4,631 chars | 175 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 69.9s | คิด: 4,716 chars | 71 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 70.3s | คิด: 4,833 chars | 73 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 70.6s | คิด: 5,356 chars | 80 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 71.0s | คิด: 5,924 chars | 88 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 71.5s | คิด: 6,113 chars | 90 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 71.9s | คิด: 7,500 chars | 110 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 72.1s | คิด: 9,315 chars | 136 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 72.4s | คิด: 9,917 chars | 144 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 72.7s | คิด: 11,843 chars | 172 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 73.0s | คิด: 12,419 chars | 179 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 73.4s | คิด: 14,968 chars | 215 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 73.7s | คิด: 17,454 chars | 249 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 74.1s | คิด: 19,628 chars | 279 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 74.5s | คิด: 22,969 chars | 324 c/s]                       
  ⏳ กำลังสร้างโค้ด... [เวลา: 74.8s | คิด: 25,835 chars | โค้ด: 26 chars (~6 tokens) | 364 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 75.1s | คิด: 25,835 chars | โค้ด: 232 chars (~58 tokens) | 365 c/
  ⏳ กำลังสร้างโค้ด... [เวลา: 75.4s | คิด: 25,835 chars | โค้ด: 350 chars (~87 tokens) | 365 c/
  ⏳ กำลังสร้างโค้ด... [เวลา: 75.7s | คิด: 25,835 chars | โค้ด: 600 chars (~150 tokens) | 367 c
  ⏳ กำลังสร้างโค้ด... [เวลา: 76.1s | คิด: 25,835 chars | โค้ด: 866 chars (~216 tokens) | 369 c
  ⏳ กำลังสร้างโค้ด... [เวลา: 76.4s | คิด: 25,835 chars | โค้ด: 1,136 chars (~284 tokens) | 371
  ⏳ กำลังสร้างโค้ด... [เวลา: 76.7s | คิด: 25,835 chars | โค้ด: 1,382 chars (~345 tokens) | 373
  ⏳ กำลังสร้างโค้ด... [เวลา: 77.1s | คิด: 25,835 chars | โค้ด: 1,652 chars (~413 tokens) | 375
  ⏳ กำลังสร้างโค้ด... [เวลา: 77.4s | คิด: 25,835 chars | โค้ด: 1,899 chars (~474 tokens) | 376
  ⏳ กำลังสร้างโค้ด... [เวลา: 77.7s | คิด: 25,835 chars | โค้ด: 2,043 chars (~510 tokens) | 377
  ⏳ กำลังสร้างโค้ด... [เวลา: 78.0s | คิด: 25,835 chars | โค้ด: 2,316 chars (~579 tokens) | 379
  ⏳ กำลังสร้างโค้ด... [เวลา: 78.3s | คิด: 25,835 chars | โค้ด: 2,587 chars (~646 tokens) | 381
  ⏳ กำลังสร้างโค้ด... [เวลา: 78.7s | คิด: 25,835 chars | โค้ด: 2,838 chars (~709 tokens) | 382
  ⏳ กำลังสร้างโค้ด... [เวลา: 40.7s | คิด: 7,470 chars | โค้ด: 10,565 chars (~2,641 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 40.9s | คิด: 7,470 chars | โค้ด: 10,663 chars (~2,665 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 41.2s | คิด: 7,470 chars | โค้ด: 10,783 chars (~2,695 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 41.4s | คิด: 7,470 chars | โค้ด: 10,973 chars (~2,743 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 41.8s | คิด: 7,470 chars | โค้ด: 11,221 chars (~2,805 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 42.2s | คิด: 7,470 chars | โค้ด: 11,432 chars (~2,858 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 42.5s | คิด: 7,470 chars | โค้ด: 11,649 chars (~2,912 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 42.9s | คิด: 7,470 chars | โค้ด: 11,859 chars (~2,964 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 43.2s | คิด: 7,470 chars | โค้ด: 12,096 chars (~3,024 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 43.6s | คิด: 7,470 chars | โค้ด: 12,331 chars (~3,082 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 43.9s | คิด: 7,470 chars | โค้ด: 12,571 chars (~3,142 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 44.2s | คิด: 7,470 chars | โค้ด: 12,771 chars (~3,192 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 44.5s | คิด: 7,470 chars | โค้ด: 12,971 chars (~3,242 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 44.9s | คิด: 7,470 chars | โค้ด: 13,174 chars (~3,293 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 45.2s | คิด: 7,470 chars | โค้ด: 13,402 chars (~3,350 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 45.6s | คิด: 7,470 chars | โค้ด: 13,591 chars (~3,397 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 45.9s | คิด: 7,470 chars | โค้ด: 13,794 chars (~3,448 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 46.3s | คิด: 7,470 chars | โค้ด: 13,963 chars (~3,490 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 46.8s | คิด: 7,470 chars | โค้ด: 14,178 chars (~3,544 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 47.1s | คิด: 7,470 chars | โค้ด: 14,390 chars (~3,597 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 47.5s | คิด: 7,470 chars | โค้ด: 14,610 chars (~3,652 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 47.9s | คิด: 7,470 chars | โค้ด: 14,811 chars (~3,702 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 48.2s | คิด: 7,470 chars | โค้ด: 15,014 chars (~3,753 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 48.6s | คิด: 7,470 chars | โค้ด: 15,212 chars (~3,803 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 48.9s | คิด: 7,470 chars | โค้ด: 15,408 chars (~3,852 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 49.3s | คิด: 7,470 chars | โค้ด: 15,655 chars (~3,913 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 49.6s | คิด: 7,470 chars | โค้ด: 15,798 chars (~3,949 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 49.9s | คิด: 7,470 chars | โค้ด: 16,007 chars (~4,001 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 50.2s | คิด: 7,470 chars | โค้ด: 16,118 chars (~4,029 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 50.4s | คิด: 7,470 chars | โค้ด: 16,344 chars (~4,086 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 50.7s | คิด: 7,470 chars | โค้ด: 16,553 chars (~4,138 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 51.0s | คิด: 7,470 chars | โค้ด: 16,731 chars (~4,182 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 51.4s | คิด: 7,470 chars | โค้ด: 16,960 chars (~4,240 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 51.6s | คิด: 7,470 chars | โค้ด: 17,081 chars (~4,270 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 51.9s | คิด: 7,470 chars | โค้ด: 17,201 chars (~4,300 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 52.3s | คิด: 7,470 chars | โค้ด: 17,419 chars (~4,354 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 52.7s | คิด: 7,470 chars | โค้ด: 17,642 chars (~4,410 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 52.9s | คิด: 7,470 chars | โค้ด: 17,765 chars (~4,441 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 53.2s | คิด: 7,470 chars | โค้ด: 17,970 chars (~4,492 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 53.5s | คิด: 7,470 chars | โค้ด: 18,118 chars (~4,529 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 53.9s | คิด: 7,470 chars | โค้ด: 18,337 chars (~4,584 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 54.2s | คิด: 7,470 chars | โค้ด: 18,598 chars (~4,649 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 54.5s | คิด: 7,470 chars | โค้ด: 18,819 chars (~4,704 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 54.9s | คิด: 7,470 chars | โค้ด: 19,011 chars (~4,752 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 55.2s | คิด: 7,470 chars | โค้ด: 19,215 chars (~4,803 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 55.6s | คิด: 7,470 chars | โค้ด: 19,424 chars (~4,856 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 56.0s | คิด: 7,470 chars | โค้ด: 19,630 chars (~4,907 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 56.4s | คิด: 7,470 chars | โค้ด: 19,843 chars (~4,960 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 56.7s | คิด: 7,470 chars | โค้ด: 20,015 chars (~5,003 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 57.0s | คิด: 7,470 chars | โค้ด: 20,211 chars (~5,052 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 57.3s | คิด: 7,470 chars | โค้ด: 20,422 chars (~5,105 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 57.6s | คิด: 7,470 chars | โค้ด: 20,630 chars (~5,157 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 57.9s | คิด: 7,470 chars | โค้ด: 20,826 chars (~5,206 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 58.4s | คิด: 7,470 chars | โค้ด: 21,035 chars (~5,258 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 58.7s | คิด: 7,470 chars | โค้ด: 21,322 chars (~5,330 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 59.1s | คิด: 7,470 chars | โค้ด: 21,510 chars (~5,377 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 59.4s | คิด: 7,470 chars | โค้ด: 21,714 chars (~5,428 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 59.7s | คิด: 7,470 chars | โค้ด: 21,952 chars (~5,488 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 60.0s | คิด: 7,470 chars | โค้ด: 22,093 chars (~5,523 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 60.3s | คิด: 7,470 chars | โค้ด: 22,202 chars (~5,550 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 60.6s | คิด: 7,470 chars | โค้ด: 22,421 chars (~5,605 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 60.9s | คิด: 7,470 chars | โค้ด: 22,624 chars (~5,656 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 61.3s | คิด: 7,470 chars | โค้ด: 22,825 chars (~5,706 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 61.6s | คิด: 7,470 chars | โค้ด: 23,028 chars (~5,757 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 62.0s | คิด: 7,470 chars | โค้ด: 23,236 chars (~5,809 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 62.3s | คิด: 7,470 chars | โค้ด: 23,479 chars (~5,869 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 62.7s | คิด: 7,470 chars | โค้ด: 23,673 chars (~5,918 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 63.0s | คิด: 7,470 chars | โค้ด: 23,898 chars (~5,974 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 63.3s | คิด: 7,470 chars | โค้ด: 24,023 chars (~6,005 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 63.8s | คิด: 7,470 chars | โค้ด: 24,214 chars (~6,053 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 64.1s | คิด: 7,470 chars | โค้ด: 24,440 chars (~6,110 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 64.4s | คิด: 7,470 chars | โค้ด: 24,561 chars (~6,140 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 64.7s | คิด: 7,470 chars | โค้ด: 24,752 chars (~6,188 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 65.1s | คิด: 7,470 chars | โค้ด: 24,963 chars (~6,240 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 65.4s | คิด: 7,470 chars | โค้ด: 25,171 chars (~6,292 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 65.8s | คิด: 7,470 chars | โค้ด: 25,370 chars (~6,342 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 66.1s | คิด: 7,470 chars | โค้ด: 25,563 chars (~6,390 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 66.5s | คิด: 7,470 chars | โค้ด: 25,774 chars (~6,443 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 66.8s | คิด: 7,470 chars | โค้ด: 25,884 chars (~6,471 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 67.0s | คิด: 7,470 chars | โค้ด: 26,051 chars (~6,512 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 67.3s | คิด: 7,470 chars | โค้ด: 26,167 chars (~6,541 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 67.6s | คิด: 7,470 chars | โค้ด: 26,336 chars (~6,584 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 67.9s | คิด: 7,470 chars | โค้ด: 26,456 chars (~6,614 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 68.1s | คิด: 7,470 chars | โค้ด: 26,644 chars (~6,661 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 68.6s | คิด: 7,470 chars | โค้ด: 26,834 chars (~6,708 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 68.9s | คิด: 7,470 chars | โค้ด: 27,057 chars (~6,764 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 69.2s | คิด: 7,470 chars | โค้ด: 27,203 chars (~6,800 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 69.4s | คิด: 7,470 chars | โค้ด: 27,424 chars (~6,856 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 69.7s | คิด: 7,470 chars | โค้ด: 27,598 chars (~6,899 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 70.1s | คิด: 7,470 chars | โค้ด: 27,791 chars (~6,947 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 70.5s | คิด: 7,470 chars | โค้ด: 28,040 chars (~7,010 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 70.8s | คิด: 7,470 chars | โค้ด: 28,233 chars (~7,058 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 71.1s | คิด: 7,470 chars | โค้ด: 28,435 chars (~7,108 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 71.5s | คิด: 7,470 chars | โค้ด: 28,622 chars (~7,155 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 71.8s | คิด: 7,470 chars | โค้ด: 28,742 chars (~7,185 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 72.1s | คิด: 7,470 chars | โค้ด: 28,868 chars (~7,217 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 72.3s | คิด: 7,470 chars | โค้ด: 29,170 chars (~7,292 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 72.7s | คิด: 7,470 chars | โค้ด: 29,347 chars (~7,336 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 73.0s | คิด: 7,470 chars | โค้ด: 29,590 chars (~7,397 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 73.3s | คิด: 7,470 chars | โค้ด: 29,756 chars (~7,439 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 73.6s | คิด: 7,470 chars | โค้ด: 29,918 chars (~7,479 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 73.9s | คิด: 7,470 chars | โค้ด: 30,117 chars (~7,529 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 74.3s | คิด: 7,470 chars | โค้ด: 30,343 chars (~7,585 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 74.6s | คิด: 7,470 chars | โค้ด: 30,576 chars (~7,644 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 74.9s | คิด: 7,470 chars | โค้ด: 30,800 chars (~7,700 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 75.3s | คิด: 7,470 chars | โค้ด: 31,029 chars (~7,757 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 75.6s | คิด: 7,470 chars | โค้ด: 31,282 chars (~7,820 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 76.0s | คิด: 7,470 chars | โค้ด: 31,525 chars (~7,881 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 76.4s | คิด: 7,470 chars | โค้ด: 31,753 chars (~7,938 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 76.7s | คิด: 7,470 chars | โค้ด: 31,949 chars (~7,987 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 77.0s | คิด: 7,470 chars | โค้ด: 32,124 chars (~8,031 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 77.3s | คิด: 7,470 chars | โค้ด: 32,367 chars (~8,091 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 77.7s | คิด: 7,470 chars | โค้ด: 32,569 chars (~8,142 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 78.0s | คิด: 7,470 chars | โค้ด: 32,777 chars (~8,194 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 78.4s | คิด: 7,470 chars | โค้ด: 32,976 chars (~8,244 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 78.7s | คิด: 7,470 chars | โค้ด: 33,215 chars (~8,303 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 79.0s | คิด: 7,470 chars | โค้ด: 33,429 chars (~8,357 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 79.4s | คิด: 7,470 chars | โค้ด: 33,618 chars (~8,404 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 79.7s | คิด: 7,470 chars | โค้ด: 33,747 chars (~8,436 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 80.0s | คิด: 7,470 chars | โค้ด: 33,931 chars (~8,482 tokens) | 5
                                                                                               

                                                                                               
  ✅ ได้รับ Response ครบถ้วน! [เวลา: 80.0s | โค้ด: 34,002 ตัวอักษร (~10,065 tokens) | คิด: 7,470 chars | ชิ้นข้อมูล: 2,007 | TTFT: 5.5s]
  📊 Quota โมเดล: คงเหลือ 186,936 / 1,000,000 tokens (ใช้สะสมวันนี้ 813,064 tokens)
  💾 บันทึกไฟล์สำเร็จ: NodeUtilTest.java (34,007 bytes)
     🧠 Reasoning Chars: 7,470 | Content Chars: 34,002 | Completion Tokens: 10,065

[3/3] ⚙️ กำลังประมวลผล: Closure_137/com/google/javascript/jscomp/Normalize.java (20,284 bytes)
  🔑 ใช้ API Key #1 (sk_nWI...6ADW)...

  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.2s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.5s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.8s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.1s]
  ⠇ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.4s]
  ⠏ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.7s]
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.9s]
