
[attempt at 2026-09-25T18:07:48.901555+00:00 key #2]

================================================================================
🚀 เริ่มการสร้าง Test Code ด้วย DeepSeek-V4-Flash (1 ไฟล์เป้าหมาย)
🔑 จำนวนคีย์ API พร้อมใช้งาน: 1 คีย์ (หมุนเวียน Round-Robin)
🎯 เพดาน Output Token: 100000 tokens
💰 ยอดใช้ Token วันนี้: 1,647,046 tokens (อ้างอิงเป้า 1,000,000 tokens - ไม่บล็อก ปล่อยรันจนชน Quota เซิร์ฟเวอร์)
================================================================================


[1/1] ⚙️ กำลังประมวลผล: Math_102/org/apache/commons/math/stat/inference/ChiSquareTestImpl.java (15,913 bytes)
  🔑 ใช้ API Key #1 (sk_nWI...6ADW)...

  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.2s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.5s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.8s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.1s]
  ⠇ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.4s]
  ⠏ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.7s]
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.6s]
                                                                                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.9s | คิด: 2 chars | 0 c/s]                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.3s | คิด: 553 chars | 1438 c/s]                          
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.6s | คิด: 835 chars | 1199 c/s]                          
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.9s | คิด: 1,018 chars | 1031 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.2s | คิด: 1,377 chars | 1045 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.6s | คิด: 1,744 chars | 1008 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.9s | คิด: 2,135 chars | 1063 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.2s | คิด: 2,283 chars | 1009 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.4s | คิด: 2,473 chars | 983 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.8s | คิด: 2,742 chars | 963 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 7.0s | คิด: 2,950 chars | 952 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 7.3s | คิด: 3,132 chars | 935 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 7.6s | คิด: 3,293 chars | 902 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 7.8s | คิด: 3,339 chars | 854 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 65.5s | คิด: 45,661 chars | 742 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 65.7s | คิด: 46,214 chars | 748 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 66.0s | คิด: 46,530 chars | 750 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 66.3s | คิด: 46,917 chars | 753 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 66.5s | คิด: 47,175 chars | 754 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 66.8s | คิด: 47,330 chars | 753 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 67.1s | คิด: 47,527 chars | 752 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 67.4s | คิด: 47,732 chars | 752 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 67.7s | คิด: 47,901 chars | 751 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 67.9s | คิด: 48,055 chars | 751 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 68.2s | คิด: 48,271 chars | 751 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 68.5s | คิด: 48,433 chars | 750 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 68.7s | คิด: 48,624 chars | 750 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 69.0s | คิด: 48,848 chars | 751 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 69.3s | คิด: 49,023 chars | 750 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 69.6s | คิด: 49,340 chars | 752 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 69.8s | คิด: 49,555 chars | 752 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 70.1s | คิด: 49,742 chars | 752 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 70.6s | คิด: 50,002 chars | 750 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 70.8s | คิด: 50,263 chars | 751 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 71.1s | คิด: 50,458 chars | 751 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 71.5s | คิด: 50,810 chars | 752 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 71.7s | คิด: 51,032 chars | 752 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 72.0s | คิด: 51,430 chars | 755 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 72.6s | คิด: 51,492 chars | 750 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 72.9s | คิด: 52,121 chars | 756 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 73.1s | คิด: 52,361 chars | 757 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 73.4s | คิด: 52,661 chars | 758 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 73.6s | คิด: 52,897 chars | 759 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 73.9s | คิด: 53,133 chars | 759 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 74.1s | คิด: 53,358 chars | 760 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 74.6s | คิด: 53,623 chars | 759 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 74.9s | คิด: 53,803 chars | 758 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 75.1s | คิด: 53,953 chars | 757 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 75.4s | คิด: 54,278 chars | 759 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 75.7s | คิด: 54,317 chars | 757 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 76.0s | คิด: 54,690 chars | 759 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 76.2s | คิด: 54,750 chars | 757 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 76.5s | คิด: 55,099 chars | 759 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 76.8s | คิด: 55,241 chars | 758 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 77.0s | คิด: 55,406 chars | 758 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 77.3s | คิด: 55,580 chars | 757 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 77.6s | คิด: 55,772 chars | 757 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 78.0s | คิด: 55,881 chars | 755 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 78.3s | คิด: 56,086 chars | 754 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 78.5s | คิด: 56,230 chars | 753 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 78.8s | คิด: 56,374 chars | 753 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 79.1s | คิด: 56,469 chars | 751 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 79.4s | คิด: 56,603 chars | 750 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 79.7s | คิด: 56,790 chars | 749 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 80.0s | คิด: 56,932 chars | 749 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 80.3s | คิด: 57,190 chars | 749 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 80.7s | คิด: 57,412 chars | 748 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 81.0s | คิด: 57,466 chars | 745 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 81.3s | คิด: 57,958 chars | 749 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 81.7s | คิด: 58,172 chars | 748 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 81.9s | คิด: 58,303 chars | 748 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 82.2s | คิด: 58,621 chars | 749 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 82.4s | คิด: 58,791 chars | 749 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 82.8s | คิด: 58,956 chars | 748 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 83.0s | คิด: 59,262 chars | 749 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 83.3s | คิด: 59,487 chars | 749 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 83.8s | คิด: 59,731 chars | 748 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 84.1s | คิด: 59,826 chars | 746 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 84.5s | คิด: 60,661 chars | 753 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 84.8s | คิด: 61,095 chars | 755 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 85.1s | คิด: 61,334 chars | 755 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 85.4s | คิด: 61,615 chars | 756 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 85.7s | คิด: 61,846 chars | 756 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 86.0s | คิด: 62,150 chars | 757 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 86.3s | คิด: 62,376 chars | 757 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 86.5s | คิด: 62,641 chars | 758 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 86.8s | คิด: 62,881 chars | 759 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 87.1s | คิด: 63,090 chars | 759 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 87.3s | คิด: 63,349 chars | 759 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 87.6s | คิด: 63,613 chars | 760 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 87.9s | คิด: 63,767 chars | 759 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 88.2s | คิด: 64,063 chars | 760 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 88.4s | คิด: 64,349 chars | 761 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 88.7s | คิด: 64,721 chars | 763 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 89.0s | คิด: 64,961 chars | 764 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 89.3s | คิด: 65,305 chars | 765 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 89.6s | คิด: 65,644 chars | 766 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 89.9s | คิด: 66,054 chars | 768 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 90.2s | คิด: 66,379 chars | 770 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 90.5s | คิด: 66,680 chars | 770 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 90.8s | คิด: 67,104 chars | 772 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 91.1s | คิด: 67,516 chars | 774 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 91.4s | คิด: 67,712 chars | 774 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 91.6s | คิด: 68,112 chars | 777 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 92.0s | คิด: 68,376 chars | 776 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 92.3s | คิด: 69,100 chars | 782 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 92.6s | คิด: 69,354 chars | 782 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 92.9s | คิด: 69,526 chars | 782 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 93.1s | คิด: 70,109 chars | 786 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 93.5s | คิด: 70,361 chars | 785 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 94.0s | คิด: 70,380 chars | 782 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 94.2s | คิด: 70,728 chars | 783 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 94.5s | คิด: 71,213 chars | 786 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 94.8s | คิด: 71,413 chars | 785 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 95.1s | คิด: 71,635 chars | 785 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 95.4s | คิด: 71,895 chars | 786 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 95.7s | คิด: 72,077 chars | 785 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 96.0s | คิด: 72,299 chars | 785 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 96.3s | คิด: 72,410 chars | 784 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 96.5s | คิด: 72,449 chars | 782 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 96.8s | คิด: 72,887 chars | 784 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 97.1s | คิด: 73,152 chars | 785 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 97.5s | คิด: 73,312 chars | 783 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 97.9s | คิด: 73,545 chars | 783 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 98.2s | คิด: 73,682 chars | 782 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 98.4s | คิด: 73,901 chars | 782 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 98.7s | คิด: 74,066 chars | 781 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 99.2s | คิด: 74,221 chars | 779 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 99.5s | คิด: 74,607 chars | 781 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 99.7s | คิด: 74,885 chars | 781 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 100.1s | คิด: 75,138 chars | 781 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 100.4s | คิด: 75,432 chars | 782 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 100.7s | คิด: 75,617 chars | 781 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 101.0s | คิด: 75,864 chars | 782 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 101.3s | คิด: 76,083 chars | 781 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 101.6s | คิด: 76,285 chars | 781 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 101.8s | คิด: 76,543 chars | 782 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 102.1s | คิด: 76,830 chars | 782 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 102.4s | คิด: 77,151 chars | 783 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 102.7s | คิด: 77,505 chars | 785 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 103.1s | คิด: 77,883 chars | 785 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 103.4s | คิด: 78,153 chars | 786 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 103.6s | คิด: 78,342 chars | 786 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 103.9s | คิด: 78,477 chars | 785 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 104.2s | คิด: 78,658 chars | 784 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 104.5s | คิด: 78,905 chars | 785 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 104.8s | คิด: 79,050 chars | 784 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 105.0s | คิด: 79,271 chars | 784 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 105.5s | คิด: 79,374 chars | 782 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 105.7s | คิด: 79,805 chars | 784 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 106.1s | คิด: 80,008 chars | 783 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 106.4s | คิด: 80,296 chars | 783 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 106.7s | คิด: 80,530 chars | 783 c/s]                      
  ⏳ กำลังสร้างโค้ด... [เวลา: 107.0s | คิด: 80,555 chars | โค้ด: 356 chars (~89 tokens) | 785 c
  ⏳ กำลังสร้างโค้ด... [เวลา: 107.3s | คิด: 80,555 chars | โค้ด: 618 chars (~154 tokens) | 785 
  ⏳ กำลังสร้างโค้ด... [เวลา: 107.5s | คิด: 80,555 chars | โค้ด: 934 chars (~233 tokens) | 786 
  ⏳ กำลังสร้างโค้ด... [เวลา: 107.9s | คิด: 80,555 chars | โค้ด: 1,317 chars (~329 tokens) | 78
  ⏳ กำลังสร้างโค้ด... [เวลา: 108.2s | คิด: 80,555 chars | โค้ด: 1,763 chars (~440 tokens) | 78
  ⏳ กำลังสร้างโค้ด... [เวลา: 108.6s | คิด: 80,555 chars | โค้ด: 1,944 chars (~486 tokens) | 78
  ⏳ กำลังสร้างโค้ด... [เวลา: 108.8s | คิด: 80,555 chars | โค้ด: 2,008 chars (~502 tokens) | 78
  ⏳ กำลังสร้างโค้ด... [เวลา: 109.1s | คิด: 80,555 chars | โค้ด: 2,304 chars (~576 tokens) | 78
  ⏳ กำลังสร้างโค้ด... [เวลา: 109.4s | คิด: 80,555 chars | โค้ด: 2,559 chars (~639 tokens) | 78
  ⏳ กำลังสร้างโค้ด... [เวลา: 109.6s | คิด: 80,555 chars | โค้ด: 2,927 chars (~731 tokens) | 79
  ⏳ กำลังสร้างโค้ด... [เวลา: 110.0s | คิด: 80,555 chars | โค้ด: 3,063 chars (~765 tokens) | 78
  ⏳ กำลังสร้างโค้ด... [เวลา: 110.4s | คิด: 80,555 chars | โค้ด: 3,719 chars (~929 tokens) | 79
  ⏳ กำลังสร้างโค้ด... [เวลา: 110.7s | คิด: 80,555 chars | โค้ด: 4,106 chars (~1,026 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 110.9s | คิด: 80,555 chars | โค้ด: 4,433 chars (~1,108 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 111.4s | คิด: 80,555 chars | โค้ด: 4,827 chars (~1,206 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 111.8s | คิด: 80,555 chars | โค้ด: 5,435 chars (~1,358 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 112.0s | คิด: 80,555 chars | โค้ด: 5,558 chars (~1,389 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 112.3s | คิด: 80,555 chars | โค้ด: 6,137 chars (~1,534 tokens) | 
                                                                                               

                                                                                               
  ✅ ได้รับ Response ครบถ้วน! [เวลา: 112.3s | โค้ด: 6,156 ตัวอักษร (~22,836 tokens) | คิด: 80,555 chars | ชิ้นข้อมูล: 5,859 | TTFT: 3.9s]
  📊 Quota โมเดล: คงเหลือ 544,092 / 1,000,000 tokens (ใช้สะสมวันนี้ 455,908 tokens)
  💾 บันทึกไฟล์สำเร็จ: ChiSquareTestImplTest.java (6,156 bytes)
     🧠 Reasoning Chars: 80,555 | Content Chars: 6,156 | Completion Tokens: 22,836

================================================================================
📊 สรุปผลการทำงาน (DeepSeek-V4-Flash Test Generation)
================================================================================
• ทั้งหมดในรอบนี้         : 1
• สร้างสำเร็จ (GENERATED): 1
• ติดขีดจำกัด (Limit)     : 0
• ล้มเหลว (Failed)       : 0
📄 บันทึก State ไว้ที่  : /mnt/e/JavaEclipe/defect4j/SQA-Project/Deepseek-flash-v4/TestCode2/.work/generator_state/Math_102.json
================================================================================

