
[attempt at 2026-09-25T18:14:50.495344+00:00 key #8]

================================================================================
🚀 เริ่มการสร้าง Test Code ด้วย DeepSeek-V4-Flash (1 ไฟล์เป้าหมาย)
🔑 จำนวนคีย์ API พร้อมใช้งาน: 1 คีย์ (หมุนเวียน Round-Robin)
🎯 เพดาน Output Token: 100000 tokens
💰 ยอดใช้ Token วันนี้: 2,801,381 tokens (อ้างอิงเป้า 1,000,000 tokens - ไม่บล็อก ปล่อยรันจนชน Quota เซิร์ฟเวอร์)
================================================================================


[1/1] ⚙️ กำลังประมวลผล: Math_49/org/apache/commons/math/linear/OpenMapRealVector.java (29,209 bytes)
  ⚡ ย่อโค้ดล่วงหน้า (ตัด Comment/Javadoc ลดลง 8,347 chars)
  🔑 ใช้ API Key #1 (sk_lrI...6HFu)...

  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.2s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.5s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.8s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.1s]
  ⠇ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.4s]
  ⠏ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.7s]
                                                                                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.0s | คิด: 2 chars | 0 c/s]                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.3s | คิด: 388 chars | 1329 c/s]                          
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.7s | คิด: 554 chars | 789 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.1s | คิด: 845 chars | 817 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.4s | คิด: 1,131 chars | 847 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.6s | คิด: 1,293 chars | 809 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.9s | คิด: 1,406 chars | 756 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.2s | คิด: 1,580 chars | 740 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.4s | คิด: 1,810 chars | 756 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.7s | คิด: 2,100 chars | 790 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.0s | คิด: 2,292 chars | 780 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.3s | คิด: 2,502 chars | 776 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.5s | คิด: 2,692 chars | 772 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.8s | คิด: 2,853 chars | 757 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 7.1s | คิด: 3,009 chars | 745 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 61.0s | คิด: 43,325 chars | 747 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 61.3s | คิด: 43,495 chars | 746 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 61.6s | คิด: 43,680 chars | 746 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 61.9s | คิด: 43,846 chars | 745 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 62.2s | คิด: 43,904 chars | 742 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 63.0s | คิด: 43,969 chars | 734 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 63.4s | คิด: 44,706 chars | 741 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 63.7s | คิด: 44,792 chars | 739 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 63.9s | คิด: 45,140 chars | 741 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 64.2s | คิด: 45,275 chars | 740 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 64.6s | คิด: 45,446 chars | 738 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 64.9s | คิด: 45,797 chars | 740 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 65.2s | คิด: 45,927 chars | 739 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 65.5s | คิด: 46,045 chars | 737 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 65.8s | คิด: 46,240 chars | 737 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 66.0s | คิด: 46,435 chars | 737 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 66.3s | คิด: 46,626 chars | 737 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 66.6s | คิด: 46,796 chars | 737 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 66.8s | คิด: 46,848 chars | 734 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 67.1s | คิด: 47,103 chars | 735 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 67.4s | คิด: 47,351 chars | 736 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 67.7s | คิด: 47,444 chars | 734 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 68.1s | คิด: 47,632 chars | 732 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 68.4s | คิด: 48,000 chars | 734 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 68.7s | คิด: 48,158 chars | 734 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 68.9s | คิด: 48,381 chars | 734 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 69.2s | คิด: 48,641 chars | 735 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 69.6s | คิด: 48,821 chars | 734 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 69.9s | คิด: 49,007 chars | 733 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 70.1s | คิด: 49,158 chars | 733 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 70.4s | คิด: 49,402 chars | 733 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 70.7s | คิด: 49,626 chars | 733 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 71.0s | คิด: 49,706 chars | 731 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 71.3s | คิด: 50,054 chars | 733 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 71.6s | คิด: 50,282 chars | 734 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 71.8s | คิด: 50,567 chars | 735 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 72.1s | คิด: 50,779 chars | 735 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 72.4s | คิด: 51,000 chars | 735 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 72.7s | คิด: 51,255 chars | 736 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 73.0s | คิด: 51,405 chars | 735 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 73.2s | คิด: 51,460 chars | 733 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 73.5s | คิด: 51,616 chars | 733 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 73.8s | คิด: 51,848 chars | 733 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 74.0s | คิด: 52,029 chars | 733 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 74.4s | คิด: 52,208 chars | 732 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 74.6s | คิด: 52,330 chars | 731 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 74.9s | คิด: 52,488 chars | 730 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 75.2s | คิด: 52,641 chars | 729 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 75.5s | คิด: 52,831 chars | 729 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 75.8s | คิด: 52,995 chars | 729 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 76.1s | คิด: 53,143 chars | 727 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 76.4s | คิด: 53,350 chars | 728 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 76.6s | คิด: 53,523 chars | 727 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 76.9s | คิด: 53,829 chars | 729 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 77.2s | คิด: 54,073 chars | 729 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 77.5s | คิด: 54,348 chars | 730 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 77.7s | คิด: 54,505 chars | 730 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 78.2s | คิด: 54,772 chars | 729 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 78.5s | คิด: 54,899 chars | 728 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 78.8s | คิด: 55,356 chars | 731 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 79.1s | คิด: 55,637 chars | 732 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 79.3s | คิด: 55,866 chars | 732 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 79.7s | คิด: 56,106 chars | 731 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 80.0s | คิด: 56,154 chars | 729 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 80.3s | คิด: 56,585 chars | 732 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 80.5s | คิด: 56,643 chars | 731 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 80.8s | คิด: 56,767 chars | 730 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 81.1s | คิด: 57,356 chars | 735 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 81.4s | คิด: 57,533 chars | 734 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 81.6s | คิด: 57,776 chars | 735 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 81.9s | คิด: 57,968 chars | 735 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 82.2s | คิด: 58,175 chars | 735 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 82.4s | คิด: 58,305 chars | 734 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 82.7s | คิด: 58,606 chars | 736 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 83.0s | คิด: 58,857 chars | 736 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 83.2s | คิด: 59,121 chars | 737 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 83.5s | คิด: 59,410 chars | 738 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 83.8s | คิด: 59,616 chars | 739 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 84.0s | คิด: 59,851 chars | 739 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 84.3s | คิด: 60,096 chars | 739 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 84.6s | คิด: 60,396 chars | 741 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 84.8s | คิด: 60,619 chars | 741 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 85.1s | คิด: 60,955 chars | 743 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 85.6s | คิด: 61,180 chars | 741 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 85.8s | คิด: 61,253 chars | 740 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 86.1s | คิด: 61,841 chars | 744 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 86.4s | คิด: 62,106 chars | 745 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 86.7s | คิด: 62,263 chars | 744 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 87.1s | คิด: 62,302 chars | 741 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 87.4s | คิด: 62,925 chars | 746 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 87.6s | คิด: 63,154 chars | 747 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 87.9s | คิด: 63,516 chars | 749 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 88.2s | คิด: 63,739 chars | 748 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 88.5s | คิด: 63,980 chars | 749 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 88.8s | คิด: 64,194 chars | 749 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 89.2s | คิด: 64,468 chars | 748 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 89.5s | คิด: 64,600 chars | 747 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 89.8s | คิด: 64,872 chars | 748 c/s]                       
  ⏳ กำลังสร้างโค้ด... [เวลา: 90.0s | คิด: 64,957 chars | โค้ด: 234 chars (~58 tokens) | 749 c/
  ⏳ กำลังสร้างโค้ด... [เวลา: 90.3s | คิด: 64,957 chars | โค้ด: 530 chars (~132 tokens) | 750 c
  ⏳ กำลังสร้างโค้ด... [เวลา: 90.7s | คิด: 64,957 chars | โค้ด: 792 chars (~198 tokens) | 750 c
  ⏳ กำลังสร้างโค้ด... [เวลา: 91.0s | คิด: 64,957 chars | โค้ด: 1,043 chars (~260 tokens) | 750
  ⏳ กำลังสร้างโค้ด... [เวลา: 91.3s | คิด: 64,957 chars | โค้ด: 1,399 chars (~349 tokens) | 752
  ⏳ กำลังสร้างโค้ด... [เวลา: 91.6s | คิด: 64,957 chars | โค้ด: 1,651 chars (~412 tokens) | 752
  ⏳ กำลังสร้างโค้ด... [เวลา: 91.9s | คิด: 64,957 chars | โค้ด: 1,898 chars (~474 tokens) | 753
  ⏳ กำลังสร้างโค้ด... [เวลา: 92.1s | คิด: 64,957 chars | โค้ด: 1,997 chars (~499 tokens) | 752
  ⏳ กำลังสร้างโค้ด... [เวลา: 92.4s | คิด: 64,957 chars | โค้ด: 2,413 chars (~603 tokens) | 754
  ⏳ กำลังสร้างโค้ด... [เวลา: 92.7s | คิด: 64,957 chars | โค้ด: 2,647 chars (~661 tokens) | 754
  ⏳ กำลังสร้างโค้ด... [เวลา: 92.9s | คิด: 64,957 chars | โค้ด: 2,919 chars (~729 tokens) | 755
  ⏳ กำลังสร้างโค้ด... [เวลา: 93.2s | คิด: 64,957 chars | โค้ด: 3,086 chars (~771 tokens) | 755
  ⏳ กำลังสร้างโค้ด... [เวลา: 93.5s | คิด: 64,957 chars | โค้ด: 3,339 chars (~834 tokens) | 755
  ⏳ กำลังสร้างโค้ด... [เวลา: 93.7s | คิด: 64,957 chars | โค้ด: 3,492 chars (~873 tokens) | 755
  ⏳ กำลังสร้างโค้ด... [เวลา: 94.0s | คิด: 64,957 chars | โค้ด: 3,618 chars (~904 tokens) | 754
  ⏳ กำลังสร้างโค้ด... [เวลา: 94.3s | คิด: 64,957 chars | โค้ด: 4,107 chars (~1,026 tokens) | 7
  ⏳ กำลังสร้างโค้ด... [เวลา: 94.6s | คิด: 64,957 chars | โค้ด: 4,354 chars (~1,088 tokens) | 7
  ⏳ กำลังสร้างโค้ด... [เวลา: 94.9s | คิด: 64,957 chars | โค้ด: 4,594 chars (~1,148 tokens) | 7
  ⏳ กำลังสร้างโค้ด... [เวลา: 95.2s | คิด: 64,957 chars | โค้ด: 4,869 chars (~1,217 tokens) | 7
  ⏳ กำลังสร้างโค้ด... [เวลา: 95.6s | คิด: 64,957 chars | โค้ด: 5,113 chars (~1,278 tokens) | 7
  ⏳ กำลังสร้างโค้ด... [เวลา: 95.9s | คิด: 64,957 chars | โค้ด: 5,464 chars (~1,366 tokens) | 7
  ⏳ กำลังสร้างโค้ด... [เวลา: 96.4s | คิด: 64,957 chars | โค้ด: 5,635 chars (~1,408 tokens) | 7
  ⏳ กำลังสร้างโค้ด... [เวลา: 96.7s | คิด: 64,957 chars | โค้ด: 6,221 chars (~1,555 tokens) | 7
  ⏳ กำลังสร้างโค้ด... [เวลา: 97.0s | คิด: 64,957 chars | โค้ด: 6,356 chars (~1,589 tokens) | 7
  ⏳ กำลังสร้างโค้ด... [เวลา: 97.8s | คิด: 64,957 chars | โค้ด: 6,456 chars (~1,614 tokens) | 7
  ⏳ กำลังสร้างโค้ด... [เวลา: 98.1s | คิด: 64,957 chars | โค้ด: 7,049 chars (~1,762 tokens) | 7
  ⏳ กำลังสร้างโค้ด... [เวลา: 98.4s | คิด: 64,957 chars | โค้ด: 7,875 chars (~1,968 tokens) | 7
  ⏳ กำลังสร้างโค้ด... [เวลา: 98.6s | คิด: 64,957 chars | โค้ด: 7,974 chars (~1,993 tokens) | 7
  ⏳ กำลังสร้างโค้ด... [เวลา: 98.9s | คิด: 64,957 chars | โค้ด: 8,188 chars (~2,047 tokens) | 7
  ⏳ กำลังสร้างโค้ด... [เวลา: 99.2s | คิด: 64,957 chars | โค้ด: 8,584 chars (~2,146 tokens) | 7
  ⏳ กำลังสร้างโค้ด... [เวลา: 99.6s | คิด: 64,957 chars | โค้ด: 8,983 chars (~2,245 tokens) | 7
  ⏳ กำลังสร้างโค้ด... [เวลา: 99.9s | คิด: 64,957 chars | โค้ด: 9,415 chars (~2,353 tokens) | 7
  ⏳ กำลังสร้างโค้ด... [เวลา: 100.2s | คิด: 64,957 chars | โค้ด: 9,758 chars (~2,439 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 100.5s | คิด: 64,957 chars | โค้ด: 10,107 chars (~2,526 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 100.8s | คิด: 64,957 chars | โค้ด: 10,327 chars (~2,581 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 101.0s | คิด: 64,957 chars | โค้ด: 10,659 chars (~2,664 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 101.3s | คิด: 64,957 chars | โค้ด: 11,110 chars (~2,777 tokens) |
                                                                                               

                                                                                               
  ✅ ได้รับ Response ครบถ้วน! [เวลา: 101.4s | โค้ด: 11,141 ตัวอักษร (~21,769 tokens) | คิด: 64,957 chars | ชิ้นข้อมูล: 5,391 | TTFT: 3.0s]
  📊 Quota โมเดล: คงเหลือ 157,236 / 1,000,000 tokens (ใช้สะสมวันนี้ 842,764 tokens)
  💾 บันทึกไฟล์สำเร็จ: OpenMapRealVectorTest.java (11,141 bytes)
     🧠 Reasoning Chars: 64,957 | Content Chars: 11,141 | Completion Tokens: 21,769

================================================================================
📊 สรุปผลการทำงาน (DeepSeek-V4-Flash Test Generation)
================================================================================
• ทั้งหมดในรอบนี้         : 1
• สร้างสำเร็จ (GENERATED): 1
• ติดขีดจำกัด (Limit)     : 0
• ล้มเหลว (Failed)       : 0
📄 บันทึก State ไว้ที่  : /mnt/e/JavaEclipe/defect4j/SQA-Project/Deepseek-flash-v4/TestCode2/.work/generator_state/Math_49.json
================================================================================

