
[attempt at 2026-09-24T21:43:39.739583+00:00 key #1]
================================================================================
🚀 เริ่มการสร้าง Test Code ด้วย DeepSeek-V4-Flash (1 ไฟล์เป้าหมาย)
🔑 จำนวนคีย์ API พร้อมใช้งาน: 1 คีย์ (หมุนเวียน Round-Robin)
🎯 เพดาน Output Token: 100000 tokens
💰 งบประมาณภายใน: 637,802 tokens คงเหลือวันนี้ (จากจำกัด 1,000,000)
================================================================================
[1/1] ⚙️ กำลังประมวลผล: Chart_5/org/jfree/data/xy/XYSeries.java (25,708 bytes)
  🔑 ใช้ API Key #1 (sk_E3p...Drbt)...
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.0s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.3s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.6s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.9s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.2s]
  ⠇ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.5s]
                                                                                               
  ⏳ กำลังสร้างโค้ด... [เวลา: 2.8s | โค้ด: 1 chars (~0 tokens) | 0 c/s]                        
  ⏳ กำลังสร้างโค้ด... [เวลา: 133.3s | คิด: 21,206 chars | โค้ด: 1 chars (~0 tokens) | 162 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 133.6s | คิด: 21,244 chars | โค้ด: 1 chars (~0 tokens) | 162 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 134.1s | คิด: 21,369 chars | โค้ด: 1 chars (~0 tokens) | 163 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 134.4s | คิด: 21,396 chars | โค้ด: 1 chars (~0 tokens) | 163 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 134.8s | คิด: 21,443 chars | โค้ด: 1 chars (~0 tokens) | 162 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 135.1s | คิด: 21,475 chars | โค้ด: 1 chars (~0 tokens) | 162 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 135.5s | คิด: 21,549 chars | โค้ด: 1 chars (~0 tokens) | 162 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 136.0s | คิด: 21,602 chars | โค้ด: 1 chars (~0 tokens) | 162 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 136.2s | คิด: 21,610 chars | โค้ด: 1 chars (~0 tokens) | 162 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 136.6s | คิด: 21,715 chars | โค้ด: 1 chars (~0 tokens) | 162 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 137.1s | คิด: 21,758 chars | โค้ด: 1 chars (~0 tokens) | 162 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 137.4s | คิด: 21,775 chars | โค้ด: 1 chars (~0 tokens) | 162 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 137.9s | คิด: 21,830 chars | โค้ด: 1 chars (~0 tokens) | 162 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 138.4s | คิด: 21,886 chars | โค้ด: 1 chars (~0 tokens) | 161 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 139.0s | คิด: 21,983 chars | โค้ด: 1 chars (~0 tokens) | 161 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 139.2s | คิด: 22,024 chars | โค้ด: 1 chars (~0 tokens) | 161 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 139.7s | คิด: 22,114 chars | โค้ด: 1 chars (~0 tokens) | 161 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 140.0s | คิด: 22,162 chars | โค้ด: 1 chars (~0 tokens) | 161 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 140.3s | คิด: 22,200 chars | โค้ด: 1 chars (~0 tokens) | 161 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 140.8s | คิด: 22,280 chars | โค้ด: 1 chars (~0 tokens) | 161 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 141.2s | คิด: 22,382 chars | โค้ด: 1 chars (~0 tokens) | 162 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 141.6s | คิด: 22,413 chars | โค้ด: 1 chars (~0 tokens) | 161 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 141.8s | คิด: 22,458 chars | โค้ด: 1 chars (~0 tokens) | 161 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 142.3s | คิด: 22,559 chars | โค้ด: 1 chars (~0 tokens) | 162 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 142.6s | คิด: 22,610 chars | โค้ด: 1 chars (~0 tokens) | 162 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 142.8s | คิด: 22,654 chars | โค้ด: 1 chars (~0 tokens) | 162 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 143.4s | คิด: 22,737 chars | โค้ด: 1 chars (~0 tokens) | 162 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 143.8s | คิด: 22,823 chars | โค้ด: 1 chars (~0 tokens) | 162 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 144.1s | คิด: 22,869 chars | โค้ด: 1 chars (~0 tokens) | 162 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 144.6s | คิด: 22,981 chars | โค้ด: 1 chars (~0 tokens) | 162 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 144.9s | คิด: 23,001 chars | โค้ด: 1 chars (~0 tokens) | 162 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 145.1s | คิด: 23,055 chars | โค้ด: 1 chars (~0 tokens) | 162 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 145.6s | คิด: 23,133 chars | โค้ด: 1 chars (~0 tokens) | 162 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 145.9s | คิด: 23,177 chars | โค้ด: 1 chars (~0 tokens) | 162 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 146.4s | คิด: 23,266 chars | โค้ด: 1 chars (~0 tokens) | 162 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 146.7s | คิด: 23,300 chars | โค้ด: 1 chars (~0 tokens) | 162 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 147.2s | คิด: 23,410 chars | โค้ด: 1 chars (~0 tokens) | 162 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 147.7s | คิด: 23,514 chars | โค้ด: 1 chars (~0 tokens) | 162 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 147.9s | คิด: 23,552 chars | โค้ด: 1 chars (~0 tokens) | 162 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 148.2s | คิด: 23,593 chars | โค้ด: 1 chars (~0 tokens) | 162 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 148.7s | คิด: 23,671 chars | โค้ด: 1 chars (~0 tokens) | 162 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 149.0s | คิด: 23,706 chars | โค้ด: 1 chars (~0 tokens) | 162 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 149.4s | คิด: 23,768 chars | โค้ด: 1 chars (~0 tokens) | 162 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 149.9s | คิด: 23,842 chars | โค้ด: 1 chars (~0 tokens) | 162 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 150.2s | คิด: 23,878 chars | โค้ด: 1 chars (~0 tokens) | 162 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 150.7s | คิด: 23,948 chars | โค้ด: 1 chars (~0 tokens) | 162 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 151.2s | คิด: 24,017 chars | โค้ด: 1 chars (~0 tokens) | 162 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 151.7s | คิด: 24,085 chars | โค้ด: 1 chars (~0 tokens) | 162 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 152.2s | คิด: 24,168 chars | โค้ด: 1 chars (~0 tokens) | 162 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 152.5s | คิด: 24,216 chars | โค้ด: 1 chars (~0 tokens) | 162 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 152.8s | คิด: 24,252 chars | โค้ด: 1 chars (~0 tokens) | 162 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 153.2s | คิด: 24,314 chars | โค้ด: 1 chars (~0 tokens) | 162 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 153.7s | คิด: 24,384 chars | โค้ด: 1 chars (~0 tokens) | 162 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 154.0s | คิด: 24,424 chars | โค้ด: 1 chars (~0 tokens) | 162 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 154.4s | คิด: 24,486 chars | โค้ด: 1 chars (~0 tokens) | 162 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 154.6s | คิด: 24,533 chars | โค้ด: 1 chars (~0 tokens) | 162 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 154.9s | คิด: 24,569 chars | โค้ด: 1 chars (~0 tokens) | 162 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 155.3s | คิด: 24,626 chars | โค้ด: 1 chars (~0 tokens) | 161 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 155.7s | คิด: 24,669 chars | โค้ด: 1 chars (~0 tokens) | 161 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 156.1s | คิด: 24,758 chars | โค้ด: 1 chars (~0 tokens) | 161 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 156.3s | คิด: 24,814 chars | โค้ด: 1 chars (~0 tokens) | 162 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 156.8s | คิด: 24,882 chars | โค้ด: 1 chars (~0 tokens) | 162 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 157.3s | คิด: 24,949 chars | โค้ด: 1 chars (~0 tokens) | 161 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 157.7s | คิด: 25,005 chars | โค้ด: 1 chars (~0 tokens) | 161 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 158.1s | คิด: 25,084 chars | โค้ด: 1 chars (~0 tokens) | 161 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 158.4s | คิด: 25,122 chars | โค้ด: 1 chars (~0 tokens) | 161 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 158.8s | คิด: 25,218 chars | โค้ด: 1 chars (~0 tokens) | 162 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 159.4s | คิด: 25,265 chars | โค้ด: 1 chars (~0 tokens) | 161 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 159.8s | คิด: 25,394 chars | โค้ด: 1 chars (~0 tokens) | 162 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 160.2s | คิด: 25,483 chars | โค้ด: 1 chars (~0 tokens) | 162 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 160.6s | คิด: 25,558 chars | โค้ด: 1 chars (~0 tokens) | 162 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 160.9s | คิด: 25,609 chars | โค้ด: 1 chars (~0 tokens) | 162 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 161.2s | คิด: 25,651 chars | โค้ด: 1 chars (~0 tokens) | 162 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 161.6s | คิด: 25,728 chars | โค้ด: 1 chars (~0 tokens) | 162 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 162.1s | คิด: 25,819 chars | โค้ด: 1 chars (~0 tokens) | 162 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 162.4s | คิด: 25,860 chars | โค้ด: 1 chars (~0 tokens) | 162 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 162.7s | คิด: 25,902 chars | โค้ด: 1 chars (~0 tokens) | 162 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 163.1s | คิด: 25,974 chars | โค้ด: 1 chars (~0 tokens) | 162 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 163.6s | คิด: 26,047 chars | โค้ด: 1 chars (~0 tokens) | 162 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 164.1s | คิด: 26,134 chars | โค้ด: 1 chars (~0 tokens) | 162 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 164.5s | คิด: 26,214 chars | โค้ด: 1 chars (~0 tokens) | 162 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 165.1s | คิด: 26,269 chars | โค้ด: 1 chars (~0 tokens) | 162 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 165.5s | คิด: 26,324 chars | โค้ด: 1 chars (~0 tokens) | 162 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 166.3s | คิด: 26,353 chars | โค้ด: 1 chars (~0 tokens) | 161 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 166.7s | คิด: 26,400 chars | โค้ด: 1 chars (~0 tokens) | 161 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 167.0s | คิด: 26,448 chars | โค้ด: 1 chars (~0 tokens) | 161 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 168.0s | คิด: 26,557 chars | โค้ด: 1 chars (~0 tokens) | 161 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 168.5s | คิด: 26,628 chars | โค้ด: 1 chars (~0 tokens) | 161 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 168.9s | คิด: 26,677 chars | โค้ด: 1 chars (~0 tokens) | 161 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 169.3s | คิด: 26,712 chars | โค้ด: 1 chars (~0 tokens) | 160 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 169.8s | คิด: 26,778 chars | โค้ด: 1 chars (~0 tokens) | 160 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 170.2s | คิด: 26,820 chars | โค้ด: 1 chars (~0 tokens) | 160 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 170.7s | คิด: 26,887 chars | โค้ด: 1 chars (~0 tokens) | 160 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 171.2s | คิด: 26,965 chars | โค้ด: 1 chars (~0 tokens) | 160 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 171.7s | คิด: 27,021 chars | โค้ด: 1 chars (~0 tokens) | 160 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 172.2s | คิด: 27,085 chars | โค้ด: 1 chars (~0 tokens) | 160 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 172.6s | คิด: 27,166 chars | โค้ด: 1 chars (~0 tokens) | 160 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 173.1s | คิด: 27,220 chars | โค้ด: 1 chars (~0 tokens) | 160 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 173.5s | คิด: 27,273 chars | โค้ด: 1 chars (~0 tokens) | 160 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 174.0s | คิด: 27,349 chars | โค้ด: 1 chars (~0 tokens) | 160 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 174.5s | คิด: 27,448 chars | โค้ด: 1 chars (~0 tokens) | 160 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 175.0s | คิด: 27,513 chars | โค้ด: 1 chars (~0 tokens) | 160 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 175.4s | คิด: 27,595 chars | โค้ด: 1 chars (~0 tokens) | 160 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 175.9s | คิด: 27,672 chars | โค้ด: 1 chars (~0 tokens) | 160 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 176.4s | คิด: 27,729 chars | โค้ด: 1 chars (~0 tokens) | 160 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 176.9s | คิด: 27,755 chars | โค้ด: 1 chars (~0 tokens) | 159 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 177.3s | คิด: 27,848 chars | โค้ด: 1 chars (~0 tokens) | 160 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 177.8s | คิด: 27,910 chars | โค้ด: 1 chars (~0 tokens) | 159 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 178.4s | คิด: 27,959 chars | โค้ด: 1 chars (~0 tokens) | 159 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 178.8s | คิด: 28,040 chars | โค้ด: 1 chars (~0 tokens) | 159 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 179.0s | คิด: 28,050 chars | โค้ด: 1 chars (~0 tokens) | 159 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 179.4s | คิด: 28,094 chars | โค้ด: 1 chars (~0 tokens) | 159 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 179.8s | คิด: 28,144 chars | โค้ด: 1 chars (~0 tokens) | 159 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 180.3s | คิด: 28,245 chars | โค้ด: 1 chars (~0 tokens) | 159 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 180.6s | คิด: 28,283 chars | โค้ด: 1 chars (~0 tokens) | 159 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 181.1s | คิด: 28,344 chars | โค้ด: 1 chars (~0 tokens) | 159 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 181.4s | คิด: 28,387 chars | โค้ด: 1 chars (~0 tokens) | 159 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 181.8s | คิด: 28,472 chars | โค้ด: 1 chars (~0 tokens) | 159 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 182.0s | คิด: 28,498 chars | โค้ด: 1 chars (~0 tokens) | 159 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 182.5s | คิด: 28,572 chars | โค้ด: 1 chars (~0 tokens) | 159 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 182.7s | คิด: 28,640 chars | โค้ด: 1 chars (~0 tokens) | 159 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 183.1s | คิด: 28,686 chars | โค้ด: 1 chars (~0 tokens) | 159 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 183.6s | คิด: 28,733 chars | โค้ด: 1 chars (~0 tokens) | 159 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 183.9s | คิด: 28,760 chars | โค้ด: 1 chars (~0 tokens) | 159 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 184.4s | คิด: 28,834 chars | โค้ด: 1 chars (~0 tokens) | 159 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 184.7s | คิด: 28,882 chars | โค้ด: 1 chars (~0 tokens) | 159 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 185.2s | คิด: 28,963 chars | โค้ด: 1 chars (~0 tokens) | 159 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 185.6s | คิด: 29,025 chars | โค้ด: 1 chars (~0 tokens) | 159 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 185.9s | คิด: 29,060 chars | โค้ด: 1 chars (~0 tokens) | 159 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 186.3s | คิด: 29,115 chars | โค้ด: 1 chars (~0 tokens) | 159 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 186.9s | คิด: 29,139 chars | โค้ด: 1 chars (~0 tokens) | 158 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 187.2s | คิด: 29,241 chars | โค้ด: 1 chars (~0 tokens) | 159 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 187.5s | คิด: 29,260 chars | โค้ด: 1 chars (~0 tokens) | 158 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 187.9s | คิด: 29,304 chars | โค้ด: 1 chars (~0 tokens) | 158 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 188.2s | คิด: 29,332 chars | โค้ด: 1 chars (~0 tokens) | 158 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 188.8s | คิด: 29,411 chars | โค้ด: 1 chars (~0 tokens) | 158 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 189.1s | คิด: 29,448 chars | โค้ด: 1 chars (~0 tokens) | 158 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 189.6s | คิด: 29,532 chars | โค้ด: 1 chars (~0 tokens) | 158 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 190.0s | คิด: 29,602 chars | โค้ด: 1 chars (~0 tokens) | 158 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 190.3s | คิด: 29,629 chars | โค้ด: 1 chars (~0 tokens) | 158 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 190.8s | คิด: 29,680 chars | โค้ด: 1 chars (~0 tokens) | 158 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 191.1s | คิด: 29,709 chars | โค้ด: 1 chars (~0 tokens) | 158 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 191.5s | คิด: 29,771 chars | โค้ด: 1 chars (~0 tokens) | 158 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 192.0s | คิด: 29,861 chars | โค้ด: 1 chars (~0 tokens) | 158 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 192.2s | คิด: 29,885 chars | โค้ด: 1 chars (~0 tokens) | 158 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 192.5s | คิด: 29,911 chars | โค้ด: 1 chars (~0 tokens) | 158 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 192.9s | คิด: 29,944 chars | โค้ด: 1 chars (~0 tokens) | 157 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 193.3s | คิด: 30,000 chars | โค้ด: 1 chars (~0 tokens) | 157 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 193.6s | คิด: 30,032 chars | โค้ด: 1 chars (~0 tokens) | 157 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 194.0s | คิด: 30,081 chars | โค้ด: 1 chars (~0 tokens) | 157 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 194.4s | คิด: 30,118 chars | โค้ด: 1 chars (~0 tokens) | 157 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 194.9s | คิด: 30,184 chars | โค้ด: 1 chars (~0 tokens) | 157 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 195.3s | คิด: 30,235 chars | โค้ด: 1 chars (~0 tokens) | 157 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 195.7s | คิด: 30,329 chars | โค้ด: 1 chars (~0 tokens) | 157 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 196.1s | คิด: 30,392 chars | โค้ด: 1 chars (~0 tokens) | 157 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 196.5s | คิด: 30,430 chars | โค้ด: 1 chars (~0 tokens) | 157 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 197.0s | คิด: 30,506 chars | โค้ด: 1 chars (~0 tokens) | 157 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 197.4s | คิด: 30,542 chars | โค้ด: 1 chars (~0 tokens) | 157 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 197.7s | คิด: 30,582 chars | โค้ด: 1 chars (~0 tokens) | 157 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 198.1s | คิด: 30,653 chars | โค้ด: 1 chars (~0 tokens) | 157 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 198.4s | คิด: 30,675 chars | โค้ด: 1 chars (~0 tokens) | 157 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 198.7s | คิด: 30,707 chars | โค้ด: 1 chars (~0 tokens) | 157 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 199.2s | คิด: 30,782 chars | โค้ด: 1 chars (~0 tokens) | 157 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 199.6s | คิด: 30,825 chars | โค้ด: 1 chars (~0 tokens) | 157 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 200.0s | คิด: 30,887 chars | โค้ด: 1 chars (~0 tokens) | 157 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 200.3s | คิด: 30,919 chars | โค้ด: 1 chars (~0 tokens) | 157 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 200.5s | คิด: 30,962 chars | โค้ด: 1 chars (~0 tokens) | 157 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 200.9s | คิด: 30,998 chars | โค้ด: 1 chars (~0 tokens) | 156 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 201.3s | คิด: 31,065 chars | โค้ด: 1 chars (~0 tokens) | 156 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 201.6s | คิด: 31,107 chars | โค้ด: 1 chars (~0 tokens) | 156 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 202.0s | คิด: 31,188 chars | โค้ด: 1 chars (~0 tokens) | 156 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 202.3s | คิด: 31,205 chars | โค้ด: 1 chars (~0 tokens) | 156 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 202.7s | คิด: 31,233 chars | โค้ด: 1 chars (~0 tokens) | 156 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 203.1s | คิด: 31,299 chars | โค้ด: 1 chars (~0 tokens) | 156 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 203.4s | คิด: 31,332 chars | โค้ด: 1 chars (~0 tokens) | 156 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 203.7s | คิด: 31,362 chars | โค้ด: 1 chars (~0 tokens) | 156 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 204.2s | คิด: 31,406 chars | โค้ด: 1 chars (~0 tokens) | 156 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 204.5s | คิด: 31,441 chars | โค้ด: 1 chars (~0 tokens) | 156 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 204.8s | คิด: 31,467 chars | โค้ด: 1 chars (~0 tokens) | 156 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 205.0s | คิด: 31,502 chars | โค้ด: 1 chars (~0 tokens) | 156 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 205.5s | คิด: 31,581 chars | โค้ด: 1 chars (~0 tokens) | 156 c/s]
