
[attempt at 2026-09-24T21:46:42.975231+00:00 key #5]
================================================================================
🚀 เริ่มการสร้าง Test Code ด้วย DeepSeek-V4-Flash (1 ไฟล์เป้าหมาย)
🔑 จำนวนคีย์ API พร้อมใช้งาน: 1 คีย์ (หมุนเวียน Round-Robin)
🎯 เพดาน Output Token: 100000 tokens
💰 งบประมาณภายใน: 955,047 tokens คงเหลือวันนี้ (จากจำกัด 1,000,000)
================================================================================
[1/1] ⚙️ กำลังประมวลผล: Chart_6/org/jfree/chart/util/ShapeList.java (4,788 bytes)
  🔑 ใช้ API Key #1 (sk_aGV...I9j8)...
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.2s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.5s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.8s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.1s]
                                                                                               
  ⏳ กำลังสร้างโค้ด... [เวลา: 2.4s | โค้ด: 1 chars (~0 tokens) | 0 c/s]                        
  ⏳ กำลังสร้างโค้ด... [เวลา: 137.2s | คิด: 22,964 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 137.7s | คิด: 23,052 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 137.9s | คิด: 23,101 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 138.2s | คิด: 23,151 chars | โค้ด: 1 chars (~0 tokens) | 171 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 138.6s | คิด: 23,236 chars | โค้ด: 1 chars (~0 tokens) | 171 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 139.1s | คิด: 23,307 chars | โค้ด: 1 chars (~0 tokens) | 171 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 139.4s | คิด: 23,337 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 139.8s | คิด: 23,390 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 140.3s | คิด: 23,457 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 140.8s | คิด: 23,539 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 141.2s | คิด: 23,625 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 141.7s | คิด: 23,692 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 142.2s | คิด: 23,755 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 142.4s | คิด: 23,776 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 142.7s | คิด: 23,811 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 142.9s | คิด: 23,858 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 143.4s | คิด: 23,926 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 143.7s | คิด: 23,965 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 144.0s | คิด: 23,997 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 144.5s | คิด: 24,092 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 145.0s | คิด: 24,193 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 145.2s | คิด: 24,231 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 145.7s | คิด: 24,275 chars | โค้ด: 1 chars (~0 tokens) | 169 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 146.2s | คิด: 24,348 chars | โค้ด: 1 chars (~0 tokens) | 169 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 146.4s | คิด: 24,384 chars | โค้ด: 1 chars (~0 tokens) | 169 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 146.9s | คิด: 24,430 chars | โค้ด: 1 chars (~0 tokens) | 169 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 147.4s | คิด: 24,475 chars | โค้ด: 1 chars (~0 tokens) | 169 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 147.9s | คิด: 24,546 chars | โค้ด: 1 chars (~0 tokens) | 169 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 148.4s | คิด: 24,602 chars | โค้ด: 1 chars (~0 tokens) | 169 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 148.8s | คิด: 24,690 chars | โค้ด: 1 chars (~0 tokens) | 169 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 149.3s | คิด: 24,773 chars | โค้ด: 1 chars (~0 tokens) | 169 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 149.7s | คิด: 24,806 chars | โค้ด: 1 chars (~0 tokens) | 168 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 150.0s | คิด: 24,859 chars | โค้ด: 1 chars (~0 tokens) | 168 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 150.3s | คิด: 24,903 chars | โค้ด: 1 chars (~0 tokens) | 168 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 150.7s | คิด: 24,965 chars | โค้ด: 1 chars (~0 tokens) | 168 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 151.3s | คิด: 25,055 chars | โค้ด: 1 chars (~0 tokens) | 168 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 151.7s | คิด: 25,132 chars | โค้ด: 1 chars (~0 tokens) | 168 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 152.0s | คิด: 25,202 chars | โค้ด: 1 chars (~0 tokens) | 168 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 152.4s | คิด: 25,294 chars | โค้ด: 1 chars (~0 tokens) | 169 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 153.0s | คิด: 25,384 chars | โค้ด: 1 chars (~0 tokens) | 169 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 153.5s | คิด: 25,479 chars | โค้ด: 1 chars (~0 tokens) | 169 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 154.0s | คิด: 25,548 chars | โค้ด: 1 chars (~0 tokens) | 169 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 154.4s | คิด: 25,629 chars | โค้ด: 1 chars (~0 tokens) | 169 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 154.7s | คิด: 25,680 chars | โค้ด: 1 chars (~0 tokens) | 169 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 155.1s | คิด: 25,751 chars | โค้ด: 1 chars (~0 tokens) | 169 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 155.4s | คิด: 25,786 chars | โค้ด: 1 chars (~0 tokens) | 169 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 155.9s | คิด: 25,868 chars | โค้ด: 1 chars (~0 tokens) | 169 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 156.1s | คิด: 25,899 chars | โค้ด: 1 chars (~0 tokens) | 169 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 156.6s | คิด: 25,989 chars | โค้ด: 1 chars (~0 tokens) | 169 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 157.1s | คิด: 26,068 chars | โค้ด: 1 chars (~0 tokens) | 169 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 157.6s | คิด: 26,140 chars | โค้ด: 1 chars (~0 tokens) | 169 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 158.0s | คิด: 26,239 chars | โค้ด: 1 chars (~0 tokens) | 169 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 158.5s | คิด: 26,309 chars | โค้ด: 1 chars (~0 tokens) | 169 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 158.9s | คิด: 26,379 chars | โค้ด: 1 chars (~0 tokens) | 169 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 159.3s | คิด: 26,412 chars | โค้ด: 1 chars (~0 tokens) | 168 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 159.7s | คิด: 26,497 chars | โค้ด: 1 chars (~0 tokens) | 169 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 160.1s | คิด: 26,573 chars | โค้ด: 1 chars (~0 tokens) | 169 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 160.4s | คิด: 26,623 chars | โค้ด: 1 chars (~0 tokens) | 169 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 160.8s | คิด: 26,706 chars | โค้ด: 1 chars (~0 tokens) | 169 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 161.3s | คิด: 26,795 chars | โค้ด: 1 chars (~0 tokens) | 169 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 161.6s | คิด: 26,863 chars | โค้ด: 1 chars (~0 tokens) | 169 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 162.0s | คิด: 26,946 chars | โค้ด: 1 chars (~0 tokens) | 169 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 162.3s | คิด: 26,981 chars | โค้ด: 1 chars (~0 tokens) | 169 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 162.8s | คิด: 27,050 chars | โค้ด: 1 chars (~0 tokens) | 169 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 163.0s | คิด: 27,080 chars | โค้ด: 1 chars (~0 tokens) | 169 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 163.5s | คิด: 27,163 chars | โค้ด: 1 chars (~0 tokens) | 169 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 163.7s | คิด: 27,211 chars | โค้ด: 1 chars (~0 tokens) | 169 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 164.2s | คิด: 27,288 chars | โค้ด: 1 chars (~0 tokens) | 169 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 164.7s | คิด: 27,383 chars | โค้ด: 1 chars (~0 tokens) | 169 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 164.9s | คิด: 27,430 chars | โค้ด: 1 chars (~0 tokens) | 169 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 165.6s | คิด: 27,520 chars | โค้ด: 1 chars (~0 tokens) | 169 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 165.9s | คิด: 27,609 chars | โค้ด: 1 chars (~0 tokens) | 169 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 166.3s | คิด: 27,700 chars | โค้ด: 1 chars (~0 tokens) | 169 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 166.7s | คิด: 27,737 chars | โค้ด: 1 chars (~0 tokens) | 169 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 166.9s | คิด: 27,810 chars | โค้ด: 1 chars (~0 tokens) | 169 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 167.2s | คิด: 27,846 chars | โค้ด: 1 chars (~0 tokens) | 169 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 167.6s | คิด: 27,890 chars | โค้ด: 1 chars (~0 tokens) | 169 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 168.0s | คิด: 27,959 chars | โค้ด: 1 chars (~0 tokens) | 169 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 168.2s | คิด: 28,011 chars | โค้ด: 1 chars (~0 tokens) | 169 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 168.5s | คิด: 28,072 chars | โค้ด: 1 chars (~0 tokens) | 169 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 169.0s | คิด: 28,147 chars | โค้ด: 1 chars (~0 tokens) | 169 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 169.4s | คิด: 28,164 chars | โค้ด: 1 chars (~0 tokens) | 169 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 169.8s | คิด: 28,176 chars | โค้ด: 1 chars (~0 tokens) | 168 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 170.1s | คิด: 28,286 chars | โค้ด: 1 chars (~0 tokens) | 169 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 170.4s | คิด: 28,327 chars | โค้ด: 1 chars (~0 tokens) | 169 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 170.8s | คิด: 28,416 chars | โค้ด: 1 chars (~0 tokens) | 169 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 171.3s | คิด: 28,541 chars | โค้ด: 1 chars (~0 tokens) | 169 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 171.8s | คิด: 28,648 chars | โค้ด: 1 chars (~0 tokens) | 169 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 172.2s | คิด: 28,725 chars | โค้ด: 1 chars (~0 tokens) | 169 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 172.7s | คิด: 28,796 chars | โค้ด: 1 chars (~0 tokens) | 169 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 173.2s | คิด: 28,879 chars | โค้ด: 1 chars (~0 tokens) | 169 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 175.9s | คิด: 28,925 chars | โค้ด: 1 chars (~0 tokens) | 167 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 176.2s | คิด: 29,480 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 176.5s | คิด: 29,540 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 176.9s | คิด: 29,653 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 177.4s | คิด: 29,749 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 177.9s | คิด: 29,849 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 178.4s | คิด: 29,945 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 178.6s | คิด: 29,995 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 179.1s | คิด: 30,104 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 179.4s | คิด: 30,163 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 179.8s | คิด: 30,249 chars | โค้ด: 1 chars (~0 tokens) | 171 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 180.3s | คิด: 30,351 chars | โค้ด: 1 chars (~0 tokens) | 171 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 180.9s | คิด: 30,451 chars | โค้ด: 1 chars (~0 tokens) | 171 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 181.3s | คิด: 30,565 chars | โค้ด: 1 chars (~0 tokens) | 171 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 181.8s | คิด: 30,674 chars | โค้ด: 1 chars (~0 tokens) | 171 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 182.2s | คิด: 30,783 chars | โค้ด: 1 chars (~0 tokens) | 171 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 182.8s | คิด: 30,890 chars | โค้ด: 1 chars (~0 tokens) | 171 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 183.2s | คิด: 30,997 chars | โค้ด: 1 chars (~0 tokens) | 171 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 183.7s | คิด: 31,081 chars | โค้ด: 1 chars (~0 tokens) | 171 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 184.2s | คิด: 31,173 chars | โค้ด: 1 chars (~0 tokens) | 172 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 184.6s | คิด: 31,271 chars | โค้ด: 1 chars (~0 tokens) | 172 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 185.1s | คิด: 31,377 chars | โค้ด: 1 chars (~0 tokens) | 172 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 185.5s | คิด: 31,429 chars | โค้ด: 1 chars (~0 tokens) | 172 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 185.8s | คิด: 31,523 chars | โค้ด: 1 chars (~0 tokens) | 172 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 186.3s | คิด: 31,604 chars | โค้ด: 1 chars (~0 tokens) | 172 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 186.6s | คิด: 31,647 chars | โค้ด: 1 chars (~0 tokens) | 172 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 187.0s | คิด: 31,683 chars | โค้ด: 1 chars (~0 tokens) | 172 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 187.3s | คิด: 31,737 chars | โค้ด: 1 chars (~0 tokens) | 172 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 187.6s | คิด: 31,786 chars | โค้ด: 1 chars (~0 tokens) | 172 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 188.1s | คิด: 31,908 chars | โค้ด: 1 chars (~0 tokens) | 172 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 188.6s | คิด: 31,991 chars | โค้ด: 1 chars (~0 tokens) | 172 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 189.1s | คิด: 32,048 chars | โค้ด: 1 chars (~0 tokens) | 172 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 189.6s | คิด: 32,094 chars | โค้ด: 1 chars (~0 tokens) | 172 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 189.9s | คิด: 32,145 chars | โค้ด: 1 chars (~0 tokens) | 171 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 190.4s | คิด: 32,210 chars | โค้ด: 1 chars (~0 tokens) | 171 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 190.8s | คิด: 32,246 chars | โค้ด: 1 chars (~0 tokens) | 171 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 191.2s | คิด: 32,318 chars | โค้ด: 1 chars (~0 tokens) | 171 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 191.5s | คิด: 32,351 chars | โค้ด: 1 chars (~0 tokens) | 171 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 191.9s | คิด: 32,432 chars | โค้ด: 1 chars (~0 tokens) | 171 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 192.4s | คิด: 32,516 chars | โค้ด: 1 chars (~0 tokens) | 171 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 192.6s | คิด: 32,552 chars | โค้ด: 1 chars (~0 tokens) | 171 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 193.1s | คิด: 32,643 chars | โค้ด: 1 chars (~0 tokens) | 171 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 193.6s | คิด: 32,729 chars | โค้ด: 1 chars (~0 tokens) | 171 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 193.8s | คิด: 32,770 chars | โค้ด: 1 chars (~0 tokens) | 171 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 194.3s | คิด: 32,857 chars | โค้ด: 1 chars (~0 tokens) | 171 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 194.6s | คิด: 32,909 chars | โค้ด: 1 chars (~0 tokens) | 171 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 194.9s | คิด: 32,954 chars | โค้ด: 1 chars (~0 tokens) | 171 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 195.4s | คิด: 33,019 chars | โค้ด: 1 chars (~0 tokens) | 171 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 195.6s | คิด: 33,052 chars | โค้ด: 1 chars (~0 tokens) | 171 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 196.1s | คิด: 33,130 chars | โค้ด: 1 chars (~0 tokens) | 171 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 196.6s | คิด: 33,211 chars | โค้ด: 1 chars (~0 tokens) | 171 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 196.9s | คิด: 33,262 chars | โค้ด: 1 chars (~0 tokens) | 171 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 197.8s | คิด: 33,338 chars | โค้ด: 1 chars (~0 tokens) | 171 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 198.1s | คิด: 33,366 chars | โค้ด: 1 chars (~0 tokens) | 171 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 198.5s | คิด: 33,408 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 198.8s | คิด: 33,489 chars | โค้ด: 1 chars (~0 tokens) | 171 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 199.1s | คิด: 33,537 chars | โค้ด: 1 chars (~0 tokens) | 171 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 199.6s | คิด: 33,628 chars | โค้ด: 1 chars (~0 tokens) | 171 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 200.0s | คิด: 33,700 chars | โค้ด: 1 chars (~0 tokens) | 171 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 200.5s | คิด: 33,755 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 200.8s | คิด: 33,839 chars | โค้ด: 1 chars (~0 tokens) | 171 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 201.1s | คิด: 33,883 chars | โค้ด: 1 chars (~0 tokens) | 171 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 201.6s | คิด: 33,988 chars | โค้ด: 1 chars (~0 tokens) | 171 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 202.1s | คิด: 34,090 chars | โค้ด: 1 chars (~0 tokens) | 171 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 202.6s | คิด: 34,203 chars | โค้ด: 1 chars (~0 tokens) | 171 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 203.0s | คิด: 34,279 chars | โค้ด: 1 chars (~0 tokens) | 171 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 203.5s | คิด: 34,366 chars | โค้ด: 1 chars (~0 tokens) | 171 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 204.0s | คิด: 34,462 chars | โค้ด: 1 chars (~0 tokens) | 171 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 204.5s | คิด: 34,546 chars | โค้ด: 1 chars (~0 tokens) | 171 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 205.2s | คิด: 34,586 chars | โค้ด: 1 chars (~0 tokens) | 171 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 205.5s | คิด: 34,616 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 205.9s | คิด: 34,679 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 206.3s | คิด: 34,732 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 206.6s | คิด: 34,773 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 207.1s | คิด: 34,852 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 207.3s | คิด: 34,890 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 207.8s | คิด: 34,967 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 208.2s | คิด: 35,044 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 208.8s | คิด: 35,087 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 209.0s | คิด: 35,100 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 209.4s | คิด: 35,197 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 209.8s | คิด: 35,291 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 210.3s | คิด: 35,376 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 210.6s | คิด: 35,409 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 211.2s | คิด: 35,482 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 211.5s | คิด: 35,570 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 212.0s | คิด: 35,633 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 212.4s | คิด: 35,694 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 212.7s | คิด: 35,766 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 213.0s | คิด: 35,810 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 213.4s | คิด: 35,907 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
